FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	6	:	1
afr-x-bible-1983.txt	4	:	1
afr-x-bible-1983.txt	5	“	1
afr-x-bible-boodskap.txt	4	:	1
afr-x-bible-boodskap.txt	5	"	1
afr-x-bible-boodskap.txt	6	Laat	1
afr-x-bible-lewende.txt	5	:	1
afr-x-bible-lewende.txt	6	"	1
afr-x-bible-viralmal.txt	4	:	1
afr-x-bible-viralmal.txt	5	“	1
dan-x-bible-1931.txt	6	:	1
dan-x-bible-frederik.txt	6	:	1
deu-x-bible-albrecht.txt	4	:	1
deu-x-bible-albrecht.txt	5	"	1
deu-x-bible-elberfelder1871.txt	6	:	1
deu-x-bible-elberfelder1905.txt	6	:	1
deu-x-bible-erben.txt	6	:	1
deu-x-bible-freebible.txt	6	:	1
deu-x-bible-genfer2011.txt	6	:	1
deu-x-bible-genfer2011.txt	7	»	1
deu-x-bible-greber.txt	6	:	1
deu-x-bible-gruenewalder.txt	5	:	1
deu-x-bible-gruenewalder.txt	6	»	1
deu-x-bible-hoffnung.txt	4	:	1
deu-x-bible-hoffnung.txt	5	»	1
deu-x-bible-interlinear.txt	6	:	1
deu-x-bible-konkordant.txt	6	"	1
deu-x-bible-konkordant.txt	10	:	1
deu-x-bible-luther1545.txt	6	:	1
deu-x-bible-luther1912.txt	6	:	1
deu-x-bible-meister.txt	6	:	1
deu-x-bible-menge.txt	4	:	1
deu-x-bible-menge.txt	5	»	1
deu-x-bible-neue.txt	3	:	1
deu-x-bible-neue.txt	4	"	1
deu-x-bible-pattloch.txt	5	:	1
deu-x-bible-pattloch.txt	6	"	1
deu-x-bible-reinhardt1910.txt	6	:	1
deu-x-bible-schlachter.txt	6	:	1
deu-x-bible-schlachter2000.txt	6	:	1
deu-x-bible-tafelbibel.txt	6	:	1
deu-x-bible-textbibel.txt	6	:	1
deu-x-bible-volxbibel.txt	4	:	1
deu-x-bible-zuercher.txt	6	:	1
eng-x-bible-books.txt	4	"	1
eng-x-bible-clontz.txt	7	»	1
eng-x-bible-common.txt	4	“	1
eng-x-bible-diaglot.txt	7	:	1
eng-x-bible-easytoread.txt	4	“	1
eng-x-bible-godsword.txt	4	“	1
eng-x-bible-goodnews.txt	4	“	1
eng-x-bible-internationalstandard.txt	6	“	1
eng-x-bible-lexham.txt	7	“	1
eng-x-bible-livingoracles.txt	4	Do	1
eng-x-bible-majority.txt	7	"	1
eng-x-bible-new2007.txt	6	“	1
eng-x-bible-newcentury.txt	4	“	1
eng-x-bible-newinternational.txt	4	‘	1
eng-x-bible-newliving.txt	4	“	1
eng-x-bible-newreaders.txt	4	"	1
eng-x-bible-newsimplified.txt	3	:	1
eng-x-bible-newsimplified.txt	4	»	1
eng-x-bible-scriptures.txt	7	“	1
eng-x-bible-treeoflife.txt	7	“	1
eng-x-bible-worldwide.txt	4	,	1
isl-x-bible-isl.txt	4	:	1
isl-x-bible-isl.txt	5	"	1
nds-x-bible-nds.txt	6	:	1
nld-x-bible-1951.txt	6	:	1
nld-x-bible-2004.txt	3	:	1
nld-x-bible-2004.txt	4	‘	1
nld-x-bible-2007.txt	3	:	1
nld-x-bible-2007.txt	4	‘	1
nld-x-bible-statenvertaling.txt	6	:	1
nob-x-bible-1985.txt	3	:	1
nob-x-bible-1985.txt	4	«	1
nob-x-bible-1988.txt	3	:	1
nob-x-bible-1988.txt	4	”	1
nob-x-bible-2007.txt	5	:	1
nor-x-bible-1930.txt	6	:	1
swe-x-bible-b2000.txt	3	:	1
swe-x-bible-b2000.txt	4	»	1
swe-x-bible-folk1998.txt	3	:	1
swe-x-bible-folk1998.txt	4	"	1
swe-x-bible-nyalevande.txt	3	:	1
swe-x-bible-nyalevande.txt	4	"	1
swg-x-bible-swg.txt	7	:	1
afr-x-bible-1953.txt	7	Kan	2
afr-x-bible-1953.txt	10	dan	2
afr-x-bible-1983.txt	6	Kan	2
afr-x-bible-1983.txt	9	dan	2
afr-x-bible-lewende.txt	8	tog	2
dan-x-bible-1931.txt	8	Kunne	2
dan-x-bible-frederik.txt	7	mon	2
dan-x-bible-hverdagsdansk.txt	1	Brudgommens	2
dan-x-bible-hverdagsdansk.txt	4	da	2
deu-x-bible-albrecht.txt	6	Können	2
deu-x-bible-albrecht.txt	7	denn	2
deu-x-bible-elberfelder1871.txt	7	Können	2
deu-x-bible-elberfelder1871.txt	8	etwa	2
deu-x-bible-elberfelder1905.txt	7	Können	2
deu-x-bible-elberfelder1905.txt	8	etwa	2
deu-x-bible-erben.txt	7	Können	2
deu-x-bible-freebible.txt	7	Können	2
deu-x-bible-freebible.txt	8	etwa	2
deu-x-bible-genfer2011.txt	9	etwa	2
deu-x-bible-greber.txt	13	doch	2
deu-x-bible-greber.txt	15	etwa	2
deu-x-bible-gruenewalder.txt	7	Können	2
deu-x-bible-gruenewalder.txt	8	denn	2
deu-x-bible-hoffnung.txt	9	etwa	2
deu-x-bible-interlinear.txt	7	Etwa	2
deu-x-bible-konkordant.txt	18	doch	2
deu-x-bible-meister.txt	7	Können	2
deu-x-bible-meister.txt	8	denn	2
deu-x-bible-meister.txt	9	etwa	2
deu-x-bible-menge.txt	6	Können	2
deu-x-bible-menge.txt	7	etwa	2
deu-x-bible-neue.txt	5	Können	2
deu-x-bible-neue.txt	8	denn	2
deu-x-bible-pattloch.txt	7	Können	2
deu-x-bible-pattloch.txt	8	denn	2
deu-x-bible-schlachter.txt	7	Können	2
deu-x-bible-schlachter2000.txt	7	Können	2
deu-x-bible-tafelbibel.txt	7	Können	2
deu-x-bible-textbibel.txt	8	denn	2
deu-x-bible-volxbibel.txt	9	denn	2
deu-x-bible-volxbibel.txt	13	?	2
deu-x-bible-volxbibel.txt	15	denn	2
deu-x-bible-volxbibel.txt	19	auch	2
deu-x-bible-zuercher.txt	7	Können	2
deu-x-bible-zuercher.txt	8	etwa	2
eng-x-bible-amplified.txt	5	Can	2
eng-x-bible-clontz.txt	8	Can	2
eng-x-bible-darby.txt	7	Can	2
eng-x-bible-diaglot.txt	8	Not	2
eng-x-bible-easytoread.txt	5	At	2
eng-x-bible-etheridge.txt	6	Can	2
eng-x-bible-godsword.txt	5	Can	2
eng-x-bible-goodnews.txt	5	Do	2
eng-x-bible-kingjames.txt	7	Can	2
eng-x-bible-literal.txt	7	Can	2
eng-x-bible-majority.txt	8	Can	2
eng-x-bible-montgomery.txt	2	Can	2
eng-x-bible-newliving.txt	5	Do	2
eng-x-bible-newsimplified.txt	5	Will	2
eng-x-bible-scriptures.txt	8	Are	2
isl-x-bible-isl.txt	6	Hvort	2
nld-x-bible-1951.txt	7	Kunnen	2
nld-x-bible-1951.txt	9	dan	2
nld-x-bible-2004.txt	5	Bruiloftsgasten	2
nld-x-bible-2004.txt	7	toch	2
nld-x-bible-statenvertaling.txt	7	Kunnen	2
nld-x-bible-statenvertaling.txt	8	ook	2
nno-x-bible-2011.txt	2	Kan	2
nno-x-bible-2011.txt	3	vel	2
nno-x-bible-2011.txt	4	bryllaupsgjestene	2
nob-x-bible-1985.txt	5	Kan	2
nob-x-bible-1988.txt	5	Bryllupsgjestene	2
nob-x-bible-1988.txt	7	da	2
nob-x-bible-1988.txt	8	vel	2
nob-x-bible-2007.txt	8	vel	2
nob-x-bible-2011.txt	2	Kan	2
nob-x-bible-2011.txt	3	vel	2
nob-x-bible-2011.txt	4	bryllupsgjestene	2
nor-x-bible-1930.txt	7	Kan	2
nor-x-bible-1930.txt	8	vel	2
nor-x-bible-student.txt	2	Kann	2
swe-x-bible-b2000.txt	5	Inte	2
swe-x-bible-b2000.txt	7	väl	2
swe-x-bible-folk1998.txt	5	Inte	2
swe-x-bible-folk1998.txt	7	väl	2
swe-x-bible-nyalevande.txt	5	Bröllopsgästerna	2
swe-x-bible-nyalevande.txt	7	väl	2
afr-x-bible-1953.txt	3	sê	3
afr-x-bible-1983.txt	2	antwoord	3
afr-x-bible-boodskap.txt	2	antwoord	3
afr-x-bible-lewende.txt	4	geantwoord	3
afr-x-bible-viralmal.txt	3	geantwoord	3
dan-x-bible-1931.txt	3	sagde	3
dan-x-bible-frederik.txt	3	sagde	3
deu-x-bible-albrecht.txt	2	antwortete	3
deu-x-bible-elberfelder1871.txt	3	sprach	3
deu-x-bible-elberfelder1905.txt	3	sprach	3
deu-x-bible-erben.txt	3	sprach	3
deu-x-bible-freebible.txt	3	sprach	3
deu-x-bible-genfer2011.txt	2	gab	3
deu-x-bible-genfer2011.txt	5	Antwort	3
deu-x-bible-greber.txt	3	sagte	3
deu-x-bible-gruenewalder.txt	2	sprach	3
deu-x-bible-hoffnung.txt	2	antwortete	3
deu-x-bible-interlinear.txt	2	sagte	3
deu-x-bible-konkordant.txt	8	antwortete	3
deu-x-bible-luther1545.txt	3	sprach	3
deu-x-bible-luther1545letztehand.txt	3	sprach	3
deu-x-bible-luther1912.txt	3	sprach	3
deu-x-bible-meister.txt	3	sprach	3
deu-x-bible-menge.txt	2	antwortete	3
deu-x-bible-neue.txt	2	erwiderte	3
deu-x-bible-pattloch.txt	2	sprach	3
deu-x-bible-reinhardt1910.txt	3	sprach	3
deu-x-bible-schlachter.txt	3	sprach	3
deu-x-bible-schlachter2000.txt	3	sprach	3
deu-x-bible-tafelbibel.txt	3	sagte	3
deu-x-bible-textbibel.txt	3	sagte	3
deu-x-bible-volxbibel.txt	2	meinte	3
deu-x-bible-volxbibel.txt	5	„	3
deu-x-bible-zuercher.txt	2	sprach	3
eng-x-bible-amplified.txt	2	answered	3
eng-x-bible-books.txt	2	answered	3
eng-x-bible-clontz.txt	3	said	3
eng-x-bible-common.txt	2	said	3
eng-x-bible-darby.txt	3	said	3
eng-x-bible-diaglot.txt	2	said	3
eng-x-bible-easytoread.txt	2	answered	3
eng-x-bible-etheridge.txt	2	said	3
eng-x-bible-godsword.txt	2	replied	3
eng-x-bible-goodnews.txt	2	answered	3
eng-x-bible-internationalstandard.txt	2	said	3
eng-x-bible-kingjames.txt	3	said	3
eng-x-bible-lexham.txt	3	said	3
eng-x-bible-literal.txt	3	said	3
eng-x-bible-livingoracles.txt	2	answered	3
eng-x-bible-majority.txt	3	said	3
eng-x-bible-montgomery.txt	1	"	3
eng-x-bible-new2007.txt	2	said	3
eng-x-bible-newcentury.txt	2	answered	3
eng-x-bible-newinternational.txt	2	answered	3
eng-x-bible-newliving.txt	2	replied	3
eng-x-bible-newreaders.txt	2	answered	3
eng-x-bible-newsimplified.txt	2	replied	3
eng-x-bible-scriptures.txt	3	said	3
eng-x-bible-treeoflife.txt	3	said	3
eng-x-bible-worldwide.txt	2	answered	3
isl-x-bible-isl.txt	2	svaraði	3
nds-x-bible-nds.txt	3	sajcht	3
nld-x-bible-1951.txt	3	zeide	3
nld-x-bible-2004.txt	2	antwoordde	3
nld-x-bible-2007.txt	2	antwoordde	3
nld-x-bible-statenvertaling.txt	3	zeide	3
nno-x-bible-2011.txt	1	«	3
nob-x-bible-1985.txt	2	svarte	3
nob-x-bible-1988.txt	2	svarte	3
nob-x-bible-2007.txt	2	sa	3
nob-x-bible-2011.txt	1	«	3
nor-x-bible-1930.txt	3	sa	3
nor-x-bible-student.txt	1	«	3
swe-x-bible-b2000.txt	2	svarade	3
swe-x-bible-folk1998.txt	2	svarade	3
swe-x-bible-nyalevande.txt	2	svarade	3
swg-x-bible-swg.txt	6	gsait	3
afr-x-bible-1953.txt	14	bruidegom	4
afr-x-bible-1983.txt	13	bruidegom	4
afr-x-bible-lewende.txt	17	bruidegom	4
afr-x-bible-viralmal.txt	10	bruidegom	4
afr-x-bible-viralmal.txt	16	bruidegom	4
dan-x-bible-1931.txt	13	Brudgommen	4
dan-x-bible-frederik.txt	14	Brudgommen	4
deu-x-bible-albrecht.txt	14	Bräutigam	4
deu-x-bible-elberfelder1871.txt	17	Bräutigam	4
deu-x-bible-elberfelder1905.txt	12	Bräutigams	4
deu-x-bible-elberfelder1905.txt	17	Bräutigam	4
deu-x-bible-erben.txt	13	Bräutigam	4
deu-x-bible-freebible.txt	12	Bräutigams	4
deu-x-bible-freebible.txt	17	Bräutigam	4
deu-x-bible-genfer2011.txt	19	Bräutigam	4
deu-x-bible-greber.txt	11	Bräutigams	4
deu-x-bible-greber.txt	20	Bräutigam	4
deu-x-bible-gruenewalder.txt	15	Bräutigam	4
deu-x-bible-hoffnung.txt	14	Bräutigam	4
deu-x-bible-interlinear.txt	16	Bräutigam	4
deu-x-bible-konkordant.txt	25	Bräutigam	4
deu-x-bible-luther1545.txt	15	Bräutigam	4
deu-x-bible-luther1545letztehand.txt	16	Breutigam	4
deu-x-bible-luther1912.txt	15	Bräutigam	4
deu-x-bible-meister.txt	16	Bräutigam	4
deu-x-bible-menge.txt	14	Bräutigam	4
deu-x-bible-neue.txt	13	Bräutigam	4
deu-x-bible-pattloch.txt	17	Bräutigam	4
deu-x-bible-reinhardt1910.txt	17	Bräutigam	4
deu-x-bible-schlachter.txt	14	Bräutigam	4
deu-x-bible-schlachter2000.txt	14	Bräutigam	4
deu-x-bible-tafelbibel.txt	17	Bräutigam	4
