FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
deu-x-bible-gruenewalder.txt	3	vielmehr	1
deu-x-bible-luther1545letztehand.txt	1	Sondern	1
deu-x-bible-menge.txt	1	Nein	1
deu-x-bible-pattloch.txt	1	Nein	1
deu-x-bible-pattloch.txt	5	vielmehr	1
deu-x-bible-gruenewalder.txt	24	uns	2
deu-x-bible-luther1545letztehand.txt	23	vns	2
deu-x-bible-luther1545letztehand.txt	31	vns	2
deu-x-bible-menge.txt	30	unserer	2
deu-x-bible-pattloch.txt	24	uns	2
deu-x-bible-gruenewalder.txt	29	.	3
deu-x-bible-luther1545letztehand.txt	33	.	3
deu-x-bible-menge.txt	35	.	3
deu-x-bible-pattloch.txt	29	.	3
deu-x-bible-gruenewalder.txt	17	weil	4
deu-x-bible-luther1545letztehand.txt	17	Denn	4
deu-x-bible-menge.txt	20	weil	4
deu-x-bible-pattloch.txt	18	da	4
deu-x-bible-gruenewalder.txt	19	alle	5
deu-x-bible-luther1545letztehand.txt	18	alle	5
deu-x-bible-menge.txt	22	alle	5
deu-x-bible-pattloch.txt	20	alle	5
deu-x-bible-gruenewalder.txt	11	und	6
deu-x-bible-luther1545letztehand.txt	12	vnd	6
deu-x-bible-menge.txt	12	und	6
deu-x-bible-pattloch.txt	11	und	6
deu-x-bible-gruenewalder.txt	20	Völker	7
deu-x-bible-luther1545letztehand.txt	19	Heiden	7
deu-x-bible-menge.txt	23	Heiden	7
deu-x-bible-pattloch.txt	21	Heidenvölker	7
deu-x-bible-gruenewalder.txt	15	Kinder	8
deu-x-bible-luther1545letztehand.txt	13	Kinder	8
deu-x-bible-menge.txt	17	Kinder	8
deu-x-bible-pattloch.txt	15	Kinder	8
deu-x-bible-gruenewalder.txt	13	Weiber	9
deu-x-bible-luther1545letztehand.txt	11	Weiber	9
deu-x-bible-menge.txt	15	Weiber	9
deu-x-bible-pattloch.txt	13	Frauen	9
deu-x-bible-gruenewalder.txt	10	Heiligtum	10
deu-x-bible-luther1545letztehand.txt	7	Heiligthum	10
deu-x-bible-menge.txt	11	Heiligtum	10
deu-x-bible-pattloch.txt	10	Heiligtum	10
deu-x-bible-gruenewalder.txt	7	Volk	11
deu-x-bible-luther1545letztehand.txt	4	Volck	11
deu-x-bible-menge.txt	8	Volk	11
deu-x-bible-pattloch.txt	7	Volk	11
deu-x-bible-gruenewalder.txt	6	mein	12
deu-x-bible-luther1545letztehand.txt	3	mein	12
deu-x-bible-menge.txt	7	mein	12
deu-x-bible-pattloch.txt	6	mein	12
deu-x-bible-gruenewalder.txt	2	nehme	13
deu-x-bible-luther1545letztehand.txt	2	wil	13
deu-x-bible-menge.txt	4	will	13
deu-x-bible-pattloch.txt	4	will	13
deu-x-bible-gruenewalder.txt	1	Ich	14
deu-x-bible-menge.txt	5	ich	14
deu-x-bible-pattloch.txt	3	ich	14
deu-x-bible-gruenewalder.txt	22	Haß	15
deu-x-bible-menge.txt	26	Haß	15
deu-x-bible-pattloch.txt	26	Haß	15
deu-x-bible-gruenewalder.txt	14	und	16
deu-x-bible-menge.txt	16	und	16
deu-x-bible-pattloch.txt	14	und	16
deu-x-bible-gruenewalder.txt	9	das	17
deu-x-bible-menge.txt	10	das	17
deu-x-bible-pattloch.txt	9	das	17
deu-x-bible-gruenewalder.txt	25	zu	18
deu-x-bible-menge.txt	29	zu	18
deu-x-bible-pattloch.txt	27	zu	18
deu-x-bible-gruenewalder.txt	18	sich	19
deu-x-bible-menge.txt	21	sich	19
deu-x-bible-pattloch.txt	19	sich	19
deu-x-bible-gruenewalder.txt	4	Rache	20
deu-x-bible-luther1545letztehand.txt	15	rechen	20
deu-x-bible-menge.txt	3	Rache	20
deu-x-bible-gruenewalder.txt	12	unsere	21
deu-x-bible-luther1545letztehand.txt	10	vnser	21
deu-x-bible-menge.txt	14	unsere	21
deu-x-bible-gruenewalder.txt	30	«	22
deu-x-bible-menge.txt	34	«	22
deu-x-bible-pattloch.txt	30	"	22
deu-x-bible-menge.txt	2	,	23
deu-x-bible-pattloch.txt	2	,	23
deu-x-bible-luther1545letztehand.txt	9	vnd	24
deu-x-bible-menge.txt	9	und	24
deu-x-bible-gruenewalder.txt	21	aus	25
deu-x-bible-pattloch.txt	25	aus	25
deu-x-bible-gruenewalder.txt	8	,	26
deu-x-bible-pattloch.txt	8	,	26
deu-x-bible-gruenewalder.txt	27	Untergang	27
deu-x-bible-menge.txt	31	Vernichtung	27
deu-x-bible-gruenewalder.txt	5	für	28
deu-x-bible-menge.txt	6	für	28
deu-x-bible-gruenewalder.txt	23	gegen	29
deu-x-bible-luther1545letztehand.txt	24	ergrimmet	29
