FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	16	.	1
dan-x-bible-1931.txt	15	.	1
deu-x-bible-elberfelder1871.txt	16	.	1
deu-x-bible-elberfelder1905.txt	16	.	1
deu-x-bible-freebible.txt	16	.	1
deu-x-bible-gruenewalder.txt	15	.	1
deu-x-bible-luther1545.txt	16	.	1
deu-x-bible-luther1545letztehand.txt	16	.	1
deu-x-bible-luther1912.txt	16	.	1
deu-x-bible-menge.txt	15	.	1
deu-x-bible-neue.txt	17	.	1
deu-x-bible-neue.txt	18	"	1
deu-x-bible-pattloch.txt	17	.	1
deu-x-bible-schlachter.txt	15	.	1
deu-x-bible-textbibel.txt	15	.	1
deu-x-bible-zuercher.txt	16	.	1
eng-x-bible-darby.txt	15	.	1
eng-x-bible-kingjames.txt	18	.	1
eng-x-bible-literal.txt	16	.	1
eng-x-bible-newsimplified.txt	14	!	1
nld-x-bible-statenvertaling.txt	16	.	1
nor-x-bible-1930.txt	15	.	1
nor-x-bible-student.txt	17	.	1
swe-x-bible-folk1998.txt	15	.	1
afr-x-bible-1953.txt	6	ek	2
dan-x-bible-1931.txt	7	jeg	2
deu-x-bible-elberfelder1871.txt	8	ich	2
deu-x-bible-elberfelder1905.txt	8	ich	2
deu-x-bible-freebible.txt	8	ich	2
deu-x-bible-gruenewalder.txt	6	ich	2
deu-x-bible-luther1545.txt	7	ich	2
deu-x-bible-luther1545letztehand.txt	7	ich	2
deu-x-bible-luther1912.txt	7	ich	2
deu-x-bible-menge.txt	6	ich	2
deu-x-bible-neue.txt	8	ich	2
deu-x-bible-pattloch.txt	7	ich	2
deu-x-bible-schlachter.txt	6	ich	2
deu-x-bible-textbibel.txt	6	ich	2
deu-x-bible-zuercher.txt	8	ich	2
eng-x-bible-darby.txt	5	I	2
eng-x-bible-kingjames.txt	8	I	2
eng-x-bible-literal.txt	5	I	2
eng-x-bible-newsimplified.txt	2	I	2
nld-x-bible-statenvertaling.txt	7	ik	2
nor-x-bible-1930.txt	7	jeg	2
nor-x-bible-student.txt	8	eg	2
swe-x-bible-folk1998.txt	7	jag	2
afr-x-bible-1953.txt	5	weet	3
dan-x-bible-1931.txt	5	ved	3
deu-x-bible-elberfelder1871.txt	6	weiß	3
deu-x-bible-elberfelder1905.txt	6	weiß	3
deu-x-bible-freebible.txt	6	weiss	3
deu-x-bible-gruenewalder.txt	5	weiß	3
deu-x-bible-luther1545.txt	6	weiß	3
deu-x-bible-luther1545letztehand.txt	6	weis	3
deu-x-bible-luther1912.txt	6	weiß	3
deu-x-bible-menge.txt	5	weiß	3
deu-x-bible-neue.txt	7	weiß	3
deu-x-bible-pattloch.txt	5	weiß	3
deu-x-bible-schlachter.txt	5	weiß	3
deu-x-bible-textbibel.txt	5	weiß	3
deu-x-bible-zuercher.txt	6	weiss	3
eng-x-bible-darby.txt	6	know	3
eng-x-bible-kingjames.txt	9	know	3
eng-x-bible-literal.txt	7	know	3
