FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	1	Loop	1
dan-x-bible-1931.txt	1	gå	1
dan-x-bible-1931.txt	3	ud	1
deu-x-bible-elberfelder1871.txt	1	gehet	1
deu-x-bible-elberfelder1871.txt	4	hin	1
deu-x-bible-elberfelder1905.txt	1	gehet	1
deu-x-bible-elberfelder1905.txt	4	hin	1
deu-x-bible-freebible.txt	1	gehet	1
deu-x-bible-freebible.txt	4	hin	1
deu-x-bible-gruenewalder.txt	1	Geht	1
deu-x-bible-luther1545.txt	1	Gehet	1
deu-x-bible-luther1545.txt	4	hin	1
deu-x-bible-luther1545letztehand.txt	1	Gehet	1
deu-x-bible-luther1545letztehand.txt	4	hin	1
deu-x-bible-luther1912.txt	1	geht	1
deu-x-bible-luther1912.txt	4	hin	1
deu-x-bible-menge.txt	1	geht	1
deu-x-bible-menge.txt	3	hin	1
deu-x-bible-neue.txt	1	Geht	1
deu-x-bible-pattloch.txt	1	Geht	1
deu-x-bible-schlachter.txt	1	geht	1
deu-x-bible-schlachter.txt	4	hin	1
deu-x-bible-tafelbibel.txt	1	Gehet	1
deu-x-bible-textbibel.txt	4	hingehen	1
deu-x-bible-zuercher.txt	1	Geht	1
deu-x-bible-zuercher.txt	3	hin	1
eng-x-bible-darby.txt	1	go	1
eng-x-bible-kingjames.txt	1	Go	1
eng-x-bible-literal.txt	2	go	1
eng-x-bible-newsimplified.txt	1	»	1
eng-x-bible-newsimplified.txt	7	go	1
nld-x-bible-statenvertaling.txt	1	Gaat	1
nld-x-bible-statenvertaling.txt	4	heen	1
nor-x-bible-1930.txt	1	Gå	1
nor-x-bible-student.txt	1	Gakk	1
swe-x-bible-folk1998.txt	1	Gå	1
afr-x-bible-1953.txt	21	.	2
dan-x-bible-1931.txt	23	!	2
dan-x-bible-1931.txt	24	"	2
deu-x-bible-elberfelder1871.txt	23	.	2
deu-x-bible-elberfelder1905.txt	23	.	2
deu-x-bible-freebible.txt	23	.	2
deu-x-bible-gruenewalder.txt	20	"	2
deu-x-bible-luther1545.txt	22	.	2
deu-x-bible-luther1545letztehand.txt	23	.	2
deu-x-bible-luther1912.txt	22	.	2
deu-x-bible-menge.txt	22	.	2
deu-x-bible-menge.txt	23	‹	2
deu-x-bible-menge.txt	24	«	2
deu-x-bible-neue.txt	20	!	2
deu-x-bible-neue.txt	21	"	2
deu-x-bible-pattloch.txt	24	.	2
deu-x-bible-pattloch.txt	25	"	2
deu-x-bible-schlachter.txt	23	!	2
deu-x-bible-schlachter.txt	24	»	2
deu-x-bible-tafelbibel.txt	20	.	2
deu-x-bible-textbibel.txt	10	.	2
deu-x-bible-zuercher.txt	22	.	2
eng-x-bible-darby.txt	21	.	2
eng-x-bible-kingjames.txt	22	.	2
eng-x-bible-literal.txt	24	.	2
eng-x-bible-newsimplified.txt	28	.	2
eng-x-bible-newsimplified.txt	29	«	2
nld-x-bible-statenvertaling.txt	23	.	2
nor-x-bible-1930.txt	21	.	2
nor-x-bible-student.txt	20	.	2
nor-x-bible-student.txt	21	»	2
nor-x-bible-student.txt	22	»	2
swe-x-bible-folk1998.txt	24	.	2
swe-x-bible-folk1998.txt	25	"	2
afr-x-bible-1953.txt	18	niks	3
afr-x-bible-1953.txt	20	nie	3
dan-x-bible-1931.txt	21	intet	3
deu-x-bible-elberfelder1871.txt	20	nichts	3
deu-x-bible-elberfelder1905.txt	20	nichts	3
deu-x-bible-freebible.txt	20	nichts	3
deu-x-bible-gruenewalder.txt	18	nichts	3
deu-x-bible-luther1545.txt	19	nichts	3
deu-x-bible-luther1545letztehand.txt	20	nichts	3
deu-x-bible-luther1912.txt	19	nichts	3
deu-x-bible-menge.txt	20	nichts	3
deu-x-bible-neue.txt	18	nicht	3
deu-x-bible-pattloch.txt	22	nichts	3
deu-x-bible-schlachter.txt	21	nichts	3
deu-x-bible-tafelbibel.txt	18	nichts	3
deu-x-bible-zuercher.txt	20	nichts	3
eng-x-bible-darby.txt	14	none	3
eng-x-bible-kingjames.txt	14	not	3
eng-x-bible-kingjames.txt	15	ought	3
eng-x-bible-literal.txt	15	not	3
eng-x-bible-literal.txt	17	thing	3
nld-x-bible-statenvertaling.txt	20	niet	3
nor-x-bible-1930.txt	18	ikke	3
nor-x-bible-1930.txt	20	noget	3
nor-x-bible-student.txt	17	ikkje	3
nor-x-bible-student.txt	18	noko	3
swe-x-bible-folk1998.txt	15	något	3
swe-x-bible-folk1998.txt	21	inte	3
afr-x-bible-1953.txt	15	julle	4
dan-x-bible-1931.txt	17	eders	4
deu-x-bible-elberfelder1871.txt	17	eurem	4
deu-x-bible-elberfelder1905.txt	17	eurem	4
deu-x-bible-freebible.txt	17	eurem	4
deu-x-bible-gruenewalder.txt	14	eurem	4
deu-x-bible-luther1545.txt	16	eurer	4
deu-x-bible-luther1545letztehand.txt	17	ewr	4
deu-x-bible-luther1912.txt	16	eurer	4
deu-x-bible-menge.txt	16	eurer	4
deu-x-bible-menge.txt	19	euch	4
deu-x-bible-neue.txt	15	euer	4
deu-x-bible-pattloch.txt	18	euch	4
deu-x-bible-pattloch.txt	20	eurer	4
deu-x-bible-schlachter.txt	17	eurem	4
deu-x-bible-schlachter.txt	20	euch	4
deu-x-bible-tafelbibel.txt	17	euch	4
deu-x-bible-textbibel.txt	6	euch	4
deu-x-bible-zuercher.txt	19	euch	4
eng-x-bible-darby.txt	16	your	4
eng-x-bible-kingjames.txt	17	your	4
eng-x-bible-literal.txt	22	your	4
eng-x-bible-newsimplified.txt	19	You	4
nld-x-bible-statenvertaling.txt	17	uw	4
nor-x-bible-1930.txt	14	eders	4
nor-x-bible-student.txt	14	dykkar	4
nor-x-bible-student.txt	16	de	4
swe-x-bible-folk1998.txt	18	ert	4
afr-x-bible-1953.txt	17	word	5
dan-x-bible-1931.txt	19	bliver	5
deu-x-bible-elberfelder1871.txt	19	wird	5
deu-x-bible-elberfelder1905.txt	19	wird	5
deu-x-bible-freebible.txt	19	wird	5
deu-x-bible-gruenewalder.txt	17	wird	5
deu-x-bible-luther1545.txt	18	soll	5
deu-x-bible-luther1545letztehand.txt	19	sol	5
deu-x-bible-luther1912.txt	18	soll	5
deu-x-bible-menge.txt	18	wird	5
