FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	37	.	1
dan-x-bible-1931.txt	30	.	1
dan-x-bible-1931.txt	31	"	1
deu-x-bible-elberfelder1871.txt	33	.	1
deu-x-bible-elberfelder1905.txt	33	.	1
deu-x-bible-freebible.txt	33	.	1
deu-x-bible-gruenewalder.txt	31	.	1
deu-x-bible-luther1545.txt	31	.	1
deu-x-bible-luther1545letztehand.txt	38	.	1
deu-x-bible-luther1545letztehand.txt	39	10	1
deu-x-bible-luther1545letztehand.txt	40	.	1
deu-x-bible-luther1912.txt	35	.	1
deu-x-bible-menge.txt	34	.	1
deu-x-bible-menge.txt	35	«	1
deu-x-bible-neue.txt	27	.	1
deu-x-bible-pattloch.txt	29	.	1
deu-x-bible-schlachter.txt	32	.	1
deu-x-bible-tafelbibel.txt	27	.	1
deu-x-bible-textbibel.txt	38	!	1
deu-x-bible-zuercher.txt	32	.	1
eng-x-bible-darby.txt	37	.	1
eng-x-bible-kingjames.txt	37	.	1
eng-x-bible-literal.txt	33	.	1
eng-x-bible-newsimplified.txt	42	.	1
nld-x-bible-statenvertaling.txt	35	.	1
nor-x-bible-1930.txt	29	.	1
nor-x-bible-student.txt	25	.	1
nor-x-bible-student.txt	26	»	1
swe-x-bible-folk1998.txt	31	.	1
afr-x-bible-1953.txt	4	wraak	2
dan-x-bible-1931.txt	2	Hævnens	2
deu-x-bible-elberfelder1871.txt	4	Rache	2
deu-x-bible-elberfelder1905.txt	4	Rache	2
deu-x-bible-freebible.txt	4	Rache	2
deu-x-bible-gruenewalder.txt	4	Rache	2
deu-x-bible-luther1545.txt	2	Rache	2
deu-x-bible-luther1545letztehand.txt	2	Rache	2
deu-x-bible-luther1912.txt	2	Rache	2
deu-x-bible-menge.txt	4	Rache	2
deu-x-bible-neue.txt	4	Rache	2
deu-x-bible-pattloch.txt	4	Rache	2
deu-x-bible-schlachter.txt	4	Rache	2
deu-x-bible-tafelbibel.txt	3	Rache	2
deu-x-bible-textbibel.txt	5	Rache	2
deu-x-bible-zuercher.txt	5	Rache	2
eng-x-bible-darby.txt	1	Vengeance	2
eng-x-bible-kingjames.txt	4	vengeance	2
eng-x-bible-literal.txt	1	Vengeance	2
eng-x-bible-newsimplified.txt	2	Vengeance	2
eng-x-bible-newsimplified.txt	9	Vengeance	2
nld-x-bible-statenvertaling.txt	4	wraak	2
nor-x-bible-1930.txt	3	hevn	2
nor-x-bible-student.txt	4	hemn	2
