FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	49	.	1
dan-x-bible-1931.txt	45	.	1
deu-x-bible-elberfelder1871.txt	44	.	1
deu-x-bible-elberfelder1905.txt	44	.	1
deu-x-bible-freebible.txt	44	.	1
deu-x-bible-gruenewalder.txt	54	.	1
deu-x-bible-luther1545.txt	42	.	1
deu-x-bible-luther1545letztehand.txt	51	.	1
deu-x-bible-luther1912.txt	47	.	1
deu-x-bible-menge.txt	69	.	1
deu-x-bible-neue.txt	44	.	1
deu-x-bible-pattloch.txt	46	.	1
deu-x-bible-schlachter.txt	42	!	1
deu-x-bible-tafelbibel.txt	43	.	1
deu-x-bible-tafelbibel.txt	44	.	1
deu-x-bible-textbibel.txt	48	.	1
deu-x-bible-zuercher.txt	46	.	1
eng-x-bible-darby.txt	44	.	1
eng-x-bible-kingjames.txt	50	.	1
eng-x-bible-literal.txt	47	.	1
eng-x-bible-newsimplified.txt	52	.	1
nld-x-bible-statenvertaling.txt	61	.	1
nor-x-bible-1930.txt	47	.	1
nor-x-bible-student.txt	40	.	1
swe-x-bible-folk1998.txt	78	.	1
afr-x-bible-1953.txt	23	my	2
dan-x-bible-1931.txt	15	min	2
deu-x-bible-elberfelder1871.txt	20	meinen	2
deu-x-bible-elberfelder1905.txt	20	meinen	2
deu-x-bible-freebible.txt	20	meinen	2
deu-x-bible-gruenewalder.txt	25	meinem	2
deu-x-bible-luther1545letztehand.txt	17	meinen	2
deu-x-bible-luther1912.txt	20	meinen	2
deu-x-bible-menge.txt	29	meinem	2
deu-x-bible-neue.txt	18	meinen	2
deu-x-bible-neue.txt	27	meinem	2
deu-x-bible-pattloch.txt	15	mein	2
deu-x-bible-schlachter.txt	20	meinen	2
deu-x-bible-tafelbibel.txt	19	meinen	2
deu-x-bible-textbibel.txt	21	mein	2
deu-x-bible-zuercher.txt	20	meinen	2
deu-x-bible-zuercher.txt	29	mir	2
eng-x-bible-darby.txt	20	my	2
eng-x-bible-kingjames.txt	19	my	2
eng-x-bible-literal.txt	18	My	2
eng-x-bible-newsimplified.txt	18	my	2
nld-x-bible-statenvertaling.txt	27	mij	2
nor-x-bible-1930.txt	21	min	2
nor-x-bible-student.txt	18	min	2
swe-x-bible-folk1998.txt	52	min	2
afr-x-bible-1953.txt	5	spreek	3
dan-x-bible-1931.txt	5	lyder	3
deu-x-bible-elberfelder1871.txt	5	spricht	3
deu-x-bible-elberfelder1905.txt	5	spricht	3
deu-x-bible-freebible.txt	5	spricht	3
deu-x-bible-gruenewalder.txt	7	Spruch	3
deu-x-bible-luther1545letztehand.txt	5	spricht	3
deu-x-bible-luther1912.txt	5	spricht	3
deu-x-bible-menge.txt	7	lautet	3
deu-x-bible-menge.txt	9	Ausspruch	3
deu-x-bible-menge.txt	15	›	3
deu-x-bible-neue.txt	4	"	3
deu-x-bible-pattloch.txt	5	Spruch	3
deu-x-bible-schlachter.txt	5	spricht	3
deu-x-bible-tafelbibel.txt	5	spricht	3
deu-x-bible-textbibel.txt	7	Spruch	3
deu-x-bible-zuercher.txt	5	spricht	3
eng-x-bible-darby.txt	5	saith	3
eng-x-bible-kingjames.txt	5	saith	3
eng-x-bible-literal.txt	5	says	3
eng-x-bible-newsimplified.txt	7	declared	3
nld-x-bible-statenvertaling.txt	19	zegt	3
nor-x-bible-1930.txt	5	sier	3
nor-x-bible-student.txt	4	segjer	3
afr-x-bible-1953.txt	13	Ek	4
dan-x-bible-1931.txt	12	jeg	4
deu-x-bible-elberfelder1871.txt	11	ich	4
deu-x-bible-elberfelder1905.txt	11	ich	4
deu-x-bible-freebible.txt	11	ich	4
deu-x-bible-gruenewalder.txt	16	ich	4
deu-x-bible-luther1545letztehand.txt	11	ich	4
deu-x-bible-luther1912.txt	11	ich	4
deu-x-bible-menge.txt	17	ich	4
deu-x-bible-neue.txt	15	ich	4
deu-x-bible-pattloch.txt	12	ich	4
deu-x-bible-schlachter.txt	12	ich	4
deu-x-bible-tafelbibel.txt	11	Ich	4
deu-x-bible-textbibel.txt	13	ich	4
deu-x-bible-zuercher.txt	12	ich	4
eng-x-bible-darby.txt	11	I	4
eng-x-bible-kingjames.txt	12	I	4
