FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	11	:	1
afr-x-bible-1983.txt	8	:	1
afr-x-bible-1983.txt	9	“	1
afr-x-bible-boodskap.txt	19	:	1
afr-x-bible-boodskap.txt	20	"	1
afr-x-bible-lewende.txt	6	:	1
afr-x-bible-lewende.txt	7	"	1
afr-x-bible-viralmal.txt	9	:	1
afr-x-bible-viralmal.txt	10	“	1
dan-x-bible-1931.txt	9	:	1
dan-x-bible-1931.txt	10	"	1
dan-x-bible-frederik.txt	9	:	1
dan-x-bible-hverdagsdansk.txt	9	:	1
deu-x-bible-albrecht.txt	10	:	1
deu-x-bible-albrecht.txt	11	"	1
deu-x-bible-elberfelder1871.txt	10	:	1
deu-x-bible-elberfelder1905.txt	10	:	1
deu-x-bible-erben.txt	8	:	1
deu-x-bible-freebible.txt	10	:	1
deu-x-bible-genfer2011.txt	10	:	1
deu-x-bible-genfer2011.txt	11	»	1
deu-x-bible-greber.txt	10	:	1
deu-x-bible-greber.txt	11	"	1
deu-x-bible-gruenewalder.txt	11	:	1
deu-x-bible-gruenewalder.txt	12	»	1
deu-x-bible-hoffnung.txt	14	»	1
deu-x-bible-hoffnung.txt	17	«	1
deu-x-bible-interlinear.txt	8	:	1
deu-x-bible-konkordant.txt	12	:	1
deu-x-bible-konkordant.txt	13	"	1
deu-x-bible-luther1545.txt	9	:	1
deu-x-bible-luther1912.txt	9	:	1
deu-x-bible-meister.txt	11	:	1
deu-x-bible-menge.txt	10	:	1
deu-x-bible-menge.txt	11	»	1
deu-x-bible-neue.txt	10	:	1
deu-x-bible-neue.txt	11	"	1
deu-x-bible-pattloch.txt	9	:	1
deu-x-bible-pattloch.txt	10	"	1
deu-x-bible-schlachter.txt	9	:	1
deu-x-bible-schlachter2000.txt	9	:	1
deu-x-bible-textbibel.txt	8	:	1
deu-x-bible-volxbibel.txt	15	:	1
deu-x-bible-volxbibel.txt	16	„	1
deu-x-bible-zuercher.txt	9	:	1
eng-x-bible-amplified.txt	9	,	1
eng-x-bible-clontz.txt	9	»	1
eng-x-bible-common.txt	12	"	1
eng-x-bible-contemporary.txt	9	,	1
eng-x-bible-contemporary.txt	14	“	1
eng-x-bible-diaglot.txt	8	:	1
eng-x-bible-easytoread.txt	19	“	1
eng-x-bible-godsword.txt	13	“	1
eng-x-bible-goodnews.txt	13	“	1
eng-x-bible-goodnews.txt	17	”	1
eng-x-bible-internationalstandard.txt	10	“	1
eng-x-bible-lexham.txt	10	“	1
eng-x-bible-literal.txt	10	saying	1
eng-x-bible-majority.txt	9	"	1
eng-x-bible-montgomery.txt	10	"	1
eng-x-bible-new2007.txt	9	“	1
eng-x-bible-newcentury.txt	14	“	1
eng-x-bible-newinternational.txt	9	‘	1
eng-x-bible-newliving.txt	6	“	1
eng-x-bible-newreaders.txt	16	"	1
eng-x-bible-newsimplified.txt	8	:	1
eng-x-bible-newsimplified.txt	9	»	1
eng-x-bible-scriptures.txt	10	“	1
eng-x-bible-treeoflife.txt	9	“	1
isl-x-bible-isl.txt	9	:	1
isl-x-bible-isl.txt	10	"	1
nds-x-bible-nds.txt	11	:	1
nld-x-bible-1951.txt	9	:	1
nld-x-bible-2004.txt	9	:	1
nld-x-bible-2004.txt	10	‘	1
nld-x-bible-2007.txt	14	:	1
nld-x-bible-2007.txt	15	‘	1
