FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
deu-x-bible-gruenewalder.txt	26	«	1
deu-x-bible-luther1545letztehand.txt	24	.	1
deu-x-bible-menge.txt	25	!	1
deu-x-bible-menge.txt	26	«	1
deu-x-bible-pattloch.txt	23	!	1
deu-x-bible-pattloch.txt	24	"	1
eng-x-bible-kingjames.txt	25	.	1
deu-x-bible-gruenewalder.txt	10	Dich	2
deu-x-bible-luther1545letztehand.txt	10	dich	2
deu-x-bible-menge.txt	10	dich	2
deu-x-bible-pattloch.txt	7	deiner	2
eng-x-bible-kingjames.txt	6	thy	2
eng-x-bible-kingjames.txt	11	glad	2
deu-x-bible-gruenewalder.txt	22	Deinen	3
deu-x-bible-luther1545letztehand.txt	21	deinen	3
deu-x-bible-menge.txt	17	deinen	3
deu-x-bible-pattloch.txt	14	deinen	3
eng-x-bible-kingjames.txt	13	thy	3
deu-x-bible-gruenewalder.txt	3	sie	4
deu-x-bible-luther1545letztehand.txt	2	sie	4
deu-x-bible-menge.txt	2	sie	4
deu-x-bible-pattloch.txt	2	sie	4
eng-x-bible-kingjames.txt	3	she	4
deu-x-bible-gruenewalder.txt	14	sollen	5
deu-x-bible-luther1545letztehand.txt	13	Das	5
deu-x-bible-menge.txt	13	damit	5
deu-x-bible-pattloch.txt	18	sollen	5
eng-x-bible-kingjames.txt	17	shall	5
deu-x-bible-gruenewalder.txt	1	Darnieder	6
deu-x-bible-luther1545letztehand.txt	1	Schlahe	6
deu-x-bible-menge.txt	1	Wirf	6
deu-x-bible-pattloch.txt	1	Wirf	6
deu-x-bible-gruenewalder.txt	18	preisen	7
deu-x-bible-luther1545letztehand.txt	17	preisen	7
deu-x-bible-menge.txt	24	preisen	7
deu-x-bible-pattloch.txt	20	preisen	7
deu-x-bible-gruenewalder.txt	24	kennen	8
deu-x-bible-luther1545letztehand.txt	23	kennen	8
deu-x-bible-menge.txt	19	kennen	8
deu-x-bible-pattloch.txt	16	kennen	8
deu-x-bible-gruenewalder.txt	19	alle	9
deu-x-bible-luther1545letztehand.txt	18	alle	9
deu-x-bible-menge.txt	14	alle	9
deu-x-bible-pattloch.txt	11	Alle	9
deu-x-bible-gruenewalder.txt	23	Namen	10
deu-x-bible-luther1545letztehand.txt	22	Namen	10
deu-x-bible-menge.txt	18	Namen	10
deu-x-bible-pattloch.txt	15	Namen	10
deu-x-bible-gruenewalder.txt	4	durch	11
deu-x-bible-luther1545letztehand.txt	4	mit	11
deu-x-bible-menge.txt	4	durch	11
deu-x-bible-pattloch.txt	4	durch	11
deu-x-bible-gruenewalder.txt	15	Dich	12
deu-x-bible-luther1545letztehand.txt	14	dich	12
deu-x-bible-menge.txt	21	dich	12
deu-x-bible-pattloch.txt	19	dich	12
deu-x-bible-gruenewalder.txt	11	lieben	13
deu-x-bible-luther1545letztehand.txt	11	lieben	13
deu-x-bible-menge.txt	11	lieben	13
deu-x-bible-luther1545letztehand.txt	6	Schwert	14
deu-x-bible-menge.txt	6	Schwert	14
deu-x-bible-pattloch.txt	6	Schwert	14
deu-x-bible-luther1545letztehand.txt	3	nider	15
deu-x-bible-menge.txt	3	nieder	15
deu-x-bible-pattloch.txt	3	nieder	15
deu-x-bible-gruenewalder.txt	7	derer	16
deu-x-bible-menge.txt	7	derer	16
deu-x-bible-gruenewalder.txt	9	die	17
deu-x-bible-menge.txt	9	die	17
deu-x-bible-gruenewalder.txt	16	mit	18
deu-x-bible-menge.txt	22	mit	18
deu-x-bible-gruenewalder.txt	8	,	19
deu-x-bible-menge.txt	8	,	19
deu-x-bible-gruenewalder.txt	20	,	20
deu-x-bible-menge.txt	20	,	20
deu-x-bible-gruenewalder.txt	12	!	21
deu-x-bible-pattloch.txt	10	!	21
deu-x-bible-menge.txt	16	die	22
deu-x-bible-pattloch.txt	13	die	22
deu-x-bible-menge.txt	5	das	23
deu-x-bible-pattloch.txt	5	das	23
