FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
deu-x-bible-gruenewalder.txt	29	sie	1
deu-x-bible-menge.txt	14	sie	1
deu-x-bible-pattloch.txt	33	sie	1
deu-x-bible-pattloch.txt	41	sie	1
deu-x-bible-gruenewalder.txt	15	dachten	2
deu-x-bible-luther1545letztehand.txt	16	sprachen	2
deu-x-bible-menge.txt	15	dachten	2
deu-x-bible-pattloch.txt	47	"	2
deu-x-bible-gruenewalder.txt	3	alle	3
deu-x-bible-luther1545letztehand.txt	2	alle	3
deu-x-bible-menge.txt	1	Alle	3
deu-x-bible-pattloch.txt	1	Alle	3
deu-x-bible-gruenewalder.txt	5	rings	4
deu-x-bible-luther1545letztehand.txt	4	vmbher	4
deu-x-bible-menge.txt	4	ringsum	4
deu-x-bible-pattloch.txt	5	Umgebung	4
deu-x-bible-gruenewalder.txt	4	Heiden	5
deu-x-bible-luther1545letztehand.txt	3	Heiden	5
deu-x-bible-menge.txt	2	Heiden	5
deu-x-bible-pattloch.txt	2	Heidenvölker	5
deu-x-bible-gruenewalder.txt	17	sie	6
deu-x-bible-menge.txt	9	sie	6
deu-x-bible-pattloch.txt	20	Sie	6
deu-x-bible-gruenewalder.txt	1	Da	7
deu-x-bible-luther1545letztehand.txt	1	Vnd	7
deu-x-bible-gruenewalder.txt	10	sie	8
deu-x-bible-luther1545letztehand.txt	5	fiengen	8
deu-x-bible-gruenewalder.txt	37	vertilgen	9
deu-x-bible-menge.txt	12	vernichten	9
deu-x-bible-gruenewalder.txt	2	trachteten	10
deu-x-bible-pattloch.txt	6	trachteten	10
deu-x-bible-gruenewalder.txt	13	denn	11
deu-x-bible-pattloch.txt	14	Denn	11
deu-x-bible-gruenewalder.txt	19	keinen	12
deu-x-bible-pattloch.txt	22	keinen	12
deu-x-bible-gruenewalder.txt	22	Helfer	13
deu-x-bible-pattloch.txt	25	Helfer	13
deu-x-bible-gruenewalder.txt	23	mehr	14
deu-x-bible-pattloch.txt	26	mehr	14
deu-x-bible-gruenewalder.txt	24	.	15
deu-x-bible-pattloch.txt	27	.	15
deu-x-bible-gruenewalder.txt	25	Laßt	16
deu-x-bible-pattloch.txt	29	wir	16
deu-x-bible-gruenewalder.txt	35	den	17
deu-x-bible-pattloch.txt	43	den	17
deu-x-bible-gruenewalder.txt	36	Menschen	18
deu-x-bible-pattloch.txt	44	Menschen	18
deu-x-bible-gruenewalder.txt	38	!	19
deu-x-bible-pattloch.txt	46	!	19
deu-x-bible-gruenewalder.txt	14	sie	20
deu-x-bible-pattloch.txt	15	sie	20
deu-x-bible-gruenewalder.txt	18	haben	21
deu-x-bible-pattloch.txt	21	haben	21
deu-x-bible-gruenewalder.txt	21	und	22
deu-x-bible-pattloch.txt	24	und	22
deu-x-bible-gruenewalder.txt	28	gegen	23
deu-x-bible-pattloch.txt	32	gegen	23
deu-x-bible-gruenewalder.txt	30	streiten	24
deu-x-bible-pattloch.txt	31	Krieg	24
deu-x-bible-gruenewalder.txt	33	Andenken	25
deu-x-bible-pattloch.txt	39	Andenken	25
deu-x-bible-gruenewalder.txt	34	unter	26
deu-x-bible-pattloch.txt	42	unter	26
deu-x-bible-luther1545letztehand.txt	12	zu	27
deu-x-bible-menge.txt	11	zu	27
deu-x-bible-menge.txt	6	darauf	28
deu-x-bible-pattloch.txt	7	danach	28
