FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	15	.	1
dan-x-bible-1931.txt	6	.	1
deu-x-bible-elberfelder1871.txt	17	.	1
deu-x-bible-elberfelder1905.txt	17	.	1
deu-x-bible-elberfelder1905.txt	18	-	1
deu-x-bible-freebible.txt	17	.	1
deu-x-bible-freebible.txt	18	-	1
deu-x-bible-gruenewalder.txt	15	.	1
deu-x-bible-gruenewalder.txt	17	«	1
deu-x-bible-luther1545.txt	16	.	1
deu-x-bible-luther1545letztehand.txt	17	.	1
deu-x-bible-luther1912.txt	16	.	1
deu-x-bible-menge.txt	19	.	1
deu-x-bible-menge.txt	20	«	1
deu-x-bible-neue.txt	15	.	1
deu-x-bible-neue.txt	16	"	1
deu-x-bible-pattloch.txt	12	!	1
deu-x-bible-pattloch.txt	13	"	1
deu-x-bible-schlachter.txt	22	.	1
deu-x-bible-tafelbibel.txt	15	.	1
deu-x-bible-textbibel.txt	13	.	1
deu-x-bible-zuercher.txt	12	.	1
eng-x-bible-darby.txt	19	.	1
eng-x-bible-kingjames.txt	21	.	1
eng-x-bible-literal.txt	16	.	1
eng-x-bible-newsimplified.txt	16	.	1
eng-x-bible-newsimplified.txt	17	«	1
nld-x-bible-statenvertaling.txt	18	.	1
nor-x-bible-1930.txt	18	.	1
nor-x-bible-student.txt	21	.	1
nor-x-bible-student.txt	22	»	1
swe-x-bible-folk1998.txt	16	.	1
swe-x-bible-folk1998.txt	17	"	1
afr-x-bible-1953.txt	11	uit	2
deu-x-bible-elberfelder1871.txt	11	aus	2
deu-x-bible-elberfelder1905.txt	11	aus	2
deu-x-bible-freebible.txt	11	aus	2
deu-x-bible-luther1545.txt	13	von	2
deu-x-bible-luther1545letztehand.txt	14	von	2
deu-x-bible-luther1912.txt	13	von	2
deu-x-bible-menge.txt	16	aus	2
deu-x-bible-neue.txt	11	aus	2
deu-x-bible-pattloch.txt	10	von	2
deu-x-bible-schlachter.txt	17	von	2
deu-x-bible-tafelbibel.txt	12	aus	2
deu-x-bible-textbibel.txt	10	aus	2
deu-x-bible-zuercher.txt	9	aus	2
eng-x-bible-darby.txt	13	out	2
eng-x-bible-kingjames.txt	18	of	2
eng-x-bible-literal.txt	14	from	2
eng-x-bible-newsimplified.txt	13	from	2
nld-x-bible-statenvertaling.txt	14	uit	2
nor-x-bible-1930.txt	10	av	2
nor-x-bible-1930.txt	15	reddet	2
nor-x-bible-student.txt	13	ut	2
nor-x-bible-student.txt	16	frå	2
nor-x-bible-student.txt	19	berga	2
swe-x-bible-folk1998.txt	14	ur	2
deu-x-bible-elberfelder1871.txt	5	wird	3
deu-x-bible-elberfelder1905.txt	5	wird	3
deu-x-bible-freebible.txt	5	wird	3
deu-x-bible-gruenewalder.txt	3	geht	3
deu-x-bible-luther1545.txt	3	wird	3
