FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	27	werk	1
dan-x-bible-1931.txt	25	Arbejdet	1
dan-x-bible-1931.txt	29	Arbejdet	1
deu-x-bible-elberfelder1871.txt	26	Werk	1
deu-x-bible-elberfelder1871.txt	28	Arbeit	1
deu-x-bible-elberfelder1905.txt	26	Werk	1
deu-x-bible-elberfelder1905.txt	28	Arbeit	1
deu-x-bible-freebible.txt	26	Werk	1
deu-x-bible-freebible.txt	28	Arbeit	1
deu-x-bible-gruenewalder.txt	21	Arbeit	1
deu-x-bible-luther1545.txt	26	Werk	1
deu-x-bible-luther1545letztehand.txt	25	werck	1
deu-x-bible-luther1912.txt	26	Werk	1
deu-x-bible-menge.txt	33	Arbeiten	1
deu-x-bible-neue.txt	20	Arbeiten	1
deu-x-bible-neue.txt	22	Bau	1
deu-x-bible-pattloch.txt	28	Arbeit	1
deu-x-bible-pattloch.txt	37	Werk	1
deu-x-bible-schlachter.txt	30	Werke	1
deu-x-bible-tafelbibel.txt	27	Arbeit	1
deu-x-bible-textbibel.txt	30	Anfertigung	1
deu-x-bible-textbibel.txt	34	Arbeiten	1
deu-x-bible-zuercher.txt	30	Arbeiten	1
deu-x-bible-zuercher.txt	33	Herstellung	1
eng-x-bible-darby.txt	26	work	1
eng-x-bible-darby.txt	30	work	1
eng-x-bible-kingjames.txt	25	work	1
eng-x-bible-kingjames.txt	29	work	1
eng-x-bible-literal.txt	27	work	1
eng-x-bible-newsimplified.txt	47	work	1
nld-x-bible-statenvertaling.txt	36	werk	1
nor-x-bible-1930.txt	25	arbeid	1
nor-x-bible-1930.txt	33	ferdig	1
nor-x-bible-student.txt	36	arbeidast	1
swe-x-bible-folk1998.txt	25	arbetet	1
afr-x-bible-1953.txt	44	.	2
dan-x-bible-1931.txt	42	.	2
deu-x-bible-elberfelder1871.txt	43	.	2
deu-x-bible-elberfelder1905.txt	43	.	2
deu-x-bible-freebible.txt	43	.	2
deu-x-bible-gruenewalder.txt	40	!	2
deu-x-bible-gruenewalder.txt	41	«	2
deu-x-bible-luther1545.txt	42	.	2
deu-x-bible-luther1545letztehand.txt	40	.	2
deu-x-bible-luther1912.txt	42	.	2
deu-x-bible-menge.txt	43	.	2
deu-x-bible-menge.txt	44	«	2
deu-x-bible-neue.txt	32	.	2
deu-x-bible-neue.txt	33	"	2
deu-x-bible-pattloch.txt	48	.	2
deu-x-bible-pattloch.txt	49	"	2
deu-x-bible-schlachter.txt	47	.	2
deu-x-bible-tafelbibel.txt	42	.	2
deu-x-bible-textbibel.txt	36	.	2
deu-x-bible-zuercher.txt	47	.	2
eng-x-bible-darby.txt	45	.	2
eng-x-bible-kingjames.txt	45	.	2
eng-x-bible-literal.txt	41	.	2
eng-x-bible-newsimplified.txt	53	.	2
eng-x-bible-newsimplified.txt	54	«	2
nld-x-bible-statenvertaling.txt	49	.	2
nor-x-bible-1930.txt	44	.	2
nor-x-bible-student.txt	46	.	2
nor-x-bible-student.txt	47	»	2
swe-x-bible-folk1998.txt	44	.	2
swe-x-bible-folk1998.txt	45	"	2
afr-x-bible-1953.txt	5	en	3
dan-x-bible-1931.txt	4	og	3
deu-x-bible-elberfelder1871.txt	3	und	3
deu-x-bible-elberfelder1871.txt	5	und	3
deu-x-bible-elberfelder1905.txt	3	und	3
deu-x-bible-elberfelder1905.txt	5	und	3
deu-x-bible-freebible.txt	3	und	3
deu-x-bible-freebible.txt	5	und	3
deu-x-bible-luther1545.txt	4	und	3
deu-x-bible-luther1545letztehand.txt	4	vnd	3
deu-x-bible-luther1912.txt	4	und	3
deu-x-bible-menge.txt	5	und	3
deu-x-bible-neue.txt	2	und	3
deu-x-bible-neue.txt	4	und	3
deu-x-bible-schlachter.txt	4	und	3
deu-x-bible-schlachter.txt	6	und	3
deu-x-bible-tafelbibel.txt	5	und	3
deu-x-bible-zuercher.txt	5	und	3
eng-x-bible-darby.txt	4	and	3
eng-x-bible-kingjames.txt	4	and	3
eng-x-bible-literal.txt	3	and	3
eng-x-bible-newsimplified.txt	7	and	3
nld-x-bible-statenvertaling.txt	4	en	3
nor-x-bible-1930.txt	3	og	3
nor-x-bible-1930.txt	5	og	3
nor-x-bible-student.txt	3	og	3
nor-x-bible-student.txt	5	og	3
swe-x-bible-folk1998.txt	2	och	3
swe-x-bible-folk1998.txt	4	och	3
afr-x-bible-1953.txt	1	So	4
afr-x-bible-1953.txt	3	dan	4
dan-x-bible-1931.txt	1	Derfor	4
deu-x-bible-elberfelder1871.txt	1	Und	4
deu-x-bible-elberfelder1905.txt	1	Und	4
deu-x-bible-freebible.txt	1	Und	4
deu-x-bible-gruenewalder.txt	1	»	4
deu-x-bible-gruenewalder.txt	2	So	4
deu-x-bible-luther1545.txt	1	Da	4
deu-x-bible-luther1545letztehand.txt	1	DA	4
deu-x-bible-luther1912.txt	1	Da	4
deu-x-bible-menge.txt	1	So	4
deu-x-bible-pattloch.txt	1	So	4
deu-x-bible-pattloch.txt	3	nun	4
deu-x-bible-schlachter.txt	1	Da	4
deu-x-bible-tafelbibel.txt	1	Und	4
deu-x-bible-textbibel.txt	1	So	4
deu-x-bible-textbibel.txt	3	nun	4
deu-x-bible-zuercher.txt	1	Und	4
deu-x-bible-zuercher.txt	2	nun	4
eng-x-bible-darby.txt	1	Then	4
eng-x-bible-kingjames.txt	1	Then	4
eng-x-bible-literal.txt	1	And	4
eng-x-bible-newsimplified.txt	1	Moses	4
eng-x-bible-newsimplified.txt	2	continued	4
eng-x-bible-newsimplified.txt	5	»	4
nld-x-bible-statenvertaling.txt	1	Toen	4
nor-x-bible-1930.txt	1	Og	4
