FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	12	uit	1
dan-x-bible-1931.txt	11	fra	1
deu-x-bible-elberfelder1871.txt	13	von	1
deu-x-bible-elberfelder1871.txt	16	aus	1
deu-x-bible-elberfelder1905.txt	13	von	1
deu-x-bible-elberfelder1905.txt	16	aus	1
deu-x-bible-freebible.txt	13	von	1
deu-x-bible-freebible.txt	16	aus	1
deu-x-bible-gruenewalder.txt	13	aus	1
deu-x-bible-menge.txt	14	von	1
deu-x-bible-menge.txt	17	her	1
deu-x-bible-neue.txt	12	von	1
deu-x-bible-neue.txt	15	aus	1
deu-x-bible-pattloch.txt	12	von	1
deu-x-bible-pattloch.txt	15	her	1
deu-x-bible-schlachter.txt	11	aus	1
deu-x-bible-textbibel.txt	12	aus	1
deu-x-bible-textbibel.txt	13	von	1
deu-x-bible-textbibel.txt	16	her	1
deu-x-bible-zuercher.txt	12	von	1
deu-x-bible-zuercher.txt	15	aus	1
eng-x-bible-darby.txt	15	out	1
eng-x-bible-darby.txt	16	of	1
eng-x-bible-kingjames.txt	13	out	1
eng-x-bible-kingjames.txt	14	of	1
eng-x-bible-literal.txt	13	from	1
eng-x-bible-newsimplified.txt	13	out	1
eng-x-bible-newsimplified.txt	14	of	1
nld-x-bible-statenvertaling.txt	15	uit	1
nor-x-bible-1930.txt	12	fra	1
nor-x-bible-student.txt	10	frå	1
swe-x-bible-folk1998.txt	10	från	1
afr-x-bible-1953.txt	7	hande	2
dan-x-bible-1931.txt	4	Hænderne	2
deu-x-bible-elberfelder1871.txt	7	Hände	2
deu-x-bible-elberfelder1905.txt	7	Hände	2
deu-x-bible-freebible.txt	7	Hände	2
deu-x-bible-gruenewalder.txt	7	Hände	2
deu-x-bible-luther1545.txt	7	Händen	2
deu-x-bible-luther1545.txt	8	klappen	2
deu-x-bible-luther1545letztehand.txt	7	henden	2
deu-x-bible-luther1545letztehand.txt	8	klappen	2
deu-x-bible-luther1912.txt	7	Händen	2
deu-x-bible-luther1912.txt	8	klatschen	2
deu-x-bible-menge.txt	7	Hände	2
deu-x-bible-neue.txt	7	Hände	2
deu-x-bible-pattloch.txt	5	Hände	2
deu-x-bible-schlachter.txt	5	Händen	2
deu-x-bible-textbibel.txt	8	Hände	2
deu-x-bible-zuercher.txt	7	Hände	2
eng-x-bible-darby.txt	7	hands	2
eng-x-bible-kingjames.txt	5	hands	2
eng-x-bible-literal.txt	5	hands	2
eng-x-bible-newsimplified.txt	6	hands	2
nld-x-bible-statenvertaling.txt	8	handen	2
nor-x-bible-1930.txt	4	hendene	2
nor-x-bible-student.txt	2	hender	2
swe-x-bible-folk1998.txt	4	händer	2
afr-x-bible-1953.txt	15	.	3
dan-x-bible-1931.txt	14	!	3
deu-x-bible-elberfelder1871.txt	17	.	3
deu-x-bible-elberfelder1905.txt	17	.	3
deu-x-bible-freebible.txt	17	.	3
deu-x-bible-gruenewalder.txt	14	.	3
deu-x-bible-gruenewalder.txt	15	«	3
deu-x-bible-luther1545.txt	18	.	3
deu-x-bible-luther1545letztehand.txt	18	.	3
deu-x-bible-luther1912.txt	18	.	3
deu-x-bible-menge.txt	18	.	3
deu-x-bible-menge.txt	19	«	3
deu-x-bible-neue.txt	17	.	3
deu-x-bible-neue.txt	18	"	3
deu-x-bible-pattloch.txt	16	.	3
deu-x-bible-schlachter.txt	15	.	3
deu-x-bible-textbibel.txt	17	.	3
deu-x-bible-zuercher.txt	16	.	3
eng-x-bible-darby.txt	19	.	3
eng-x-bible-kingjames.txt	17	.	3
eng-x-bible-literal.txt	16	.	3
eng-x-bible-newsimplified.txt	17	.	3
nld-x-bible-statenvertaling.txt	18	.	3
nor-x-bible-1930.txt	15	.	3
nor-x-bible-student.txt	14	.	3
swe-x-bible-folk1998.txt	13	.	3
afr-x-bible-1953.txt	1	Hulle	4
dan-x-bible-1931.txt	1	man	4
deu-x-bible-elberfelder1871.txt	1	Man	4
deu-x-bible-elberfelder1905.txt	1	Man	4
deu-x-bible-freebible.txt	1	Man	4
deu-x-bible-gruenewalder.txt	1	Und	4
deu-x-bible-luther1545.txt	1	Man	4
deu-x-bible-luther1545letztehand.txt	1	Man	4
deu-x-bible-luther1912.txt	1	Man	4
deu-x-bible-menge.txt	1	Man	4
deu-x-bible-neue.txt	1	Man	4
deu-x-bible-pattloch.txt	1	Man	4
deu-x-bible-schlachter.txt	1	Man	4
deu-x-bible-textbibel.txt	1	da	4
deu-x-bible-textbibel.txt	3	man	4
deu-x-bible-zuercher.txt	1	Er	4
eng-x-bible-darby.txt	1	[	4
eng-x-bible-kingjames.txt	1	Men	4
eng-x-bible-literal.txt	1	He	4
eng-x-bible-newsimplified.txt	1	»	4
eng-x-bible-newsimplified.txt	2	Men	4
nld-x-bible-statenvertaling.txt	1	Een	4
nor-x-bible-1930.txt	1	Folk	4
nor-x-bible-student.txt	1	Med	4
swe-x-bible-folk1998.txt	1	Den	4
afr-x-bible-1953.txt	9	spot	5
dan-x-bible-1931.txt	8	piber	5
deu-x-bible-elberfelder1871.txt	10	zischt	5
deu-x-bible-elberfelder1905.txt	10	zischt	5
deu-x-bible-freebible.txt	10	zischt	5
deu-x-bible-gruenewalder.txt	11	zischt	5
deu-x-bible-luther1545.txt	12	zischen	5
deu-x-bible-luther1545letztehand.txt	13	zisschen	5
deu-x-bible-luther1912.txt	12	zischen	5
deu-x-bible-menge.txt	10	Zischen	5
deu-x-bible-neue.txt	10	zischt	5
deu-x-bible-schlachter.txt	9	zischt	5
deu-x-bible-textbibel.txt	10	zischt	5
deu-x-bible-zuercher.txt	9	zischt	5
eng-x-bible-darby.txt	13	hiss	5
eng-x-bible-kingjames.txt	11	hiss	5
eng-x-bible-literal.txt	11	hiss	5
eng-x-bible-newsimplified.txt	11	hiss	5
nld-x-bible-statenvertaling.txt	14	fluiten	5
nor-x-bible-1930.txt	9	piper	5
nor-x-bible-student.txt	8	pip	5
swe-x-bible-folk1998.txt	7	visslar	5
afr-x-bible-1953.txt	10	hom	6
dan-x-bible-1931.txt	9	ham	6
deu-x-bible-elberfelder1871.txt	11	ihm	6
deu-x-bible-elberfelder1905.txt	11	ihm	6
deu-x-bible-freebible.txt	11	ihm	6
deu-x-bible-gruenewalder.txt	9	ihn	6
deu-x-bible-gruenewalder.txt	12	ihn	6
deu-x-bible-luther1545.txt	11	ihn	6
deu-x-bible-luther1545letztehand.txt	12	jn	6
deu-x-bible-luther1912.txt	11	ihn	6
deu-x-bible-menge.txt	12	ihm	6
deu-x-bible-neue.txt	11	ihm	6
deu-x-bible-pattloch.txt	11	ihn	6
deu-x-bible-schlachter.txt	10	ihn	6
deu-x-bible-textbibel.txt	11	ihn	6
deu-x-bible-zuercher.txt	11	ihn	6
eng-x-bible-darby.txt	14	him	6
eng-x-bible-kingjames.txt	12	him	6
eng-x-bible-literal.txt	12	him	6
eng-x-bible-newsimplified.txt	12	him	6
nld-x-bible-statenvertaling.txt	13	hem	6
nor-x-bible-1930.txt	10	ham	6
swe-x-bible-folk1998.txt	9	honom	6
afr-x-bible-1953.txt	2	klap	7
dan-x-bible-1931.txt	2	klapper	7
deu-x-bible-elberfelder1871.txt	2	klatscht	7
deu-x-bible-elberfelder1905.txt	2	klatscht	7
deu-x-bible-freebible.txt	2	klatscht	7
deu-x-bible-gruenewalder.txt	3	Wohnstatt	7
deu-x-bible-gruenewalder.txt	4	klatscht	7
deu-x-bible-menge.txt	2	klatscht	7
deu-x-bible-neue.txt	2	klatscht	7
deu-x-bible-pattloch.txt	2	klatscht	7
deu-x-bible-schlachter.txt	2	klatscht	7
deu-x-bible-textbibel.txt	2	klatscht	7
deu-x-bible-zuercher.txt	2	klatscht	7
eng-x-bible-darby.txt	2	Men	7
eng-x-bible-darby.txt	5	clap	7
eng-x-bible-kingjames.txt	3	clap	7
eng-x-bible-literal.txt	3	clap	7
eng-x-bible-newsimplified.txt	4	clap	7
nld-x-bible-statenvertaling.txt	9	klappen	7
nor-x-bible-1930.txt	2	klapper	7
nor-x-bible-student.txt	3	klappar	7
swe-x-bible-folk1998.txt	2	klappar	7
afr-x-bible-1953.txt	8	en	8
dan-x-bible-1931.txt	7	og	8
deu-x-bible-elberfelder1871.txt	9	und	8
deu-x-bible-elberfelder1905.txt	9	und	8
deu-x-bible-freebible.txt	9	und	8
deu-x-bible-gruenewalder.txt	10	und	8
deu-x-bible-luther1545.txt	9	und	8
deu-x-bible-luther1545letztehand.txt	10	vnd	8
deu-x-bible-luther1912.txt	9	und	8
deu-x-bible-menge.txt	9	und	8
deu-x-bible-pattloch.txt	8	und	8
deu-x-bible-schlachter.txt	8	und	8
deu-x-bible-textbibel.txt	9	und	8
deu-x-bible-zuercher.txt	8	und	8
eng-x-bible-darby.txt	11	and	8
eng-x-bible-kingjames.txt	9	and	8
eng-x-bible-literal.txt	9	and	8
eng-x-bible-newsimplified.txt	10	and	8
nld-x-bible-statenvertaling.txt	11	en	8
nor-x-bible-1930.txt	8	og	8
nor-x-bible-student.txt	7	og	8
afr-x-bible-1953.txt	4	hom	9
dan-x-bible-1931.txt	6	ham	9
deu-x-bible-elberfelder1871.txt	4	ihn	9
deu-x-bible-elberfelder1905.txt	4	ihn	9
deu-x-bible-freebible.txt	4	ihn	9
deu-x-bible-luther1545.txt	4	ihn	9
deu-x-bible-luther1545letztehand.txt	4	jn	9
deu-x-bible-luther1912.txt	4	ihn	9
deu-x-bible-menge.txt	4	ihn	9
deu-x-bible-neue.txt	4	ihn	9
deu-x-bible-pattloch.txt	7	ihn	9
deu-x-bible-schlachter.txt	7	ihn	9
deu-x-bible-textbibel.txt	5	ihn	9
deu-x-bible-zuercher.txt	4	ihn	9
eng-x-bible-darby.txt	9	him	9
eng-x-bible-kingjames.txt	7	him	9
eng-x-bible-literal.txt	7	him	9
nld-x-bible-statenvertaling.txt	5	hem	9
nor-x-bible-1930.txt	7	ham	9
swe-x-bible-folk1998.txt	6	honomoch	9
afr-x-bible-1953.txt	13	sy	10
dan-x-bible-1931.txt	12	hans	10
deu-x-bible-elberfelder1871.txt	14	seiner	10
deu-x-bible-elberfelder1905.txt	14	seiner	10
deu-x-bible-freebible.txt	14	seiner	10
deu-x-bible-menge.txt	15	seiner	10
deu-x-bible-neue.txt	13	seiner	10
deu-x-bible-pattloch.txt	13	seiner	10
deu-x-bible-schlachter.txt	13	seinem	10
deu-x-bible-textbibel.txt	14	seiner	10
deu-x-bible-zuercher.txt	13	Seiner	10
eng-x-bible-darby.txt	17	his	10
eng-x-bible-kingjames.txt	15	his	10
eng-x-bible-literal.txt	14	his	10
eng-x-bible-newsimplified.txt	15	his	10
nld-x-bible-statenvertaling.txt	16	zijn	10
nor-x-bible-1930.txt	13	hans	10
nor-x-bible-student.txt	11	hans	10
swe-x-bible-folk1998.txt	11	hans	10
afr-x-bible-1953.txt	14	plek	11
dan-x-bible-1931.txt	13	Sted	11
deu-x-bible-elberfelder1871.txt	15	Stätte	11
deu-x-bible-elberfelder1905.txt	15	Stätte	11
deu-x-bible-freebible.txt	15	Stätte	11
deu-x-bible-menge.txt	16	Wohnstätte	11
deu-x-bible-neue.txt	14	Stätte	11
deu-x-bible-pattloch.txt	14	Stätte	11
deu-x-bible-schlachter.txt	14	Ort	11
deu-x-bible-textbibel.txt	15	Wohnstatt	11
deu-x-bible-zuercher.txt	14	Stätte	11
eng-x-bible-darby.txt	18	place	11
eng-x-bible-kingjames.txt	16	place	11
eng-x-bible-literal.txt	15	place	11
eng-x-bible-newsimplified.txt	16	place	11
nld-x-bible-statenvertaling.txt	17	plaats	11
nor-x-bible-1930.txt	14	sted	11
nor-x-bible-student.txt	12	heimstad	11
swe-x-bible-folk1998.txt	12	plats	11
afr-x-bible-1953.txt	3	oor	12
dan-x-bible-1931.txt	5	mod	12
deu-x-bible-elberfelder1871.txt	3	über	12
deu-x-bible-elberfelder1905.txt	3	über	12
deu-x-bible-freebible.txt	3	über	12
deu-x-bible-luther1545.txt	3	über	12
deu-x-bible-luther1545letztehand.txt	3	vber	12
deu-x-bible-luther1912.txt	3	über	12
deu-x-bible-menge.txt	3	über	12
deu-x-bible-neue.txt	3	über	12
deu-x-bible-pattloch.txt	6	wider	12
deu-x-bible-schlachter.txt	6	über	12
deu-x-bible-textbibel.txt	4	über	12
deu-x-bible-zuercher.txt	3	über	12
nld-x-bible-statenvertaling.txt	4	over	12
swe-x-bible-folk1998.txt	5	mot	12
afr-x-bible-1953.txt	5	in	13
dan-x-bible-1931.txt	3	i	13
deu-x-bible-elberfelder1871.txt	5	in	13
deu-x-bible-elberfelder1905.txt	5	in	13
deu-x-bible-freebible.txt	5	in	13
deu-x-bible-gruenewalder.txt	5	in	13
deu-x-bible-menge.txt	5	in	13
deu-x-bible-neue.txt	5	in	13
deu-x-bible-pattloch.txt	3	in	13
deu-x-bible-textbibel.txt	6	in	13
deu-x-bible-zuercher.txt	5	in	13
eng-x-bible-newsimplified.txt	7	in	13
nor-x-bible-1930.txt	3	i	13
afr-x-bible-1953.txt	6	hul	14
deu-x-bible-gruenewalder.txt	2	seine	14
deu-x-bible-gruenewalder.txt	6	ihre	14
eng-x-bible-darby.txt	6	their	14
eng-x-bible-kingjames.txt	4	their	14
eng-x-bible-literal.txt	4	His	14
eng-x-bible-newsimplified.txt	5	their	14
nor-x-bible-student.txt	4	dei	14
swe-x-bible-folk1998.txt	3	sina	14
deu-x-bible-elberfelder1871.txt	6	die	15
deu-x-bible-elberfelder1905.txt	6	die	15
deu-x-bible-freebible.txt	6	die	15
deu-x-bible-menge.txt	6	die	15
deu-x-bible-neue.txt	6	die	15
deu-x-bible-pattloch.txt	4	die	15
deu-x-bible-textbibel.txt	7	die	15
deu-x-bible-zuercher.txt	6	die	15
deu-x-bible-luther1545.txt	2	wird	16
deu-x-bible-luther1545letztehand.txt	2	wird	16
deu-x-bible-luther1912.txt	2	wird	16
eng-x-bible-darby.txt	4	shall	16
eng-x-bible-kingjames.txt	2	shall	16
eng-x-bible-literal.txt	2	shall	16
eng-x-bible-newsimplified.txt	3	will	16
nld-x-bible-statenvertaling.txt	3	zal	16
deu-x-bible-gruenewalder.txt	8	über	17
deu-x-bible-luther1545.txt	10	über	17
deu-x-bible-luther1545letztehand.txt	11	vber	17
deu-x-bible-luther1912.txt	10	über	17
deu-x-bible-pattloch.txt	10	über	17
deu-x-bible-zuercher.txt	10	über	17
nld-x-bible-statenvertaling.txt	12	over	17
deu-x-bible-elberfelder1871.txt	12	nach	18
deu-x-bible-elberfelder1905.txt	12	nach	18
deu-x-bible-freebible.txt	12	nach	18
deu-x-bible-menge.txt	13	nach	18
deu-x-bible-neue.txt	16	nach	18
deu-x-bible-luther1545.txt	5	mit	19
deu-x-bible-luther1545letztehand.txt	5	mit	19
deu-x-bible-luther1912.txt	5	mit	19
deu-x-bible-schlachter.txt	3	mit	19
nld-x-bible-statenvertaling.txt	6	met	19
deu-x-bible-luther1545.txt	6	den	20
deu-x-bible-luther1545letztehand.txt	6	den	20
deu-x-bible-luther1912.txt	6	den	20
deu-x-bible-schlachter.txt	4	den	20
deu-x-bible-luther1545.txt	15	er	21
deu-x-bible-luther1545letztehand.txt	15	er	21
deu-x-bible-luther1912.txt	15	er	21
nor-x-bible-student.txt	9	han	21
deu-x-bible-luther1545.txt	14	da	22
deu-x-bible-luther1545letztehand.txt	14	da	22
deu-x-bible-luther1912.txt	14	wo	22
deu-x-bible-luther1545.txt	16	gewesen	23
deu-x-bible-luther1545letztehand.txt	16	gewesen	23
deu-x-bible-luther1912.txt	16	gewesen	23
deu-x-bible-luther1545.txt	17	ist	24
deu-x-bible-luther1545letztehand.txt	17	ist	24
deu-x-bible-luther1912.txt	17	ist	24
eng-x-bible-darby.txt	12	shall	25
eng-x-bible-kingjames.txt	10	shall	25
eng-x-bible-literal.txt	10	shall	25
deu-x-bible-elberfelder1871.txt	8	,	26
deu-x-bible-elberfelder1905.txt	8	,	26
deu-x-bible-freebible.txt	8	,	26
deu-x-bible-luther1545letztehand.txt	9	/	27
eng-x-bible-kingjames.txt	8	,	27
eng-x-bible-literal.txt	8	,	27
deu-x-bible-pattloch.txt	9	spottet	28
eng-x-bible-darby.txt	8	at	28
eng-x-bible-kingjames.txt	6	at	28
eng-x-bible-literal.txt	6	at	28
afr-x-bible-1953.txt	11	weg	29
dan-x-bible-1931.txt	10	bort	29
nor-x-bible-1930.txt	11	bort	29
nor-x-bible-student.txt	13	burt	29
deu-x-bible-luther1545.txt	13	,	30
deu-x-bible-luther1912.txt	13	,	30
deu-x-bible-menge.txt	8	,	31
deu-x-bible-neue.txt	8	,	31
eng-x-bible-newsimplified.txt	9	ridicule	32
nor-x-bible-1930.txt	6	håner	32
