FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	52	.	1
dan-x-bible-1931.txt	43	.	1
deu-x-bible-elberfelder1871.txt	51	.	1
deu-x-bible-elberfelder1905.txt	51	.	1
deu-x-bible-freebible.txt	51	.	1
deu-x-bible-gruenewalder.txt	41	.	1
deu-x-bible-gruenewalder.txt	42	«	1
deu-x-bible-luther1545.txt	53	.	1
deu-x-bible-luther1545letztehand.txt	53	.	1
deu-x-bible-luther1912.txt	54	.	1
deu-x-bible-menge.txt	54	.	1
deu-x-bible-menge.txt	55	«	1
deu-x-bible-neue.txt	48	.	1
deu-x-bible-neue.txt	49	"	1
deu-x-bible-pattloch.txt	47	.	1
deu-x-bible-pattloch.txt	48	"	1
deu-x-bible-schlachter.txt	55	.	1
deu-x-bible-tafelbibel.txt	49	.	1
deu-x-bible-textbibel.txt	52	.	1
deu-x-bible-zuercher.txt	49	.	1
eng-x-bible-darby.txt	58	.	1
eng-x-bible-kingjames.txt	60	.	1
eng-x-bible-literal.txt	57	.	1
eng-x-bible-newsimplified.txt	54	.	1
eng-x-bible-newsimplified.txt	55	«	1
nld-x-bible-statenvertaling.txt	58	.	1
nor-x-bible-1930.txt	47	.	1
nor-x-bible-student.txt	42	.	1
nor-x-bible-student.txt	43	»	1
swe-x-bible-folk1998.txt	45	.	1
swe-x-bible-folk1998.txt	46	"	1
afr-x-bible-1953.txt	51	gereedskap	2
dan-x-bible-1931.txt	42	Tilbehør	2
deu-x-bible-elberfelder1871.txt	50	Geräte	2
deu-x-bible-elberfelder1905.txt	50	Geräte	2
deu-x-bible-freebible.txt	50	Geräte	2
deu-x-bible-gruenewalder.txt	40	Zubehör	2
deu-x-bible-luther1545.txt	52	Geräte	2
deu-x-bible-luther1545letztehand.txt	52	gerete	2
deu-x-bible-luther1912.txt	53	Geräte	2
deu-x-bible-menge.txt	50	Geräten	2
deu-x-bible-neue.txt	47	Gegenstände	2
deu-x-bible-pattloch.txt	44	Geräten	2
deu-x-bible-schlachter.txt	54	Geräte	2
deu-x-bible-tafelbibel.txt	48	Geräte	2
deu-x-bible-textbibel.txt	51	Geräten	2
deu-x-bible-zuercher.txt	48	Geräten	2
eng-x-bible-darby.txt	56	its	2
eng-x-bible-kingjames.txt	58	vessels	2
eng-x-bible-literal.txt	55	its	2
eng-x-bible-newsimplified.txt	52	its	2
