FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	2	antwoord	1
dan-x-bible-1931.txt	3	Svar	1
dan-x-bible-1931.txt	4	gav	1
deu-x-bible-elberfelder1871.txt	3	antwortete	1
deu-x-bible-elberfelder1905.txt	3	antwortete	1
deu-x-bible-freebible.txt	3	antwortete	1
deu-x-bible-gruenewalder.txt	2	gab	1
deu-x-bible-luther1545.txt	4	antwortete	1
deu-x-bible-luther1545letztehand.txt	4	antwortet	1
deu-x-bible-luther1912.txt	4	antwortete	1
deu-x-bible-menge.txt	2	antwortete	1
deu-x-bible-neue.txt	2	gab	1
deu-x-bible-pattloch.txt	3	antwortete	1
deu-x-bible-schlachter.txt	2	antwortete	1
deu-x-bible-tafelbibel.txt	3	antwortete	1
deu-x-bible-textbibel.txt	2	antwortete	1
deu-x-bible-zuercher.txt	2	gab	1
eng-x-bible-darby.txt	3	answered	1
eng-x-bible-kingjames.txt	4	answered	1
eng-x-bible-literal.txt	3	answered	1
eng-x-bible-newsimplified.txt	2	replied	1
nld-x-bible-statenvertaling.txt	4	antwoordde	1
nor-x-bible-1930.txt	3	svarte	1
nor-x-bible-student.txt	2	svara	1
swe-x-bible-folk1998.txt	2	sade	1
swe-x-bible-folk1998.txt	5	:	1
swe-x-bible-folk1998.txt	6	"	1
afr-x-bible-1953.txt	4	HERE	2
dan-x-bible-1931.txt	5	HERREN	2
deu-x-bible-elberfelder1871.txt	2	Jehova	2
deu-x-bible-elberfelder1905.txt	2	Jehova	2
deu-x-bible-freebible.txt	2	Jahwe	2
deu-x-bible-gruenewalder.txt	4	Herr	2
deu-x-bible-luther1545.txt	3	HERR	2
deu-x-bible-luther1545letztehand.txt	3	HERR	2
deu-x-bible-luther1912.txt	3	HERR	2
deu-x-bible-menge.txt	4	HERR	2
deu-x-bible-neue.txt	1	Jahwe	2
deu-x-bible-pattloch.txt	2	Herr	2
deu-x-bible-schlachter.txt	4	HERR	2
deu-x-bible-tafelbibel.txt	4	Jehovah	2
deu-x-bible-textbibel.txt	3	Jahwe	2
deu-x-bible-zuercher.txt	4	Herr	2
eng-x-bible-darby.txt	2	Jehovah	2
eng-x-bible-kingjames.txt	3	LORD	2
eng-x-bible-literal.txt	2	Jehovah	2
eng-x-bible-newsimplified.txt	1	Jehovah	2
nld-x-bible-statenvertaling.txt	3	HEERE	2
nor-x-bible-1930.txt	2	Herren	2
nor-x-bible-student.txt	1	Herren	2
swe-x-bible-folk1998.txt	3	Herrens	2
swe-x-bible-folk1998.txt	7	Herre	2
afr-x-bible-1953.txt	9	my	3
dan-x-bible-1931.txt	11	mig	3
deu-x-bible-elberfelder1871.txt	9	mir	3
deu-x-bible-elberfelder1905.txt	9	mir	3
deu-x-bible-freebible.txt	9	mir	3
deu-x-bible-gruenewalder.txt	9	Mir	3
deu-x-bible-luther1545.txt	10	mir	3
deu-x-bible-luther1545letztehand.txt	10	mir	3
deu-x-bible-luther1912.txt	10	mir	3
deu-x-bible-menge.txt	10	mir	3
deu-x-bible-neue.txt	7	mir	3
deu-x-bible-pattloch.txt	9	mir	3
deu-x-bible-schlachter.txt	10	mir	3
deu-x-bible-tafelbibel.txt	10	mir	3
deu-x-bible-tafelbibel.txt	12	mir	3
deu-x-bible-textbibel.txt	9	mir	3
deu-x-bible-zuercher.txt	10	mir	3
eng-x-bible-darby.txt	9	me	3
eng-x-bible-kingjames.txt	10	me	3
eng-x-bible-literal.txt	10	me	3
eng-x-bible-newsimplified.txt	9	me	3
nld-x-bible-statenvertaling.txt	10	mij	3
nor-x-bible-1930.txt	8	mig	3
nor-x-bible-student.txt	8	meg	3
afr-x-bible-1953.txt	6	engel	4
dan-x-bible-1931.txt	6	Engelen	4
deu-x-bible-elberfelder1871.txt	5	Engel	4
deu-x-bible-elberfelder1905.txt	5	Engel	4
deu-x-bible-freebible.txt	5	Engel	4
deu-x-bible-gruenewalder.txt	6	Engel	4
deu-x-bible-luther1545.txt	6	Engel	4
deu-x-bible-luther1545letztehand.txt	6	Engel	4
deu-x-bible-luther1912.txt	6	Engel	4
deu-x-bible-menge.txt	6	Engel	4
deu-x-bible-neue.txt	4	Engel	4
deu-x-bible-pattloch.txt	5	Engel	4
deu-x-bible-schlachter.txt	6	Engel	4
deu-x-bible-tafelbibel.txt	6	Engel	4
deu-x-bible-textbibel.txt	5	Engel	4
deu-x-bible-zuercher.txt	6	Engel	4
eng-x-bible-darby.txt	5	angel	4
eng-x-bible-kingjames.txt	6	angel	4
eng-x-bible-literal.txt	5	angel	4
eng-x-bible-newsimplified.txt	5	angel	4
nld-x-bible-statenvertaling.txt	6	Engel	4
nor-x-bible-1930.txt	4	engelen	4
nor-x-bible-student.txt	4	engelen	4
swe-x-bible-folk1998.txt	4	ängel	4
afr-x-bible-1953.txt	8	met	5
dan-x-bible-1931.txt	10	med	5
deu-x-bible-elberfelder1871.txt	8	mit	5
deu-x-bible-elberfelder1905.txt	8	mit	5
deu-x-bible-freebible.txt	8	mit	5
deu-x-bible-luther1545.txt	9	mit	5
deu-x-bible-luther1545letztehand.txt	9	mit	5
deu-x-bible-luther1912.txt	9	mit	5
deu-x-bible-menge.txt	9	mit	5
deu-x-bible-neue.txt	9	Seite	5
deu-x-bible-pattloch.txt	8	mit	5
deu-x-bible-schlachter.txt	13	mit	5
deu-x-bible-tafelbibel.txt	9	mit	5
deu-x-bible-textbibel.txt	8	mit	5
deu-x-bible-zuercher.txt	9	mit	5
eng-x-bible-darby.txt	8	with	5
eng-x-bible-kingjames.txt	9	with	5
eng-x-bible-literal.txt	9	with	5
eng-x-bible-newsimplified.txt	8	with	5
nld-x-bible-statenvertaling.txt	9	met	5
nor-x-bible-1930.txt	7	med	5
nor-x-bible-student.txt	7	med	5
afr-x-bible-1953.txt	16	troosvolle	6
dan-x-bible-1931.txt	15	trøstende	6
deu-x-bible-elberfelder1871.txt	15	tröstliche	6
deu-x-bible-elberfelder1905.txt	15	tröstliche	6
deu-x-bible-freebible.txt	15	tröstliche	6
deu-x-bible-gruenewalder.txt	16	Trost	6
deu-x-bible-luther1545.txt	16	tröstliche	6
deu-x-bible-luther1545letztehand.txt	16	tröstliche	6
deu-x-bible-luther1912.txt	16	tröstliche	6
deu-x-bible-menge.txt	15	trostreiche	6
deu-x-bible-neue.txt	15	tröstliche	6
deu-x-bible-pattloch.txt	14	tröstende	6
deu-x-bible-schlachter.txt	17	tröstlichen	6
deu-x-bible-tafelbibel.txt	18	tröstliche	6
deu-x-bible-textbibel.txt	15	trostreiche	6
deu-x-bible-zuercher.txt	15	tröstliche	6
eng-x-bible-darby.txt	13	comforting	6
eng-x-bible-kingjames.txt	15	comfortable	6
eng-x-bible-literal.txt	15	comforting	6
eng-x-bible-newsimplified.txt	13	comforting	6
nld-x-bible-statenvertaling.txt	16	troostelijke	6
nor-x-bible-1930.txt	12	trøstefulle	6
nor-x-bible-student.txt	13	trøystande	6
afr-x-bible-1953.txt	18	.	7
dan-x-bible-1931.txt	17	.	7
deu-x-bible-elberfelder1871.txt	17	.	7
deu-x-bible-elberfelder1905.txt	17	.	7
deu-x-bible-freebible.txt	17	.	7
deu-x-bible-gruenewalder.txt	19	.	7
deu-x-bible-luther1545.txt	18	.	7
deu-x-bible-luther1545letztehand.txt	18	.	7
deu-x-bible-luther1912.txt	18	.	7
deu-x-bible-menge.txt	17	.	7
deu-x-bible-neue.txt	17	.	7
deu-x-bible-pattloch.txt	16	.	7
deu-x-bible-schlachter.txt	19	.	7
deu-x-bible-tafelbibel.txt	20	;	7
deu-x-bible-zuercher.txt	17	.	7
eng-x-bible-darby.txt	15	.	7
eng-x-bible-kingjames.txt	17	.	7
eng-x-bible-literal.txt	17	.	7
eng-x-bible-newsimplified.txt	15	.	7
nld-x-bible-statenvertaling.txt	18	.	7
nor-x-bible-1930.txt	14	.	7
nor-x-bible-student.txt	15	.	7
swe-x-bible-folk1998.txt	36	.	7
afr-x-bible-1953.txt	17	woorde	8
dan-x-bible-1931.txt	16	Ord	8
deu-x-bible-elberfelder1871.txt	16	Worte	8
deu-x-bible-elberfelder1905.txt	16	Worte	8
deu-x-bible-freebible.txt	16	Worte	8
deu-x-bible-luther1545.txt	17	Worte	8
deu-x-bible-luther1545letztehand.txt	17	wort	8
deu-x-bible-luther1912.txt	17	Worte	8
deu-x-bible-menge.txt	16	Worte	8
deu-x-bible-neue.txt	16	Antwort	8
deu-x-bible-pattloch.txt	15	Worte	8
deu-x-bible-schlachter.txt	18	Worten	8
deu-x-bible-tafelbibel.txt	19	Worte	8
deu-x-bible-textbibel.txt	16	Worte	8
deu-x-bible-zuercher.txt	16	Antwort	8
eng-x-bible-darby.txt	14	words	8
eng-x-bible-kingjames.txt	16	words	8
eng-x-bible-literal.txt	16	words	8
eng-x-bible-newsimplified.txt	14	words	8
nld-x-bible-statenvertaling.txt	17	woorden	8
nor-x-bible-1930.txt	13	ord	8
nor-x-bible-student.txt	14	ord	8
afr-x-bible-1953.txt	1	Toe	9
dan-x-bible-1931.txt	1	Og	9
deu-x-bible-elberfelder1871.txt	1	Und	9
deu-x-bible-elberfelder1905.txt	1	Und	9
deu-x-bible-freebible.txt	1	Und	9
deu-x-bible-gruenewalder.txt	1	Da	9
deu-x-bible-luther1545.txt	1	Und	9
deu-x-bible-luther1545letztehand.txt	1	Vnd	9
deu-x-bible-luther1912.txt	1	Und	9
deu-x-bible-menge.txt	1	Da	9
deu-x-bible-pattloch.txt	1	Der	9
deu-x-bible-schlachter.txt	1	Da	9
deu-x-bible-tafelbibel.txt	1	Und	9
deu-x-bible-textbibel.txt	1	Da	9
deu-x-bible-zuercher.txt	1	Da	9
