FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
deu-x-bible-gruenewalder.txt	81	!	1
deu-x-bible-gruenewalder.txt	82	«	1
deu-x-bible-luther1545letztehand.txt	38	.	1
deu-x-bible-menge.txt	57	«	1
deu-x-bible-menge.txt	58	.	1
deu-x-bible-pattloch.txt	29	!	1
deu-x-bible-pattloch.txt	30	"	1
deu-x-bible-gruenewalder.txt	12	ihr	2
deu-x-bible-gruenewalder.txt	40	ihr	2
deu-x-bible-menge.txt	16	ihr	2
deu-x-bible-pattloch.txt	15	ihr	2
deu-x-bible-gruenewalder.txt	6	sieben	3
deu-x-bible-luther1545letztehand.txt	15	sieben	3
deu-x-bible-menge.txt	6	sieben	3
deu-x-bible-pattloch.txt	7	sieben	3
deu-x-bible-gruenewalder.txt	7	Männern	4
deu-x-bible-luther1545letztehand.txt	16	Mennern	4
deu-x-bible-menge.txt	7	Männern	4
deu-x-bible-pattloch.txt	8	Männer	4
deu-x-bible-gruenewalder.txt	3	mein	5
deu-x-bible-menge.txt	3	mein	5
deu-x-bible-pattloch.txt	3	mein	5
deu-x-bible-gruenewalder.txt	4	Kind	6
deu-x-bible-menge.txt	4	Kind	6
deu-x-bible-pattloch.txt	4	Kind	6
deu-x-bible-gruenewalder.txt	16	starb	7
deu-x-bible-menge.txt	24	gestorben	7
deu-x-bible-pattloch.txt	18	starben	7
deu-x-bible-gruenewalder.txt	5	schon	8
deu-x-bible-menge.txt	5	bereits	8
deu-x-bible-pattloch.txt	5	bereits	8
deu-x-bible-gruenewalder.txt	19	Nacht	9
deu-x-bible-menge.txt	23	Nacht	9
deu-x-bible-pattloch.txt	22	Nacht	9
deu-x-bible-gruenewalder.txt	41	sie	10
deu-x-bible-menge.txt	20	sie	10
deu-x-bible-pattloch.txt	13	sie	10
deu-x-bible-gruenewalder.txt	1	Ich	11
deu-x-bible-menge.txt	1	Ich	11
deu-x-bible-pattloch.txt	1	Ich	11
deu-x-bible-gruenewalder.txt	23	laß	12
deu-x-bible-menge.txt	29	laß	12
deu-x-bible-gruenewalder.txt	24	dir's	13
deu-x-bible-menge.txt	30	dir’s	13
deu-x-bible-gruenewalder.txt	48	sprach	14
deu-x-bible-menge.txt	37	antwortete	14
deu-x-bible-gruenewalder.txt	50	:	15
deu-x-bible-menge.txt	38	:	15
deu-x-bible-gruenewalder.txt	51	»	16
deu-x-bible-menge.txt	39	»	16
deu-x-bible-gruenewalder.txt	35	hier	17
deu-x-bible-menge.txt	42	hier	17
deu-x-bible-gruenewalder.txt	37	nichts	18
deu-x-bible-menge.txt	43	nichts	18
deu-x-bible-gruenewalder.txt	69	sie	19
deu-x-bible-menge.txt	47	sie	19
deu-x-bible-gruenewalder.txt	77	euch	20
deu-x-bible-menge.txt	56	habt	20
deu-x-bible-gruenewalder.txt	2	gab	21
deu-x-bible-menge.txt	8	gegeben	21
deu-x-bible-gruenewalder.txt	21	Jetzt	22
deu-x-bible-menge.txt	28	jetzt	22
deu-x-bible-gruenewalder.txt	25	wohl	23
deu-x-bible-menge.txt	31	wohl	23
deu-x-bible-gruenewalder.txt	46	«	24
deu-x-bible-menge.txt	34	«	24
deu-x-bible-gruenewalder.txt	49	Raguel	25
deu-x-bible-menge.txt	35	Tobias	25
deu-x-bible-gruenewalder.txt	33	Ich	26
deu-x-bible-menge.txt	40	Ich	26
deu-x-bible-gruenewalder.txt	39	bis	27
deu-x-bible-menge.txt	45	bis	27
deu-x-bible-gruenewalder.txt	64	ihr	28
deu-x-bible-menge.txt	46	ihr	28
deu-x-bible-gruenewalder.txt	57	sie	29
deu-x-bible-pattloch.txt	19	sie	29
deu-x-bible-gruenewalder.txt	66	.	30
deu-x-bible-pattloch.txt	23	.	30
deu-x-bible-menge.txt	2	habe	31
deu-x-bible-pattloch.txt	2	habe	31
deu-x-bible-menge.txt	13	wenn	32
deu-x-bible-pattloch.txt	12	wenn	32
deu-x-bible-menge.txt	36	aber	33
deu-x-bible-pattloch.txt	24	Aber	33
deu-x-bible-gruenewalder.txt	29	Tobias	34
deu-x-bible-luther1545letztehand.txt	3	Raguel	34
