FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	11	HERE	1
dan-x-bible-1931.txt	7	HERRENs	1
deu-x-bible-elberfelder1871.txt	9	Jehovas	1
deu-x-bible-elberfelder1905.txt	9	Jehovas	1
deu-x-bible-freebible.txt	9	Jahwes	1
deu-x-bible-gruenewalder.txt	10	Herrn	1
deu-x-bible-luther1545.txt	8	HERRN	1
deu-x-bible-luther1545letztehand.txt	7	HERRN	1
deu-x-bible-luther1912.txt	8	HERRN	1
deu-x-bible-menge.txt	10	HERRN	1
deu-x-bible-neue.txt	5	Jahwes	1
deu-x-bible-pattloch.txt	10	Herrn	1
deu-x-bible-schlachter.txt	10	HERRN	1
deu-x-bible-tafelbibel.txt	9	Jehovahs	1
deu-x-bible-textbibel.txt	9	Jahwes	1
deu-x-bible-zuercher.txt	10	Herrn	1
eng-x-bible-darby.txt	11	Jehovah	1
eng-x-bible-kingjames.txt	12	LORD	1
eng-x-bible-literal.txt	10	Jehovah	1
eng-x-bible-newsimplified.txt	8	Jehovah	1
nld-x-bible-statenvertaling.txt	8	HEEREN	1
nor-x-bible-1930.txt	7	Herrens	1
nor-x-bible-student.txt	7	Herrens	1
swe-x-bible-folk1998.txt	7	Herrens	1
afr-x-bible-1953.txt	3	o	2
dan-x-bible-1931.txt	3	I	2
deu-x-bible-elberfelder1871.txt	3	ihr	2
deu-x-bible-elberfelder1905.txt	3	ihr	2
deu-x-bible-freebible.txt	3	ihr	2
deu-x-bible-gruenewalder.txt	3	ihr	2
deu-x-bible-luther1545.txt	3	ihr	2
deu-x-bible-luther1545letztehand.txt	2	jr	2
deu-x-bible-luther1912.txt	3	ihr	2
deu-x-bible-menge.txt	3	ihr	2
deu-x-bible-pattloch.txt	4	ihr	2
deu-x-bible-schlachter.txt	4	ihr	2
deu-x-bible-tafelbibel.txt	3	ihr	2
deu-x-bible-textbibel.txt	3	ihr	2
deu-x-bible-zuercher.txt	4	ihr	2
eng-x-bible-darby.txt	4	ye	2
eng-x-bible-kingjames.txt	3	O	2
eng-x-bible-kingjames.txt	4	ye	2
eng-x-bible-literal.txt	3	O	2
eng-x-bible-newsimplified.txt	1	You	2
nld-x-bible-statenvertaling.txt	3	gij	2
nld-x-bible-statenvertaling.txt	5	!	2
nor-x-bible-1930.txt	3	I	2
nor-x-bible-student.txt	3	de	2
swe-x-bible-folk1998.txt	3	ni	2
afr-x-bible-1953.txt	8	woord	3
dan-x-bible-1931.txt	8	Ord	3
deu-x-bible-elberfelder1871.txt	8	Wort	3
deu-x-bible-elberfelder1905.txt	8	Wort	3
deu-x-bible-freebible.txt	8	Wort	3
deu-x-bible-gruenewalder.txt	8	Wort	3
deu-x-bible-luther1545.txt	9	Wort	3
deu-x-bible-luther1545letztehand.txt	8	wort	3
deu-x-bible-luther1912.txt	9	Wort	3
deu-x-bible-menge.txt	8	Wort	3
deu-x-bible-neue.txt	4	Wort	3
deu-x-bible-pattloch.txt	8	Wort	3
deu-x-bible-schlachter.txt	8	Wort	3
deu-x-bible-tafelbibel.txt	8	Wort	3
deu-x-bible-textbibel.txt	8	Wort	3
deu-x-bible-zuercher.txt	8	Wort	3
eng-x-bible-darby.txt	9	word	3
eng-x-bible-kingjames.txt	9	word	3
eng-x-bible-literal.txt	8	word	3
eng-x-bible-newsimplified.txt	6	word	3
nld-x-bible-statenvertaling.txt	9	woord	3
nor-x-bible-1930.txt	8	ord	3
nor-x-bible-student.txt	8	ord	3
swe-x-bible-folk1998.txt	8	ord	3
afr-x-bible-1953.txt	4	herders	4
dan-x-bible-1931.txt	4	Hyrder	4
deu-x-bible-elberfelder1871.txt	4	Hirten	4
deu-x-bible-elberfelder1905.txt	4	Hirten	4
deu-x-bible-freebible.txt	4	Hirten	4
deu-x-bible-gruenewalder.txt	4	Hirten	4
deu-x-bible-luther1545.txt	4	Hirten	4
deu-x-bible-luther1545letztehand.txt	3	Hirten	4
deu-x-bible-luther1912.txt	4	Hirten	4
deu-x-bible-menge.txt	4	Hirten	4
deu-x-bible-neue.txt	8	Hirten	4
deu-x-bible-pattloch.txt	5	Hirten	4
deu-x-bible-schlachter.txt	5	Hirten	4
deu-x-bible-tafelbibel.txt	4	Hirten	4
deu-x-bible-textbibel.txt	4	Hirten	4
deu-x-bible-zuercher.txt	5	Hirten	4
eng-x-bible-darby.txt	5	shepherds	4
eng-x-bible-kingjames.txt	5	shepherds	4
eng-x-bible-literal.txt	4	shepherds	4
eng-x-bible-newsimplified.txt	2	shepherds	4
nld-x-bible-statenvertaling.txt	4	herders	4
nor-x-bible-1930.txt	4	hyrder	4
nor-x-bible-student.txt	4	hyrdingar	4
swe-x-bible-folk1998.txt	4	herdar	4
afr-x-bible-1953.txt	6	hoor	5
dan-x-bible-1931.txt	6	hør	5
deu-x-bible-elberfelder1871.txt	6	höret	5
deu-x-bible-elberfelder1905.txt	6	höret	5
deu-x-bible-freebible.txt	6	höret	5
deu-x-bible-gruenewalder.txt	6	hört	5
deu-x-bible-luther1545.txt	6	höret	5
deu-x-bible-luther1545letztehand.txt	5	höret	5
deu-x-bible-luther1912.txt	6	höret	5
deu-x-bible-menge.txt	6	vernehmt	5
deu-x-bible-neue.txt	2	hört	5
deu-x-bible-pattloch.txt	2	hört	5
deu-x-bible-schlachter.txt	2	höret	5
deu-x-bible-tafelbibel.txt	6	hört	5
deu-x-bible-textbibel.txt	6	vernehmt	5
deu-x-bible-zuercher.txt	2	höret	5
eng-x-bible-darby.txt	7	hear	5
eng-x-bible-kingjames.txt	7	hear	5
eng-x-bible-literal.txt	6	hear	5
eng-x-bible-newsimplified.txt	4	hear	5
nld-x-bible-statenvertaling.txt	6	hoort	5
nor-x-bible-1930.txt	6	hør	5
nor-x-bible-student.txt	6	høyr	5
swe-x-bible-folk1998.txt	6	Hör	5
afr-x-bible-1953.txt	1	daarom	6
dan-x-bible-1931.txt	1	derfor	6
deu-x-bible-elberfelder1871.txt	1	darum	6
deu-x-bible-elberfelder1905.txt	1	darum	6
deu-x-bible-freebible.txt	1	darum	6
deu-x-bible-gruenewalder.txt	1	deshalb	6
deu-x-bible-luther1545.txt	1	darum	6
deu-x-bible-luther1545letztehand.txt	1	Darumb	6
deu-x-bible-luther1912.txt	1	darum	6
deu-x-bible-menge.txt	1	darum	6
deu-x-bible-neue.txt	1	Darum	6
deu-x-bible-pattloch.txt	1	darum	6
deu-x-bible-schlachter.txt	1	so	6
deu-x-bible-tafelbibel.txt	1	Darum	6
deu-x-bible-textbibel.txt	1	darum	6
deu-x-bible-zuercher.txt	1	darum	6
eng-x-bible-darby.txt	1	--	6
eng-x-bible-darby.txt	2	therefore	6
eng-x-bible-kingjames.txt	1	Therefore	6
eng-x-bible-literal.txt	1	so	6
nld-x-bible-statenvertaling.txt	1	Daarom	6
nor-x-bible-1930.txt	1	derfor	6
nor-x-bible-student.txt	1	difor	6
swe-x-bible-folk1998.txt	1	därför	6
afr-x-bible-1953.txt	2	,	7
dan-x-bible-1931.txt	2	,	7
deu-x-bible-elberfelder1871.txt	2	,	7
deu-x-bible-elberfelder1905.txt	2	,	7
deu-x-bible-freebible.txt	2	,	7
deu-x-bible-gruenewalder.txt	2	,	7
deu-x-bible-luther1545.txt	2	,	7
deu-x-bible-luther1912.txt	2	,	7
deu-x-bible-menge.txt	2	,	7
deu-x-bible-pattloch.txt	3	,	7
deu-x-bible-schlachter.txt	3	,	7
deu-x-bible-tafelbibel.txt	2	,	7
deu-x-bible-textbibel.txt	2	,	7
deu-x-bible-zuercher.txt	3	,	7
eng-x-bible-darby.txt	3	,	7
eng-x-bible-kingjames.txt	2	,	7
eng-x-bible-literal.txt	2	,	7
eng-x-bible-newsimplified.txt	3	,	7
nld-x-bible-statenvertaling.txt	2	,	7
nor-x-bible-1930.txt	2	,	7
nor-x-bible-student.txt	2	,	7
swe-x-bible-folk1998.txt	2	,	7
afr-x-bible-1953.txt	5	,	8
dan-x-bible-1931.txt	5	,	8
deu-x-bible-elberfelder1871.txt	5	,	8
deu-x-bible-elberfelder1905.txt	5	,	8
deu-x-bible-freebible.txt	5	,	8
deu-x-bible-gruenewalder.txt	5	,	8
deu-x-bible-luther1545.txt	5	,	8
deu-x-bible-luther1545letztehand.txt	4	/	8
deu-x-bible-luther1912.txt	5	,	8
deu-x-bible-menge.txt	5	,	8
deu-x-bible-pattloch.txt	6	,	8
deu-x-bible-schlachter.txt	6	,	8
deu-x-bible-tafelbibel.txt	5	,	8
deu-x-bible-textbibel.txt	5	,	8
deu-x-bible-zuercher.txt	6	,	8
eng-x-bible-darby.txt	6	,	8
eng-x-bible-kingjames.txt	6	,	8
eng-x-bible-literal.txt	5	,	8
nor-x-bible-1930.txt	5	,	8
nor-x-bible-student.txt	5	,	8
afr-x-bible-1953.txt	12	!	9
dan-x-bible-1931.txt	9	!	9
deu-x-bible-elberfelder1871.txt	10	!	9
deu-x-bible-elberfelder1905.txt	10	!	9
deu-x-bible-freebible.txt	10	!	9
deu-x-bible-gruenewalder.txt	11	"	9
deu-x-bible-luther1545.txt	10	!	9
deu-x-bible-luther1912.txt	10	!	9
deu-x-bible-menge.txt	11	!	9
deu-x-bible-neue.txt	9	!	9
deu-x-bible-pattloch.txt	11	!	9
deu-x-bible-schlachter.txt	11	!	9
deu-x-bible-textbibel.txt	10	!	9
deu-x-bible-zuercher.txt	11	!	9
eng-x-bible-darby.txt	12	.	9
nld-x-bible-statenvertaling.txt	10	!	9
nor-x-bible-1930.txt	9	!	9
nor-x-bible-student.txt	9	!	9
afr-x-bible-1953.txt	7	die	10
deu-x-bible-elberfelder1871.txt	7	das	10
deu-x-bible-elberfelder1905.txt	7	das	10
deu-x-bible-freebible.txt	7	das	10
deu-x-bible-gruenewalder.txt	7	das	10
deu-x-bible-menge.txt	7	das	10
deu-x-bible-pattloch.txt	7	das	10
deu-x-bible-schlachter.txt	7	das	10
deu-x-bible-tafelbibel.txt	7	das	10
deu-x-bible-textbibel.txt	7	das	10
deu-x-bible-zuercher.txt	7	das	10
eng-x-bible-darby.txt	8	the	10
eng-x-bible-kingjames.txt	8	the	10
eng-x-bible-literal.txt	7	the	10
eng-x-bible-newsimplified.txt	5	the	10
afr-x-bible-1953.txt	9	van	11
deu-x-bible-gruenewalder.txt	9	des	11
deu-x-bible-luther1545.txt	7	des	11
deu-x-bible-luther1545letztehand.txt	6	des	11
deu-x-bible-luther1912.txt	7	des	11
deu-x-bible-menge.txt	9	des	11
deu-x-bible-pattloch.txt	9	des	11
deu-x-bible-schlachter.txt	9	des	11
deu-x-bible-zuercher.txt	9	des	11
eng-x-bible-darby.txt	10	of	11
eng-x-bible-kingjames.txt	10	of	11
eng-x-bible-literal.txt	9	of	11
eng-x-bible-newsimplified.txt	7	of	11
nld-x-bible-statenvertaling.txt	7	des	11
deu-x-bible-gruenewalder.txt	12	:	12
deu-x-bible-luther1545letztehand.txt	9	/	12
deu-x-bible-tafelbibel.txt	10	:	12
eng-x-bible-kingjames.txt	13	;	12
eng-x-bible-literal.txt	11	:	12
eng-x-bible-newsimplified.txt	9	:	12
swe-x-bible-folk1998.txt	9	:	12
afr-x-bible-1953.txt	10	die	13
eng-x-bible-kingjames.txt	11	the	13
