FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	19	.	1
deu-x-bible-elberfelder1871.txt	20	.	1
deu-x-bible-elberfelder1905.txt	20	.	1
deu-x-bible-elberfelder1905.txt	21	-	1
deu-x-bible-freebible.txt	20	.	1
deu-x-bible-freebible.txt	21	-	1
deu-x-bible-gruenewalder.txt	16	.	1
deu-x-bible-gruenewalder.txt	17	«	1
deu-x-bible-luther1545.txt	20	.	1
deu-x-bible-luther1545letztehand.txt	19	.	1
deu-x-bible-luther1912.txt	20	.	1
deu-x-bible-menge.txt	21	.	1
deu-x-bible-neue.txt	13	.	1
deu-x-bible-neue.txt	14	"	1
deu-x-bible-pattloch.txt	18	.	1
deu-x-bible-schlachter.txt	16	.	1
deu-x-bible-textbibel.txt	15	.	1
deu-x-bible-zuercher.txt	15	.	1
eng-x-bible-darby.txt	21	.	1
eng-x-bible-kingjames.txt	23	.	1
eng-x-bible-literal.txt	16	.	1
eng-x-bible-newsimplified.txt	14	.	1
nld-x-bible-statenvertaling.txt	21	.	1
nor-x-bible-1930.txt	15	.	1
nor-x-bible-student.txt	16	.	1
swe-x-bible-folk1998.txt	14	.	1
afr-x-bible-1953.txt	6	korale	2
dan-x-bible-1931.txt	6	Perler	2
deu-x-bible-elberfelder1871.txt	6	Korallen	2
deu-x-bible-elberfelder1905.txt	6	Korallen	2
deu-x-bible-freebible.txt	6	Korallen	2
deu-x-bible-gruenewalder.txt	5	Perlen	2
deu-x-bible-luther1545.txt	6	Perlen	2
deu-x-bible-luther1545letztehand.txt	6	Perlen	2
deu-x-bible-luther1912.txt	6	Perlen	2
deu-x-bible-menge.txt	7	Korallen	2
deu-x-bible-menge.txt	11	Perlen	2
deu-x-bible-neue.txt	6	Perlen	2
deu-x-bible-pattloch.txt	7	Korallen	2
deu-x-bible-schlachter.txt	7	Perlen	2
deu-x-bible-textbibel.txt	7	Korallen	2
deu-x-bible-zuercher.txt	6	Korallen	2
eng-x-bible-darby.txt	6	rubies	2
eng-x-bible-kingjames.txt	6	rubies	2
eng-x-bible-literal.txt	6	jewels	2
eng-x-bible-newsimplified.txt	7	pearls	2
nld-x-bible-statenvertaling.txt	6	robijnen	2
nor-x-bible-1930.txt	6	perler	2
nor-x-bible-student.txt	6	perlor	2
swe-x-bible-folk1998.txt	6	pärlor	2
afr-x-bible-1953.txt	16	vergelyk	3
dan-x-bible-1931.txt	10	opvejer	3
deu-x-bible-elberfelder1871.txt	19	gleich	3
deu-x-bible-elberfelder1905.txt	19	gleich	3
deu-x-bible-freebible.txt	19	gleich	3
deu-x-bible-gruenewalder.txt	15	gleich	3
deu-x-bible-luther1545.txt	19	gleichen	3
deu-x-bible-luther1545letztehand.txt	18	gleichen	3
deu-x-bible-luther1912.txt	19	gleichen	3
deu-x-bible-menge.txt	16	Kleinode	3
deu-x-bible-menge.txt	20	gleich	3
deu-x-bible-pattloch.txt	16	gleichen	3
deu-x-bible-schlachter.txt	15	vergleichen	3
deu-x-bible-textbibel.txt	14	gleich	3
eng-x-bible-darby.txt	18	equal	3
eng-x-bible-kingjames.txt	20	compared	3
eng-x-bible-literal.txt	13	compared	3
eng-x-bible-newsimplified.txt	11	compares	3
nld-x-bible-statenvertaling.txt	20	vergelijken	3
nor-x-bible-1930.txt	12	lignes	3
nor-x-bible-student.txt	14	som	3
swe-x-bible-folk1998.txt	11	jämföras	3
afr-x-bible-1953.txt	3	is	4
dan-x-bible-1931.txt	3	er	4
deu-x-bible-elberfelder1871.txt	3	ist	4
deu-x-bible-elberfelder1905.txt	3	ist	4
deu-x-bible-freebible.txt	3	ist	4
deu-x-bible-gruenewalder.txt	6	ist	4
deu-x-bible-luther1545.txt	3	ist	4
deu-x-bible-luther1545letztehand.txt	3	ist	4
deu-x-bible-luther1912.txt	3	ist	4
deu-x-bible-menge.txt	4	ist	4
deu-x-bible-neue.txt	2	ist	4
deu-x-bible-pattloch.txt	3	ist	4
deu-x-bible-schlachter.txt	4	ist	4
deu-x-bible-textbibel.txt	4	ist	4
deu-x-bible-zuercher.txt	3	ist	4
eng-x-bible-darby.txt	3	is	4
eng-x-bible-kingjames.txt	3	is	4
eng-x-bible-literal.txt	3	is	4
eng-x-bible-newsimplified.txt	4	is	4
