FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	11	daarop	1
afr-x-bible-1953.txt	15	op	1
dan-x-bible-1931.txt	13	den	1
deu-x-bible-elberfelder1871.txt	10	darauf	1
deu-x-bible-elberfelder1905.txt	10	darauf	1
deu-x-bible-freebible.txt	10	darauf	1
deu-x-bible-gruenewalder.txt	10	darauf	1
deu-x-bible-luther1912.txt	11	darauf	1
deu-x-bible-menge.txt	12	auf	1
deu-x-bible-neue.txt	11	darauf	1
deu-x-bible-pattloch.txt	10	darauf	1
deu-x-bible-schlachter.txt	11	darein	1
deu-x-bible-textbibel.txt	11	darauf	1
deu-x-bible-zuercher.txt	11	darauf	1
eng-x-bible-darby.txt	14	on	1
eng-x-bible-darby.txt	15	it	1
eng-x-bible-kingjames.txt	13	upon	1
eng-x-bible-kingjames.txt	14	it	1
eng-x-bible-literal.txt	15	on	1
eng-x-bible-literal.txt	16	it	1
eng-x-bible-newsimplified.txt	11	on	1
eng-x-bible-newsimplified.txt	12	it	1
nld-x-bible-statenvertaling.txt	14	daarin	1
nor-x-bible-1930.txt	13	på	1
nor-x-bible-1930.txt	14	den	1
nor-x-bible-student.txt	12	på	1
nor-x-bible-student.txt	13	den	1
nor-x-bible-student.txt	20	på	1
swe-x-bible-folk1998.txt	13	på	1
swe-x-bible-folk1998.txt	14	den	1
swe-x-bible-folk1998.txt	19	på	1
afr-x-bible-1953.txt	25	.	2
dan-x-bible-1931.txt	27	.	2
dan-x-bible-1931.txt	28	"	2
deu-x-bible-elberfelder1871.txt	17	!	2
deu-x-bible-elberfelder1905.txt	17	!	2
deu-x-bible-freebible.txt	17	!	2
deu-x-bible-gruenewalder.txt	18	"	2
deu-x-bible-gruenewalder.txt	19	!	2
deu-x-bible-luther1545.txt	23	.	2
deu-x-bible-luther1545letztehand.txt	24	.	2
deu-x-bible-luther1912.txt	23	.	2
deu-x-bible-menge.txt	29	‹	2
deu-x-bible-menge.txt	30	.	2
deu-x-bible-neue.txt	18	'	2
deu-x-bible-neue.txt	19	.	2
deu-x-bible-pattloch.txt	19	!	2
deu-x-bible-pattloch.txt	20	"	2
deu-x-bible-schlachter.txt	19	!	2
deu-x-bible-tafelbibel.txt	18	!	2
deu-x-bible-textbibel.txt	20	"	2
deu-x-bible-zuercher.txt	21	!	2
eng-x-bible-darby.txt	27	!	2
eng-x-bible-kingjames.txt	27	.	2
eng-x-bible-literal.txt	25	JEHOVAH	2
eng-x-bible-literal.txt	26	.	2
eng-x-bible-newsimplified.txt	24	.	2
nld-x-bible-statenvertaling.txt	27	!	2
nor-x-bible-1930.txt	25	.	2
nor-x-bible-student.txt	31	»	2
nor-x-bible-student.txt	32	.	2
swe-x-bible-folk1998.txt	26	.	2
afr-x-bible-1953.txt	17	seëlsteen	3
afr-x-bible-1953.txt	18	uitgesny	3
dan-x-bible-1931.txt	22	Signeter	3
deu-x-bible-elberfelder1871.txt	12	Siegelstecherei	3
deu-x-bible-elberfelder1905.txt	12	Siegelstecherei	3
deu-x-bible-freebible.txt	12	Siegelstecherei	3
deu-x-bible-gruenewalder.txt	12	Siegelstich	3
deu-x-bible-luther1545.txt	16	Siegel	3
deu-x-bible-luther1545letztehand.txt	17	Siegel	3
deu-x-bible-luther1912.txt	17	Siegel	3
deu-x-bible-menge.txt	14	mittels	3
deu-x-bible-pattloch.txt	12	Siegelstecherarbeit	3
deu-x-bible-schlachter.txt	14	Siegelschrift	3
deu-x-bible-tafelbibel.txt	13	Siegelstich	3
deu-x-bible-zuercher.txt	13	Art	3
deu-x-bible-zuercher.txt	15	Siegelstechers	3
eng-x-bible-darby.txt	19	engravings	3
eng-x-bible-darby.txt	22	seal	3
eng-x-bible-kingjames.txt	18	engravings	3
eng-x-bible-kingjames.txt	21	signet	3
eng-x-bible-literal.txt	18	engravings	3
eng-x-bible-literal.txt	21	signet	3
eng-x-bible-newsimplified.txt	19	seal	3
nld-x-bible-statenvertaling.txt	20	zegelen	3
nld-x-bible-statenvertaling.txt	21	graveert	3
nor-x-bible-1930.txt	18	skjærer	3
nor-x-bible-1930.txt	21	signet	3
nor-x-bible-student.txt	22	seglring	3
swe-x-bible-folk1998.txt	21	sigill	3
afr-x-bible-1953.txt	21	HEILIG	4
afr-x-bible-1953.txt	22	AAN	4
dan-x-bible-1931.txt	25	Helliget	4
deu-x-bible-elberfelder1871.txt	14	Heiligkeit	4
deu-x-bible-elberfelder1905.txt	14	Heiligkeit	4
deu-x-bible-freebible.txt	14	Heiligkeit	4
deu-x-bible-gruenewalder.txt	15	Heiligtum	4
deu-x-bible-luther1545.txt	20	Heiligkeit	4
deu-x-bible-luther1545letztehand.txt	21	Heiligkeit	4
deu-x-bible-luther1912.txt	20	Heilig	4
deu-x-bible-neue.txt	15	Heilig	4
deu-x-bible-pattloch.txt	16	Heilig	4
deu-x-bible-schlachter.txt	16	Heilig	4
deu-x-bible-tafelbibel.txt	15	Heiligkeit	4
deu-x-bible-textbibel.txt	17	Geheiligt	4
eng-x-bible-darby.txt	24	Holiness	4
eng-x-bible-kingjames.txt	23	HOLINESS	4
eng-x-bible-kingjames.txt	24	TO	4
eng-x-bible-literal.txt	23	HOLINESS	4
eng-x-bible-newsimplified.txt	21	Holy	4
nld-x-bible-statenvertaling.txt	24	HEILIGHEID	4
nor-x-bible-1930.txt	23	Helliget	4
nor-x-bible-student.txt	28	Vigd	4
swe-x-bible-folk1998.txt	23	Helgad	4
afr-x-bible-1953.txt	9	maak	5
dan-x-bible-1931.txt	4	lave	5
deu-x-bible-elberfelder1871.txt	2	mache	5
deu-x-bible-elberfelder1905.txt	2	mache	5
deu-x-bible-freebible.txt	2	mache	5
deu-x-bible-gruenewalder.txt	2	mach	5
deu-x-bible-luther1545.txt	6	machen	5
deu-x-bible-luther1545letztehand.txt	6	machen	5
deu-x-bible-luther1912.txt	6	machen	5
deu-x-bible-menge.txt	10	anfertigen	5
deu-x-bible-neue.txt	3	lass	5
deu-x-bible-neue.txt	9	herstellen	5
deu-x-bible-pattloch.txt	2	verfertige	5
deu-x-bible-schlachter.txt	9	machen	5
deu-x-bible-tafelbibel.txt	4	mache	5
deu-x-bible-textbibel.txt	9	anfertigen	5
deu-x-bible-zuercher.txt	9	machen	5
eng-x-bible-darby.txt	4	make	5
eng-x-bible-kingjames.txt	4	make	5
eng-x-bible-literal.txt	4	make	5
eng-x-bible-newsimplified.txt	3	make	5
nld-x-bible-statenvertaling.txt	6	maken	5
nor-x-bible-1930.txt	4	gjøre	5
nor-x-bible-student.txt	4	gjera	5
swe-x-bible-folk1998.txt	4	göra	5
afr-x-bible-1953.txt	1	Verder	6
dan-x-bible-1931.txt	1	Fremdeles	6
deu-x-bible-elberfelder1871.txt	1	Und	6
deu-x-bible-elberfelder1905.txt	1	Und	6
deu-x-bible-freebible.txt	1	Und	6
deu-x-bible-gruenewalder.txt	1	Dann	6
deu-x-bible-luther1545.txt	1	Du	6
deu-x-bible-luther1545letztehand.txt	1	DV	6
deu-x-bible-luther1912.txt	1	Du	6
deu-x-bible-menge.txt	1	»	6
deu-x-bible-menge.txt	2	Weiter	6
deu-x-bible-neue.txt	1	"	6
deu-x-bible-neue.txt	2	Dann	6
deu-x-bible-pattloch.txt	1	Dann	6
deu-x-bible-schlachter.txt	1	Du	6
deu-x-bible-tafelbibel.txt	1	Und	6
deu-x-bible-textbibel.txt	1	Ferner	6
deu-x-bible-zuercher.txt	1	Du	6
eng-x-bible-darby.txt	1	And	6
eng-x-bible-kingjames.txt	1	And	6
eng-x-bible-literal.txt	1	And	6
eng-x-bible-newsimplified.txt	1	»	6
nld-x-bible-statenvertaling.txt	1	Verder	6
nor-x-bible-1930.txt	1	Så	6
nor-x-bible-student.txt	1	So	6
swe-x-bible-folk1998.txt	1	Du	6
afr-x-bible-1953.txt	20	:	7
dan-x-bible-1931.txt	23	:	7
deu-x-bible-elberfelder1871.txt	13	:	7
deu-x-bible-elberfelder1905.txt	13	:	7
deu-x-bible-freebible.txt	13	:	7
deu-x-bible-gruenewalder.txt	13	:	7
deu-x-bible-luther1545.txt	18	:	7
deu-x-bible-luther1912.txt	19	:	7
deu-x-bible-menge.txt	21	:	7
deu-x-bible-menge.txt	24	:	7
deu-x-bible-neue.txt	13	:	7
deu-x-bible-pattloch.txt	14	:	7
deu-x-bible-schlachter.txt	15	:	7
deu-x-bible-tafelbibel.txt	14	:	7
deu-x-bible-textbibel.txt	15	:	7
deu-x-bible-zuercher.txt	17	:	7
eng-x-bible-literal.txt	22	:	7
eng-x-bible-newsimplified.txt	20	:	7
nld-x-bible-statenvertaling.txt	22	:	7
nor-x-bible-1930.txt	22	:	7
nor-x-bible-student.txt	26	:	7
swe-x-bible-folk1998.txt	22	:	7
afr-x-bible-1953.txt	7	suiwer	8
dan-x-bible-1931.txt	8	purt	8
deu-x-bible-elberfelder1871.txt	6	reinem	8
deu-x-bible-elberfelder1905.txt	6	reinem	8
deu-x-bible-freebible.txt	6	reinem	8
deu-x-bible-gruenewalder.txt	4	reinem	8
deu-x-bible-luther1545.txt	8	feinem	8
deu-x-bible-luther1545letztehand.txt	8	feinem	8
deu-x-bible-luther1912.txt	8	feinem	8
deu-x-bible-menge.txt	8	feinem	8
deu-x-bible-neue.txt	7	reinem	8
deu-x-bible-pattloch.txt	6	reinem	8
deu-x-bible-schlachter.txt	7	reinem	8
deu-x-bible-tafelbibel.txt	6	reinem	8
deu-x-bible-textbibel.txt	7	gediegenem	8
deu-x-bible-zuercher.txt	7	reinem	8
eng-x-bible-darby.txt	9	pure	8
eng-x-bible-kingjames.txt	8	pure	8
eng-x-bible-literal.txt	8	pure	8
eng-x-bible-newsimplified.txt	7	pure	8
nld-x-bible-statenvertaling.txt	8	louter	8
nor-x-bible-1930.txt	8	rent	8
nor-x-bible-student.txt	8	skirt	8
swe-x-bible-folk1998.txt	9	rent	8
afr-x-bible-1953.txt	8	goud	9
dan-x-bible-1931.txt	9	Guld	9
deu-x-bible-elberfelder1871.txt	7	Golde	9
deu-x-bible-elberfelder1905.txt	7	Golde	9
deu-x-bible-freebible.txt	7	Golde	9
deu-x-bible-gruenewalder.txt	5	Gold	9
deu-x-bible-luther1545.txt	9	Golde	9
deu-x-bible-luther1545letztehand.txt	9	golde	9
deu-x-bible-luther1912.txt	9	Golde	9
deu-x-bible-menge.txt	9	Gold	9
deu-x-bible-neue.txt	8	Gold	9
deu-x-bible-pattloch.txt	7	Gold	9
deu-x-bible-schlachter.txt	8	Golde	9
deu-x-bible-tafelbibel.txt	7	Gold	9
deu-x-bible-textbibel.txt	8	Gold	9
deu-x-bible-zuercher.txt	8	Gold	9
eng-x-bible-darby.txt	10	gold	9
eng-x-bible-kingjames.txt	9	gold	9
eng-x-bible-literal.txt	9	gold	9
eng-x-bible-newsimplified.txt	8	gold	9
nld-x-bible-statenvertaling.txt	9	goud	9
nor-x-bible-1930.txt	9	gull	9
nor-x-bible-student.txt	9	gull	9
swe-x-bible-folk1998.txt	10	guld	9
afr-x-bible-1953.txt	6	van	10
dan-x-bible-1931.txt	7	af	10
deu-x-bible-elberfelder1871.txt	5	von	10
deu-x-bible-elberfelder1905.txt	5	von	10
deu-x-bible-freebible.txt	5	von	10
deu-x-bible-gruenewalder.txt	3	aus	10
deu-x-bible-luther1545.txt	7	von	10
deu-x-bible-luther1545letztehand.txt	7	von	10
deu-x-bible-luther1912.txt	7	von	10
deu-x-bible-menge.txt	7	aus	10
deu-x-bible-neue.txt	6	aus	10
deu-x-bible-pattloch.txt	5	aus	10
deu-x-bible-schlachter.txt	6	von	10
deu-x-bible-tafelbibel.txt	5	von	10
deu-x-bible-textbibel.txt	6	von	10
deu-x-bible-zuercher.txt	6	von	10
eng-x-bible-darby.txt	8	of	10
eng-x-bible-kingjames.txt	7	of	10
eng-x-bible-literal.txt	7	of	10
eng-x-bible-newsimplified.txt	6	of	10
nld-x-bible-statenvertaling.txt	7	van	10
nor-x-bible-1930.txt	7	av	10
nor-x-bible-student.txt	7	av	10
swe-x-bible-folk1998.txt	8	av	10
afr-x-bible-1953.txt	4	'n	11
dan-x-bible-1931.txt	5	en	11
deu-x-bible-elberfelder1871.txt	3	ein	11
deu-x-bible-elberfelder1905.txt	3	ein	11
deu-x-bible-freebible.txt	3	ein	11
deu-x-bible-gruenewalder.txt	6	ein	11
deu-x-bible-luther1545.txt	4	ein	11
deu-x-bible-luther1545letztehand.txt	4	ein	11
deu-x-bible-luther1912.txt	4	ein	11
deu-x-bible-menge.txt	5	ein	11
deu-x-bible-neue.txt	4	ein	11
deu-x-bible-pattloch.txt	3	ein	11
deu-x-bible-schlachter.txt	4	ein	11
deu-x-bible-tafelbibel.txt	2	ein	11
deu-x-bible-textbibel.txt	4	ein	11
deu-x-bible-zuercher.txt	4	ein	11
eng-x-bible-darby.txt	5	a	11
eng-x-bible-kingjames.txt	5	a	11
eng-x-bible-literal.txt	5	a	11
eng-x-bible-newsimplified.txt	4	a	11
nld-x-bible-statenvertaling.txt	4	een	11
nor-x-bible-1930.txt	5	en	11
nor-x-bible-student.txt	5	ei	11
swe-x-bible-folk1998.txt	5	en	11
afr-x-bible-1953.txt	24	HERE	12
dan-x-bible-1931.txt	26	HERREN	12
deu-x-bible-elberfelder1871.txt	16	Jehova	12
deu-x-bible-elberfelder1905.txt	16	Jehova	12
deu-x-bible-freebible.txt	16	Jahwe	12
deu-x-bible-gruenewalder.txt	17	Herrn	12
deu-x-bible-luther1545.txt	22	HERRN	12
deu-x-bible-luther1545letztehand.txt	23	HERRN	12
deu-x-bible-luther1912.txt	22	HERRN	12
deu-x-bible-menge.txt	27	HERRN	12
deu-x-bible-neue.txt	17	Jahwe	12
deu-x-bible-pattloch.txt	18	Herrn	12
deu-x-bible-schlachter.txt	18	HERRN	12
deu-x-bible-tafelbibel.txt	17	Jehovah	12
deu-x-bible-textbibel.txt	19	Jahwe	12
deu-x-bible-zuercher.txt	19	Herrn	12
eng-x-bible-darby.txt	26	Jehovah	12
eng-x-bible-kingjames.txt	26	LORD	12
eng-x-bible-newsimplified.txt	23	Jehovah	12
nld-x-bible-statenvertaling.txt	26	HEEREN	12
nor-x-bible-1930.txt	24	Herren	12
nor-x-bible-student.txt	30	Herren	12
swe-x-bible-folk1998.txt	25	Herren	12
afr-x-bible-1953.txt	10	en	13
dan-x-bible-1931.txt	11	og	13
deu-x-bible-elberfelder1871.txt	8	und	13
deu-x-bible-elberfelder1905.txt	8	und	13
deu-x-bible-freebible.txt	8	und	13
deu-x-bible-gruenewalder.txt	8	und	13
deu-x-bible-luther1545.txt	10	und	13
deu-x-bible-luther1545letztehand.txt	11	vnd	13
deu-x-bible-luther1912.txt	10	und	13
deu-x-bible-menge.txt	11	und	13
deu-x-bible-neue.txt	10	und	13
deu-x-bible-pattloch.txt	8	und	13
deu-x-bible-schlachter.txt	10	und	13
deu-x-bible-tafelbibel.txt	9	und	13
deu-x-bible-textbibel.txt	10	und	13
deu-x-bible-zuercher.txt	10	und	13
eng-x-bible-darby.txt	12	and	13
eng-x-bible-kingjames.txt	11	and	13
eng-x-bible-newsimplified.txt	9	and	13
nld-x-bible-statenvertaling.txt	11	en	13
nor-x-bible-1930.txt	10	og	13
nor-x-bible-student.txt	11	og	13
swe-x-bible-folk1998.txt	12	och	13
afr-x-bible-1953.txt	5	plaat	14
deu-x-bible-elberfelder1871.txt	4	Blech	14
deu-x-bible-elberfelder1905.txt	4	Blech	14
deu-x-bible-freebible.txt	4	Blech	14
deu-x-bible-gruenewalder.txt	7	Blatt	14
deu-x-bible-luther1545.txt	5	Stirnblatt	14
deu-x-bible-luther1545letztehand.txt	5	Stirnblat	14
deu-x-bible-luther1912.txt	5	Stirnblatt	14
deu-x-bible-menge.txt	6	Stirnblatt	14
deu-x-bible-neue.txt	5	Stirnblatt	14
deu-x-bible-pattloch.txt	4	Stirnblatt	14
deu-x-bible-schlachter.txt	5	Stirnblatt	14
deu-x-bible-tafelbibel.txt	3	Blatt	14
deu-x-bible-textbibel.txt	5	Stirnblatt	14
deu-x-bible-zuercher.txt	5	Stirnblatt	14
