FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	18	U	1
dan-x-bible-1931.txt	8	HERRE	1
deu-x-bible-freebible.txt	19	dich	1
deu-x-bible-gruenewalder.txt	17	Dich	1
deu-x-bible-luther1545.txt	14	dir	1
deu-x-bible-luther1545letztehand.txt	14	dir	1
deu-x-bible-menge.txt	26	dich	1
deu-x-bible-neue.txt	16	dich	1
deu-x-bible-pattloch.txt	19	dir	1
deu-x-bible-schlachter.txt	13	du	1
deu-x-bible-tafelbibel.txt	19	Dich	1
deu-x-bible-textbibel.txt	20	dich	1
deu-x-bible-zuercher.txt	20	dich	1
eng-x-bible-kingjames.txt	15	thou	1
eng-x-bible-literal.txt	10	O	1
eng-x-bible-newsimplified.txt	12	O	1
nds-x-bible-nds.txt	19	die	1
nld-x-bible-statenvertaling.txt	17	U	1
nor-x-bible-1930.txt	21	dig	1
nor-x-bible-student.txt	21	deg	1
swe-x-bible-folk1998.txt	21	dig	1
afr-x-bible-1953.txt	15	Sal	2
deu-x-bible-freebible.txt	16	Wird	2
deu-x-bible-gruenewalder.txt	16	Kann	2
deu-x-bible-luther1545.txt	13	Wird	2
deu-x-bible-luther1545.txt	15	auch	2
deu-x-bible-luther1545letztehand.txt	13	Wird	2
deu-x-bible-luther1545letztehand.txt	15	auch	2
deu-x-bible-menge.txt	23	Kann	2
deu-x-bible-neue.txt	17	vielleicht	2
deu-x-bible-pattloch.txt	15	Wird	2
deu-x-bible-pattloch.txt	16	etwa	2
deu-x-bible-tafelbibel.txt	16	Wird	2
deu-x-bible-textbibel.txt	18	Kann	2
deu-x-bible-zuercher.txt	17	Kann	2
nds-x-bible-nds.txt	16	Woat	2
nld-x-bible-statenvertaling.txt	16	Zal	2
nor-x-bible-1930.txt	17	Mon	2
nor-x-bible-student.txt	18	Kann	2
swe-x-bible-folk1998.txt	18	Kan	2
afr-x-bible-1953.txt	26	?	3
dan-x-bible-1931.txt	15	"	3
deu-x-bible-freebible.txt	27	?	3
deu-x-bible-gruenewalder.txt	26	?	3
deu-x-bible-luther1545.txt	23	?	3
deu-x-bible-luther1545letztehand.txt	24	?	3
deu-x-bible-menge.txt	32	?	3
deu-x-bible-neue.txt	28	?	3
deu-x-bible-pattloch.txt	27	?	3
deu-x-bible-schlachter.txt	17	»	3
deu-x-bible-tafelbibel.txt	27	?	3
deu-x-bible-textbibel.txt	28	?	3
deu-x-bible-zuercher.txt	28	?	3
nds-x-bible-nds.txt	28	?	3
nld-x-bible-statenvertaling.txt	27	?	3
nor-x-bible-1930.txt	28	?	3
nor-x-bible-student.txt	26	?	3
swe-x-bible-folk1998.txt	28	?	3
afr-x-bible-1953.txt	13	kuil	4
deu-x-bible-freebible.txt	14	Grube	4
deu-x-bible-gruenewalder.txt	12	Grube	4
deu-x-bible-menge.txt	13	Gruft	4
deu-x-bible-menge.txt	18	Unterwelt	4
deu-x-bible-neue.txt	13	Grab	4
deu-x-bible-pattloch.txt	11	Grube	4
deu-x-bible-tafelbibel.txt	11	Grube	4
deu-x-bible-tafelbibel.txt	13	Graben	4
deu-x-bible-textbibel.txt	15	Grube	4
deu-x-bible-zuercher.txt	14	Grube	4
nds-x-bible-nds.txt	14	Kühl	4
nld-x-bible-statenvertaling.txt	14	groeve	4
nor-x-bible-1930.txt	15	graven	4
nor-x-bible-student.txt	16	gravi	4
swe-x-bible-folk1998.txt	16	graven	4
afr-x-bible-1953.txt	16	die	5
deu-x-bible-elberfelder1871.txt	10	Jehova	5
deu-x-bible-elberfelder1905.txt	10	Jehova	5
deu-x-bible-freebible.txt	17	der	5
deu-x-bible-luther1545.txt	16	der	5
deu-x-bible-luther1545letztehand.txt	16	der	5
deu-x-bible-luther1912.txt	9	HERR	5
deu-x-bible-menge.txt	24	der	5
deu-x-bible-neue.txt	18	der	5
deu-x-bible-pattloch.txt	17	der	5
deu-x-bible-schlachter.txt	10	HERR	5
deu-x-bible-tafelbibel.txt	17	der	5
deu-x-bible-zuercher.txt	18	der	5
eng-x-bible-darby.txt	12	Jehovah	5
eng-x-bible-kingjames.txt	12	LORD	5
eng-x-bible-literal.txt	11	Jehovah	5
eng-x-bible-newsimplified.txt	13	Jehovah	5
nds-x-bible-nds.txt	17	de	5
afr-x-bible-1953.txt	14	?	6
deu-x-bible-freebible.txt	15	?	6
deu-x-bible-gruenewalder.txt	14	?	6
deu-x-bible-luther1545.txt	12	?	6
deu-x-bible-luther1545letztehand.txt	12	?	6
deu-x-bible-menge.txt	22	?	6
