FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	1	Op	1
dan-x-bible-1931.txt	1	Således	1
deu-x-bible-elberfelder1871.txt	3	der	1
deu-x-bible-elberfelder1905.txt	3	der	1
deu-x-bible-freebible.txt	1	Der	1
deu-x-bible-gruenewalder.txt	1	Der	1
deu-x-bible-luther1545.txt	1	Solches	1
deu-x-bible-luther1545.txt	5	der	1
deu-x-bible-luther1545letztehand.txt	1	Der	1
deu-x-bible-luther1912.txt	1	Solches	1
deu-x-bible-luther1912.txt	5	der	1
deu-x-bible-menge.txt	1	Der	1
deu-x-bible-neue.txt	1	Der	1
deu-x-bible-pattloch.txt	1	Der	1
deu-x-bible-schlachter.txt	3	der	1
deu-x-bible-tafelbibel.txt	1	Der	1
deu-x-bible-textbibel.txt	1	Der	1
deu-x-bible-zuercher.txt	1	Der	1
eng-x-bible-darby.txt	1	This	1
eng-x-bible-kingjames.txt	1	This	1
eng-x-bible-literal.txt	1	This	1
eng-x-bible-newsimplified.txt	1	‘	1
eng-x-bible-newsimplified.txt	2	»	1
eng-x-bible-newsimplified.txt	3	The	1
nld-x-bible-statenvertaling.txt	1	Deze	1
nor-x-bible-1930.txt	1	Dette	1
nor-x-bible-student.txt	1	So	1
afr-x-bible-1953.txt	40	en	2
deu-x-bible-elberfelder1871.txt	33	und	2
deu-x-bible-elberfelder1905.txt	33	und	2
deu-x-bible-freebible.txt	22	und	2
deu-x-bible-gruenewalder.txt	21	und	2
deu-x-bible-luther1545.txt	30	und	2
deu-x-bible-luther1545letztehand.txt	24	vnd	2
deu-x-bible-luther1912.txt	30	und	2
deu-x-bible-menge.txt	25	und	2
deu-x-bible-neue.txt	25	und	2
deu-x-bible-pattloch.txt	21	und	2
deu-x-bible-schlachter.txt	31	und	2
deu-x-bible-tafelbibel.txt	24	und	2
deu-x-bible-textbibel.txt	21	und	2
deu-x-bible-zuercher.txt	21	und	2
eng-x-bible-darby.txt	38	and	2
eng-x-bible-kingjames.txt	41	and	2
eng-x-bible-literal.txt	38	and	2
eng-x-bible-newsimplified.txt	44	and	2
nld-x-bible-statenvertaling.txt	36	en	2
nor-x-bible-1930.txt	36	og	2
nor-x-bible-student.txt	34	og	2
afr-x-bible-1953.txt	54	daaroor	3
afr-x-bible-1953.txt	55	aanstel	3
dan-x-bible-1931.txt	51	over	3
deu-x-bible-elberfelder1871.txt	46	darüber	3
deu-x-bible-elberfelder1871.txt	47	bestellt	3
deu-x-bible-elberfelder1905.txt	46	darüber	3
deu-x-bible-elberfelder1905.txt	47	bestellt	3
deu-x-bible-freebible.txt	24	über	3
deu-x-bible-luther1545letztehand.txt	27	vber	3
deu-x-bible-menge.txt	27	über	3
deu-x-bible-schlachter.txt	44	darüber	3
eng-x-bible-darby.txt	49	over	3
eng-x-bible-kingjames.txt	52	over	3
eng-x-bible-literal.txt	50	over	3
eng-x-bible-newsimplified.txt	54	over	3
nld-x-bible-statenvertaling.txt	47	daarover	3
nor-x-bible-1930.txt	52	råde	3
nor-x-bible-1930.txt	53	over	3
nor-x-bible-student.txt	49	yver	3
swe-x-bible-folk1998.txt	22	över	3
afr-x-bible-1953.txt	29	dat	4
dan-x-bible-1931.txt	25	at	4
deu-x-bible-elberfelder1871.txt	24	daß	4
deu-x-bible-elberfelder1905.txt	24	daß	4
deu-x-bible-luther1545.txt	21	daß	4
deu-x-bible-luther1912.txt	21	daß	4
deu-x-bible-menge.txt	17	daß	4
deu-x-bible-neue.txt	16	dass	4
deu-x-bible-schlachter.txt	21	daß	4
eng-x-bible-darby.txt	27	that	4
eng-x-bible-kingjames.txt	30	that	4
eng-x-bible-literal.txt	28	that	4
eng-x-bible-newsimplified.txt	28	that	4
eng-x-bible-newsimplified.txt	33	that	4
nld-x-bible-statenvertaling.txt	25	dat	4
nor-x-bible-1930.txt	27	at	4
nor-x-bible-student.txt	25	at	4
swe-x-bible-folk1998.txt	14	att	4
afr-x-bible-1953.txt	24	dat	5
dan-x-bible-1931.txt	19	at	5
deu-x-bible-elberfelder1871.txt	19	daß	5
deu-x-bible-elberfelder1905.txt	19	daß	5
deu-x-bible-luther1545.txt	16	daß	5
deu-x-bible-luther1545letztehand.txt	9	das	5
deu-x-bible-luther1912.txt	16	daß	5
deu-x-bible-menge.txt	16	so	5
deu-x-bible-neue.txt	10	so	5
deu-x-bible-schlachter.txt	16	damit	5
deu-x-bible-tafelbibel.txt	8	daß	5
eng-x-bible-darby.txt	22	that	5
eng-x-bible-kingjames.txt	25	that	5
eng-x-bible-literal.txt	22	so	5
eng-x-bible-literal.txt	23	that	5
nld-x-bible-statenvertaling.txt	15	het	5
nld-x-bible-statenvertaling.txt	20	opdat	5
nor-x-bible-1930.txt	20	forat	5
nor-x-bible-student.txt	11	so	5
nor-x-bible-student.txt	19	so	5
swe-x-bible-folk1998.txt	12	så	5
afr-x-bible-1953.txt	56	.	6
dan-x-bible-1931.txt	53	!	6
dan-x-bible-1931.txt	54	"	6
deu-x-bible-elberfelder1871.txt	48	.	6
deu-x-bible-elberfelder1905.txt	48	.	6
deu-x-bible-luther1545.txt	44	.	6
deu-x-bible-luther1912.txt	44	.	6
deu-x-bible-schlachter.txt	46	.	6
deu-x-bible-schlachter.txt	47	»	6
eng-x-bible-darby.txt	55	.	6
eng-x-bible-kingjames.txt	58	.	6
eng-x-bible-literal.txt	56	.	6
eng-x-bible-newsimplified.txt	60	.	6
eng-x-bible-newsimplified.txt	61	«	6
nld-x-bible-statenvertaling.txt	53	.	6
nor-x-bible-1930.txt	55	.	6
nor-x-bible-student.txt	51	.	6
nor-x-bible-student.txt	52	»	6
afr-x-bible-1953.txt	31	Allerhoogste	7
dan-x-bible-1931.txt	27	Højeste	7
deu-x-bible-elberfelder1871.txt	26	Höchste	7
