FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	15	terugkeer	1
dan-x-bible-1931.txt	17	vender	1
dan-x-bible-1931.txt	18	hjem	1
deu-x-bible-elberfelder1871.txt	19	wiederkehren	1
deu-x-bible-elberfelder1905.txt	19	wiederkehren	1
deu-x-bible-freebible.txt	19	wiederkehren	1
deu-x-bible-luther1545.txt	18	wiederkommen	1
deu-x-bible-luther1545letztehand.txt	18	wider	1
deu-x-bible-luther1912.txt	18	wiederkommen	1
deu-x-bible-menge.txt	20	Rückkehr	1
deu-x-bible-pattloch.txt	18	wiederkehrt	1
deu-x-bible-schlachter.txt	21	zurück	1
deu-x-bible-textbibel.txt	13	Rückkehr	1
deu-x-bible-zuercher.txt	16	wiederkehre	1
eng-x-bible-darby.txt	24	return	1
eng-x-bible-kingjames.txt	18	return	1
eng-x-bible-literal.txt	13	return	1
eng-x-bible-newsimplified.txt	17	return	1
nld-x-bible-statenvertaling.txt	22	wederkeren	1
nor-x-bible-1930.txt	15	vender	1
nor-x-bible-1930.txt	16	tilbake	1
nor-x-bible-student.txt	14	att	1
swe-x-bible-folk1998.txt	11	återvändo	1
afr-x-bible-1953.txt	17	.	2
dan-x-bible-1931.txt	20	.	2
deu-x-bible-elberfelder1871.txt	21	.	2
deu-x-bible-elberfelder1905.txt	21	.	2
deu-x-bible-freebible.txt	21	.	2
deu-x-bible-gruenewalder.txt	14	.	2
deu-x-bible-gruenewalder.txt	15	«	2
deu-x-bible-luther1545.txt	20	.	2
deu-x-bible-luther1545letztehand.txt	21	.	2
deu-x-bible-luther1912.txt	20	.	2
deu-x-bible-menge.txt	24	.	2
deu-x-bible-neue.txt	17	.	2
deu-x-bible-neue.txt	18	"	2
deu-x-bible-pattloch.txt	19	.	2
deu-x-bible-schlachter.txt	22	.	2
deu-x-bible-textbibel.txt	17	.	2
deu-x-bible-zuercher.txt	17	.	2
eng-x-bible-darby.txt	25	.	2
eng-x-bible-kingjames.txt	19	.	2
eng-x-bible-literal.txt	19	.	2
eng-x-bible-newsimplified.txt	18	.	2
nld-x-bible-statenvertaling.txt	23	.	2
nor-x-bible-1930.txt	17	.	2
nor-x-bible-student.txt	15	.	2
swe-x-bible-folk1998.txt	12	.	2
afr-x-bible-1953.txt	14	nie	3
afr-x-bible-1953.txt	16	nie	3
dan-x-bible-1931.txt	16	ej	3
deu-x-bible-elberfelder1871.txt	18	nicht	3
deu-x-bible-elberfelder1905.txt	18	nicht	3
deu-x-bible-freebible.txt	18	nicht	3
deu-x-bible-gruenewalder.txt	12	ohne	3
deu-x-bible-luther1545.txt	17	nicht	3
deu-x-bible-luther1545letztehand.txt	17	nicht	3
deu-x-bible-luther1912.txt	17	nicht	3
deu-x-bible-menge.txt	19	keine	3
deu-x-bible-neue.txt	14	ohne	3
deu-x-bible-pattloch.txt	17	nicht	3
deu-x-bible-schlachter.txt	19	nicht	3
deu-x-bible-schlachter.txt	20	mehr	3
deu-x-bible-textbibel.txt	12	ohne	3
deu-x-bible-zuercher.txt	15	nicht	3
eng-x-bible-darby.txt	23	not	3
eng-x-bible-kingjames.txt	17	not	3
eng-x-bible-literal.txt	12	not	3
eng-x-bible-newsimplified.txt	16	no	3
nld-x-bible-statenvertaling.txt	20	niet	3
nor-x-bible-1930.txt	14	ikke	3
nor-x-bible-student.txt	13	’kje	3
afr-x-bible-1953.txt	9	ek	4
dan-x-bible-1931.txt	8	jeg	4
deu-x-bible-elberfelder1871.txt	9	ich	4
deu-x-bible-elberfelder1905.txt	9	ich	4
deu-x-bible-freebible.txt	9	ich	4
deu-x-bible-gruenewalder.txt	8	ich	4
deu-x-bible-luther1545.txt	9	ich	4
deu-x-bible-luther1545letztehand.txt	9	ich	4
deu-x-bible-luther1912.txt	9	ich	4
deu-x-bible-menge.txt	11	ich	4
deu-x-bible-neue.txt	9	ich	4
deu-x-bible-pattloch.txt	10	schreite	4
deu-x-bible-pattloch.txt	11	ich	4
deu-x-bible-schlachter.txt	13	ich	4
deu-x-bible-zuercher.txt	8	ich	4
eng-x-bible-darby.txt	13	I	4
eng-x-bible-kingjames.txt	9	I	4
eng-x-bible-literal.txt	10	I	4
eng-x-bible-newsimplified.txt	10	I	4
nld-x-bible-statenvertaling.txt	12	ik	4
nor-x-bible-1930.txt	8	jeg	4
nor-x-bible-student.txt	8	eg	4
swe-x-bible-folk1998.txt	7	jag	4
afr-x-bible-1953.txt	11	pad	5
dan-x-bible-1931.txt	13	Færd	5
deu-x-bible-elberfelder1871.txt	12	Weg	5
deu-x-bible-elberfelder1905.txt	12	Weg	5
deu-x-bible-freebible.txt	12	Weg	5
deu-x-bible-gruenewalder.txt	11	Pfade	5
deu-x-bible-luther1545.txt	13	Weges	5
deu-x-bible-luther1545letztehand.txt	13	weges	5
deu-x-bible-luther1912.txt	13	Weges	5
deu-x-bible-menge.txt	13	Pfad	5
deu-x-bible-neue.txt	11	Weg	5
deu-x-bible-pattloch.txt	13	Pfad	5
deu-x-bible-schlachter.txt	10	Pfad	5
deu-x-bible-textbibel.txt	11	Pfad	5
deu-x-bible-zuercher.txt	11	Pfad	5
eng-x-bible-darby.txt	17	way	5
eng-x-bible-kingjames.txt	13	way	5
eng-x-bible-literal.txt	15	way	5
eng-x-bible-newsimplified.txt	14	way	5
nld-x-bible-statenvertaling.txt	15	pad	5
nor-x-bible-1930.txt	11	vei	5
afr-x-bible-1953.txt	4	jare	6
dan-x-bible-1931.txt	6	År	6
deu-x-bible-elberfelder1871.txt	4	Jahre	6
deu-x-bible-elberfelder1905.txt	4	Jahre	6
deu-x-bible-freebible.txt	4	Jahre	6
deu-x-bible-gruenewalder.txt	3	Jahre	6
deu-x-bible-luther1545.txt	4	Jahre	6
deu-x-bible-luther1545letztehand.txt	4	jar	6
deu-x-bible-luther1912.txt	4	Jahre	6
deu-x-bible-menge.txt	5	Jahre	6
deu-x-bible-neue.txt	4	Jahre	6
deu-x-bible-pattloch.txt	5	Jahre	6
deu-x-bible-schlachter.txt	3	Jahre	6
deu-x-bible-textbibel.txt	5	Jahre	6
deu-x-bible-zuercher.txt	5	Jahre	6
eng-x-bible-darby.txt	2	years	6
eng-x-bible-kingjames.txt	4	years	6
eng-x-bible-literal.txt	2	years	6
eng-x-bible-newsimplified.txt	6	years	6
nld-x-bible-statenvertaling.txt	3	jaren	6
nor-x-bible-1930.txt	3	år	6
nor-x-bible-student.txt	4	år	6
swe-x-bible-folk1998.txt	5	år	6
afr-x-bible-1953.txt	1	Want	7
dan-x-bible-1931.txt	1	Thi	7
deu-x-bible-elberfelder1871.txt	1	Denn	7
deu-x-bible-elberfelder1905.txt	1	Denn	7
deu-x-bible-freebible.txt	1	Denn	7
deu-x-bible-gruenewalder.txt	1	Denn	7
deu-x-bible-luther1912.txt	1	Denn	7
deu-x-bible-menge.txt	1	Denn	7
deu-x-bible-neue.txt	1	Denn	7
deu-x-bible-pattloch.txt	1	Denn	7
deu-x-bible-schlachter.txt	1	Denn	7
deu-x-bible-textbibel.txt	1	Denn	7
deu-x-bible-zuercher.txt	1	Denn	7
eng-x-bible-darby.txt	1	For	7
eng-x-bible-kingjames.txt	1	When	7
eng-x-bible-literal.txt	1	For	7
eng-x-bible-newsimplified.txt	2	For	7
nld-x-bible-statenvertaling.txt	1	Want	7
nor-x-bible-1930.txt	1	for	7
swe-x-bible-folk1998.txt	1	Ty	7
dan-x-bible-1931.txt	4	de	8
