FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	20	maal	1
afr-x-bible-1983.txt	18	maal	1
afr-x-bible-1983.txt	20	keer	1
afr-x-bible-lewende.txt	20	maal	1
afr-x-bible-viralmal.txt	24	sewentig	1
afr-x-bible-viralmal.txt	25	maal	1
afr-x-bible-viralmal.txt	27	maal	1
dan-x-bible-1931.txt	19	Gange	1
dan-x-bible-1931.txt	21	Gange	1
dan-x-bible-frederik.txt	18	Gange	1
dan-x-bible-frederik.txt	20	Gange	1
dan-x-bible-hverdagsdansk.txt	9	77	1
dan-x-bible-hverdagsdansk.txt	10	gange	1
deu-x-bible-albrecht.txt	14	siebzigmal	1
deu-x-bible-albrecht.txt	15	siebenmal	1
deu-x-bible-elberfelder1871.txt	17	mal	1
deu-x-bible-elberfelder1905.txt	17	mal	1
deu-x-bible-erben.txt	19	siebzigmal	1
deu-x-bible-freebible.txt	17	mal	1
deu-x-bible-genfer2011.txt	16	siebenundsiebzigmal	1
deu-x-bible-greber.txt	14	siebzigmal	1
deu-x-bible-greber.txt	15	siebenmal	1
deu-x-bible-gruenewalder.txt	17	siebenmal	1
deu-x-bible-gruenewalder.txt	20	siebenundsiebzigmal	1
deu-x-bible-hoffnung.txt	15	mal	1
deu-x-bible-hoffnung.txt	16	siebenmal	1
deu-x-bible-interlinear.txt	17	siebenundsiebzigmal	1
deu-x-bible-konkordant.txt	23	siebenundsiebzigmal	1
deu-x-bible-luther1545.txt	14	siebenzigmal	1
deu-x-bible-luther1545.txt	15	siebenmal	1
deu-x-bible-luther1545letztehand.txt	16	mal	1
deu-x-bible-luther1912.txt	14	siebzigmal	1
deu-x-bible-luther1912.txt	15	siebenmal	1
deu-x-bible-meister.txt	16	mal	1
deu-x-bible-menge.txt	19	siebenmal	1
deu-x-bible-menge.txt	22	siebenundsiebzigmal	1
deu-x-bible-neue.txt	13	siebenundsiebzig	1
deu-x-bible-neue.txt	14	Mal	1
deu-x-bible-pattloch.txt	17	siebzigmal	1
deu-x-bible-pattloch.txt	18	siebenmal	1
deu-x-bible-reinhardt1910.txt	15	siebenzigmal	1
deu-x-bible-schlachter.txt	15	siebzigmalsiebenmal	1
deu-x-bible-schlachter2000.txt	15	siebzigmalsiebenmal	1
deu-x-bible-tafelbibel.txt	20	mal	1
deu-x-bible-textbibel.txt	16	siebenzigmal	1
deu-x-bible-textbibel.txt	17	siebenmal	1
deu-x-bible-volxbibel.txt	27	oft	1
deu-x-bible-zuercher.txt	16	77	1
deu-x-bible-zuercher.txt	17	mal	1
eng-x-bible-amplified.txt	17	times	1
eng-x-bible-books.txt	15	times	1
eng-x-bible-clontz.txt	18	times	1
eng-x-bible-common.txt	15	seventy-seven	1
eng-x-bible-common.txt	16	times	1
eng-x-bible-darby.txt	18	times	1
eng-x-bible-diaglot.txt	20	times	1
eng-x-bible-easytoread.txt	32	times	1
eng-x-bible-etheridge.txt	19	times	1
eng-x-bible-etheridge.txt	20	seven	1
eng-x-bible-godsword.txt	16	seventy	1
eng-x-bible-godsword.txt	17	times	1
eng-x-bible-goodnews.txt	15	times	1
eng-x-bible-internationalstandard.txt	18	times	1
eng-x-bible-kingjames.txt	20	times	1
eng-x-bible-lexham.txt	22	times	1
eng-x-bible-literal.txt	21	times	1
eng-x-bible-livingoracles.txt	15	times	1
eng-x-bible-livingoracles.txt	17	times	1
eng-x-bible-majority.txt	22	seventy-	1
eng-x-bible-majority.txt	25	times	1
eng-x-bible-montgomery.txt	19	times	1
eng-x-bible-new2007.txt	16	seventy-seven	1
eng-x-bible-new2007.txt	17	times	1
eng-x-bible-newcentury.txt	28	times	1
eng-x-bible-newinternational.txt	14	seventy-seven	1
eng-x-bible-newinternational.txt	15	times	1
eng-x-bible-newliving.txt	14	seventy	1
eng-x-bible-newliving.txt	15	times	1
eng-x-bible-newreaders.txt	14	77	1
eng-x-bible-newreaders.txt	15	times	1
eng-x-bible-newsimplified.txt	13	times	1
eng-x-bible-scriptures.txt	23	times	1
eng-x-bible-treeoflife.txt	21	times	1
eng-x-bible-worldwide.txt	14	times	1
isl-x-bible-isl.txt	13	sinnum	1
nds-x-bible-nds.txt	17	mol	1
nld-x-bible-1951.txt	22	maal	1
nld-x-bible-1951.txt	23	zevenmaal	1
nld-x-bible-2004.txt	17	maal	1
nld-x-bible-2007.txt	12	keer	1
nld-x-bible-statenvertaling.txt	16	zeventigmaal	1
nld-x-bible-statenvertaling.txt	18	maal	1
nno-x-bible-2011.txt	15	gonger	1
nob-x-bible-1985.txt	17	ganger	1
nob-x-bible-1988.txt	20	tilføyde	1
nob-x-bible-2007.txt	16	ganger	1
nob-x-bible-2011.txt	17	ganger	1
nor-x-bible-1930.txt	16	ganger	1
nor-x-bible-1930.txt	18	ganger	1
nor-x-bible-student.txt	17	gonger	1
swe-x-bible-b2000.txt	13	sjuttiosju	1
swe-x-bible-b2000.txt	14	gånger	1
swe-x-bible-folk1998.txt	16	gånger	1
swe-x-bible-nyalevande.txt	21	tillade	1
swg-x-bible-swg.txt	15	siebzigmol	1
swg-x-bible-swg.txt	16	siebemol	1
afr-x-bible-1953.txt	2	antwoord	2
afr-x-bible-1983.txt	2	antwoord	2
afr-x-bible-boodskap.txt	1	"	2
afr-x-bible-boodskap.txt	13	geantwoord	2
afr-x-bible-lewende.txt	1	"	2
afr-x-bible-viralmal.txt	2	sê	2
dan-x-bible-1931.txt	2	siger	2
dan-x-bible-frederik.txt	2	sagde	2
deu-x-bible-albrecht.txt	2	antwortete	2
deu-x-bible-elberfelder1871.txt	2	spricht	2
deu-x-bible-elberfelder1905.txt	2	spricht	2
deu-x-bible-erben.txt	1	Spricht	2
deu-x-bible-freebible.txt	2	spricht	2
deu-x-bible-genfer2011.txt	1	»	2
deu-x-bible-genfer2011.txt	5	gab	2
deu-x-bible-greber.txt	2	entgegnete	2
deu-x-bible-gruenewalder.txt	3	sprach	2
deu-x-bible-hoffnung.txt	1	»	2
deu-x-bible-hoffnung.txt	5	antwortete	2
deu-x-bible-interlinear.txt	1	Sagt	2
deu-x-bible-konkordant.txt	2	antwortete	2
deu-x-bible-luther1545.txt	2	sprach	2
deu-x-bible-luther1545letztehand.txt	2	sprach	2
deu-x-bible-luther1912.txt	2	sprach	2
deu-x-bible-meister.txt	2	sagte	2
deu-x-bible-menge.txt	2	antwortete	2
deu-x-bible-neue.txt	1	"	2
deu-x-bible-neue.txt	5	antwortete	2
deu-x-bible-pattloch.txt	2	sprach	2
deu-x-bible-reinhardt1910.txt	1	Spricht	2
deu-x-bible-schlachter.txt	2	antwortete	2
deu-x-bible-schlachter2000.txt	2	antwortete	2
deu-x-bible-tafelbibel.txt	1	Spricht	2
deu-x-bible-textbibel.txt	1	Sagt	2
deu-x-bible-volxbibel.txt	1	„	2
deu-x-bible-volxbibel.txt	7	antwortete	2
deu-x-bible-zuercher.txt	2	sagt	2
eng-x-bible-amplified.txt	2	answered	2
eng-x-bible-books.txt	2	answered	2
eng-x-bible-clontz.txt	2	said	2
eng-x-bible-common.txt	2	said	2
eng-x-bible-darby.txt	2	says	2
eng-x-bible-diaglot.txt	1	Says	2
eng-x-bible-easytoread.txt	2	answered	2
eng-x-bible-easytoread.txt	4	“	2
eng-x-bible-etheridge.txt	2	said	2
eng-x-bible-godsword.txt	2	answered	2
eng-x-bible-goodnews.txt	1	“	2
eng-x-bible-internationalstandard.txt	2	said	2
eng-x-bible-kingjames.txt	2	saith	2
eng-x-bible-lexham.txt	2	said	2
eng-x-bible-literal.txt	2	said	2
eng-x-bible-livingoracles.txt	2	answered	2
eng-x-bible-majority.txt	2	said	2
eng-x-bible-montgomery.txt	1	"	2
eng-x-bible-new2007.txt	2	said	2
eng-x-bible-newcentury.txt	2	answered	2
eng-x-bible-newinternational.txt	2	answered	2
eng-x-bible-newliving.txt	1	“	2
eng-x-bible-newreaders.txt	2	answered	2
eng-x-bible-newsimplified.txt	2	said	2
eng-x-bible-scriptures.txt	2	said	2
eng-x-bible-treeoflife.txt	2	said	2
eng-x-bible-worldwide.txt	2	answered	2
isl-x-bible-isl.txt	2	svaraði	2
nds-x-bible-nds.txt	2	säd	2
nld-x-bible-1951.txt	6	zeide	2
nld-x-bible-2004.txt	2	antwoordde	2
nld-x-bible-2007.txt	1	‘	2
nld-x-bible-statenvertaling.txt	2	zeide	2
nno-x-bible-2011.txt	2	svara	2
nob-x-bible-1985.txt	1	«	2
nob-x-bible-1985.txt	7	svarte	2
nob-x-bible-1988.txt	1	”	2
nob-x-bible-1988.txt	3	”	2
nob-x-bible-1988.txt	5	svarte	2
nob-x-bible-2007.txt	2	sa	2
nob-x-bible-2011.txt	1	«	2
nob-x-bible-2011.txt	7	svarte	2
nor-x-bible-1930.txt	2	sa	2
nor-x-bible-student.txt	2	svara	2
swe-x-bible-b2000.txt	2	svarade	2
swe-x-bible-folk1998.txt	2	sade	2
swe-x-bible-nyalevande.txt	1	"	2
swe-x-bible-nyalevande.txt	3	"	2
swe-x-bible-nyalevande.txt	5	svarade	2
swg-x-bible-swg.txt	3	gsait	2
afr-x-bible-1953.txt	4	:	3
afr-x-bible-1983.txt	4	:	3
afr-x-bible-1983.txt	5	“	3
afr-x-bible-boodskap.txt	10	"	3
afr-x-bible-lewende.txt	4	"	3
afr-x-bible-lewende.txt	9	"	3
afr-x-bible-viralmal.txt	6	:	3
afr-x-bible-viralmal.txt	7	“	3
dan-x-bible-1931.txt	5	:	3
dan-x-bible-1931.txt	6	"	3
dan-x-bible-hverdagsdansk.txt	3	svarede	3
deu-x-bible-albrecht.txt	4	:	3
deu-x-bible-albrecht.txt	5	"	3
deu-x-bible-elberfelder1871.txt	5	:	3
deu-x-bible-elberfelder1905.txt	5	:	3
deu-x-bible-erben.txt	5	:	3
deu-x-bible-freebible.txt	5	:	3
deu-x-bible-genfer2011.txt	3	«	3
deu-x-bible-greber.txt	3	:	3
deu-x-bible-greber.txt	4	"	3
deu-x-bible-gruenewalder.txt	6	:	3
deu-x-bible-gruenewalder.txt	7	»	3
deu-x-bible-hoffnung.txt	3	«	3
deu-x-bible-interlinear.txt	5	:	3
deu-x-bible-konkordant.txt	4	:	3
deu-x-bible-konkordant.txt	5	"	3
deu-x-bible-konkordant.txt	9	:	3
deu-x-bible-luther1545.txt	5	:	3
deu-x-bible-luther1912.txt	5	:	3
deu-x-bible-meister.txt	5	:	3
deu-x-bible-menge.txt	5	:	3
deu-x-bible-menge.txt	6	»	3
deu-x-bible-neue.txt	3	"	3
deu-x-bible-pattloch.txt	5	:	3
deu-x-bible-pattloch.txt	6	"	3
deu-x-bible-reinhardt1910.txt	5	:	3
deu-x-bible-schlachter.txt	4	:	3
deu-x-bible-schlachter2000.txt	4	:	3
deu-x-bible-tafelbibel.txt	5	:	3
deu-x-bible-textbibel.txt	5	:	3
deu-x-bible-volxbibel.txt	5	“	3
deu-x-bible-volxbibel.txt	10	„	3
deu-x-bible-zuercher.txt	5	:	3
eng-x-bible-books.txt	4	"	3
eng-x-bible-clontz.txt	6	»	3
eng-x-bible-common.txt	4	“	3
eng-x-bible-diaglot.txt	6	:	3
eng-x-bible-easytoread.txt	8	,	3
eng-x-bible-godsword.txt	5	“	3
eng-x-bible-goodnews.txt	8	”	3
eng-x-bible-internationalstandard.txt	6	“	3
eng-x-bible-lexham.txt	6	“	3
eng-x-bible-majority.txt	6	"	3
eng-x-bible-new2007.txt	6	“	3
eng-x-bible-newcentury.txt	4	“	3
eng-x-bible-newinternational.txt	4	‘	3
eng-x-bible-newreaders.txt	4	"	3
eng-x-bible-newsimplified.txt	5	:	3
eng-x-bible-scriptures.txt	6	“	3
eng-x-bible-treeoflife.txt	6	“	3
eng-x-bible-worldwide.txt	4	,	3
isl-x-bible-isl.txt	3	:	3
isl-x-bible-isl.txt	4	"	3
nds-x-bible-nds.txt	5	:	3
nld-x-bible-1951.txt	4	?	3
nld-x-bible-1951.txt	9	:	3
nld-x-bible-2004.txt	3	:	3
nld-x-bible-2004.txt	4	‘	3
nld-x-bible-2007.txt	4	’	3
nld-x-bible-statenvertaling.txt	5	:	3
nno-x-bible-2011.txt	3	:	3
nno-x-bible-2011.txt	4	«	3
nob-x-bible-1985.txt	6	»	3
nob-x-bible-1988.txt	8	”	3
nob-x-bible-2007.txt	5	:	3
nob-x-bible-2011.txt	5	»	3
nor-x-bible-1930.txt	5	:	3
nor-x-bible-student.txt	3	:	3
nor-x-bible-student.txt	4	«	3
swe-x-bible-b2000.txt	3	:	3
swe-x-bible-b2000.txt	4	»	3
swe-x-bible-folk1998.txt	5	:	3
swe-x-bible-folk1998.txt	6	"	3
swe-x-bible-nyalevande.txt	8	"	3
swg-x-bible-swg.txt	6	:	3
afr-x-bible-1953.txt	13	maal	4
afr-x-bible-1983.txt	13	keer	4
afr-x-bible-boodskap.txt	7	keer	4
afr-x-bible-boodskap.txt	17	maal	4
afr-x-bible-boodskap.txt	19	keer	4
afr-x-bible-boodskap.txt	24	keer	4
afr-x-bible-lewende.txt	13	maal	4
afr-x-bible-viralmal.txt	19	maal	4
dan-x-bible-1931.txt	14	Gange	4
dan-x-bible-frederik.txt	13	Gange	4
deu-x-bible-albrecht.txt	11	siebenmal	4
deu-x-bible-elberfelder1871.txt	12	siebenmal	4
deu-x-bible-elberfelder1905.txt	12	siebenmal	4
deu-x-bible-erben.txt	14	siebenmal	4
deu-x-bible-freebible.txt	12	siebenmal	4
deu-x-bible-genfer2011.txt	13	siebenmal	4
deu-x-bible-greber.txt	11	siebenmal	4
deu-x-bible-hoffnung.txt	11	siebenmal	4
deu-x-bible-interlinear.txt	13	siebenmal	4
deu-x-bible-konkordant.txt	15	siebenmal	4
deu-x-bible-luther1545.txt	11	siebenmal	4
deu-x-bible-luther1545letztehand.txt	10	siebenmal	4
deu-x-bible-luther1545letztehand.txt	14	mal	4
deu-x-bible-luther1912.txt	11	siebenmal	4
deu-x-bible-meister.txt	11	siebenmal	4
deu-x-bible-menge.txt	14	siebenmal	4
deu-x-bible-neue.txt	10	siebenmal	4
deu-x-bible-pattloch.txt	13	siebenmal	4
deu-x-bible-reinhardt1910.txt	11	siebenmal	4
