FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	4	Ek	1
dan-x-bible-1931.txt	1	jeg	1
deu-x-bible-elberfelder1871.txt	2	ich	1
deu-x-bible-elberfelder1905.txt	2	ich	1
deu-x-bible-freebible.txt	3	ich	1
deu-x-bible-gruenewalder.txt	1	Ich	1
deu-x-bible-luther1545.txt	1	Ich	1
deu-x-bible-luther1545letztehand.txt	1	Jch	1
deu-x-bible-luther1912.txt	1	Ich	1
deu-x-bible-menge.txt	4	ich	1
deu-x-bible-neue.txt	4	ich	1
deu-x-bible-pattloch.txt	3	ich	1
deu-x-bible-schlachter.txt	2	ich	1
deu-x-bible-tafelbibel.txt	4	Ich	1
deu-x-bible-textbibel.txt	1	"	1
deu-x-bible-textbibel.txt	5	ich	1
deu-x-bible-zuercher.txt	3	ich	1
eng-x-bible-darby.txt	2	I	1
eng-x-bible-kingjames.txt	5	I	1
eng-x-bible-literal.txt	2	I	1
eng-x-bible-newsimplified.txt	1	I	1
nds-x-bible-nds.txt	3	etj	1
nld-x-bible-statenvertaling.txt	1	Ik	1
nor-x-bible-1930.txt	1	Jeg	1
nor-x-bible-student.txt	1	Mi	1
nor-x-bible-student.txt	6	eg	1
swe-x-bible-folk1998.txt	1	Jag	1
afr-x-bible-1953.txt	18	.	2
dan-x-bible-1931.txt	17	.	2
deu-x-bible-elberfelder1871.txt	18	.	2
deu-x-bible-elberfelder1905.txt	18	.	2
deu-x-bible-freebible.txt	16	.	2
deu-x-bible-gruenewalder.txt	13	.	2
deu-x-bible-luther1545.txt	16	.	2
deu-x-bible-luther1545letztehand.txt	16	.	2
deu-x-bible-luther1912.txt	17	.	2
deu-x-bible-menge.txt	17	;	2
deu-x-bible-neue.txt	16	.	2
deu-x-bible-pattloch.txt	15	.	2
deu-x-bible-schlachter.txt	18	.	2
deu-x-bible-tafelbibel.txt	17	.	2
deu-x-bible-textbibel.txt	17	.	2
deu-x-bible-zuercher.txt	15	.	2
eng-x-bible-darby.txt	18	.	2
eng-x-bible-kingjames.txt	20	.	2
eng-x-bible-literal.txt	18	.	2
eng-x-bible-newsimplified.txt	16	.	2
nds-x-bible-nds.txt	16	.	2
nld-x-bible-statenvertaling.txt	17	.	2
nor-x-bible-1930.txt	20	.	2
nor-x-bible-student.txt	20	.	2
swe-x-bible-folk1998.txt	18	.	2
afr-x-bible-1953.txt	8	hom	3
dan-x-bible-1931.txt	3	hans	3
deu-x-bible-elberfelder1871.txt	4	seinen	3
deu-x-bible-elberfelder1905.txt	4	seinen	3
deu-x-bible-freebible.txt	4	ihm	3
deu-x-bible-gruenewalder.txt	3	ihm	3
deu-x-bible-luther1545.txt	3	ihm	3
deu-x-bible-luther1545letztehand.txt	3	jm	3
deu-x-bible-luther1912.txt	3	ihm	3
deu-x-bible-menge.txt	5	ihm	3
deu-x-bible-neue.txt	5	ihm	3
deu-x-bible-pattloch.txt	4	ihm	3
deu-x-bible-schlachter.txt	4	seinen	3
deu-x-bible-tafelbibel.txt	5	ihm	3
deu-x-bible-textbibel.txt	6	ihm	3
deu-x-bible-zuercher.txt	4	ihm	3
eng-x-bible-darby.txt	5	his	3
eng-x-bible-kingjames.txt	1	His	3
eng-x-bible-literal.txt	5	his	3
eng-x-bible-newsimplified.txt	4	his	3
