FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	9	aftrek	1
dan-x-bible-1931.txt	7	rejse	1
dan-x-bible-1931.txt	8	derned	1
deu-x-bible-elberfelder1871.txt	8	hinabziehen	1
deu-x-bible-elberfelder1905.txt	8	hinabziehen	1
deu-x-bible-freebible.txt	8	hinabziehen	1
deu-x-bible-luther1545.txt	8	hinabziehen	1
deu-x-bible-luther1545letztehand.txt	8	hinab	1
deu-x-bible-luther1545letztehand.txt	9	ziehen	1
deu-x-bible-luther1912.txt	8	hinabziehen	1
deu-x-bible-menge.txt	9	hinabziehen	1
deu-x-bible-neue.txt	10	reisen	1
deu-x-bible-pattloch.txt	8	hinabziehen	1
deu-x-bible-schlachter.txt	8	hinabziehen	1
deu-x-bible-tafelbibel.txt	8	hinabgehen	1
deu-x-bible-zuercher.txt	8	hinabziehen	1
eng-x-bible-darby.txt	7	go	1
eng-x-bible-darby.txt	8	down	1
eng-x-bible-kingjames.txt	7	go	1
eng-x-bible-kingjames.txt	8	down	1
eng-x-bible-literal.txt	7	go	1
eng-x-bible-literal.txt	8	down	1
eng-x-bible-newsimplified.txt	8	go	1
nld-x-bible-statenvertaling.txt	10	aftrekken	1
nor-x-bible-1930.txt	8	dra	1
nor-x-bible-1930.txt	9	ned	1
nor-x-bible-student.txt	9	koma	1
swe-x-bible-folk1998.txt	7	resa	1
swe-x-bible-folk1998.txt	9	ner	1
afr-x-bible-1953.txt	43	.	2
dan-x-bible-1931.txt	33	!	2
deu-x-bible-elberfelder1871.txt	41	.	2
deu-x-bible-elberfelder1905.txt	41	.	2
deu-x-bible-freebible.txt	41	.	2
deu-x-bible-gruenewalder.txt	43	.	2
deu-x-bible-gruenewalder.txt	44	«	2
deu-x-bible-luther1545.txt	41	.	2
deu-x-bible-luther1545letztehand.txt	43	.	2
deu-x-bible-luther1912.txt	41	.	2
deu-x-bible-menge.txt	42	.	2
deu-x-bible-menge.txt	43	‹	2
deu-x-bible-neue.txt	37	.	2
deu-x-bible-neue.txt	38	'	2
deu-x-bible-pattloch.txt	42	.	2
deu-x-bible-pattloch.txt	43	"	2
deu-x-bible-schlachter.txt	41	!	2
deu-x-bible-tafelbibel.txt	41	.	2
deu-x-bible-textbibel.txt	44	.	2
deu-x-bible-zuercher.txt	42	.	2
eng-x-bible-darby.txt	38	.	2
eng-x-bible-kingjames.txt	40	.	2
eng-x-bible-literal.txt	40	.	2
eng-x-bible-newsimplified.txt	37	.	2
eng-x-bible-newsimplified.txt	38	’	2
nld-x-bible-statenvertaling.txt	46	.	2
nor-x-bible-1930.txt	41	.	2
nor-x-bible-student.txt	42	.	2
nor-x-bible-student.txt	43	»	2
swe-x-bible-folk1998.txt	40	.	2
afr-x-bible-1953.txt	24	want	3
dan-x-bible-1931.txt	18	thi	3
deu-x-bible-elberfelder1871.txt	23	denn	3
deu-x-bible-elberfelder1905.txt	23	denn	3
deu-x-bible-freebible.txt	23	denn	3
deu-x-bible-gruenewalder.txt	26	ja	3
deu-x-bible-luther1545.txt	24	denn	3
deu-x-bible-luther1545letztehand.txt	26	Denn	3
deu-x-bible-luther1912.txt	24	denn	3
deu-x-bible-menge.txt	23	denn	3
deu-x-bible-neue.txt	25	denn	3
deu-x-bible-pattloch.txt	23	denn	3
deu-x-bible-schlachter.txt	23	denn	3
deu-x-bible-tafelbibel.txt	23	denn	3
deu-x-bible-textbibel.txt	23	denn	3
deu-x-bible-textbibel.txt	26	ja	3
deu-x-bible-zuercher.txt	23	Denn	3
