FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	22	!	1
dan-x-bible-1931.txt	19	.	1
dan-x-bible-1931.txt	20	"	1
deu-x-bible-elberfelder1871.txt	21	!	1
deu-x-bible-elberfelder1905.txt	21	!	1
deu-x-bible-freebible.txt	21	!	1
deu-x-bible-gruenewalder.txt	22	.	1
deu-x-bible-gruenewalder.txt	23	«	1
deu-x-bible-luther1545.txt	19	.	1
deu-x-bible-luther1545letztehand.txt	29	.	1
deu-x-bible-luther1545letztehand.txt	31	.	1
deu-x-bible-luther1912.txt	20	.	1
deu-x-bible-menge.txt	26	!	1
deu-x-bible-menge.txt	28	«	1
deu-x-bible-neue.txt	18	.	1
deu-x-bible-neue.txt	20	"	1
deu-x-bible-pattloch.txt	23	!	1
deu-x-bible-pattloch.txt	25	"	1
deu-x-bible-schlachter.txt	20	!	1
deu-x-bible-tafelbibel.txt	22	.	1
deu-x-bible-textbibel.txt	23	!	1
deu-x-bible-zuercher.txt	21	!	1
eng-x-bible-darby.txt	23	.	1
eng-x-bible-kingjames.txt	22	.	1
eng-x-bible-literal.txt	21	.	1
eng-x-bible-newsimplified.txt	26	!	1
eng-x-bible-newsimplified.txt	27	«	1
nld-x-bible-statenvertaling.txt	24	!	1
nor-x-bible-1930.txt	21	.	1
nor-x-bible-student.txt	22	.	1
nor-x-bible-student.txt	23	»	1
swe-x-bible-folk1998.txt	18	"	1
swe-x-bible-folk1998.txt	19	.	1
afr-x-bible-1953.txt	13	Groot	2
deu-x-bible-elberfelder1871.txt	13	Groß	2
deu-x-bible-elberfelder1905.txt	13	Groß	2
deu-x-bible-freebible.txt	13	Gross	2
deu-x-bible-gruenewalder.txt	12	Der	2
deu-x-bible-gruenewalder.txt	15	groß	2
deu-x-bible-luther1545.txt	11	Der	2
deu-x-bible-luther1545.txt	14	herrlich	2
deu-x-bible-luther1545letztehand.txt	11	Der	2
deu-x-bible-luther1545letztehand.txt	14	herrlich	2
deu-x-bible-luther1912.txt	12	Der	2
deu-x-bible-luther1912.txt	15	herrlich	2
deu-x-bible-menge.txt	13	Groß	2
deu-x-bible-neue.txt	10	Groß	2
deu-x-bible-pattloch.txt	14	Groß	2
deu-x-bible-schlachter.txt	12	Der	2
deu-x-bible-tafelbibel.txt	13	Groß	2
deu-x-bible-textbibel.txt	14	Groß	2
deu-x-bible-zuercher.txt	13	Gross	2
eng-x-bible-darby.txt	17	magnified	2
eng-x-bible-kingjames.txt	12	The	2
eng-x-bible-kingjames.txt	16	magnified	2
eng-x-bible-literal.txt	15	magnified	2
nld-x-bible-statenvertaling.txt	13	De	2
nld-x-bible-statenvertaling.txt	16	groot	2
nor-x-bible-1930.txt	16	stor	2
afr-x-bible-1953.txt	11	sê	3
dan-x-bible-1931.txt	9	sige	3
deu-x-bible-elberfelder1871.txt	11	sprechen	3
deu-x-bible-elberfelder1905.txt	11	sprechen	3
deu-x-bible-freebible.txt	11	sprechen	3
deu-x-bible-gruenewalder.txt	11	"	3
deu-x-bible-luther1545.txt	9	sagen	3
deu-x-bible-luther1545letztehand.txt	9	sagen	3
deu-x-bible-luther1912.txt	10	sagen	3
deu-x-bible-menge.txt	10	bekennen	3
deu-x-bible-menge.txt	12	›	3
deu-x-bible-neue.txt	7	sagen	3
deu-x-bible-neue.txt	9	'	3
deu-x-bible-pattloch.txt	11	sagen	3
deu-x-bible-schlachter.txt	10	sagen	3
deu-x-bible-tafelbibel.txt	11	sprechen	3
deu-x-bible-textbibel.txt	11	sagen	3
deu-x-bible-zuercher.txt	11	sagen	3
eng-x-bible-darby.txt	13	say	3
eng-x-bible-kingjames.txt	10	say	3
eng-x-bible-literal.txt	10	say	3
eng-x-bible-newsimplified.txt	15	say	3
nld-x-bible-statenvertaling.txt	11	zeggen	3
nor-x-bible-1930.txt	12	si	3
nor-x-bible-student.txt	12	segja	3
swe-x-bible-folk1998.txt	10	säga	3
afr-x-bible-1953.txt	19	gebied	4
dan-x-bible-1931.txt	18	Grænser	4
deu-x-bible-elberfelder1871.txt	18	Gebiet	4
deu-x-bible-elberfelder1905.txt	18	Gebiet	4
deu-x-bible-freebible.txt	18	Gebiet	4
deu-x-bible-gruenewalder.txt	20	Gebiet	4
deu-x-bible-luther1545.txt	17	Grenzen	4
deu-x-bible-luther1545letztehand.txt	17	grentzen	4
deu-x-bible-luther1912.txt	18	Grenzen	4
deu-x-bible-menge.txt	19	Grenzen	4
deu-x-bible-menge.txt	23	Gebiet	4
deu-x-bible-neue.txt	16	Grenzen	4
deu-x-bible-pattloch.txt	21	Gebiet	4
deu-x-bible-schlachter.txt	18	Grenzen	4
deu-x-bible-tafelbibel.txt	19	Grenze	4
deu-x-bible-textbibel.txt	20	Bereich	4
deu-x-bible-zuercher.txt	19	Grenzen	4
eng-x-bible-darby.txt	20	border	4
eng-x-bible-kingjames.txt	19	border	4
eng-x-bible-literal.txt	18	border	4
eng-x-bible-newsimplified.txt	23	land	4
nld-x-bible-statenvertaling.txt	21	landpale	4
nor-x-bible-1930.txt	20	landemerke	4
nor-x-bible-student.txt	21	grensa	4
swe-x-bible-folk1998.txt	17	gränser	4
afr-x-bible-1953.txt	6	aanskou	5
dan-x-bible-1931.txt	3	se	5
deu-x-bible-elberfelder1871.txt	6	sehen	5
deu-x-bible-elberfelder1905.txt	6	sehen	5
deu-x-bible-freebible.txt	6	sehen	5
deu-x-bible-gruenewalder.txt	2	sehn	5
deu-x-bible-luther1545.txt	5	sehen	5
deu-x-bible-luther1545letztehand.txt	5	sehen	5
deu-x-bible-luther1912.txt	5	sehen	5
deu-x-bible-menge.txt	7	sehen	5
deu-x-bible-neue.txt	5	sehen	5
deu-x-bible-pattloch.txt	7	sehen	5
deu-x-bible-schlachter.txt	5	sehen	5
deu-x-bible-tafelbibel.txt	6	sehen	5
deu-x-bible-textbibel.txt	7	sehen	5
deu-x-bible-zuercher.txt	5	sehen	5
eng-x-bible-darby.txt	5	see	5
eng-x-bible-kingjames.txt	5	see	5
eng-x-bible-literal.txt	5	see	5
eng-x-bible-newsimplified.txt	6	see	5
nld-x-bible-statenvertaling.txt	6	zien	5
nor-x-bible-1930.txt	3	se	5
nor-x-bible-student.txt	3	sjå	5
swe-x-bible-folk1998.txt	4	se	5
afr-x-bible-1953.txt	16	HERE	6
dan-x-bible-1931.txt	12	HERRENs	6
deu-x-bible-elberfelder1871.txt	15	Jehova	6
deu-x-bible-elberfelder1905.txt	15	Jehova	6
deu-x-bible-freebible.txt	15	Jahwe	6
deu-x-bible-gruenewalder.txt	13	Herr	6
deu-x-bible-luther1545.txt	12	HERR	6
deu-x-bible-luther1545letztehand.txt	12	HERR	6
deu-x-bible-luther1912.txt	13	HERR	6
deu-x-bible-menge.txt	16	HERR	6
deu-x-bible-neue.txt	13	Jahwe	6
deu-x-bible-pattloch.txt	18	Herr	6
deu-x-bible-schlachter.txt	13	HERR	6
deu-x-bible-tafelbibel.txt	15	Jehovah	6
deu-x-bible-textbibel.txt	16	Jahwe	6
deu-x-bible-zuercher.txt	16	Herr	6
eng-x-bible-darby.txt	15	Jehovah	6
eng-x-bible-kingjames.txt	13	LORD	6
eng-x-bible-literal.txt	12	Jehovah	6
eng-x-bible-newsimplified.txt	17	Jehovah	6
nld-x-bible-statenvertaling.txt	14	HEERE	6
nor-x-bible-1930.txt	14	Herren	6
nor-x-bible-student.txt	15	Herrens	6
swe-x-bible-folk1998.txt	13	Herren	6
afr-x-bible-1953.txt	21	Israel	7
dan-x-bible-1931.txt	17	Israels	7
deu-x-bible-elberfelder1871.txt	19	Israels	7
deu-x-bible-elberfelder1905.txt	19	Israels	7
deu-x-bible-freebible.txt	19	Israels	7
deu-x-bible-gruenewalder.txt	19	Israels	7
deu-x-bible-luther1545.txt	18	Israels	7
deu-x-bible-luther1545letztehand.txt	18	Jsrael	7
deu-x-bible-luther1912.txt	19	Israels	7
deu-x-bible-menge.txt	18	Israels	7
deu-x-bible-neue.txt	15	Israels	7
deu-x-bible-pattloch.txt	20	Israels	7
deu-x-bible-schlachter.txt	17	Israels	7
deu-x-bible-tafelbibel.txt	20	Israels	7
