FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	24	.	1
dan-x-bible-1931.txt	33	.	1
deu-x-bible-elberfelder1871.txt	28	.	1
deu-x-bible-elberfelder1905.txt	28	.	1
deu-x-bible-freebible.txt	28	.	1
deu-x-bible-gruenewalder.txt	24	.	1
deu-x-bible-gruenewalder.txt	25	«	1
deu-x-bible-luther1545.txt	22	.	1
deu-x-bible-luther1545letztehand.txt	22	.	1
deu-x-bible-luther1912.txt	22	.	1
deu-x-bible-menge.txt	28	.	1
deu-x-bible-menge.txt	29	«	1
deu-x-bible-neue.txt	24	.	1
deu-x-bible-neue.txt	25	"	1
deu-x-bible-pattloch.txt	35	.	1
deu-x-bible-pattloch.txt	36	"	1
deu-x-bible-schlachter.txt	29	!	1
deu-x-bible-tafelbibel.txt	30	.	1
deu-x-bible-textbibel.txt	12	!	1
deu-x-bible-zuercher.txt	34	.	1
eng-x-bible-darby.txt	27	.	1
eng-x-bible-kingjames.txt	25	.	1
eng-x-bible-literal.txt	25	.	1
eng-x-bible-newsimplified.txt	25	.	1
eng-x-bible-newsimplified.txt	26	«	1
nld-x-bible-statenvertaling.txt	29	.	1
nor-x-bible-1930.txt	28	.	1
nor-x-bible-student.txt	30	.	1
swe-x-bible-folk1998.txt	22	.	1
swe-x-bible-folk1998.txt	23	"	1
afr-x-bible-1953.txt	8	is	2
dan-x-bible-1931.txt	7	er	2
deu-x-bible-elberfelder1871.txt	8	ist	2
deu-x-bible-elberfelder1905.txt	8	ist	2
deu-x-bible-freebible.txt	8	ist	2
deu-x-bible-gruenewalder.txt	9	ist	2
deu-x-bible-luther1545.txt	9	ist	2
deu-x-bible-luther1545letztehand.txt	9	ist	2
deu-x-bible-luther1912.txt	9	ist	2
deu-x-bible-menge.txt	9	ist	2
deu-x-bible-neue.txt	8	ist	2
deu-x-bible-pattloch.txt	9	ist	2
deu-x-bible-schlachter.txt	9	ist	2
deu-x-bible-tafelbibel.txt	8	ist	2
deu-x-bible-zuercher.txt	9	ist	2
eng-x-bible-darby.txt	6	is	2
eng-x-bible-kingjames.txt	7	is	2
eng-x-bible-literal.txt	6	is	2
eng-x-bible-newsimplified.txt	7	is	2
nld-x-bible-statenvertaling.txt	9	is	2
nor-x-bible-1930.txt	6	er	2
nor-x-bible-student.txt	6	er	2
swe-x-bible-folk1998.txt	6	är	2
afr-x-bible-1953.txt	4	dat	3
dan-x-bible-1931.txt	5	at	3
deu-x-bible-elberfelder1871.txt	5	daß	3
deu-x-bible-elberfelder1905.txt	5	daß	3
deu-x-bible-freebible.txt	5	dass	3
deu-x-bible-gruenewalder.txt	5	daß	3
deu-x-bible-luther1545.txt	5	daß	3
deu-x-bible-luther1545letztehand.txt	5	das	3
deu-x-bible-luther1912.txt	5	daß	3
deu-x-bible-menge.txt	5	daß	3
deu-x-bible-neue.txt	5	dass	3
deu-x-bible-pattloch.txt	5	daß	3
deu-x-bible-schlachter.txt	5	daß	3
deu-x-bible-tafelbibel.txt	5	daß	3
deu-x-bible-textbibel.txt	5	daß	3
deu-x-bible-zuercher.txt	5	dass	3
eng-x-bible-darby.txt	4	that	3
eng-x-bible-kingjames.txt	4	that	3
eng-x-bible-literal.txt	4	that	3
eng-x-bible-newsimplified.txt	5	that	3
nld-x-bible-statenvertaling.txt	5	dat	3
nor-x-bible-1930.txt	4	at	3
nor-x-bible-student.txt	4	at	3
swe-x-bible-folk1998.txt	4	att	3
afr-x-bible-1953.txt	12	gode	4
dan-x-bible-1931.txt	11	Guder	4
deu-x-bible-elberfelder1871.txt	11	Götter	4
deu-x-bible-elberfelder1905.txt	11	Götter	4
deu-x-bible-freebible.txt	11	Götter	4
deu-x-bible-gruenewalder.txt	12	Götter	4
deu-x-bible-luther1545.txt	12	Götter	4
deu-x-bible-luther1545letztehand.txt	12	Götter	4
deu-x-bible-luther1912.txt	12	Götter	4
deu-x-bible-menge.txt	12	Götter	4
deu-x-bible-neue.txt	11	Götter	4
deu-x-bible-pattloch.txt	13	Götter	4
deu-x-bible-schlachter.txt	12	Götter	4
deu-x-bible-tafelbibel.txt	11	Götter	4
deu-x-bible-textbibel.txt	11	Götter	4
deu-x-bible-zuercher.txt	12	Götter	4
eng-x-bible-darby.txt	10	gods	4
eng-x-bible-kingjames.txt	11	gods	4
eng-x-bible-literal.txt	11	gods	4
eng-x-bible-newsimplified.txt	13	gods	4
nld-x-bible-statenvertaling.txt	12	goden	4
nor-x-bible-1930.txt	10	guder	4
nor-x-bible-student.txt	10	gudar	4
swe-x-bible-folk1998.txt	10	gudarna	4
afr-x-bible-1953.txt	10	al	5
dan-x-bible-1931.txt	10	alle	5
deu-x-bible-elberfelder1871.txt	10	alle	5
deu-x-bible-elberfelder1905.txt	10	alle	5
deu-x-bible-freebible.txt	10	alle	5
deu-x-bible-gruenewalder.txt	11	alle	5
deu-x-bible-luther1545.txt	11	alle	5
deu-x-bible-luther1545letztehand.txt	11	alle	5
deu-x-bible-luther1912.txt	11	alle	5
deu-x-bible-menge.txt	11	alle	5
deu-x-bible-neue.txt	10	alle	5
deu-x-bible-pattloch.txt	11	alle	5
deu-x-bible-schlachter.txt	11	alle	5
deu-x-bible-tafelbibel.txt	10	alle	5
deu-x-bible-textbibel.txt	10	alle	5
deu-x-bible-zuercher.txt	11	alle	5
eng-x-bible-darby.txt	9	all	5
eng-x-bible-kingjames.txt	10	all	5
eng-x-bible-literal.txt	9	all	5
eng-x-bible-newsimplified.txt	10	all	5
nld-x-bible-statenvertaling.txt	11	alle	5
nor-x-bible-1930.txt	9	alle	5
nor-x-bible-student.txt	9	alle	5
swe-x-bible-folk1998.txt	9	alla	5
afr-x-bible-1953.txt	7	groter	6
dan-x-bible-1931.txt	8	større	6
deu-x-bible-elberfelder1871.txt	7	größer	6
deu-x-bible-elberfelder1905.txt	7	größer	6
deu-x-bible-freebible.txt	7	grösser	6
deu-x-bible-gruenewalder.txt	8	größer	6
deu-x-bible-luther1545.txt	8	größer	6
deu-x-bible-luther1545letztehand.txt	8	grösser	6
deu-x-bible-luther1912.txt	8	größer	6
deu-x-bible-menge.txt	8	größer	6
deu-x-bible-neue.txt	7	größer	6
deu-x-bible-pattloch.txt	8	größer	6
