FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	23	.	1
dan-x-bible-1931.txt	16	.	1
deu-x-bible-elberfelder1871.txt	22	!	1
deu-x-bible-elberfelder1905.txt	23	!	1
deu-x-bible-freebible.txt	23	!	1
deu-x-bible-gruenewalder.txt	15	!	1
deu-x-bible-gruenewalder.txt	16	"	1
deu-x-bible-luther1545.txt	21	.	1
deu-x-bible-luther1545letztehand.txt	18	.	1
deu-x-bible-luther1912.txt	20	!	1
deu-x-bible-menge.txt	21	‹	1
deu-x-bible-menge.txt	22	.	1
deu-x-bible-neue.txt	15	'	1
deu-x-bible-neue.txt	16	!	1
deu-x-bible-neue.txt	17	"	1
deu-x-bible-pattloch.txt	17	"	1
deu-x-bible-pattloch.txt	18	!	1
deu-x-bible-schlachter.txt	21	.	1
deu-x-bible-tafelbibel.txt	18	.	1
deu-x-bible-textbibel.txt	23	!	1
deu-x-bible-textbibel.txt	24	"	1
deu-x-bible-zuercher.txt	20	.	1
deu-x-bible-zuercher.txt	21	"	1
eng-x-bible-darby.txt	23	.	1
eng-x-bible-kingjames.txt	21	.	1
eng-x-bible-literal.txt	21	.	1
eng-x-bible-newsimplified.txt	24	.	1
eng-x-bible-newsimplified.txt	25	’	1
nld-x-bible-statenvertaling.txt	24	.	1
nor-x-bible-1930.txt	20	.	1
nor-x-bible-student.txt	22	.	1
nor-x-bible-student.txt	23	»	1
swe-x-bible-folk1998.txt	21	.	1
swe-x-bible-folk1998.txt	22	"	1
afr-x-bible-1953.txt	5	:	2
dan-x-bible-1931.txt	6	:	2
deu-x-bible-elberfelder1871.txt	4	:	2
deu-x-bible-elberfelder1905.txt	4	:	2
deu-x-bible-freebible.txt	4	:	2
deu-x-bible-gruenewalder.txt	8	:	2
deu-x-bible-luther1545.txt	4	ihnen	2
deu-x-bible-luther1545.txt	6	:	2
deu-x-bible-luther1545letztehand.txt	4	jnen	2
deu-x-bible-luther1912.txt	4	ihnen	2
deu-x-bible-luther1912.txt	6	:	2
deu-x-bible-luther1912.txt	14	:	2
deu-x-bible-menge.txt	11	:	2
deu-x-bible-neue.txt	7	:	2
deu-x-bible-tafelbibel.txt	4	:	2
deu-x-bible-textbibel.txt	13	:	2
deu-x-bible-zuercher.txt	11	:	2
eng-x-bible-darby.txt	5	,	2
eng-x-bible-kingjames.txt	5	,	2
eng-x-bible-newsimplified.txt	6	:	2
nld-x-bible-statenvertaling.txt	4	:	2
nor-x-bible-1930.txt	4	:	2
nor-x-bible-student.txt	4	:	2
nor-x-bible-student.txt	5	«	2
swe-x-bible-folk1998.txt	4	:	2
swe-x-bible-folk1998.txt	5	"	2
afr-x-bible-1953.txt	6	Farao	3
dan-x-bible-1931.txt	2	Farao	3
deu-x-bible-elberfelder1871.txt	6	Pharao	3
deu-x-bible-elberfelder1905.txt	6	Pharao	3
deu-x-bible-freebible.txt	6	Pharao	3
deu-x-bible-gruenewalder.txt	4	Pharao	3
deu-x-bible-luther1545.txt	7	Pharao	3
deu-x-bible-luther1545letztehand.txt	7	Pharao	3
deu-x-bible-luther1912.txt	7	Pharao	3
deu-x-bible-menge.txt	5	Pharaos	3
deu-x-bible-neue.txt	3	Pharao	3
deu-x-bible-pattloch.txt	5	Pharao	3
deu-x-bible-schlachter.txt	4	Pharao	3
deu-x-bible-tafelbibel.txt	7	Pharao	3
deu-x-bible-textbibel.txt	3	Pharao	3
deu-x-bible-zuercher.txt	5	Pharao	3
eng-x-bible-darby.txt	6	Pharaoh	3
eng-x-bible-kingjames.txt	6	Pharaoh	3
eng-x-bible-literal.txt	5	Pharaoh	3
eng-x-bible-newsimplified.txt	8	Pharaoh	3
nld-x-bible-statenvertaling.txt	5	Farao	3
nor-x-bible-1930.txt	5	Farao	3
nor-x-bible-student.txt	6	Farao	3
swe-x-bible-folk1998.txt	6	Farao	3
afr-x-bible-1953.txt	3	daar	4
dan-x-bible-1931.txt	1	Kald	4
deu-x-bible-elberfelder1871.txt	3	daselbst	4
deu-x-bible-elberfelder1905.txt	3	daselbst	4
deu-x-bible-freebible.txt	3	daselbst	4
deu-x-bible-luther1545.txt	1	Daselbst	4
deu-x-bible-luther1545letztehand.txt	1	Daselbs	4
deu-x-bible-luther1912.txt	1	Daselbst	4
deu-x-bible-menge.txt	1	Nennt	4
deu-x-bible-neue.txt	1	Gebt	4
deu-x-bible-neue.txt	4	als	4
deu-x-bible-pattloch.txt	1	Nennt	4
deu-x-bible-schlachter.txt	1	Kündiget	4
deu-x-bible-schlachter.txt	2	daselbst	4
deu-x-bible-tafelbibel.txt	3	da	4
deu-x-bible-zuercher.txt	1	Nennt	4
eng-x-bible-darby.txt	1	There	4
eng-x-bible-kingjames.txt	4	there	4
eng-x-bible-literal.txt	3	there	4
eng-x-bible-newsimplified.txt	2	There	4
nld-x-bible-statenvertaling.txt	1	Daar	4
swe-x-bible-folk1998.txt	3	där	4
afr-x-bible-1953.txt	9	koning	5
dan-x-bible-1931.txt	5	konge	5
deu-x-bible-elberfelder1871.txt	9	König	5
deu-x-bible-elberfelder1905.txt	9	König	5
deu-x-bible-freebible.txt	9	König	5
deu-x-bible-gruenewalder.txt	7	König	5
deu-x-bible-luther1545.txt	10	König	5
deu-x-bible-luther1545letztehand.txt	9	König	5
deu-x-bible-luther1912.txt	10	König	5
deu-x-bible-menge.txt	8	Königs	5
deu-x-bible-pattloch.txt	9	Königs	5
deu-x-bible-schlachter.txt	7	König	5
deu-x-bible-tafelbibel.txt	10	König	5
deu-x-bible-textbibel.txt	6	Könige	5
deu-x-bible-zuercher.txt	8	Königs	5
eng-x-bible-darby.txt	7	king	5
eng-x-bible-kingjames.txt	7	king	5
eng-x-bible-literal.txt	7	king	5
eng-x-bible-newsimplified.txt	10	king	5
nld-x-bible-statenvertaling.txt	8	koning	5
nor-x-bible-1930.txt	8	konge	5
swe-x-bible-folk1998.txt	9	kung	5
afr-x-bible-1953.txt	11	Egipte	6
dan-x-bible-1931.txt	4	Ægyptens	6
deu-x-bible-elberfelder1871.txt	11	Ägypten	6
deu-x-bible-elberfelder1905.txt	11	Ägypten	6
deu-x-bible-freebible.txt	11	Ägypten	6
deu-x-bible-gruenewalder.txt	6	Ägyptens	6
deu-x-bible-luther1545.txt	12	Ägypten	6
deu-x-bible-luther1545letztehand.txt	10	Egypten	6
deu-x-bible-luther1912.txt	11	Ägyptens	6
deu-x-bible-menge.txt	10	Ägypten	6
deu-x-bible-pattloch.txt	8	ägyptischen	6
deu-x-bible-schlachter.txt	9	Ägypten	6
deu-x-bible-tafelbibel.txt	9	Ägyptens	6
deu-x-bible-textbibel.txt	8	Ägypten	6
deu-x-bible-zuercher.txt	10	Ägypten	6
eng-x-bible-darby.txt	9	Egypt	6
eng-x-bible-kingjames.txt	9	Egypt	6
eng-x-bible-literal.txt	9	Egypt	6
eng-x-bible-newsimplified.txt	12	Egypt	6
nld-x-bible-statenvertaling.txt	10	Egypte	6
nor-x-bible-1930.txt	7	Egyptens	6
swe-x-bible-folk1998.txt	8	Egyptens	6
afr-x-bible-1953.txt	20	tyd	7
dan-x-bible-1931.txt	13	Tid	7
deu-x-bible-elberfelder1871.txt	19	Zeit	7
deu-x-bible-elberfelder1905.txt	20	Zeit	7
deu-x-bible-freebible.txt	20	Zeit	7
deu-x-bible-gruenewalder.txt	13	Zeit	7
deu-x-bible-menge.txt	18	Zeitpunkt	7
deu-x-bible-neue.txt	12	Zeit	7
deu-x-bible-pattloch.txt	15	Zeit	7
deu-x-bible-schlachter.txt	18	Frist	7
deu-x-bible-tafelbibel.txt	14	Zeit	7
deu-x-bible-zuercher.txt	17	Zeit	7
eng-x-bible-darby.txt	19	time	7
eng-x-bible-kingjames.txt	19	time	7
eng-x-bible-literal.txt	20	time	7
nld-x-bible-statenvertaling.txt	21	tijd	7
nor-x-bible-1930.txt	17	tid	7
nor-x-bible-student.txt	18	tidi	7
swe-x-bible-folk1998.txt	20	tid	7
afr-x-bible-1953.txt	1	Hulle	8
deu-x-bible-elberfelder1871.txt	1	Man	8
deu-x-bible-elberfelder1905.txt	1	Man	8
deu-x-bible-freebible.txt	1	Man	8
deu-x-bible-luther1545.txt	3	man	8
deu-x-bible-luther1545letztehand.txt	3	man	8
deu-x-bible-luther1912.txt	3	man	8
deu-x-bible-tafelbibel.txt	1	Sie	8
deu-x-bible-textbibel.txt	1	Man	8
eng-x-bible-darby.txt	3	they	8
eng-x-bible-kingjames.txt	1	They	8
eng-x-bible-literal.txt	1	They	8
eng-x-bible-newsimplified.txt	1	»	8
eng-x-bible-newsimplified.txt	3	they	8
nld-x-bible-statenvertaling.txt	3	zij	8
nor-x-bible-1930.txt	3	de	8
