FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	46	.	1
dan-x-bible-1931.txt	35	.	1
deu-x-bible-elberfelder1871.txt	42	.	1
deu-x-bible-elberfelder1905.txt	42	.	1
deu-x-bible-freebible.txt	14	!	1
deu-x-bible-gruenewalder.txt	16	!	1
deu-x-bible-gruenewalder.txt	17	"	1
deu-x-bible-luther1545.txt	39	.	1
deu-x-bible-luther1912.txt	38	.	1
deu-x-bible-menge.txt	23	!	1
deu-x-bible-menge.txt	24	«	1
deu-x-bible-neue.txt	12	!	1
deu-x-bible-neue.txt	13	"	1
deu-x-bible-pattloch.txt	16	!	1
deu-x-bible-pattloch.txt	17	"	1
deu-x-bible-schlachter.txt	42	.	1
deu-x-bible-tafelbibel.txt	13	.	1
deu-x-bible-textbibel.txt	13	!	1
deu-x-bible-zuercher.txt	41	.	1
eng-x-bible-darby.txt	45	.	1
eng-x-bible-kingjames.txt	44	.	1
eng-x-bible-literal.txt	40	.	1
eng-x-bible-newsimplified.txt	40	.	1
eng-x-bible-newsimplified.txt	41	«	1
nld-x-bible-statenvertaling.txt	47	.	1
nor-x-bible-1930.txt	15	!	1
nor-x-bible-student.txt	14	.	1
swe-x-bible-folk1998.txt	34	.	1
afr-x-bible-1953.txt	33	jy	2
dan-x-bible-1931.txt	23	du	2
deu-x-bible-elberfelder1871.txt	29	du	2
deu-x-bible-elberfelder1905.txt	29	du	2
deu-x-bible-freebible.txt	8	du	2
deu-x-bible-gruenewalder.txt	11	du	2
deu-x-bible-luther1545.txt	26	du	2
deu-x-bible-luther1545letztehand.txt	5	du	2
deu-x-bible-menge.txt	10	ihr	2
deu-x-bible-neue.txt	3	ihr	2
deu-x-bible-neue.txt	9	euch	2
deu-x-bible-pattloch.txt	10	ihr	2
deu-x-bible-schlachter.txt	28	du	2
deu-x-bible-tafelbibel.txt	7	du	2
deu-x-bible-textbibel.txt	9	ihr	2
deu-x-bible-zuercher.txt	27	du	2
eng-x-bible-darby.txt	33	thou	2
eng-x-bible-kingjames.txt	31	thou	2
eng-x-bible-literal.txt	25	you	2
eng-x-bible-literal.txt	28	you	2
eng-x-bible-newsimplified.txt	28	you	2
nld-x-bible-statenvertaling.txt	33	gij	2
nor-x-bible-1930.txt	9	du	2
nor-x-bible-student.txt	8	du	2
swe-x-bible-folk1998.txt	23	Du	2
afr-x-bible-1953.txt	7	dié	3
afr-x-bible-1953.txt	8	dag	3
dan-x-bible-1931.txt	6	hin	3
dan-x-bible-1931.txt	7	Dag	3
deu-x-bible-elberfelder1871.txt	3	jenem	3
deu-x-bible-elberfelder1871.txt	4	Tage	3
deu-x-bible-elberfelder1905.txt	3	jenem	3
deu-x-bible-elberfelder1905.txt	4	Tage	3
deu-x-bible-luther1545.txt	5	Zeit	3
deu-x-bible-luther1912.txt	5	Zeit	3
deu-x-bible-schlachter.txt	2	jenem	3
deu-x-bible-schlachter.txt	3	Tage	3
deu-x-bible-zuercher.txt	9	jenem	3
