FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	22	.	1
dan-x-bible-1931.txt	18	!	1
deu-x-bible-elberfelder1871.txt	17	.	1
deu-x-bible-elberfelder1905.txt	17	.	1
deu-x-bible-freebible.txt	17	.	1
deu-x-bible-gruenewalder.txt	20	.	1
deu-x-bible-gruenewalder.txt	21	«	1
deu-x-bible-luther1545.txt	23	.	1
deu-x-bible-luther1545letztehand.txt	24	.	1
deu-x-bible-luther1912.txt	22	.	1
deu-x-bible-menge.txt	32	.	1
deu-x-bible-menge.txt	33	«	1
deu-x-bible-neue.txt	17	.	1
deu-x-bible-neue.txt	18	"	1
deu-x-bible-pattloch.txt	18	!	1
deu-x-bible-schlachter.txt	18	.	1
deu-x-bible-textbibel.txt	19	!	1
deu-x-bible-zuercher.txt	18	.	1
eng-x-bible-darby.txt	20	.	1
eng-x-bible-kingjames.txt	18	.	1
eng-x-bible-literal.txt	18	.	1
eng-x-bible-newsimplified.txt	15	!	1
nld-x-bible-statenvertaling.txt	18	.	1
nor-x-bible-1930.txt	24	.	1
nor-x-bible-student.txt	12	.	1
swe-x-bible-folk1998.txt	17	.	1
afr-x-bible-1953.txt	5	sonder	2
dan-x-bible-1931.txt	4	uden	2
deu-x-bible-elberfelder1871.txt	7	nicht	2
deu-x-bible-elberfelder1905.txt	7	nicht	2
deu-x-bible-freebible.txt	7	nicht	2
deu-x-bible-gruenewalder.txt	4	furchtlos	2
deu-x-bible-gruenewalder.txt	5	frei	2
deu-x-bible-luther1545.txt	7	nicht	2
deu-x-bible-luther1545letztehand.txt	8	nicht	2
deu-x-bible-luther1912.txt	7	nicht	2
deu-x-bible-menge.txt	6	ohne	2
deu-x-bible-menge.txt	14	nicht	2
deu-x-bible-neue.txt	8	nicht	2
deu-x-bible-pattloch.txt	6	ohne	2
deu-x-bible-schlachter.txt	7	nicht	2
deu-x-bible-textbibel.txt	6	ohne	2
deu-x-bible-zuercher.txt	7	nicht	2
eng-x-bible-darby.txt	9	not	2
eng-x-bible-kingjames.txt	7	not	2
eng-x-bible-literal.txt	7	not	2
eng-x-bible-newsimplified.txt	6	not	2
nld-x-bible-statenvertaling.txt	8	niet	2
nor-x-bible-1930.txt	5	uten	2
nor-x-bible-student.txt	4	utan	2
swe-x-bible-folk1998.txt	5	utan	2
afr-x-bible-1953.txt	3	ek	3
dan-x-bible-1931.txt	3	jeg	3
deu-x-bible-elberfelder1871.txt	3	ich	3
deu-x-bible-elberfelder1905.txt	3	ich	3
deu-x-bible-freebible.txt	3	ich	3
deu-x-bible-gruenewalder.txt	3	ich	3
deu-x-bible-luther1545.txt	2	ich	3
deu-x-bible-luther1545letztehand.txt	2	ich	3
deu-x-bible-luther1912.txt	2	ich	3
deu-x-bible-menge.txt	3	ich	3
deu-x-bible-neue.txt	3	ich	3
deu-x-bible-pattloch.txt	1	Ich	3
deu-x-bible-schlachter.txt	3	ich	3
deu-x-bible-textbibel.txt	3	ich	3
deu-x-bible-zuercher.txt	3	ich	3
eng-x-bible-darby.txt	4	I	3
eng-x-bible-kingjames.txt	3	I	3
eng-x-bible-literal.txt	2	I	3
eng-x-bible-newsimplified.txt	2	I	3
nld-x-bible-statenvertaling.txt	3	ik	3
nor-x-bible-1930.txt	3	jeg	3
nor-x-bible-student.txt	1	eg	3
swe-x-bible-folk1998.txt	3	jag	3
afr-x-bible-1953.txt	4	spreek	4
dan-x-bible-1931.txt	2	talte	4
deu-x-bible-elberfelder1871.txt	4	reden	4
deu-x-bible-elberfelder1905.txt	4	reden	4
deu-x-bible-freebible.txt	4	reden	4
deu-x-bible-gruenewalder.txt	6	aussprechen	4
deu-x-bible-luther1545.txt	4	reden	4
deu-x-bible-luther1545letztehand.txt	4	reden	4
deu-x-bible-luther1912.txt	4	reden	4
deu-x-bible-menge.txt	4	reden	4
deu-x-bible-neue.txt	4	reden	4
deu-x-bible-pattloch.txt	4	reden	4
deu-x-bible-schlachter.txt	4	reden	4
deu-x-bible-textbibel.txt	4	reden	4
deu-x-bible-zuercher.txt	4	reden	4
eng-x-bible-darby.txt	6	speak	4
eng-x-bible-kingjames.txt	4	speak	4
eng-x-bible-literal.txt	4	speak	4
eng-x-bible-newsimplified.txt	4	speak	4
nld-x-bible-statenvertaling.txt	4	spreken	4
nor-x-bible-1930.txt	4	tale	4
nor-x-bible-student.txt	3	tala	4
swe-x-bible-folk1998.txt	4	tala	4
afr-x-bible-1953.txt	19	nie	5
afr-x-bible-1953.txt	21	nie	5
deu-x-bible-elberfelder1871.txt	11	nicht	5
deu-x-bible-elberfelder1905.txt	11	nicht	5
deu-x-bible-freebible.txt	11	nicht	5
deu-x-bible-gruenewalder.txt	17	nicht	5
deu-x-bible-luther1545.txt	14	kann	5
deu-x-bible-luther1545.txt	16	nichts	5
deu-x-bible-luther1545letztehand.txt	15	kan	5
deu-x-bible-luther1545letztehand.txt	17	nichts	5
deu-x-bible-luther1912.txt	19	kein	5
deu-x-bible-neue.txt	15	keinen	5
deu-x-bible-pattloch.txt	16	keinen	5
deu-x-bible-schlachter.txt	11	nicht	5
deu-x-bible-textbibel.txt	18	nicht	5
deu-x-bible-zuercher.txt	16	nicht	5
eng-x-bible-darby.txt	16	not	5
eng-x-bible-kingjames.txt	14	not	5
eng-x-bible-literal.txt	14	not	5
eng-x-bible-newsimplified.txt	12	cannot	5
nld-x-bible-statenvertaling.txt	15	niet	5
