FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
deu-x-bible-gruenewalder.txt	5	Heer	1
deu-x-bible-luther1545letztehand.txt	8	Feinde	1
deu-x-bible-luther1545letztehand.txt	47	Heer	1
deu-x-bible-menge.txt	6	Heer	1
deu-x-bible-menge.txt	44	Heer	1
deu-x-bible-pattloch.txt	5	Heeresmacht	1
deu-x-bible-pattloch.txt	37	Lager	1
deu-x-bible-luther1545letztehand.txt	19	sprach	2
deu-x-bible-menge.txt	15	:	2
deu-x-bible-menge.txt	16	»	2
deu-x-bible-pattloch.txt	12	:	2
deu-x-bible-pattloch.txt	13	"	2
deu-x-bible-gruenewalder.txt	6	sah	3
deu-x-bible-luther1545letztehand.txt	4	sahe	3
deu-x-bible-menge.txt	7	erblickte	3
deu-x-bible-pattloch.txt	6	erblickte	3
deu-x-bible-gruenewalder.txt	8	betete	4
deu-x-bible-luther1545letztehand.txt	15	betet	4
deu-x-bible-menge.txt	12	Gebet	4
deu-x-bible-pattloch.txt	10	betete	4
deu-x-bible-luther1545letztehand.txt	61	.	5
deu-x-bible-menge.txt	62	!	5
deu-x-bible-pattloch.txt	50	.	5
eng-x-bible-kingjames.txt	19	.	5
deu-x-bible-luther1545letztehand.txt	48	der	6
deu-x-bible-menge.txt	45	der	6
deu-x-bible-pattloch.txt	35	der	6
deu-x-bible-pattloch.txt	38	der	6
deu-x-bible-luther1545letztehand.txt	41	hast	7
deu-x-bible-luther1545letztehand.txt	44	hast	7
deu-x-bible-menge.txt	59	hast	7
deu-x-bible-pattloch.txt	34	hast	7
deu-x-bible-luther1545letztehand.txt	25	du	8
deu-x-bible-luther1545letztehand.txt	30	du	8
deu-x-bible-menge.txt	26	du	8
deu-x-bible-pattloch.txt	24	du	8
deu-x-bible-gruenewalder.txt	2	er	9
deu-x-bible-luther1545letztehand.txt	16	er	9
deu-x-bible-menge.txt	10	er	9
deu-x-bible-pattloch.txt	11	er	9
deu-x-bible-gruenewalder.txt	1	Als	10
deu-x-bible-luther1545letztehand.txt	1	DA	10
deu-x-bible-menge.txt	1	Als	10
deu-x-bible-pattloch.txt	1	Als	10
deu-x-bible-luther1545letztehand.txt	2	er	11
deu-x-bible-menge.txt	2	er	11
deu-x-bible-pattloch.txt	2	er	11
deu-x-bible-luther1545letztehand.txt	31	durch	12
deu-x-bible-menge.txt	35	durch	12
deu-x-bible-pattloch.txt	25	durch	12
deu-x-bible-luther1545letztehand.txt	35	knechts	13
deu-x-bible-menge.txt	39	Knechtes	13
deu-x-bible-pattloch.txt	29	Knechtes	13
deu-x-bible-luther1545letztehand.txt	56	son	14
deu-x-bible-menge.txt	53	Sohnes	14
deu-x-bible-pattloch.txt	43	Sohnes	14
deu-x-bible-luther1545letztehand.txt	59	seines	15
deu-x-bible-menge.txt	57	seines	15
deu-x-bible-pattloch.txt	47	seines	15
deu-x-bible-luther1545letztehand.txt	27	Jsrael	16
deu-x-bible-menge.txt	23	Israels	16
deu-x-bible-pattloch.txt	18	Israels	16
deu-x-bible-luther1545letztehand.txt	34	deines	17
deu-x-bible-menge.txt	38	deines	17
deu-x-bible-pattloch.txt	28	deines	17
deu-x-bible-luther1545letztehand.txt	36	Dauids	18
deu-x-bible-menge.txt	40	David	18
deu-x-bible-pattloch.txt	30	David	18
deu-x-bible-luther1545letztehand.txt	53	hende	19
deu-x-bible-menge.txt	49	Gewalt	19
deu-x-bible-pattloch.txt	39	Gewalt	19
deu-x-bible-luther1545letztehand.txt	55	Sauls	20
deu-x-bible-menge.txt	54	Sauls	20
deu-x-bible-pattloch.txt	44	Sauls	20
deu-x-bible-luther1545letztehand.txt	22	sey	21
deu-x-bible-menge.txt	17	Gepriesen	21
deu-x-bible-pattloch.txt	15	gepriesen	21
deu-x-bible-luther1545letztehand.txt	26	Heiland	22
deu-x-bible-menge.txt	22	Retter	22
deu-x-bible-pattloch.txt	17	Retter	22
deu-x-bible-luther1545letztehand.txt	32	die	23
deu-x-bible-menge.txt	36	die	23
deu-x-bible-pattloch.txt	26	die	23
deu-x-bible-luther1545letztehand.txt	33	hand	24
deu-x-bible-menge.txt	37	Hand	24
deu-x-bible-pattloch.txt	27	Hand	24
deu-x-bible-luther1545letztehand.txt	58	vnd	25
deu-x-bible-menge.txt	56	und	25
deu-x-bible-pattloch.txt	46	und	25
deu-x-bible-luther1545letztehand.txt	39	Risen	26
deu-x-bible-menge.txt	31	Riesen	26
deu-x-bible-pattloch.txt	21	Riesen	26
deu-x-bible-luther1545letztehand.txt	29	der	27
deu-x-bible-menge.txt	25	der	27
deu-x-bible-menge.txt	21	o	28
eng-x-bible-kingjames.txt	6	O	28
deu-x-bible-luther1545letztehand.txt	51	in	29
deu-x-bible-menge.txt	47	in	29
deu-x-bible-luther1545letztehand.txt	7	die	30
deu-x-bible-pattloch.txt	3	die	30
deu-x-bible-luther1545letztehand.txt	10	ein	31
eng-x-bible-kingjames.txt	2	a	31
deu-x-bible-menge.txt	46	Philister	32
deu-x-bible-pattloch.txt	36	Philister	32
deu-x-bible-menge.txt	50	Jonathans	33
deu-x-bible-pattloch.txt	40	Jonatans	33
deu-x-bible-menge.txt	52	des	34
deu-x-bible-pattloch.txt	42	des	34
deu-x-bible-menge.txt	60	fallen	35
deu-x-bible-pattloch.txt	49	überliefert	35
deu-x-bible-gruenewalder.txt	9	er	36
eng-x-bible-kingjames.txt	10	he	36
deu-x-bible-luther1545letztehand.txt	6	das	37
deu-x-bible-menge.txt	4	das	37
