FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	18	.	1
dan-x-bible-1931.txt	12	.	1
deu-x-bible-elberfelder1871.txt	16	.	1
deu-x-bible-elberfelder1905.txt	16	.	1
deu-x-bible-freebible.txt	16	.	1
deu-x-bible-gruenewalder.txt	12	.	1
deu-x-bible-luther1545.txt	12	.	1
deu-x-bible-luther1545letztehand.txt	11	.	1
deu-x-bible-luther1912.txt	13	.	1
deu-x-bible-menge.txt	13	.	1
deu-x-bible-menge.txt	14	«	1
deu-x-bible-neue.txt	9	.	1
deu-x-bible-neue.txt	10	"	1
deu-x-bible-pattloch.txt	10	.	1
deu-x-bible-pattloch.txt	11	"	1
deu-x-bible-schlachter.txt	13	.	1
deu-x-bible-tafelbibel.txt	16	.	1
deu-x-bible-textbibel.txt	10	.	1
deu-x-bible-zuercher.txt	13	.	1
eng-x-bible-darby.txt	19	.	1
eng-x-bible-kingjames.txt	18	.	1
eng-x-bible-literal.txt	19	.	1
eng-x-bible-newsimplified.txt	14	.	1
eng-x-bible-newsimplified.txt	15	«	1
nld-x-bible-statenvertaling.txt	17	.	1
nor-x-bible-1930.txt	13	.	1
nor-x-bible-student.txt	12	.	1
nor-x-bible-student.txt	13	»	1
swe-x-bible-folk1998.txt	11	.	1
swe-x-bible-folk1998.txt	12	"	1
afr-x-bible-1953.txt	17	Ammihud	2
dan-x-bible-1931.txt	10	Ammibuds	2
deu-x-bible-elberfelder1871.txt	15	Ammihuds	2
deu-x-bible-elberfelder1905.txt	15	Ammihuds	2
deu-x-bible-freebible.txt	15	Ammihuds	2
deu-x-bible-gruenewalder.txt	10	Ammihuds	2
deu-x-bible-luther1545.txt	5	Ammihuds	2
deu-x-bible-luther1545letztehand.txt	4	Ammihud	2
deu-x-bible-luther1912.txt	5	Ammihuds	2
deu-x-bible-menge.txt	12	Ammihuds	2
deu-x-bible-neue.txt	4	Ben-Ammihud	2
deu-x-bible-pattloch.txt	9	Ammihuds	2
deu-x-bible-schlachter.txt	5	Ammihuds	2
deu-x-bible-tafelbibel.txt	15	Ammihuds	2
deu-x-bible-textbibel.txt	9	Ammihuds	2
deu-x-bible-zuercher.txt	5	Ammihuds	2
deu-x-bible-zuercher.txt	12	Naphthaliten	2
eng-x-bible-darby.txt	18	Ammihud	2
eng-x-bible-kingjames.txt	17	Ammihud	2
eng-x-bible-literal.txt	18	Ammihud	2
eng-x-bible-newsimplified.txt	5	Ammihud	2
nld-x-bible-statenvertaling.txt	16	Ammihud	2
nor-x-bible-1930.txt	11	Ammihuds	2
nor-x-bible-student.txt	11	Ammihud	2
swe-x-bible-folk1998.txt	9	Ammihuds	2
afr-x-bible-1953.txt	4	stam	3
dan-x-bible-1931.txt	4	Stamme	3
deu-x-bible-elberfelder1871.txt	4	Stamm	3
deu-x-bible-elberfelder1905.txt	4	Stamm	3
deu-x-bible-freebible.txt	4	Stamm	3
deu-x-bible-gruenewalder.txt	2	Stamme	3
deu-x-bible-luther1545.txt	4	Sohn	3
deu-x-bible-luther1545letztehand.txt	3	son	3
deu-x-bible-luther1912.txt	4	Sohn	3
deu-x-bible-menge.txt	3	Stamm	3
deu-x-bible-neue.txt	2	Fürst	3
deu-x-bible-pattloch.txt	2	Fürst	3
deu-x-bible-schlachter.txt	4	Sohn	3
deu-x-bible-tafelbibel.txt	3	Stamme	3
deu-x-bible-textbibel.txt	2	Fürst	3
deu-x-bible-zuercher.txt	4	Sohn	3
eng-x-bible-darby.txt	4	tribe	3
eng-x-bible-kingjames.txt	6	tribe	3
eng-x-bible-literal.txt	4	tribe	3
eng-x-bible-newsimplified.txt	3	son	3
nld-x-bible-statenvertaling.txt	4	stam	3
nor-x-bible-1930.txt	5	stamme	3
nor-x-bible-student.txt	3	hovding	3
swe-x-bible-folk1998.txt	3	stam	3
afr-x-bible-1953.txt	5	van	4
dan-x-bible-1931.txt	3	Naftaliternes	4
