FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	2	kom	1
dan-x-bible-1931.txt	4	kommer	1
deu-x-bible-elberfelder1871.txt	4	kommt	1
deu-x-bible-elberfelder1905.txt	4	kommt	1
deu-x-bible-freebible.txt	4	kommt	1
deu-x-bible-gruenewalder.txt	2	kommt	1
deu-x-bible-luther1545.txt	3	wird	1
deu-x-bible-luther1545.txt	7	kommen	1
deu-x-bible-luther1545letztehand.txt	3	wird	1
deu-x-bible-luther1545letztehand.txt	7	komen	1
deu-x-bible-luther1912.txt	3	wird	1
deu-x-bible-luther1912.txt	7	kommen	1
deu-x-bible-menge.txt	2	kommt	1
deu-x-bible-neue.txt	4	kommt	1
deu-x-bible-pattloch.txt	3	kommt	1
deu-x-bible-schlachter.txt	2	kommt	1
deu-x-bible-textbibel.txt	2	kommt	1
deu-x-bible-zuercher.txt	2	kommt	1
eng-x-bible-darby.txt	2	shall	1
eng-x-bible-darby.txt	5	come	1
eng-x-bible-kingjames.txt	2	shall	1
eng-x-bible-kingjames.txt	5	come	1
eng-x-bible-literal.txt	2	shall	1
eng-x-bible-literal.txt	5	come	1
eng-x-bible-newsimplified.txt	3	will	1
eng-x-bible-newsimplified.txt	4	come	1
nld-x-bible-statenvertaling.txt	2	zal	1
nor-x-bible-1930.txt	2	kommer	1
nor-x-bible-student.txt	2	kjem	1
swe-x-bible-folk1998.txt	2	kommer	1
afr-x-bible-1953.txt	4	armoede	2
dan-x-bible-1931.txt	3	Stimand	2
dan-x-bible-1931.txt	6	Fattigdom	2
deu-x-bible-elberfelder1871.txt	3	Armut	2
deu-x-bible-elberfelder1905.txt	3	Armut	2
deu-x-bible-freebible.txt	3	Armut	2
deu-x-bible-gruenewalder.txt	4	Armut	2
deu-x-bible-luther1545.txt	6	Armut	2
deu-x-bible-luther1545letztehand.txt	6	armut	2
deu-x-bible-luther1912.txt	6	Armut	2
deu-x-bible-menge.txt	5	Armut	2
deu-x-bible-neue.txt	7	Armut	2
deu-x-bible-pattloch.txt	7	Armut	2
deu-x-bible-schlachter.txt	4	Armut	2
deu-x-bible-textbibel.txt	5	Landstreicher	2
deu-x-bible-textbibel.txt	7	Armut	2
deu-x-bible-zuercher.txt	9	Armut	2
eng-x-bible-darby.txt	4	poverty	2
eng-x-bible-kingjames.txt	4	poverty	2
eng-x-bible-literal.txt	4	poverty	2
eng-x-bible-newsimplified.txt	2	poverty	2
nld-x-bible-statenvertaling.txt	4	armoede	2
nor-x-bible-1930.txt	3	armoden	2
nor-x-bible-student.txt	3	armodi	2
nor-x-bible-student.txt	7	farande	2
swe-x-bible-folk1998.txt	3	fattigdomen	2
afr-x-bible-1953.txt	13	.	3
dan-x-bible-1931.txt	15	.	3
deu-x-bible-elberfelder1871.txt	14	.	3
deu-x-bible-elberfelder1905.txt	14	.	3
deu-x-bible-freebible.txt	14	.	3
deu-x-bible-gruenewalder.txt	18	.	3
deu-x-bible-luther1545.txt	18	.	3
deu-x-bible-luther1545letztehand.txt	20	.	3
deu-x-bible-luther1912.txt	18	.	3
deu-x-bible-menge.txt	19	.	3
deu-x-bible-neue.txt	17	!	3
deu-x-bible-pattloch.txt	18	.	3
deu-x-bible-pattloch.txt	19	"	3
deu-x-bible-schlachter.txt	16	!	3
deu-x-bible-textbibel.txt	18	.	3
deu-x-bible-zuercher.txt	17	.	3
eng-x-bible-darby.txt	20	.	3
eng-x-bible-kingjames.txt	18	.	3
eng-x-bible-literal.txt	17	.	3
eng-x-bible-newsimplified.txt	15	.	3
nld-x-bible-statenvertaling.txt	20	.	3
nor-x-bible-1930.txt	17	.	3
nor-x-bible-student.txt	15	.	3
nor-x-bible-student.txt	16	»	3
swe-x-bible-folk1998.txt	14	.	3
afr-x-bible-1953.txt	11	gewapende	4
dan-x-bible-1931.txt	13	skjoldvæbnet	4
deu-x-bible-elberfelder1871.txt	12	gewappneter	4
deu-x-bible-elberfelder1905.txt	12	gewappneter	4
deu-x-bible-freebible.txt	12	gewappneter	4
deu-x-bible-gruenewalder.txt	17	Bettlers	4
deu-x-bible-luther1545.txt	16	gewappneter	4
deu-x-bible-luther1545letztehand.txt	18	gewapneter	4
deu-x-bible-luther1912.txt	16	gewappneter	4
deu-x-bible-menge.txt	17	gewappneter	4
