FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	27	.	1
afr-x-bible-1983.txt	26	.	1
afr-x-bible-1983.txt	27	”	1
afr-x-bible-boodskap.txt	33	.	1
afr-x-bible-boodskap.txt	34	"	1
afr-x-bible-lewende.txt	18	.	1
afr-x-bible-lewende.txt	19	"	1
afr-x-bible-viralmal.txt	32	.	1
afr-x-bible-viralmal.txt	33	”	1
dan-x-bible-1931.txt	22	!	1
dan-x-bible-1931.txt	23	"	1
dan-x-bible-frederik.txt	20	.	1
dan-x-bible-hverdagsdansk.txt	19	.	1
deu-x-bible-albrecht.txt	22	!	1
deu-x-bible-albrecht.txt	23	"	1
deu-x-bible-elberfelder1871.txt	23	.	1
deu-x-bible-elberfelder1905.txt	23	.	1
deu-x-bible-erben.txt	24	.	1
deu-x-bible-freebible.txt	23	.	1
deu-x-bible-genfer2011.txt	28	!	1
deu-x-bible-genfer2011.txt	29	«	1
deu-x-bible-greber.txt	34	.	1
deu-x-bible-greber.txt	35	"	1
deu-x-bible-gruenewalder.txt	26	!	1
deu-x-bible-gruenewalder.txt	27	«	1
deu-x-bible-hoffnung.txt	17	!	1
deu-x-bible-hoffnung.txt	18	«	1
deu-x-bible-interlinear.txt	22	!	1
deu-x-bible-konkordant.txt	30	!	1
deu-x-bible-konkordant.txt	31	"	1
deu-x-bible-luther1545.txt	24	!	1
deu-x-bible-luther1545letztehand.txt	28	.	1
deu-x-bible-luther1912.txt	25	.	1
deu-x-bible-meister.txt	24	!	1
deu-x-bible-menge.txt	25	!	1
deu-x-bible-menge.txt	26	«	1
deu-x-bible-neue.txt	20	!	1
deu-x-bible-neue.txt	21	"	1
deu-x-bible-pattloch.txt	24	!	1
deu-x-bible-pattloch.txt	25	"	1
deu-x-bible-reinhardt1910.txt	27	.	1
deu-x-bible-schlachter.txt	24	!	1
deu-x-bible-schlachter2000.txt	25	!	1
deu-x-bible-tafelbibel.txt	25	.	1
deu-x-bible-textbibel.txt	23	.	1
deu-x-bible-volxbibel.txt	32	.	1
deu-x-bible-volxbibel.txt	33	“	1
deu-x-bible-zuercher.txt	21	!	1
eng-x-bible-amplified.txt	38	.	1
eng-x-bible-books.txt	23	.	1
eng-x-bible-books.txt	24	"	1
eng-x-bible-clontz.txt	24	.	1
eng-x-bible-clontz.txt	25	«	1
eng-x-bible-common.txt	28	.	1
eng-x-bible-common.txt	29	"	1
eng-x-bible-contemporary.txt	19	.	1
eng-x-bible-contemporary.txt	20	”	1
eng-x-bible-darby.txt	26	.	1
eng-x-bible-diaglot.txt	25	.	1
eng-x-bible-easytoread.txt	21	.	1
eng-x-bible-easytoread.txt	22	”	1
eng-x-bible-etheridge.txt	27	.	1
eng-x-bible-godsword.txt	22	!	1
eng-x-bible-godsword.txt	23	”	1
eng-x-bible-goodnews.txt	27	.	1
eng-x-bible-goodnews.txt	28	”	1
eng-x-bible-internationalstandard.txt	23	!	1
eng-x-bible-internationalstandard.txt	24	”	1
eng-x-bible-kingjames.txt	25	.	1
eng-x-bible-lexham.txt	24	!	1
eng-x-bible-lexham.txt	25	”	1
eng-x-bible-literal.txt	24	.	1
eng-x-bible-livingoracles.txt	24	.	1
eng-x-bible-majority.txt	24	.	1
eng-x-bible-majority.txt	25	"	1
eng-x-bible-montgomery.txt	28	.	1
eng-x-bible-montgomery.txt	29	"	1
eng-x-bible-new2007.txt	22	!	1
eng-x-bible-new2007.txt	23	”	1
eng-x-bible-newcentury.txt	21	.	1
eng-x-bible-newcentury.txt	22	”	1
eng-x-bible-newinternational.txt	23	.	1
eng-x-bible-newinternational.txt	24	’	1
eng-x-bible-newliving.txt	26	.	1
eng-x-bible-newliving.txt	27	”	1
eng-x-bible-newreaders.txt	28	.	1
eng-x-bible-newreaders.txt	29	"	1
