FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
deu-x-bible-gruenewalder.txt	10	und	1
deu-x-bible-luther1545letztehand.txt	12	vnd	1
deu-x-bible-menge.txt	9	und	1
deu-x-bible-menge.txt	11	und	1
deu-x-bible-pattloch.txt	9	und	1
deu-x-bible-gruenewalder.txt	27	Vaters	2
deu-x-bible-luther1545letztehand.txt	26	Vaters	2
deu-x-bible-menge.txt	26	Vaters	2
deu-x-bible-pattloch.txt	25	Sippe	2
deu-x-bible-gruenewalder.txt	29	Israels	3
deu-x-bible-luther1545letztehand.txt	45	Jsrael	3
deu-x-bible-menge.txt	30	Israels	3
deu-x-bible-pattloch.txt	29	Israels	3
deu-x-bible-gruenewalder.txt	50	.	4
deu-x-bible-luther1545letztehand.txt	62	.	4
deu-x-bible-menge.txt	53	.	4
deu-x-bible-pattloch.txt	50	.	4
deu-x-bible-gruenewalder.txt	2	berief	5
deu-x-bible-luther1545letztehand.txt	2	foddert	5
deu-x-bible-menge.txt	2	berief	5
deu-x-bible-pattloch.txt	2	ließ	5
deu-x-bible-gruenewalder.txt	45	durch	6
deu-x-bible-luther1545letztehand.txt	57	durch	6
deu-x-bible-menge.txt	48	durch	6
deu-x-bible-pattloch.txt	45	durch	6
deu-x-bible-gruenewalder.txt	44	Israel	7
deu-x-bible-luther1545letztehand.txt	55	Jsrael	7
deu-x-bible-menge.txt	47	Israel	7
deu-x-bible-pattloch.txt	44	Israel	7
deu-x-bible-gruenewalder.txt	31	von	8
deu-x-bible-luther1545letztehand.txt	30	von	8
deu-x-bible-menge.txt	31	von	8
deu-x-bible-pattloch.txt	31	von	8
deu-x-bible-gruenewalder.txt	21	meine	9
deu-x-bible-luther1545letztehand.txt	22	meine	9
deu-x-bible-menge.txt	19	meine	9
deu-x-bible-pattloch.txt	21	meine	9
deu-x-bible-gruenewalder.txt	14	sprach	10
deu-x-bible-luther1545letztehand.txt	16	sprach	10
deu-x-bible-menge.txt	12	sagte	10
deu-x-bible-pattloch.txt	14	sprach	10
deu-x-bible-gruenewalder.txt	9	Judas	11
deu-x-bible-luther1545letztehand.txt	11	Judam	11
deu-x-bible-menge.txt	8	Judas	11
deu-x-bible-pattloch.txt	8	Judas	11
deu-x-bible-gruenewalder.txt	4	seine	12
deu-x-bible-luther1545letztehand.txt	4	seine	12
deu-x-bible-menge.txt	4	seine	12
deu-x-bible-pattloch.txt	3	seine	12
deu-x-bible-gruenewalder.txt	46	unsere	13
deu-x-bible-luther1545letztehand.txt	58	vnser	13
deu-x-bible-menge.txt	49	unsere	13
deu-x-bible-pattloch.txt	46	unser	13
deu-x-bible-gruenewalder.txt	34	bis	14
deu-x-bible-luther1545letztehand.txt	33	bis	14
deu-x-bible-menge.txt	34	bis	14
deu-x-bible-pattloch.txt	34	bis	14
deu-x-bible-gruenewalder.txt	32	Jugend	15
deu-x-bible-luther1545letztehand.txt	31	Jugent	15
deu-x-bible-menge.txt	32	Jugend	15
deu-x-bible-pattloch.txt	32	Jugend	15
deu-x-bible-gruenewalder.txt	11	Johannes	16
deu-x-bible-luther1545letztehand.txt	13	Johannem	16
deu-x-bible-menge.txt	10	Johannes	16
deu-x-bible-pattloch.txt	10	Johannes	16
deu-x-bible-gruenewalder.txt	5	zwei	17
deu-x-bible-luther1545letztehand.txt	5	zween	17
deu-x-bible-menge.txt	5	beiden	17
deu-x-bible-pattloch.txt	4	zwei	17
deu-x-bible-gruenewalder.txt	22	Brüder	18
deu-x-bible-luther1545letztehand.txt	23	Brüder	18
deu-x-bible-menge.txt	20	Brüder	18
deu-x-bible-pattloch.txt	22	Brüder	18
deu-x-bible-gruenewalder.txt	19	Ich	19
deu-x-bible-luther1545letztehand.txt	20	Jch	19
deu-x-bible-menge.txt	17	Ich	19
deu-x-bible-pattloch.txt	19	Ich	19
deu-x-bible-gruenewalder.txt	16	ihnen	20
deu-x-bible-luther1545letztehand.txt	18	jnen	20
deu-x-bible-menge.txt	14	ihnen	20
deu-x-bible-pattloch.txt	16	ihnen	20
deu-x-bible-gruenewalder.txt	15	zu	21
deu-x-bible-luther1545letztehand.txt	17	zu	21
deu-x-bible-menge.txt	13	zu	21
deu-x-bible-pattloch.txt	15	zu	21
deu-x-bible-gruenewalder.txt	7	Söhne	22
deu-x-bible-luther1545letztehand.txt	7	Söne	22
deu-x-bible-menge.txt	7	Söhne	22
deu-x-bible-pattloch.txt	6	Söhne	22
deu-x-bible-gruenewalder.txt	3	Simon	23
deu-x-bible-luther1545letztehand.txt	3	Simon	23
deu-x-bible-menge.txt	3	Simon	23
deu-x-bible-pattloch.txt	1	Simon	23
deu-x-bible-luther1545letztehand.txt	29	haben	24
deu-x-bible-menge.txt	27	haben	24
deu-x-bible-pattloch.txt	26	haben	24
deu-x-bible-luther1545letztehand.txt	24	vnd	25
deu-x-bible-menge.txt	21	und	25
deu-x-bible-pattloch.txt	20	und	25
deu-x-bible-luther1545letztehand.txt	50	vns	26
deu-x-bible-menge.txt	41	uns	26
deu-x-bible-pattloch.txt	41	uns	26
deu-x-bible-gruenewalder.txt	48	zu	27
deu-x-bible-menge.txt	51	zu	27
deu-x-bible-pattloch.txt	48	zu	27
deu-x-bible-gruenewalder.txt	17	:	28
deu-x-bible-menge.txt	15	:	28
deu-x-bible-pattloch.txt	17	:	28
deu-x-bible-gruenewalder.txt	30	Feinde	29
deu-x-bible-luther1545letztehand.txt	42	Feinde	29
deu-x-bible-menge.txt	29	Feinde	29
deu-x-bible-gruenewalder.txt	26	meines	30
deu-x-bible-luther1545letztehand.txt	25	meins	30
deu-x-bible-menge.txt	25	meines	30
deu-x-bible-gruenewalder.txt	24	die	31
deu-x-bible-menge.txt	28	die	31
deu-x-bible-pattloch.txt	27	die	31
deu-x-bible-gruenewalder.txt	18	»	32
deu-x-bible-menge.txt	16	»	32
deu-x-bible-pattloch.txt	18	"	32
deu-x-bible-gruenewalder.txt	6	ältesten	33
deu-x-bible-menge.txt	6	ältesten	33
deu-x-bible-pattloch.txt	5	ältesten	33
deu-x-bible-gruenewalder.txt	42	es	34
deu-x-bible-menge.txt	39	es	34
deu-x-bible-pattloch.txt	40	es	34
deu-x-bible-gruenewalder.txt	1	Da	35
deu-x-bible-luther1545letztehand.txt	1	DA	35
deu-x-bible-menge.txt	1	Da	35
deu-x-bible-gruenewalder.txt	13	und	36
deu-x-bible-luther1545letztehand.txt	15	vnd	36
deu-x-bible-pattloch.txt	13	und	36
deu-x-bible-gruenewalder.txt	36	heutigen	37
deu-x-bible-menge.txt	35	heute	37
deu-x-bible-pattloch.txt	35	heute	37
deu-x-bible-gruenewalder.txt	25	Familie	38
deu-x-bible-luther1545letztehand.txt	27	haus	38
deu-x-bible-menge.txt	24	Haus	38
deu-x-bible-menge.txt	33	an	39
deu-x-bible-pattloch.txt	33	an	39
deu-x-bible-menge.txt	40	ist	40
deu-x-bible-pattloch.txt	39	ist	40
deu-x-bible-luther1545letztehand.txt	60	errettet	41
deu-x-bible-menge.txt	52	retten	41
deu-x-bible-luther1545letztehand.txt	21	vnd	42
deu-x-bible-menge.txt	18	und	42
deu-x-bible-gruenewalder.txt	49	befreien	43
deu-x-bible-pattloch.txt	49	befreien	43
deu-x-bible-gruenewalder.txt	23	und	44
deu-x-bible-pattloch.txt	23	und	44
deu-x-bible-gruenewalder.txt	47	Hände	45
deu-x-bible-luther1545letztehand.txt	59	hende	45
deu-x-bible-gruenewalder.txt	33	auf	46
deu-x-bible-luther1545letztehand.txt	32	auff	46
