FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	13	.	1
dan-x-bible-1931.txt	12	.	1
deu-x-bible-elberfelder1871.txt	11	.	1
deu-x-bible-elberfelder1905.txt	11	.	1
deu-x-bible-freebible.txt	25	.	1
deu-x-bible-gruenewalder.txt	21	«	1
deu-x-bible-gruenewalder.txt	22	-	1
deu-x-bible-luther1545.txt	12	.	1
deu-x-bible-luther1545letztehand.txt	18	.	1
deu-x-bible-luther1912.txt	12	.	1
deu-x-bible-menge.txt	23	.	1
deu-x-bible-neue.txt	22	.	1
deu-x-bible-pattloch.txt	24	.	1
deu-x-bible-schlachter.txt	12	!	1
deu-x-bible-textbibel.txt	19	.	1
deu-x-bible-zuercher.txt	19	.	1
deu-x-bible-zuercher.txt	20	"	1
eng-x-bible-darby.txt	12	.	1
eng-x-bible-kingjames.txt	12	.	1
eng-x-bible-literal.txt	12	.	1
eng-x-bible-newsimplified.txt	13	.	1
nld-x-bible-statenvertaling.txt	12	.	1
nor-x-bible-1930.txt	13	.	1
nor-x-bible-student.txt	13	.	1
nor-x-bible-student.txt	14	»	1
swe-x-bible-folk1998.txt	12	.	1
afr-x-bible-1953.txt	3	my	2
dan-x-bible-1931.txt	3	min	2
deu-x-bible-elberfelder1871.txt	3	meines	2
deu-x-bible-elberfelder1905.txt	3	meines	2
deu-x-bible-freebible.txt	13	meinem	2
deu-x-bible-gruenewalder.txt	10	meinen	2
deu-x-bible-luther1545.txt	4	mein	2
deu-x-bible-luther1545letztehand.txt	9	meinem	2
deu-x-bible-luther1912.txt	4	mein	2
deu-x-bible-menge.txt	10	meinem	2
deu-x-bible-neue.txt	13	meinen	2
deu-x-bible-pattloch.txt	5	mir	2
deu-x-bible-schlachter.txt	3	meinem	2
deu-x-bible-textbibel.txt	9	meinem	2
deu-x-bible-zuercher.txt	9	meinem	2
eng-x-bible-darby.txt	3	my	2
eng-x-bible-kingjames.txt	3	my	2
eng-x-bible-literal.txt	3	my	2
eng-x-bible-newsimplified.txt	5	my	2
nld-x-bible-statenvertaling.txt	3	mijns	2
nor-x-bible-1930.txt	3	min	2
nor-x-bible-student.txt	2	min	2
swe-x-bible-folk1998.txt	3	min	2
afr-x-bible-1953.txt	9	begeerte	3
dan-x-bible-1931.txt	11	Attrå	3
deu-x-bible-elberfelder1871.txt	10	Verlangen	3
deu-x-bible-elberfelder1905.txt	10	Verlangen	3
deu-x-bible-freebible.txt	23	Schlummernden	3
deu-x-bible-freebible.txt	24	schleicht	3
deu-x-bible-luther1545letztehand.txt	17	fernigem	3
deu-x-bible-luther1912.txt	11	Verlangen	3
deu-x-bible-menge.txt	22	hinfließt	3
deu-x-bible-neue.txt	20	Schlummernden	3
deu-x-bible-neue.txt	21	benetzt	3
deu-x-bible-pattloch.txt	23	benetzend	3
deu-x-bible-schlachter.txt	8	Verlangen	3
deu-x-bible-textbibel.txt	18	gleitend	3
deu-x-bible-zuercher.txt	18	netzt	3
eng-x-bible-darby.txt	8	desire	3
eng-x-bible-kingjames.txt	8	desire	3
eng-x-bible-literal.txt	8	desire	3
eng-x-bible-newsimplified.txt	9	desire	3
nor-x-bible-1930.txt	12	attrå	3
nor-x-bible-student.txt	12	trå	3
swe-x-bible-folk1998.txt	11	åtrå	3
afr-x-bible-1953.txt	12	my	4
dan-x-bible-1931.txt	8	mig	4
deu-x-bible-elberfelder1871.txt	7	mir	4
deu-x-bible-elberfelder1905.txt	7	mir	4
deu-x-bible-gruenewalder.txt	17	meine	4
deu-x-bible-luther1545.txt	11	mir	4
deu-x-bible-luther1912.txt	8	mir	4
deu-x-bible-menge.txt	15	mir	4
deu-x-bible-pattloch.txt	16	meinen	4
