FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
deu-x-bible-gruenewalder.txt	6	Auf	1
deu-x-bible-luther1545letztehand.txt	8	Auff	1
deu-x-bible-menge.txt	9	Auf	1
deu-x-bible-pattloch.txt	8	Auf	1
deu-x-bible-gruenewalder.txt	3	Jonatan	2
deu-x-bible-luther1545letztehand.txt	3	Jonathas	2
deu-x-bible-menge.txt	3	Jonathan	2
deu-x-bible-pattloch.txt	1	Jonatan	2
deu-x-bible-gruenewalder.txt	15	Denn	3
deu-x-bible-luther1545letztehand.txt	16	denn	3
deu-x-bible-menge.txt	19	denn	3
deu-x-bible-pattloch.txt	16	denn	3
deu-x-bible-gruenewalder.txt	2	sprach	4
deu-x-bible-luther1545letztehand.txt	2	sprach	4
deu-x-bible-menge.txt	2	sagte	4
deu-x-bible-pattloch.txt	2	sprach	4
deu-x-bible-gruenewalder.txt	16	heute	5
deu-x-bible-luther1545letztehand.txt	17	jtzt	5
deu-x-bible-menge.txt	23	heute	5
deu-x-bible-pattloch.txt	17	heute	5
deu-x-bible-gruenewalder.txt	8	Laßt	6
deu-x-bible-luther1545letztehand.txt	12	euch	6
deu-x-bible-menge.txt	11	laßt	6
deu-x-bible-pattloch.txt	11	wir	6
deu-x-bible-gruenewalder.txt	10	für	7
deu-x-bible-luther1545letztehand.txt	13	zur	7
deu-x-bible-menge.txt	14	für	7
deu-x-bible-pattloch.txt	12	für	7
deu-x-bible-luther1545letztehand.txt	4	zu	8
deu-x-bible-menge.txt	4	zu	8
deu-x-bible-pattloch.txt	3	zu	8
deu-x-bible-luther1545letztehand.txt	5	seinem	9
deu-x-bible-menge.txt	5	seinen	9
deu-x-bible-pattloch.txt	4	seinen	9
deu-x-bible-gruenewalder.txt	12	Leben	10
deu-x-bible-menge.txt	16	Leben	10
deu-x-bible-pattloch.txt	14	Leben	10
deu-x-bible-gruenewalder.txt	5	»	11
deu-x-bible-menge.txt	8	»	11
deu-x-bible-pattloch.txt	7	"	11
deu-x-bible-gruenewalder.txt	4	:	12
deu-x-bible-menge.txt	7	:	12
deu-x-bible-pattloch.txt	6	:	12
deu-x-bible-gruenewalder.txt	13	kämpfen	13
deu-x-bible-menge.txt	17	kämpfen	13
deu-x-bible-pattloch.txt	10	kämpfen	13
deu-x-bible-gruenewalder.txt	11	unser	14
deu-x-bible-menge.txt	15	unser	14
deu-x-bible-pattloch.txt	13	unser	14
deu-x-bible-gruenewalder.txt	1	Da	15
deu-x-bible-luther1545letztehand.txt	1	Da	15
deu-x-bible-menge.txt	1	Da	15
deu-x-bible-gruenewalder.txt	24	.	16
deu-x-bible-menge.txt	27	.	16
deu-x-bible-pattloch.txt	26	.	16
deu-x-bible-gruenewalder.txt	17	ist	17
deu-x-bible-menge.txt	22	ist	17
deu-x-bible-pattloch.txt	18	ist	17
deu-x-bible-gruenewalder.txt	20	wie	18
deu-x-bible-luther1545letztehand.txt	25	wie	18
deu-x-bible-pattloch.txt	22	wie	18
deu-x-bible-gruenewalder.txt	19	nicht	19
deu-x-bible-luther1545letztehand.txt	20	nicht	19
deu-x-bible-pattloch.txt	20	nicht	19
deu-x-bible-luther1545letztehand.txt	6	volck	20
deu-x-bible-menge.txt	6	Leuten	20
deu-x-bible-pattloch.txt	5	Männern	20
deu-x-bible-gruenewalder.txt	23	vorgestern	21
deu-x-bible-pattloch.txt	25	vorgestern	21
deu-x-bible-gruenewalder.txt	21	gestern	22
deu-x-bible-pattloch.txt	23	gestern	22
deu-x-bible-gruenewalder.txt	22	und	23
deu-x-bible-pattloch.txt	24	und	23
deu-x-bible-gruenewalder.txt	18	es	24
deu-x-bible-pattloch.txt	19	es	24
deu-x-bible-gruenewalder.txt	14	!	25
deu-x-bible-menge.txt	18	!	25
deu-x-bible-gruenewalder.txt	7	!	26
deu-x-bible-menge.txt	10	!	26
deu-x-bible-gruenewalder.txt	9	uns	27
deu-x-bible-menge.txt	12	uns	27
