FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	4	mensekind	1
dan-x-bible-1931.txt	3	Menneskesøn	1
deu-x-bible-elberfelder1871.txt	4	Menschensohn	1
deu-x-bible-elberfelder1905.txt	4	Menschensohn	1
deu-x-bible-freebible.txt	4	Menschensohn	1
deu-x-bible-gruenewalder.txt	4	Menschensohn	1
deu-x-bible-luther1545.txt	2	Menschenkind	1
deu-x-bible-luther1545letztehand.txt	2	menschenkind	1
deu-x-bible-luther1912.txt	2	Menschenkind	1
deu-x-bible-menge.txt	4	Menschensohn	1
deu-x-bible-neue.txt	3	Menschensohn	1
deu-x-bible-pattloch.txt	4	Menschensohn	1
deu-x-bible-schlachter.txt	3	Menschensohn	1
deu-x-bible-tafelbibel.txt	4	Menschensohn	1
deu-x-bible-textbibel.txt	5	Menschensohn	1
deu-x-bible-zuercher.txt	3	Menschensohn	1
eng-x-bible-darby.txt	6	man	1
eng-x-bible-kingjames.txt	6	man	1
eng-x-bible-literal.txt	6	man	1
eng-x-bible-newsimplified.txt	6	man	1
nld-x-bible-statenvertaling.txt	4	mensenkind	1
nor-x-bible-1930.txt	3	menneskesønn	1
nor-x-bible-student.txt	4	menneskjeson	1
swe-x-bible-folk1998.txt	3	människobarn	1
afr-x-bible-1953.txt	10	Tirus	2
dan-x-bible-1931.txt	9	Tyrus	2
dan-x-bible-1931.txt	13	Tyrus	2
deu-x-bible-elberfelder1871.txt	10	Tyrus	2
deu-x-bible-elberfelder1905.txt	10	Tyrus	2
deu-x-bible-elberfelder1905.txt	14	Tyrus	2
deu-x-bible-freebible.txt	10	Tyrus	2
deu-x-bible-gruenewalder.txt	10	Tyrus	2
deu-x-bible-luther1545.txt	8	Tyrus	2
deu-x-bible-luther1545letztehand.txt	8	Tyrum	2
deu-x-bible-luther1912.txt	8	Tyrus	2
deu-x-bible-menge.txt	10	Tyrus	2
deu-x-bible-neue.txt	9	Tyrus	2
deu-x-bible-pattloch.txt	11	Tyrus	2
deu-x-bible-schlachter.txt	9	Tyrus	2
deu-x-bible-tafelbibel.txt	10	Zor	2
deu-x-bible-tafelbibel.txt	12	Tyrus	2
deu-x-bible-textbibel.txt	9	Tyrus	2
deu-x-bible-zuercher.txt	10	Tyrus	2
eng-x-bible-darby.txt	13	Tyre	2
eng-x-bible-kingjames.txt	13	Tyrus	2
eng-x-bible-literal.txt	13	Tyre	2
eng-x-bible-newsimplified.txt	13	Tyre	2
nld-x-bible-statenvertaling.txt	11	Tyrus	2
nor-x-bible-1930.txt	10	Tyrus	2
nor-x-bible-student.txt	12	Tyrus	2
swe-x-bible-folk1998.txt	10	Tyrus	2
afr-x-bible-1953.txt	8	klaaglied	3
dan-x-bible-1931.txt	7	Klagesang	3
deu-x-bible-elberfelder1871.txt	8	Klagelied	3
deu-x-bible-elberfelder1905.txt	8	Klagelied	3
deu-x-bible-freebible.txt	8	Klagelied	3
deu-x-bible-gruenewalder.txt	7	Klagelied	3
deu-x-bible-luther1545.txt	6	Wehklage	3
deu-x-bible-luther1545letztehand.txt	6	Wehklage	3
deu-x-bible-luther1912.txt	6	Wehklage	3
deu-x-bible-menge.txt	8	Klagelied	3
deu-x-bible-neue.txt	7	Klagelied	3
deu-x-bible-pattloch.txt	8	Klagelied	3
deu-x-bible-schlachter.txt	7	Klagelied	3
deu-x-bible-tafelbibel.txt	8	Klagelied	3
deu-x-bible-textbibel.txt	11	Klagelied	3
deu-x-bible-zuercher.txt	7	Klagelied	3
eng-x-bible-darby.txt	11	lamentation	3
eng-x-bible-kingjames.txt	11	lamentation	3
eng-x-bible-literal.txt	11	lament	3
eng-x-bible-newsimplified.txt	11	lamentation	3
nld-x-bible-statenvertaling.txt	8	klaaglied	3
nor-x-bible-1930.txt	8	klagesang	3
nor-x-bible-student.txt	10	syrgjesong	3
swe-x-bible-folk1998.txt	8	klagosång	3
afr-x-bible-1953.txt	2	jy	4
dan-x-bible-1931.txt	1	Du	4
deu-x-bible-elberfelder1871.txt	2	du	4
deu-x-bible-elberfelder1905.txt	2	du	4
deu-x-bible-freebible.txt	2	du	4
deu-x-bible-gruenewalder.txt	2	Stimm	4
deu-x-bible-luther1545.txt	1	Du	4
deu-x-bible-luther1545letztehand.txt	1	Du	4
deu-x-bible-luther1912.txt	1	Du	4
deu-x-bible-menge.txt	2	Du	4
deu-x-bible-neue.txt	2	Du	4
deu-x-bible-pattloch.txt	2	Du	4
deu-x-bible-schlachter.txt	1	Du	4
deu-x-bible-tafelbibel.txt	1	Du	4
deu-x-bible-textbibel.txt	1	Du	4
deu-x-bible-zuercher.txt	1	Du	4
eng-x-bible-darby.txt	2	thou	4
eng-x-bible-kingjames.txt	3	thou	4
eng-x-bible-literal.txt	2	you	4
eng-x-bible-newsimplified.txt	2	You	4
nld-x-bible-statenvertaling.txt	1	Gij	4
nor-x-bible-1930.txt	2	du	4
nor-x-bible-student.txt	2	du	4
swe-x-bible-folk1998.txt	2	Du	4
afr-x-bible-1953.txt	6	hef	5
dan-x-bible-1931.txt	5	istem	5
deu-x-bible-elberfelder1871.txt	6	erhebe	5
deu-x-bible-elberfelder1905.txt	6	erhebe	5
deu-x-bible-freebible.txt	6	erhebe	5
deu-x-bible-luther1545.txt	4	mache	5
deu-x-bible-luther1545letztehand.txt	4	Mache	5
deu-x-bible-luther1912.txt	4	mach	5
deu-x-bible-menge.txt	6	stimme	5
deu-x-bible-neue.txt	5	stimme	5
deu-x-bible-pattloch.txt	6	stimme	5
deu-x-bible-schlachter.txt	5	stimme	5
deu-x-bible-tafelbibel.txt	6	erhebe	5
deu-x-bible-textbibel.txt	7	stimme	5
deu-x-bible-zuercher.txt	5	hebe	5
eng-x-bible-darby.txt	9	up	5
eng-x-bible-kingjames.txt	9	up	5
eng-x-bible-literal.txt	9	up	5
eng-x-bible-newsimplified.txt	9	up	5
nld-x-bible-statenvertaling.txt	6	hef	5
nor-x-bible-1930.txt	5	Stem	5
nor-x-bible-student.txt	6	Set	5
swe-x-bible-folk1998.txt	5	stäm	5
swe-x-bible-folk1998.txt	6	upp	5
afr-x-bible-1953.txt	7	'n	6
dan-x-bible-1931.txt	6	en	6
deu-x-bible-elberfelder1871.txt	7	ein	6
deu-x-bible-elberfelder1905.txt	7	ein	6
deu-x-bible-freebible.txt	7	ein	6
deu-x-bible-gruenewalder.txt	6	ein	6
deu-x-bible-luther1545.txt	5	eine	6
deu-x-bible-luther1545letztehand.txt	5	eine	6
deu-x-bible-luther1912.txt	5	eine	6
deu-x-bible-menge.txt	7	ein	6
deu-x-bible-neue.txt	6	ein	6
deu-x-bible-pattloch.txt	7	ein	6
deu-x-bible-schlachter.txt	6	ein	6
deu-x-bible-tafelbibel.txt	7	ein	6
deu-x-bible-textbibel.txt	10	ein	6
deu-x-bible-zuercher.txt	6	ein	6
eng-x-bible-darby.txt	10	a	6
eng-x-bible-kingjames.txt	10	a	6
eng-x-bible-literal.txt	10	a	6
eng-x-bible-newsimplified.txt	10	a	6
nld-x-bible-statenvertaling.txt	7	een	6
nor-x-bible-1930.txt	7	en	6
nor-x-bible-student.txt	9	ein	6
swe-x-bible-folk1998.txt	7	en	6
afr-x-bible-1953.txt	9	oor	7
dan-x-bible-1931.txt	8	over	7
deu-x-bible-elberfelder1871.txt	9	über	7
deu-x-bible-elberfelder1905.txt	9	über	7
deu-x-bible-freebible.txt	9	über	7
deu-x-bible-gruenewalder.txt	9	über	7
deu-x-bible-luther1545.txt	7	über	7
deu-x-bible-luther1545letztehand.txt	7	vber	7
deu-x-bible-luther1912.txt	7	über	7
deu-x-bible-menge.txt	9	über	7
deu-x-bible-neue.txt	8	über	7
deu-x-bible-pattloch.txt	10	über	7
deu-x-bible-schlachter.txt	8	über	7
deu-x-bible-tafelbibel.txt	9	über	7
deu-x-bible-textbibel.txt	8	über	7
deu-x-bible-zuercher.txt	9	über	7
eng-x-bible-newsimplified.txt	12	over	7
nld-x-bible-statenvertaling.txt	10	over	7
nor-x-bible-1930.txt	9	over	7
nor-x-bible-student.txt	11	yver	7
swe-x-bible-folk1998.txt	9	över	7
afr-x-bible-1953.txt	3	,	8
dan-x-bible-1931.txt	4	,	8
deu-x-bible-elberfelder1871.txt	3	,	8
deu-x-bible-elberfelder1905.txt	3	,	8
deu-x-bible-freebible.txt	3	,	8
deu-x-bible-gruenewalder.txt	3	,	8
deu-x-bible-menge.txt	3	,	8
deu-x-bible-pattloch.txt	3	,	8
deu-x-bible-schlachter.txt	2	,	8
deu-x-bible-tafelbibel.txt	3	,	8
deu-x-bible-textbibel.txt	3	,	8
deu-x-bible-zuercher.txt	2	,	8
eng-x-bible-darby.txt	3	,	8
eng-x-bible-literal.txt	3	,	8
eng-x-bible-newsimplified.txt	3	,	8
nld-x-bible-statenvertaling.txt	3	,	8
nor-x-bible-student.txt	3	,	8
afr-x-bible-1953.txt	1	Maar	9
deu-x-bible-elberfelder1871.txt	1	Und	9
deu-x-bible-elberfelder1905.txt	1	Und	9
deu-x-bible-freebible.txt	1	Und	9
deu-x-bible-gruenewalder.txt	1	»	9
deu-x-bible-menge.txt	1	»	9
deu-x-bible-neue.txt	1	"	9
deu-x-bible-pattloch.txt	1	"	9
deu-x-bible-tafelbibel.txt	2	aber	9
deu-x-bible-textbibel.txt	2	aber	9
eng-x-bible-darby.txt	1	And	9
eng-x-bible-kingjames.txt	1	Now	9
eng-x-bible-literal.txt	1	And	9
eng-x-bible-newsimplified.txt	1	»	9
nor-x-bible-1930.txt	1	Og	9
nor-x-bible-student.txt	1	Og	9
swe-x-bible-folk1998.txt	1	"	9
afr-x-bible-1953.txt	5	,	10
deu-x-bible-elberfelder1905.txt	5	,	10
deu-x-bible-luther1545.txt	3	,	10
deu-x-bible-luther1545letztehand.txt	3	/	10
deu-x-bible-luther1912.txt	3	,	10
deu-x-bible-neue.txt	4	,	10
deu-x-bible-pattloch.txt	5	,	10
deu-x-bible-schlachter.txt	4	,	10
deu-x-bible-tafelbibel.txt	5	,	10
deu-x-bible-zuercher.txt	4	,	10
swe-x-bible-folk1998.txt	4	,	10
afr-x-bible-1953.txt	11	aan	11
deu-x-bible-gruenewalder.txt	11	an	11
deu-x-bible-menge.txt	11	an	11
deu-x-bible-neue.txt	10	an	11
deu-x-bible-pattloch.txt	9	an	11
deu-x-bible-schlachter.txt	10	an	11
deu-x-bible-textbibel.txt	12	an	11
deu-x-bible-zuercher.txt	8	an	11
deu-x-bible-elberfelder1871.txt	5	,	12
