FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
deu-x-bible-gruenewalder.txt	31	!	1
deu-x-bible-gruenewalder.txt	32	«	1
deu-x-bible-luther1545letztehand.txt	39	.	1
deu-x-bible-menge.txt	35	!	1
deu-x-bible-menge.txt	36	«	1
deu-x-bible-pattloch.txt	34	!	1
deu-x-bible-pattloch.txt	35	"	1
eng-x-bible-kingjames.txt	44	.	1
deu-x-bible-gruenewalder.txt	1	Nun	2
deu-x-bible-luther1545letztehand.txt	1	Vnd	2
deu-x-bible-menge.txt	1	Und	2
deu-x-bible-menge.txt	2	nun	2
deu-x-bible-pattloch.txt	1	Und	2
deu-x-bible-pattloch.txt	2	nun	2
eng-x-bible-kingjames.txt	1	Then	2
deu-x-bible-gruenewalder.txt	3	Herr	3
deu-x-bible-luther1545letztehand.txt	7	HERR	3
deu-x-bible-menge.txt	4	Herr	3
deu-x-bible-pattloch.txt	4	Herr	3
deu-x-bible-gruenewalder.txt	8	meine	4
deu-x-bible-luther1545letztehand.txt	8	mein	4
deu-x-bible-menge.txt	9	meine	4
deu-x-bible-pattloch.txt	12	meine	4
deu-x-bible-gruenewalder.txt	5	Ich	5
deu-x-bible-menge.txt	7	ich	5
deu-x-bible-pattloch.txt	10	ich	5
eng-x-bible-kingjames.txt	18	I	5
deu-x-bible-gruenewalder.txt	10	nicht	6
deu-x-bible-menge.txt	12	nicht	6
deu-x-bible-pattloch.txt	6	nicht	6
deu-x-bible-gruenewalder.txt	25	mit	7
deu-x-bible-menge.txt	31	mit	7
deu-x-bible-pattloch.txt	27	mit	7
deu-x-bible-gruenewalder.txt	26	ihr	8
deu-x-bible-menge.txt	32	ihr	8
deu-x-bible-pattloch.txt	28	ihr	8
deu-x-bible-gruenewalder.txt	30	kommen	9
deu-x-bible-menge.txt	34	werden	9
deu-x-bible-pattloch.txt	32	gelangen	9
deu-x-bible-gruenewalder.txt	7	diese	10
deu-x-bible-menge.txt	8	diese	10
deu-x-bible-pattloch.txt	11	diese	10
deu-x-bible-gruenewalder.txt	9	Schwester	11
deu-x-bible-menge.txt	10	Schwester	11
deu-x-bible-pattloch.txt	13	Schwester	11
deu-x-bible-gruenewalder.txt	14	vielmehr	12
deu-x-bible-menge.txt	18	sondern	12
deu-x-bible-pattloch.txt	15	sondern	12
deu-x-bible-gruenewalder.txt	20	mich	13
deu-x-bible-menge.txt	27	mich	13
deu-x-bible-pattloch.txt	26	mich	13
deu-x-bible-gruenewalder.txt	11	aus	14
deu-x-bible-menge.txt	19	aus	14
deu-x-bible-pattloch.txt	16	aus	14
deu-x-bible-gruenewalder.txt	23	und	15
deu-x-bible-luther1545letztehand.txt	28	vnd	15
deu-x-bible-pattloch.txt	25	und	15
deu-x-bible-gruenewalder.txt	29	Alter	16
deu-x-bible-menge.txt	33	alt	16
deu-x-bible-pattloch.txt	31	Alter	16
deu-x-bible-gruenewalder.txt	18	.	17
deu-x-bible-pattloch.txt	19	.	17
deu-x-bible-gruenewalder.txt	21	Erbarmen	18
deu-x-bible-menge.txt	28	Gnade	18
deu-x-bible-gruenewalder.txt	22	finden	19
deu-x-bible-menge.txt	29	finden	19
deu-x-bible-gruenewalder.txt	6	nehme	20
deu-x-bible-menge.txt	6	nehme	20
deu-x-bible-gruenewalder.txt	19	Laß	21
deu-x-bible-menge.txt	26	Laß	21
deu-x-bible-gruenewalder.txt	27	zu	22
deu-x-bible-pattloch.txt	29	zu	22
deu-x-bible-luther1545letztehand.txt	31	vnd	23
deu-x-bible-menge.txt	30	und	23
deu-x-bible-luther1545letztehand.txt	16	dich	24
deu-x-bible-pattloch.txt	22	dich	24
deu-x-bible-luther1545letztehand.txt	2	Tobias	25
eng-x-bible-kingjames.txt	4	Ahasuerus	25
deu-x-bible-luther1545letztehand.txt	5	sprach	26
eng-x-bible-kingjames.txt	5	said	26
deu-x-bible-menge.txt	3	,	27
deu-x-bible-pattloch.txt	3	,	27
deu-x-bible-pattloch.txt	24	erbarmen	28
eng-x-bible-kingjames.txt	30	have	28
