FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	8	nie	1
afr-x-bible-1953.txt	13	nie	1
dan-x-bible-1931.txt	11	ikke	1
deu-x-bible-elberfelder1871.txt	14	nicht	1
deu-x-bible-elberfelder1905.txt	14	nicht	1
deu-x-bible-freebible.txt	14	nicht	1
deu-x-bible-gruenewalder.txt	8	keine	1
deu-x-bible-gruenewalder.txt	10	mehr	1
deu-x-bible-luther1545.txt	13	nicht	1
deu-x-bible-luther1545letztehand.txt	13	nicht	1
deu-x-bible-luther1912.txt	13	nicht	1
deu-x-bible-menge.txt	22	nicht	1
deu-x-bible-neue.txt	11	keine	1
deu-x-bible-neue.txt	13	mehr	1
deu-x-bible-pattloch.txt	9	keine	1
deu-x-bible-schlachter.txt	9	kein	1
deu-x-bible-schlachter.txt	11	mehr	1
deu-x-bible-tafelbibel.txt	9	kein	1
deu-x-bible-textbibel.txt	12	nicht	1
deu-x-bible-textbibel.txt	13	mehr	1
deu-x-bible-zuercher.txt	9	kein	1
eng-x-bible-darby.txt	10	not	1
eng-x-bible-kingjames.txt	10	not	1
eng-x-bible-literal.txt	19	not	1
eng-x-bible-newsimplified.txt	9	not	1
nld-x-bible-statenvertaling.txt	16	niet	1
nor-x-bible-1930.txt	10	ikke	1
nor-x-bible-student.txt	12	ikkje	1
swe-x-bible-folk1998.txt	11	ingen	1
afr-x-bible-1953.txt	1	Staan	2
dan-x-bible-1931.txt	1	"	2
dan-x-bible-1931.txt	2	Op	2
deu-x-bible-elberfelder1871.txt	1	Machet	2
deu-x-bible-elberfelder1905.txt	1	Machet	2
deu-x-bible-freebible.txt	1	Machet	2
deu-x-bible-gruenewalder.txt	1	Auf	2
deu-x-bible-menge.txt	1	»	2
deu-x-bible-neue.txt	1	"	2
deu-x-bible-neue.txt	2	Macht	2
deu-x-bible-pattloch.txt	1	"	2
deu-x-bible-pattloch.txt	2	Auf	2
deu-x-bible-schlachter.txt	1	Auf	2
deu-x-bible-tafelbibel.txt	1	Steht	2
deu-x-bible-textbibel.txt	1	Auf	2
deu-x-bible-zuercher.txt	1	Steht	2
eng-x-bible-darby.txt	1	Arise	2
eng-x-bible-kingjames.txt	1	Arise	2
eng-x-bible-literal.txt	1	Rise	2
eng-x-bible-newsimplified.txt	1	»	2
eng-x-bible-newsimplified.txt	2	Get	2
nld-x-bible-statenvertaling.txt	1	Maakt	2
nor-x-bible-1930.txt	1	Stå	2
nor-x-bible-student.txt	1	Upp	2
swe-x-bible-folk1998.txt	1	Stå	2
afr-x-bible-1953.txt	15	weens	3
dan-x-bible-1931.txt	16	Skyld	3
deu-x-bible-elberfelder1871.txt	19	willen	3
deu-x-bible-elberfelder1905.txt	19	willen	3
deu-x-bible-freebible.txt	19	willen	3
deu-x-bible-luther1545.txt	16	Um	3
deu-x-bible-luther1545.txt	19	willen	3
deu-x-bible-luther1545letztehand.txt	16	Vmb	3
deu-x-bible-luther1545letztehand.txt	21	willen	3
deu-x-bible-luther1912.txt	16	um	3
deu-x-bible-luther1912.txt	19	willen	3
deu-x-bible-menge.txt	17	denn	3
deu-x-bible-menge.txt	25	Um	3
deu-x-bible-menge.txt	29	willen	3
deu-x-bible-neue.txt	16	Weil	3
deu-x-bible-pattloch.txt	13	Wegen	3
deu-x-bible-schlachter.txt	13	denn	3
deu-x-bible-tafelbibel.txt	12	Wegen	3
deu-x-bible-textbibel.txt	15	wegen	3
deu-x-bible-zuercher.txt	17	willen	3
eng-x-bible-darby.txt	14	because	3
eng-x-bible-kingjames.txt	14	because	3
eng-x-bible-literal.txt	7	because	3
nld-x-bible-statenvertaling.txt	19	omdat	3
nor-x-bible-1930.txt	17	skyld	3
nor-x-bible-student.txt	16	for	3
nor-x-bible-student.txt	19	skuld	3
afr-x-bible-1953.txt	26	verwoesting	4
dan-x-bible-1931.txt	21	Fordærv	4
deu-x-bible-elberfelder1871.txt	28	Verderben	4
deu-x-bible-elberfelder1905.txt	28	Verderben	4
deu-x-bible-freebible.txt	28	Verderben	4
deu-x-bible-gruenewalder.txt	20	Verschulden	4
deu-x-bible-luther1545.txt	24	werden	4
deu-x-bible-luther1545letztehand.txt	27	werden	4
deu-x-bible-luther1912.txt	24	werden	4
deu-x-bible-menge.txt	33	Pfändung	4
deu-x-bible-neue.txt	27	Verderben	4
deu-x-bible-schlachter.txt	24	Verderben	4
deu-x-bible-tafelbibel.txt	19	verstören	4
deu-x-bible-textbibel.txt	25	Verderben	4
deu-x-bible-zuercher.txt	23	Vernichtung	4
eng-x-bible-darby.txt	24	destruction	4
eng-x-bible-kingjames.txt	28	destruction	4
eng-x-bible-newsimplified.txt	20	destruction	4
nld-x-bible-statenvertaling.txt	34	verderving	4
nor-x-bible-1930.txt	24	fordervelse	4
nor-x-bible-student.txt	27	tyning	4
swe-x-bible-folk1998.txt	22	fördärv	4
afr-x-bible-1953.txt	27	.	5
dan-x-bible-1931.txt	22	.	5
deu-x-bible-elberfelder1871.txt	29	.	5
deu-x-bible-elberfelder1905.txt	29	.	5
deu-x-bible-freebible.txt	29	.	5
deu-x-bible-gruenewalder.txt	21	.	5
