FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	12	voor	1
afr-x-bible-1953.txt	14	aangesig	1
dan-x-bible-1931.txt	13	for	1
dan-x-bible-1931.txt	15	Åsyn	1
deu-x-bible-elberfelder1871.txt	13	vor	1
deu-x-bible-elberfelder1905.txt	13	vor	1
deu-x-bible-freebible.txt	13	vor	1
deu-x-bible-gruenewalder.txt	12	vor	1
deu-x-bible-luther1545.txt	11	vor	1
deu-x-bible-luther1545letztehand.txt	13	fur	1
deu-x-bible-luther1912.txt	11	vor	1
deu-x-bible-menge.txt	13	vor	1
deu-x-bible-neue.txt	14	vor	1
deu-x-bible-pattloch.txt	14	vor	1
deu-x-bible-schlachter.txt	12	vor	1
deu-x-bible-tafelbibel.txt	12	vor	1
deu-x-bible-textbibel.txt	12	vor	1
deu-x-bible-zuercher.txt	12	vor	1
eng-x-bible-darby.txt	13	before	1
eng-x-bible-kingjames.txt	13	before	1
eng-x-bible-literal.txt	12	before	1
eng-x-bible-newsimplified.txt	15	before	1
nld-x-bible-statenvertaling.txt	14	voor	1
nld-x-bible-statenvertaling.txt	16	aangezicht	1
nor-x-bible-1930.txt	10	for	1
nor-x-bible-1930.txt	12	åsyn	1
nor-x-bible-student.txt	12	for	1
nor-x-bible-student.txt	14	åsyn	1
swe-x-bible-folk1998.txt	9	för	1
afr-x-bible-1953.txt	18	.	2
dan-x-bible-1931.txt	16	!	2
dan-x-bible-1931.txt	17	"	2
deu-x-bible-elberfelder1871.txt	15	!	2
deu-x-bible-elberfelder1905.txt	15	!	2
deu-x-bible-freebible.txt	15	!	2
deu-x-bible-gruenewalder.txt	15	!	2
deu-x-bible-gruenewalder.txt	16	«	2
deu-x-bible-luther1545.txt	14	.	2
deu-x-bible-luther1912.txt	14	!	2
deu-x-bible-menge.txt	17	!	2
deu-x-bible-menge.txt	18	«	2
deu-x-bible-neue.txt	17	!	2
deu-x-bible-neue.txt	27	"	2
deu-x-bible-pattloch.txt	18	!	2
deu-x-bible-pattloch.txt	19	"	2
deu-x-bible-schlachter.txt	15	!	2
deu-x-bible-textbibel.txt	14	!	2
deu-x-bible-zuercher.txt	15	!	2
eng-x-bible-darby.txt	15	.	2
eng-x-bible-kingjames.txt	16	.	2
eng-x-bible-literal.txt	14	.	2
eng-x-bible-newsimplified.txt	18	«	2
nld-x-bible-statenvertaling.txt	19	.	2
nor-x-bible-1930.txt	13	!	2
nor-x-bible-student.txt	15	!	2
nor-x-bible-student.txt	16	»	2
afr-x-bible-1953.txt	5	Gaan	3
dan-x-bible-1931.txt	6	Gå	3
deu-x-bible-elberfelder1871.txt	5	Gehe	3
