FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	1	Waarlik	1
afr-x-bible-1953.txt	3	ja	1
dan-x-bible-1931.txt	1	"	1
dan-x-bible-1931.txt	2	Ja	1
dan-x-bible-1931.txt	4	sandelig	1
deu-x-bible-elberfelder1871.txt	1	Fürwahr	1
deu-x-bible-elberfelder1905.txt	1	Fürwahr	1
deu-x-bible-freebible.txt	1	Fürwahr	1
deu-x-bible-gruenewalder.txt	1	»	1
deu-x-bible-gruenewalder.txt	2	Wahrhaftig	1
deu-x-bible-luther1545.txt	1	Ja	1
deu-x-bible-luther1545letztehand.txt	1	Ja	1
deu-x-bible-luther1912.txt	1	Ja	1
deu-x-bible-menge.txt	1	»	1
deu-x-bible-menge.txt	2	Wahrhaftig	1
deu-x-bible-neue.txt	1	"	1
deu-x-bible-neue.txt	2	Ja	1
deu-x-bible-pattloch.txt	1	"	1
deu-x-bible-pattloch.txt	2	Wahrhaftig	1
deu-x-bible-pattloch.txt	4	ja	1
deu-x-bible-schlachter.txt	1	Wahrlich	1
deu-x-bible-textbibel.txt	1	Ja	1
deu-x-bible-textbibel.txt	2	fürwahr	1
deu-x-bible-zuercher.txt	1	Wahrhaftig	1
deu-x-bible-zuercher.txt	3	ja	1
eng-x-bible-darby.txt	1	Truly	1
eng-x-bible-kingjames.txt	1	No	1
eng-x-bible-kingjames.txt	2	doubt	1
eng-x-bible-literal.txt	1	For	1
eng-x-bible-literal.txt	2	truly	1
eng-x-bible-newsimplified.txt	1	»	1
eng-x-bible-newsimplified.txt	2	Doubtless	1
nld-x-bible-statenvertaling.txt	1	Trouwens	1
nld-x-bible-statenvertaling.txt	3	omdat	1
nor-x-bible-1930.txt	1	Ja	1
nor-x-bible-1930.txt	2	sannelig	1
nor-x-bible-student.txt	1	«	1
nor-x-bible-student.txt	2	Ja	1
nor-x-bible-student.txt	3	visst	1
swe-x-bible-folk1998.txt	1	Visst	1
swe-x-bible-folk1998.txt	2	är	1
afr-x-bible-1953.txt	12	saam	2
afr-x-bible-1953.txt	13	met	2
dan-x-bible-1931.txt	11	med	2
deu-x-bible-elberfelder1871.txt	9	mit	2
deu-x-bible-elberfelder1905.txt	9	mit	2
deu-x-bible-freebible.txt	9	mit	2
deu-x-bible-gruenewalder.txt	9	mit	2
deu-x-bible-luther1545.txt	8	mit	2
deu-x-bible-luther1545letztehand.txt	7	mit	2
deu-x-bible-luther1912.txt	8	mit	2
deu-x-bible-menge.txt	17	mit	2
deu-x-bible-neue.txt	11	mit	2
deu-x-bible-pattloch.txt	15	mit	2
deu-x-bible-schlachter.txt	8	mit	2
deu-x-bible-textbibel.txt	10	mit	2
deu-x-bible-zuercher.txt	11	mit	2
eng-x-bible-darby.txt	11	with	2
eng-x-bible-kingjames.txt	13	with	2
eng-x-bible-literal.txt	12	with	2
eng-x-bible-newsimplified.txt	12	with	2
nld-x-bible-statenvertaling.txt	13	met	2
nor-x-bible-1930.txt	11	med	2
nor-x-bible-student.txt	15	med	2
swe-x-bible-folk1998.txt	9	med	2
afr-x-bible-1953.txt	14	julle	3
dan-x-bible-1931.txt	12	eder	3
deu-x-bible-elberfelder1871.txt	10	euch	3
deu-x-bible-elberfelder1905.txt	10	euch	3
deu-x-bible-freebible.txt	10	euch	3
deu-x-bible-gruenewalder.txt	10	euch	3
deu-x-bible-luther1545.txt	9	euch	3
deu-x-bible-luther1545letztehand.txt	8	euch	3
deu-x-bible-luther1912.txt	9	euch	3
deu-x-bible-menge.txt	18	euch	3
deu-x-bible-neue.txt	12	euch	3
deu-x-bible-pattloch.txt	16	euch	3
deu-x-bible-schlachter.txt	9	euch	3
deu-x-bible-textbibel.txt	11	euch	3
deu-x-bible-zuercher.txt	12	euch	3
eng-x-bible-darby.txt	12	you	3
eng-x-bible-kingjames.txt	14	you	3
eng-x-bible-literal.txt	13	you	3
eng-x-bible-newsimplified.txt	13	you	3
nld-x-bible-statenvertaling.txt	14	ulieden	3
nor-x-bible-1930.txt	12	eder	3
nor-x-bible-student.txt	16	dykk	3
swe-x-bible-folk1998.txt	10	er	3
afr-x-bible-1953.txt	19	!	4
dan-x-bible-1931.txt	16	!	4
deu-x-bible-elberfelder1871.txt	15	!	4
deu-x-bible-elberfelder1905.txt	15	!	4
deu-x-bible-freebible.txt	15	!	4
deu-x-bible-gruenewalder.txt	13	.	4
deu-x-bible-luther1545.txt	14	!	4
deu-x-bible-luther1545letztehand.txt	13	.	4
deu-x-bible-luther1912.txt	14	!	4
deu-x-bible-menge.txt	23	!	4
deu-x-bible-neue.txt	17	!	4
deu-x-bible-pattloch.txt	21	!	4
deu-x-bible-schlachter.txt	14	!	4
deu-x-bible-textbibel.txt	16	!	4
deu-x-bible-zuercher.txt	17	!	4
eng-x-bible-darby.txt	13	!	4
eng-x-bible-kingjames.txt	15	.	4
eng-x-bible-literal.txt	14	.	4
eng-x-bible-newsimplified.txt	14	!	4
nld-x-bible-statenvertaling.txt	16	!	4
nor-x-bible-1930.txt	16	.	4
nor-x-bible-student.txt	17	.	4
swe-x-bible-folk1998.txt	16	!	4
afr-x-bible-1953.txt	17	wysheid	5
dan-x-bible-1931.txt	14	Visdommen	5
deu-x-bible-elberfelder1871.txt	13	Weisheit	5
deu-x-bible-elberfelder1905.txt	13	Weisheit	5
deu-x-bible-freebible.txt	13	Weisheit	5
deu-x-bible-gruenewalder.txt	12	Weisheit	5
deu-x-bible-luther1545.txt	12	Weisheit	5
deu-x-bible-luther1545letztehand.txt	11	weisheit	5
deu-x-bible-luther1912.txt	12	Weisheit	5
deu-x-bible-menge.txt	21	Weisheit	5
deu-x-bible-neue.txt	15	Weisheit	5
deu-x-bible-pattloch.txt	19	Weisheit	5
deu-x-bible-schlachter.txt	12	Weisheit	5
deu-x-bible-textbibel.txt	14	Weisheit	5
deu-x-bible-zuercher.txt	15	Weisheit	5
eng-x-bible-darby.txt	8	wisdom	5
eng-x-bible-kingjames.txt	10	wisdom	5
eng-x-bible-literal.txt	9	wisdom	5
eng-x-bible-newsimplified.txt	9	wisdom	5
nld-x-bible-statenvertaling.txt	12	wijsheid	5
nor-x-bible-1930.txt	14	visdommen	5
nor-x-bible-student.txt	12	visdomen	5
swe-x-bible-folk1998.txt	12	visheten	5
afr-x-bible-1953.txt	5	julle	6
deu-x-bible-elberfelder1871.txt	3	ihr	6
deu-x-bible-elberfelder1905.txt	3	ihr	6
deu-x-bible-freebible.txt	3	ihr	6
deu-x-bible-gruenewalder.txt	4	ihr	6
deu-x-bible-luther1545.txt	3	ihr	6
deu-x-bible-luther1545letztehand.txt	2	jr	6
deu-x-bible-luther1912.txt	3	ihr	6
deu-x-bible-menge.txt	4	ihr	6
deu-x-bible-neue.txt	4	ihr	6
deu-x-bible-pattloch.txt	6	ihr	6
deu-x-bible-schlachter.txt	3	ihr	6
deu-x-bible-textbibel.txt	4	ihr	6
deu-x-bible-zuercher.txt	5	ihr	6
eng-x-bible-darby.txt	2	ye	6
eng-x-bible-kingjames.txt	4	ye	6
eng-x-bible-literal.txt	3	you	6
eng-x-bible-newsimplified.txt	3	you	6
nld-x-bible-statenvertaling.txt	4	gijlieden	6
nor-x-bible-1930.txt	4	I	6
nor-x-bible-student.txt	5	de	6
swe-x-bible-folk1998.txt	3	ni	6
afr-x-bible-1953.txt	15	sterf	7
dan-x-bible-1931.txt	13	dør	7
deu-x-bible-elberfelder1871.txt	14	aussterben	7
deu-x-bible-elberfelder1905.txt	14	aussterben	7
deu-x-bible-freebible.txt	14	aussterben	7
deu-x-bible-luther1545.txt	13	sterben	7
deu-x-bible-luther1545letztehand.txt	12	sterben	7
deu-x-bible-luther1912.txt	13	sterben	7
deu-x-bible-menge.txt	22	aussterben	7
deu-x-bible-neue.txt	13	stirbt	7
deu-x-bible-pattloch.txt	17	stirbt	7
deu-x-bible-schlachter.txt	13	aussterben	7
deu-x-bible-textbibel.txt	15	aussterben	7
deu-x-bible-zuercher.txt	16	sterben	7
eng-x-bible-darby.txt	10	die	7
eng-x-bible-kingjames.txt	12	die	7
eng-x-bible-literal.txt	11	die	7
eng-x-bible-newsimplified.txt	11	die	7
nld-x-bible-statenvertaling.txt	15	sterven	7
nor-x-bible-1930.txt	13	dør	7
nor-x-bible-student.txt	13	døyr	7
swe-x-bible-folk1998.txt	14	dö	7
afr-x-bible-1953.txt	6	is	8
dan-x-bible-1931.txt	6	I	8
dan-x-bible-1931.txt	7	er	8
deu-x-bible-elberfelder1871.txt	4	seid	8
