FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	7	al	1
afr-x-bible-1953.txt	9	dinge	1
afr-x-bible-1983.txt	9	al	1
afr-x-bible-lewende.txt	6	al	1
afr-x-bible-viralmal.txt	16	alles	1
dan-x-bible-1931.txt	7	alt	1
dan-x-bible-frederik.txt	6	alt	1
dan-x-bible-hverdagsdansk.txt	6	Mennesker	1
deu-x-bible-albrecht.txt	11	alles	1
deu-x-bible-elberfelder1871.txt	8	alles	1
deu-x-bible-elberfelder1905.txt	8	alles	1
deu-x-bible-erben.txt	7	alles	1
deu-x-bible-freebible.txt	8	alles	1
deu-x-bible-genfer2011.txt	8	all	1
deu-x-bible-greber.txt	6	alles	1
deu-x-bible-gruenewalder.txt	7	Alles	1
deu-x-bible-hoffnung.txt	9	all	1
deu-x-bible-interlinear.txt	10	alles	1
deu-x-bible-konkordant.txt	8	alles	1
deu-x-bible-luther1545.txt	9	alles	1
deu-x-bible-luther1545letztehand.txt	8	alles	1
deu-x-bible-luther1912.txt	8	alles	1
deu-x-bible-meister.txt	10	alles	1
deu-x-bible-menge.txt	12	alles	1
deu-x-bible-neue.txt	11	alles	1
deu-x-bible-pattloch.txt	8	alles	1
deu-x-bible-reinhardt1910.txt	8	alles	1
deu-x-bible-schlachter.txt	8	alles	1
deu-x-bible-schlachter2000.txt	8	alles	1
deu-x-bible-tafelbibel.txt	8	alles	1
deu-x-bible-textbibel.txt	8	alles	1
deu-x-bible-zuercher.txt	8	alles	1
eng-x-bible-amplified.txt	7	all	1
eng-x-bible-books.txt	6	all	1
eng-x-bible-clontz.txt	8	all	1
eng-x-bible-common.txt	5	all	1
eng-x-bible-common.txt	7	things	1
eng-x-bible-darby.txt	7	All	1
eng-x-bible-darby.txt	9	things	1
eng-x-bible-diaglot.txt	12	things	1
eng-x-bible-diaglot.txt	14	all	1
eng-x-bible-easytoread.txt	7	all	1
eng-x-bible-easytoread.txt	9	things	1
eng-x-bible-etheridge.txt	8	all	1
eng-x-bible-godsword.txt	16	all	1
eng-x-bible-goodnews.txt	9	all	1
eng-x-bible-kingjames.txt	7	All	1
eng-x-bible-kingjames.txt	9	things	1
eng-x-bible-lexham.txt	7	all	1
eng-x-bible-lexham.txt	9	things	1
eng-x-bible-literal.txt	7	All	1
eng-x-bible-literal.txt	9	things	1
eng-x-bible-majority.txt	7	all	1
eng-x-bible-majority.txt	9	things	1
eng-x-bible-montgomery.txt	9	all	1
eng-x-bible-montgomery.txt	11	things	1
eng-x-bible-new2007.txt	14	all	1
eng-x-bible-new2007.txt	16	things	1
eng-x-bible-newcentury.txt	7	all	1
eng-x-bible-newcentury.txt	10	things	1
eng-x-bible-newinternational.txt	6	all	1
eng-x-bible-newreaders.txt	10	All	1
eng-x-bible-newsimplified.txt	6	all	1
eng-x-bible-newsimplified.txt	8	things	1
eng-x-bible-scriptures.txt	9	all	1
eng-x-bible-treeoflife.txt	7	all	1
eng-x-bible-treeoflife.txt	9	things	1
eng-x-bible-worldwide.txt	18	all	1
isl-x-bible-isl.txt	6	Allt	1
nds-x-bible-nds.txt	7	aul	1
nld-x-bible-1951.txt	7	Al	1
nld-x-bible-1951.txt	9	dingen	1
nld-x-bible-2004.txt	10	alles	1
nld-x-bible-2007.txt	10	al	1
nld-x-bible-statenvertaling.txt	6	Al	1
nld-x-bible-statenvertaling.txt	8	dingen	1
nno-x-bible-2011.txt	13	alt	1
nob-x-bible-1985.txt	7	Alt	1
nob-x-bible-1988.txt	7	alle	1
nob-x-bible-2007.txt	6	Alt	1
nob-x-bible-2011.txt	7	Alt	1
nor-x-bible-1930.txt	6	Alt	1
nor-x-bible-student.txt	14	alt	1
swe-x-bible-b2000.txt	3	alltsammans	1
swe-x-bible-folk1998.txt	6	Allt	1
swe-x-bible-nyalevande.txt	7	alla	1
swg-x-bible-swg.txt	11	alles	1
afr-x-bible-1953.txt	13	geslag	2
afr-x-bible-1983.txt	15	mense	2
afr-x-bible-1983.txt	17	vandag	2
afr-x-bible-1983.txt	18	neerkom	2
afr-x-bible-boodskap.txt	19	loskom	2
afr-x-bible-lewende.txt	14	generasie	2
afr-x-bible-viralmal.txt	21	lewe	2
dan-x-bible-1931.txt	13	Slægt	2
dan-x-bible-frederik.txt	12	Slægt	2
deu-x-bible-albrecht.txt	16	Geschlecht	2
deu-x-bible-elberfelder1871.txt	12	Geschlecht	2
deu-x-bible-elberfelder1905.txt	12	Geschlecht	2
deu-x-bible-erben.txt	11	Geschlecht	2
deu-x-bible-freebible.txt	12	Geschlecht	2
deu-x-bible-genfer2011.txt	12	Generation	2
deu-x-bible-greber.txt	11	Volke	2
deu-x-bible-greber.txt	12	rächen	2
deu-x-bible-gruenewalder.txt	12	Geschlecht	2
deu-x-bible-hoffnung.txt	16	Generation	2
deu-x-bible-hoffnung.txt	17	hereinbrechen	2
deu-x-bible-interlinear.txt	13	Geschlecht	2
deu-x-bible-konkordant.txt	12	Generation	2
deu-x-bible-luther1545.txt	13	Geschlecht	2
deu-x-bible-luther1545letztehand.txt	12	Geschlecht	2
deu-x-bible-luther1545letztehand.txt	23	24	2
deu-x-bible-luther1912.txt	12	Geschlecht	2
deu-x-bible-meister.txt	13	Geschlecht	2
deu-x-bible-menge.txt	16	Geschlecht	2
deu-x-bible-neue.txt	6	Generation	2
deu-x-bible-pattloch.txt	13	Geschlecht	2
deu-x-bible-reinhardt1910.txt	12	Geschlecht	2
deu-x-bible-schlachter.txt	12	Geschlecht	2
deu-x-bible-schlachter2000.txt	12	Geschlecht	2
deu-x-bible-tafelbibel.txt	13	Geschlecht	2
deu-x-bible-textbibel.txt	13	Geschlecht	2
deu-x-bible-volxbibel.txt	13	Generation	2
deu-x-bible-volxbibel.txt	15	spüren	2
deu-x-bible-zuercher.txt	12	Geschlecht	2
eng-x-bible-amplified.txt	19	generation	2
eng-x-bible-books.txt	12	generation	2
eng-x-bible-clontz.txt	14	generation	2
eng-x-bible-common.txt	12	generation	2
eng-x-bible-darby.txt	14	generation	2
eng-x-bible-diaglot.txt	17	generation	2
eng-x-bible-easytoread.txt	14	people	2
eng-x-bible-easytoread.txt	17	living	2
eng-x-bible-etheridge.txt	14	generation	2
eng-x-bible-godsword.txt	9	living	2
eng-x-bible-goodnews.txt	16	people	2
eng-x-bible-goodnews.txt	19	day	2
eng-x-bible-kingjames.txt	14	generation	2
eng-x-bible-lexham.txt	14	generation	2
eng-x-bible-literal.txt	14	generation	2
eng-x-bible-majority.txt	14	generation	2
eng-x-bible-montgomery.txt	16	generation	2
eng-x-bible-new2007.txt	8	generation	2
eng-x-bible-newcentury.txt	15	people	2
eng-x-bible-newcentury.txt	18	living	2
eng-x-bible-newinternational.txt	12	generation	2
eng-x-bible-newliving.txt	14	generation	2
eng-x-bible-newreaders.txt	19	living	2
eng-x-bible-newsimplified.txt	13	generation	2
eng-x-bible-newsimplified.txt	15	living	2
eng-x-bible-scriptures.txt	15	generation	2
eng-x-bible-treeoflife.txt	14	generation	2
eng-x-bible-worldwide.txt	12	living	2
isl-x-bible-isl.txt	12	kynslóð	2
nds-x-bible-nds.txt	12	Jeschlajcht	2
nld-x-bible-1951.txt	14	geslacht	2
nld-x-bible-2004.txt	7	generatie	2
nld-x-bible-2004.txt	11	neerkomen	2
nld-x-bible-2007.txt	20	deze	2
nld-x-bible-2007.txt	21	generatie	2
nld-x-bible-statenvertaling.txt	13	geslacht	2
nno-x-bible-2011.txt	9	slekta	2
nob-x-bible-1985.txt	12	slekt	2
nob-x-bible-1988.txt	13	slekten	2
nob-x-bible-2007.txt	12	slekten	2
nob-x-bible-2011.txt	13	slekten	2
nor-x-bible-1930.txt	12	slekt	2
nor-x-bible-student.txt	10	ætti	2
swe-x-bible-b2000.txt	6	släkte	2
swe-x-bible-folk1998.txt	13	släktet	2
swe-x-bible-nyalevande.txt	14	släkte	2
swg-x-bible-swg.txt	15	Gschlecht	2
afr-x-bible-1953.txt	15	.	3
afr-x-bible-1983.txt	19	.	3
afr-x-bible-1983.txt	20	”	3
afr-x-bible-boodskap.txt	21	.	3
afr-x-bible-lewende.txt	15	.	3
afr-x-bible-lewende.txt	16	"	3
afr-x-bible-viralmal.txt	22	.	3
afr-x-bible-viralmal.txt	23	”	3
dan-x-bible-1931.txt	14	.	3
dan-x-bible-frederik.txt	13	.	3
dan-x-bible-hverdagsdansk.txt	16	.	3
deu-x-bible-albrecht.txt	17	!	3
