FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	11	tyd	1
dan-x-bible-1931.txt	12	Tid	1
deu-x-bible-elberfelder1871.txt	10	Zeit	1
deu-x-bible-elberfelder1905.txt	10	Zeit	1
deu-x-bible-freebible.txt	10	Zeit	1
deu-x-bible-gruenewalder.txt	7	Zeit	1
deu-x-bible-luther1545.txt	7	Zeit	1
deu-x-bible-luther1545letztehand.txt	7	zeit	1
deu-x-bible-luther1912.txt	7	Zeit	1
deu-x-bible-menge.txt	8	Zeit	1
deu-x-bible-neue.txt	6	Zeit	1
deu-x-bible-pattloch.txt	9	Zeit	1
deu-x-bible-schlachter.txt	10	Zeit	1
deu-x-bible-tafelbibel.txt	9	Zeit	1
deu-x-bible-tafelbibel.txt	15	Tagen	1
deu-x-bible-tafelbibel.txt	17	Tagen	1
deu-x-bible-textbibel.txt	12	Zeit	1
deu-x-bible-zuercher.txt	11	Zeit	1
eng-x-bible-darby.txt	10	time	1
eng-x-bible-kingjames.txt	9	season	1
eng-x-bible-literal.txt	10	time	1
eng-x-bible-newsimplified.txt	11	time	1
nld-x-bible-statenvertaling.txt	7	tijd	1
nor-x-bible-1930.txt	10	tid	1
nor-x-bible-student.txt	15	tid	1
swe-x-bible-folk1998.txt	9	tiden	1
afr-x-bible-1953.txt	5	insetting	2
dan-x-bible-1931.txt	7	Anordning	2
deu-x-bible-elberfelder1871.txt	5	Satzung	2
deu-x-bible-elberfelder1905.txt	5	Satzung	2
deu-x-bible-freebible.txt	5	Satzung	2
deu-x-bible-gruenewalder.txt	4	Satzung	2
deu-x-bible-luther1545.txt	4	Weise	2
deu-x-bible-luther1545letztehand.txt	4	Weise	2
deu-x-bible-luther1912.txt	4	Weise	2
deu-x-bible-menge.txt	5	Satzung	2
deu-x-bible-neue.txt	2	für	2
deu-x-bible-neue.txt	12	Ordnung	2
deu-x-bible-pattloch.txt	4	Satzung	2
deu-x-bible-schlachter.txt	5	Ordnung	2
deu-x-bible-tafelbibel.txt	6	Satzung	2
deu-x-bible-textbibel.txt	5	Satzung	2
deu-x-bible-zuercher.txt	5	Satzung	2
eng-x-bible-darby.txt	6	ordinance	2
eng-x-bible-kingjames.txt	6	ordinance	2
eng-x-bible-literal.txt	6	ordinance	2
eng-x-bible-newsimplified.txt	6	rules	2
nld-x-bible-statenvertaling.txt	4	inzetting	2
nor-x-bible-1930.txt	7	lov	2
nor-x-bible-student.txt	8	fyresegni	2
swe-x-bible-folk1998.txt	2	stadga	2
afr-x-bible-1953.txt	17	.	3
dan-x-bible-1931.txt	17	.	3
deu-x-bible-elberfelder1871.txt	16	.	3
deu-x-bible-elberfelder1905.txt	16	.	3
deu-x-bible-freebible.txt	16	.	3
deu-x-bible-gruenewalder.txt	12	!	3
deu-x-bible-luther1545.txt	9	.	3
deu-x-bible-luther1545letztehand.txt	9	.	3
deu-x-bible-luther1912.txt	9	.	3
deu-x-bible-menge.txt	13	!	3
deu-x-bible-menge.txt	14	«	3
deu-x-bible-neue.txt	14	!	3
deu-x-bible-neue.txt	15	"	3
deu-x-bible-pattloch.txt	14	!	3
deu-x-bible-schlachter.txt	15	.	3
deu-x-bible-tafelbibel.txt	18	.	3
deu-x-bible-textbibel.txt	13	.	3
deu-x-bible-zuercher.txt	12	.	3
eng-x-bible-darby.txt	15	.	3
eng-x-bible-kingjames.txt	14	.	3
eng-x-bible-literal.txt	16	.	3
eng-x-bible-newsimplified.txt	12	.	3
nld-x-bible-statenvertaling.txt	13	.	3
nor-x-bible-1930.txt	15	.	3
nor-x-bible-student.txt	19	.	3
swe-x-bible-folk1998.txt	13	.	3
afr-x-bible-1953.txt	6	onderhou	4
dan-x-bible-1931.txt	4	holde	4
dan-x-bible-1931.txt	8	efterrettelig	4
deu-x-bible-elberfelder1871.txt	6	beobachten	4
deu-x-bible-elberfelder1905.txt	6	beobachten	4
deu-x-bible-freebible.txt	6	beobachten	4
deu-x-bible-gruenewalder.txt	2	achte	4
deu-x-bible-luther1545.txt	2	halte	4
deu-x-bible-luther1545letztehand.txt	2	halt	4
deu-x-bible-luther1912.txt	2	halte	4
deu-x-bible-menge.txt	12	beobachten	4
deu-x-bible-neue.txt	7	sollt	4
deu-x-bible-neue.txt	13	halten	4
deu-x-bible-pattloch.txt	5	beobachten	4
deu-x-bible-schlachter.txt	6	beobachten	4
deu-x-bible-tafelbibel.txt	4	halten	4
deu-x-bible-textbibel.txt	6	beobachten	4
deu-x-bible-zuercher.txt	6	halten	4
eng-x-bible-darby.txt	4	keep	4
eng-x-bible-kingjames.txt	4	keep	4
eng-x-bible-literal.txt	4	keep	4
eng-x-bible-newsimplified.txt	4	follow	4
nld-x-bible-statenvertaling.txt	2	onderhoudt	4
nor-x-bible-1930.txt	5	efter	4
nor-x-bible-student.txt	6	etter	4
swe-x-bible-folk1998.txt	5	hålla	4
afr-x-bible-1953.txt	1	Daarom	5
dan-x-bible-1931.txt	1	Og	5
deu-x-bible-elberfelder1871.txt	1	Und	5
deu-x-bible-elberfelder1905.txt	1	Und	5
deu-x-bible-freebible.txt	1	Und	5
deu-x-bible-gruenewalder.txt	1	Und	5
deu-x-bible-luther1545.txt	1	Darum	5
deu-x-bible-luther1545letztehand.txt	1	Darumb	5
deu-x-bible-luther1912.txt	1	Darum	5
deu-x-bible-menge.txt	1	Darum	5
deu-x-bible-neue.txt	1	Jahr	5
deu-x-bible-schlachter.txt	1	Darum	5
deu-x-bible-tafelbibel.txt	1	Und	5
deu-x-bible-textbibel.txt	1	Daher	5
deu-x-bible-zuercher.txt	1	Darum	5
eng-x-bible-darby.txt	1	And	5
eng-x-bible-kingjames.txt	3	therefore	5
eng-x-bible-literal.txt	1	And	5
eng-x-bible-newsimplified.txt	1	»	5
nld-x-bible-statenvertaling.txt	1	Daarom	5
nor-x-bible-1930.txt	1	Og	5
nor-x-bible-student.txt	1	So	5
nor-x-bible-student.txt	4	då	5
swe-x-bible-folk1998.txt	1	Denna	5
afr-x-bible-1953.txt	4	hierdie	6
dan-x-bible-1931.txt	6	denne	6
deu-x-bible-elberfelder1871.txt	4	diese	6
deu-x-bible-elberfelder1905.txt	4	diese	6
deu-x-bible-freebible.txt	4	diese	6
deu-x-bible-gruenewalder.txt	3	diese	6
deu-x-bible-luther1545.txt	3	diese	6
deu-x-bible-luther1545letztehand.txt	3	diese	6
deu-x-bible-luther1912.txt	3	diese	6
deu-x-bible-menge.txt	4	diese	6
deu-x-bible-neue.txt	11	diese	6
deu-x-bible-pattloch.txt	3	diese	6
deu-x-bible-tafelbibel.txt	5	diese	6
deu-x-bible-textbibel.txt	4	diese	6
deu-x-bible-zuercher.txt	4	diese	6
eng-x-bible-darby.txt	5	this	6
eng-x-bible-kingjames.txt	5	this	6
eng-x-bible-literal.txt	5	this	6
eng-x-bible-newsimplified.txt	5	these	6
