FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	14	.	1
afr-x-bible-1983.txt	19	.	1
afr-x-bible-boodskap.txt	21	.	1
afr-x-bible-boodskap.txt	22	'	1
afr-x-bible-boodskap.txt	23	"	1
afr-x-bible-lewende.txt	12	.	1
afr-x-bible-lewende.txt	13	'	1
afr-x-bible-viralmal.txt	23	.	1
dan-x-bible-1931.txt	15	.	1
dan-x-bible-1931.txt	16	"	1
dan-x-bible-frederik.txt	16	.	1
dan-x-bible-hverdagsdansk.txt	14	.	1
deu-x-bible-albrecht.txt	11	.	1
deu-x-bible-elberfelder1871.txt	21	.	1
deu-x-bible-elberfelder1871.txt	22	"	1
deu-x-bible-elberfelder1905.txt	21	.	1
deu-x-bible-elberfelder1905.txt	22	"	1
deu-x-bible-erben.txt	23	.	1
deu-x-bible-freebible.txt	21	.	1
deu-x-bible-freebible.txt	22	"	1
deu-x-bible-genfer2011.txt	14	.	1
deu-x-bible-genfer2011.txt	15	‹	1
deu-x-bible-genfer2011.txt	16	«	1
deu-x-bible-greber.txt	15	.	1
deu-x-bible-greber.txt	16	'	1
deu-x-bible-greber.txt	17	"	1
deu-x-bible-gruenewalder.txt	12	.	1
deu-x-bible-gruenewalder.txt	13	«	1
deu-x-bible-hoffnung.txt	12	.	1
deu-x-bible-hoffnung.txt	13	‹	1
deu-x-bible-interlinear.txt	17	.	1
deu-x-bible-konkordant.txt	20	.	1
deu-x-bible-luther1545.txt	16	.	1
deu-x-bible-luther1545letztehand.txt	16	.	1
deu-x-bible-luther1912.txt	17	.	1
deu-x-bible-luther1912.txt	18	"	1
deu-x-bible-meister.txt	21	!	1
deu-x-bible-menge.txt	18	.	1
deu-x-bible-menge.txt	19	‹	1
deu-x-bible-menge.txt	20	«	1
deu-x-bible-neue.txt	14	.	1
deu-x-bible-neue.txt	15	'	1
deu-x-bible-pattloch.txt	18	"	1
deu-x-bible-pattloch.txt	19	.	1
deu-x-bible-schlachter.txt	20	.	1
deu-x-bible-schlachter.txt	21	»	1
deu-x-bible-schlachter2000.txt	18	.	1
deu-x-bible-schlachter2000.txt	19	«	1
deu-x-bible-tafelbibel.txt	16	.	1
deu-x-bible-textbibel.txt	19	.	1
deu-x-bible-volxbibel.txt	23	!	1
deu-x-bible-volxbibel.txt	24	‘	1
deu-x-bible-zuercher.txt	18	.	1
deu-x-bible-zuercher.txt	19	"	1
