FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	25	deur	1
dan-x-bible-1931.txt	22	ved	1
deu-x-bible-elberfelder1871.txt	28	durch	1
deu-x-bible-elberfelder1871.txt	32	durch	1
deu-x-bible-elberfelder1905.txt	28	durch	1
deu-x-bible-elberfelder1905.txt	32	durch	1
deu-x-bible-freebible.txt	28	durch	1
deu-x-bible-freebible.txt	32	durch	1
deu-x-bible-gruenewalder.txt	23	durch	1
deu-x-bible-luther1545.txt	27	durchs	1
deu-x-bible-luther1545letztehand.txt	26	durchs	1
deu-x-bible-luther1912.txt	27	durchs	1
deu-x-bible-menge.txt	24	durch	1
deu-x-bible-menge.txt	28	durch	1
deu-x-bible-neue.txt	15	durch	1
deu-x-bible-pattloch.txt	24	durch	1
deu-x-bible-schlachter.txt	23	durchs	1
deu-x-bible-schlachter.txt	26	durch	1
deu-x-bible-tafelbibel.txt	28	durch	1
deu-x-bible-tafelbibel.txt	32	durch	1
deu-x-bible-textbibel.txt	22	durch	1
deu-x-bible-zuercher.txt	21	durchs	1
deu-x-bible-zuercher.txt	24	durch	1
eng-x-bible-darby.txt	23	by	1
eng-x-bible-darby.txt	27	by	1
eng-x-bible-kingjames.txt	24	by	1
eng-x-bible-kingjames.txt	28	by	1
eng-x-bible-literal.txt	25	by	1
eng-x-bible-literal.txt	29	by	1
nld-x-bible-statenvertaling.txt	29	door	1
nld-x-bible-statenvertaling.txt	33	door	1
nor-x-bible-1930.txt	22	ved	1
swe-x-bible-folk1998.txt	22	genom	1
afr-x-bible-1953.txt	19	vreemdelinge	2
afr-x-bible-1953.txt	21	vertoef	2
dan-x-bible-1931.txt	15	bo	2
dan-x-bible-1931.txt	18	fremmede	2
deu-x-bible-elberfelder1871.txt	24	aufzuhalten	2
deu-x-bible-elberfelder1905.txt	24	aufzuhalten	2
deu-x-bible-freebible.txt	24	aufzuhalten	2
deu-x-bible-gruenewalder.txt	18	Gäste	2
deu-x-bible-gruenewalder.txt	20	verweilen	2
deu-x-bible-luther1545.txt	22	bleiben	2
deu-x-bible-luther1545letztehand.txt	21	bleiben	2
deu-x-bible-luther1912.txt	22	bleiben	2
deu-x-bible-menge.txt	19	Lande	2
deu-x-bible-menge.txt	21	leben	2
deu-x-bible-pattloch.txt	21	niederzulassen	2
deu-x-bible-schlachter.txt	20	wohnen	2
deu-x-bible-tafelbibel.txt	23	Fremdlinge	2
deu-x-bible-textbibel.txt	17	Fremdlinge	2
deu-x-bible-textbibel.txt	19	weilen	2
deu-x-bible-zuercher.txt	16	Fremde	2
deu-x-bible-zuercher.txt	18	wohnen	2
eng-x-bible-darby.txt	19	sojourn	2
eng-x-bible-kingjames.txt	18	sojourn	2
eng-x-bible-literal.txt	19	reside	2
eng-x-bible-newsimplified.txt	11	live	2
nld-x-bible-statenvertaling.txt	22	vreemdelingen	2
nld-x-bible-statenvertaling.txt	24	verkeren	2
nor-x-bible-1930.txt	16	bo	2
nor-x-bible-student.txt	12	bu	2
swe-x-bible-folk1998.txt	16	bosätta	2
afr-x-bible-1953.txt	55	.	3
dan-x-bible-1931.txt	46	.	3
deu-x-bible-elberfelder1871.txt	58	.	3
deu-x-bible-elberfelder1905.txt	58	.	3
deu-x-bible-freebible.txt	58	.	3
deu-x-bible-gruenewalder.txt	49	.	3
deu-x-bible-gruenewalder.txt	50	'	3
deu-x-bible-luther1545.txt	50	.	3
deu-x-bible-luther1545letztehand.txt	50	.	3
deu-x-bible-luther1912.txt	50	.	3
deu-x-bible-menge.txt	59	!	3
deu-x-bible-menge.txt	60	‹	3
deu-x-bible-menge.txt	61	«	3
deu-x-bible-neue.txt	35	.	3
deu-x-bible-pattloch.txt	45	.	3
deu-x-bible-pattloch.txt	46	"	3
deu-x-bible-schlachter.txt	50	!	3
deu-x-bible-tafelbibel.txt	58	.	3
deu-x-bible-textbibel.txt	58	.	3
deu-x-bible-zuercher.txt	48	.	3
