FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	3	die	1
afr-x-bible-1953.txt	5	van	1
afr-x-bible-1953.txt	6	die	1
deu-x-bible-elberfelder1871.txt	4	der	1
deu-x-bible-elberfelder1905.txt	4	der	1
deu-x-bible-freebible.txt	4	der	1
deu-x-bible-gruenewalder.txt	3	der	1
deu-x-bible-gruenewalder.txt	5	der	1
deu-x-bible-luther1545.txt	3	der	1
deu-x-bible-luther1545letztehand.txt	3	der	1
deu-x-bible-luther1912.txt	3	der	1
deu-x-bible-menge.txt	4	der	1
deu-x-bible-menge.txt	6	der	1
deu-x-bible-neue.txt	6	der	1
deu-x-bible-pattloch.txt	3	der	1
deu-x-bible-pattloch.txt	5	der	1
deu-x-bible-schlachter.txt	3	der	1
deu-x-bible-schlachter.txt	5	der	1
deu-x-bible-tafelbibel.txt	4	der	1
deu-x-bible-textbibel.txt	4	der	1
deu-x-bible-zuercher.txt	3	der	1
deu-x-bible-zuercher.txt	5	der	1
eng-x-bible-darby.txt	4	of	1
eng-x-bible-kingjames.txt	3	the	1
eng-x-bible-kingjames.txt	5	of	1
eng-x-bible-literal.txt	4	of	1
eng-x-bible-newsimplified.txt	2	of	1
nld-x-bible-statenvertaling.txt	3	de	1
nld-x-bible-statenvertaling.txt	5	der	1
afr-x-bible-1953.txt	9	Ek	2
dan-x-bible-1931.txt	6	Jeg	2
deu-x-bible-elberfelder1871.txt	7	Ich	2
deu-x-bible-elberfelder1905.txt	7	Ich	2
deu-x-bible-freebible.txt	7	Ich	2
deu-x-bible-gruenewalder.txt	9	Ich	2
deu-x-bible-luther1545.txt	7	Ich	2
deu-x-bible-luther1545letztehand.txt	7	Jch	2
deu-x-bible-luther1912.txt	7	Ich	2
deu-x-bible-menge.txt	9	Ich	2
deu-x-bible-neue.txt	11	Ich	2
deu-x-bible-pattloch.txt	9	Ich	2
deu-x-bible-schlachter.txt	8	Ich	2
deu-x-bible-tafelbibel.txt	7	Mit	2
deu-x-bible-tafelbibel.txt	11	Ich	2
deu-x-bible-textbibel.txt	7	Ich	2
deu-x-bible-zuercher.txt	8	Ich	2
eng-x-bible-darby.txt	7	I	2
eng-x-bible-kingjames.txt	8	I	2
eng-x-bible-literal.txt	7	I	2
eng-x-bible-newsimplified.txt	7	I	2
nld-x-bible-statenvertaling.txt	8	Ik	2
nor-x-bible-1930.txt	8	Jeg	2
nor-x-bible-student.txt	8	Eg	2
swe-x-bible-folk1998.txt	6	Jag	2
afr-x-bible-1953.txt	26	.	3
dan-x-bible-1931.txt	23	.	3
deu-x-bible-elberfelder1871.txt	23	.	3
deu-x-bible-elberfelder1905.txt	23	.	3
deu-x-bible-freebible.txt	23	.	3
deu-x-bible-gruenewalder.txt	25	.	3
deu-x-bible-gruenewalder.txt	26	«	3
deu-x-bible-luther1545.txt	22	.	3
deu-x-bible-luther1545letztehand.txt	23	.	3
deu-x-bible-luther1912.txt	21	.	3
deu-x-bible-menge.txt	24	!	3
deu-x-bible-menge.txt	25	«	3
deu-x-bible-neue.txt	26	.	3
deu-x-bible-neue.txt	27	'	3
deu-x-bible-pattloch.txt	23	!	3
deu-x-bible-pattloch.txt	24	"	3
deu-x-bible-schlachter.txt	24	.	3
deu-x-bible-tafelbibel.txt	23	.	3
deu-x-bible-textbibel.txt	22	.	3
