FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	28	.	1
afr-x-bible-1983.txt	32	.	1
afr-x-bible-1983.txt	33	”	1
afr-x-bible-boodskap.txt	40	.	1
afr-x-bible-boodskap.txt	41	"	1
afr-x-bible-lewende.txt	25	.	1
afr-x-bible-lewende.txt	26	"	1
afr-x-bible-viralmal.txt	31	.	1
dan-x-bible-1931.txt	29	"	1
dan-x-bible-1931.txt	30	.	1
dan-x-bible-frederik.txt	29	.	1
dan-x-bible-hverdagsdansk.txt	32	.	1
deu-x-bible-albrecht.txt	26	.	1
deu-x-bible-elberfelder1871.txt	27	.	1
deu-x-bible-elberfelder1871.txt	28	"	1
deu-x-bible-elberfelder1905.txt	27	.	1
deu-x-bible-elberfelder1905.txt	28	"	1
deu-x-bible-erben.txt	29	.	1
deu-x-bible-freebible.txt	27	.	1
deu-x-bible-freebible.txt	28	"	1
deu-x-bible-genfer2011.txt	36	.	1
deu-x-bible-genfer2011.txt	37	«	1
deu-x-bible-greber.txt	48	.	1
deu-x-bible-greber.txt	49	"	1
deu-x-bible-greber.txt	50	-	1
deu-x-bible-gruenewalder.txt	28	.	1
deu-x-bible-gruenewalder.txt	29	«	1
deu-x-bible-hoffnung.txt	63	«	1
deu-x-bible-hoffnung.txt	64	?	1
deu-x-bible-interlinear.txt	30	.	1
deu-x-bible-konkordant.txt	31	.	1
deu-x-bible-luther1545.txt	27	.	1
deu-x-bible-luther1545letztehand.txt	27	.	1
deu-x-bible-luther1912.txt	27	.	1
deu-x-bible-luther1912.txt	28	"	1
deu-x-bible-meister.txt	30	!	1
deu-x-bible-menge.txt	27	.	1
deu-x-bible-menge.txt	28	«	1
deu-x-bible-neue.txt	29	.	1
deu-x-bible-neue.txt	30	"	1
deu-x-bible-pattloch.txt	30	"	1
deu-x-bible-pattloch.txt	31	.	1
deu-x-bible-schlachter.txt	30	.	1
deu-x-bible-schlachter.txt	31	»	1
deu-x-bible-schlachter2000.txt	27	.	1
deu-x-bible-schlachter2000.txt	28	«	1
deu-x-bible-tafelbibel.txt	26	.	1
deu-x-bible-textbibel.txt	26	.	1
deu-x-bible-volxbibel.txt	35	.	1
deu-x-bible-volxbibel.txt	36	“	1
deu-x-bible-zuercher.txt	31	.	1
deu-x-bible-zuercher.txt	32	"	1
eng-x-bible-amplified.txt	42	.	1
eng-x-bible-books.txt	9	;	1
eng-x-bible-clontz.txt	27	;	1
eng-x-bible-contemporary.txt	28	.	1
eng-x-bible-contemporary.txt	29	”	1
eng-x-bible-darby.txt	31	.	1
eng-x-bible-diaglot.txt	31	.	1
eng-x-bible-easytoread.txt	45	.	1
eng-x-bible-easytoread.txt	46	”	1
eng-x-bible-godsword.txt	29	.	1
eng-x-bible-goodnews.txt	50	.	1
eng-x-bible-goodnews.txt	51	”	1
eng-x-bible-internationalstandard.txt	30	.	1
eng-x-bible-internationalstandard.txt	31	”	1
eng-x-bible-kingjames.txt	29	.	1
eng-x-bible-lexham.txt	33	.	1
eng-x-bible-lexham.txt	34	”	1
eng-x-bible-literal.txt	29	.	1
eng-x-bible-literal.txt	30	"	1
eng-x-bible-literal.txt	31	,	1
eng-x-bible-livingoracles.txt	44	.	1
eng-x-bible-livingoracles.txt	45	»	1
eng-x-bible-majority.txt	29	.	1
eng-x-bible-majority.txt	30	"	1
eng-x-bible-montgomery.txt	31	.	1
eng-x-bible-new2007.txt	31	.	1
eng-x-bible-new2007.txt	32	”	1
eng-x-bible-newcentury.txt	30	.	1
eng-x-bible-newcentury.txt	31	”	1
eng-x-bible-newinternational.txt	48	?	1
eng-x-bible-newliving.txt	27	.	1
eng-x-bible-newliving.txt	28	”	1
eng-x-bible-newreaders.txt	31	.	1
eng-x-bible-newreaders.txt	32	"	1
eng-x-bible-newsimplified.txt	30	.	1
eng-x-bible-newsimplified.txt	31	«	1
eng-x-bible-scriptures.txt	29	.	1
eng-x-bible-scriptures.txt	30	”	1
eng-x-bible-treeoflife.txt	31	.	1
eng-x-bible-treeoflife.txt	32	”	1
eng-x-bible-worldwide.txt	44	.	1
isl-x-bible-isl.txt	30	.	1
nds-x-bible-nds.txt	32	.	1
nds-x-bible-nds.txt	34	}	1
nld-x-bible-1951.txt	48	?	1
nld-x-bible-2007.txt	26	.	1
nld-x-bible-2007.txt	27	’	1
nld-x-bible-statenvertaling.txt	27	.	1
nno-x-bible-2011.txt	44	?	1
nob-x-bible-1985.txt	26	.	1
nob-x-bible-1988.txt	54	.	1
nob-x-bible-1988.txt	55	”	1
nob-x-bible-2007.txt	29	.	1
nob-x-bible-2011.txt	44	.	1
nor-x-bible-1930.txt	29	.	1
nor-x-bible-student.txt	30	.	1
nor-x-bible-student.txt	31	»	1
swe-x-bible-b2000.txt	50	.	1
swe-x-bible-folk1998.txt	28	.	1
swe-x-bible-nyalevande.txt	28	.	1
swe-x-bible-nyalevande.txt	29	"	1
afr-x-bible-1953.txt	12	sal	2
afr-x-bible-1953.txt	14	word	2
afr-x-bible-1983.txt	13	sal	2
afr-x-bible-1983.txt	16	word	2
afr-x-bible-lewende.txt	14	word	2
dan-x-bible-1931.txt	13	skulle	2
dan-x-bible-frederik.txt	12	skulle	2
dan-x-bible-hverdagsdansk.txt	17	sit	2
deu-x-bible-albrecht.txt	10	werden	2
deu-x-bible-elberfelder1871.txt	12	werden	2
deu-x-bible-elberfelder1871.txt	14	werden	2
deu-x-bible-elberfelder1905.txt	12	werden	2
deu-x-bible-elberfelder1905.txt	14	werden	2
deu-x-bible-erben.txt	13	werden	2
deu-x-bible-erben.txt	15	sein	2
deu-x-bible-freebible.txt	12	werden	2
deu-x-bible-freebible.txt	14	werden	2
deu-x-bible-genfer2011.txt	12	werden	2
deu-x-bible-greber.txt	27	werden	2
deu-x-bible-gruenewalder.txt	12	werden	2
deu-x-bible-hoffnung.txt	28	wirst	2
deu-x-bible-interlinear.txt	14	werden	2
deu-x-bible-konkordant.txt	16	werden	2
deu-x-bible-luther1545.txt	12	werden	2
deu-x-bible-luther1545letztehand.txt	11	werden	2
deu-x-bible-luther1912.txt	12	werden	2
deu-x-bible-meister.txt	16	werden	2
deu-x-bible-menge.txt	11	werden	2
deu-x-bible-menge.txt	13	werden	2
deu-x-bible-pattloch.txt	15	werden	2
deu-x-bible-schlachter.txt	12	sollen	2
deu-x-bible-schlachter.txt	14	werden	2
deu-x-bible-schlachter2000.txt	12	sollen	2
deu-x-bible-schlachter2000.txt	14	werden	2
deu-x-bible-tafelbibel.txt	11	werden	2
deu-x-bible-tafelbibel.txt	13	werden	2
deu-x-bible-textbibel.txt	11	werden	2
deu-x-bible-textbibel.txt	13	sein	2
deu-x-bible-zuercher.txt	12	werden	2
deu-x-bible-zuercher.txt	14	werden	2
eng-x-bible-amplified.txt	18	will	2
eng-x-bible-amplified.txt	19	be	2
eng-x-bible-darby.txt	13	shall	2
eng-x-bible-darby.txt	14	be	2
eng-x-bible-diaglot.txt	13	shall	2
eng-x-bible-diaglot.txt	14	be	2
eng-x-bible-easytoread.txt	13	be	2
eng-x-bible-easytoread.txt	26	will	2
eng-x-bible-etheridge.txt	12	shall	2
eng-x-bible-etheridge.txt	13	be	2
eng-x-bible-etheridge.txt	19	shalt	2
eng-x-bible-godsword.txt	3	be	2
eng-x-bible-godsword.txt	11	will	2
eng-x-bible-goodnews.txt	13	be	2
eng-x-bible-internationalstandard.txt	12	will	2
