FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	12	:	1
afr-x-bible-1983.txt	12	:	1
afr-x-bible-1983.txt	13	“	1
afr-x-bible-boodskap.txt	17	:	1
afr-x-bible-boodskap.txt	18	"	1
afr-x-bible-lewende.txt	14	:	1
afr-x-bible-lewende.txt	15	"	1
afr-x-bible-viralmal.txt	14	:	1
afr-x-bible-viralmal.txt	15	“	1
dan-x-bible-1931.txt	10	:	1
dan-x-bible-1931.txt	11	"	1
dan-x-bible-frederik.txt	10	:	1
dan-x-bible-hverdagsdansk.txt	16	udbrød	1
dan-x-bible-hverdagsdansk.txt	18	:	1
deu-x-bible-albrecht.txt	10	:	1
deu-x-bible-albrecht.txt	11	"	1
deu-x-bible-elberfelder1871.txt	11	:	1
deu-x-bible-elberfelder1905.txt	11	:	1
deu-x-bible-erben.txt	10	:	1
deu-x-bible-freebible.txt	11	:	1
deu-x-bible-genfer2011.txt	10	:	1
deu-x-bible-genfer2011.txt	11	»	1
deu-x-bible-greber.txt	10	:	1
deu-x-bible-gruenewalder.txt	11	:	1
deu-x-bible-gruenewalder.txt	12	»	1
deu-x-bible-hoffnung.txt	12	:	1
deu-x-bible-hoffnung.txt	13	»	1
deu-x-bible-interlinear.txt	11	:	1
deu-x-bible-konkordant.txt	16	:	1
deu-x-bible-konkordant.txt	17	"	1
deu-x-bible-luther1545.txt	10	:	1
deu-x-bible-luther1912.txt	10	:	1
deu-x-bible-meister.txt	13	:	1
deu-x-bible-menge.txt	10	:	1
deu-x-bible-menge.txt	11	»	1
deu-x-bible-neue.txt	12	:	1
deu-x-bible-neue.txt	13	"	1
deu-x-bible-pattloch.txt	11	:	1
deu-x-bible-pattloch.txt	12	"	1
deu-x-bible-reinhardt1910.txt	10	:	1
deu-x-bible-schlachter.txt	10	:	1
deu-x-bible-schlachter2000.txt	11	:	1
deu-x-bible-tafelbibel.txt	11	:	1
deu-x-bible-textbibel.txt	10	:	1
deu-x-bible-volxbibel.txt	6	:	1
deu-x-bible-zuercher.txt	10	:	1
eng-x-bible-books.txt	11	"	1
eng-x-bible-clontz.txt	12	»	1
eng-x-bible-common.txt	11	"	1
eng-x-bible-contemporary.txt	14	“	1
eng-x-bible-diaglot.txt	12	:	1
eng-x-bible-diaglot.txt	13	Do	1
eng-x-bible-easytoread.txt	20	“	1
eng-x-bible-godsword.txt	12	“	1
eng-x-bible-goodnews.txt	14	“	1
eng-x-bible-internationalstandard.txt	12	“	1
eng-x-bible-lexham.txt	12	“	1
eng-x-bible-livingoracles.txt	12	Do	1
eng-x-bible-majority.txt	12	"	1
eng-x-bible-montgomery.txt	11	"	1
eng-x-bible-new2007.txt	11	“	1
eng-x-bible-newcentury.txt	19	“	1
eng-x-bible-newinternational.txt	11	‘	1
eng-x-bible-newliving.txt	13	“	1
eng-x-bible-newreaders.txt	11	,	1
eng-x-bible-newreaders.txt	12	"	1
eng-x-bible-newsimplified.txt	10	:	1
eng-x-bible-newsimplified.txt	11	»	1
eng-x-bible-scriptures.txt	12	“	1
eng-x-bible-treeoflife.txt	12	“	1
eng-x-bible-worldwide.txt	11	,	1
isl-x-bible-isl.txt	10	:	1
isl-x-bible-isl.txt	11	"	1
nds-x-bible-nds.txt	11	:	1
nld-x-bible-1951.txt	11	:	1
nld-x-bible-2004.txt	13	:	1
nld-x-bible-2004.txt	14	‘	1
nld-x-bible-2007.txt	13	:	1
nld-x-bible-2007.txt	14	‘	1
nld-x-bible-statenvertaling.txt	12	:	1
nno-x-bible-2011.txt	9	:	1
nno-x-bible-2011.txt	10	«	1
nob-x-bible-1985.txt	10	:	1
nob-x-bible-1985.txt	11	«	1
nob-x-bible-1988.txt	11	:	1
nob-x-bible-1988.txt	12	”	1
nob-x-bible-2007.txt	10	:	1
nob-x-bible-2011.txt	10	:	1
nob-x-bible-2011.txt	11	«	1
nor-x-bible-1930.txt	10	:	1
nor-x-bible-student.txt	11	:	1
nor-x-bible-student.txt	12	«	1
swe-x-bible-b2000.txt	12	:	1
swe-x-bible-b2000.txt	13	»	1
swe-x-bible-folk1998.txt	11	:	1
swe-x-bible-folk1998.txt	12	"	1
swe-x-bible-nyalevande.txt	12	:	1
swe-x-bible-nyalevande.txt	13	"	1
swg-x-bible-swg.txt	14	:	1
afr-x-bible-1953.txt	3	kom	2
afr-x-bible-1983.txt	6	terugkom	2
afr-x-bible-boodskap.txt	4	het	2
afr-x-bible-boodskap.txt	6	gaan	2
afr-x-bible-boodskap.txt	9	toe	2
afr-x-bible-boodskap.txt	11	terugkom	2
afr-x-bible-lewende.txt	6	by	2
afr-x-bible-lewende.txt	8	terugkom	2
afr-x-bible-viralmal.txt	6	by	2
afr-x-bible-viralmal.txt	8	kom	2
dan-x-bible-1931.txt	3	kommer	2
dan-x-bible-frederik.txt	3	kom	2
dan-x-bible-hverdagsdansk.txt	6	gik	2
dan-x-bible-hverdagsdansk.txt	7	hen	2
dan-x-bible-hverdagsdansk.txt	13	kom	2
dan-x-bible-hverdagsdansk.txt	14	tilbage	2
deu-x-bible-albrecht.txt	2	kam	2
deu-x-bible-elberfelder1871.txt	3	kommt	2
deu-x-bible-elberfelder1905.txt	3	kommt	2
deu-x-bible-erben.txt	3	kommt	2
deu-x-bible-freebible.txt	3	kommt	2
deu-x-bible-genfer2011.txt	6	zurückkam	2
deu-x-bible-greber.txt	3	kam	2
deu-x-bible-gruenewalder.txt	5	kam	2
deu-x-bible-hoffnung.txt	8	zurückkehrte	2
deu-x-bible-interlinear.txt	3	kommt	2
deu-x-bible-konkordant.txt	2	kam	2
deu-x-bible-luther1545.txt	3	kam	2
deu-x-bible-luther1545letztehand.txt	3	kam	2
deu-x-bible-luther1912.txt	3	kam	2
deu-x-bible-meister.txt	3	kam	2
deu-x-bible-menge.txt	3	kam	2
deu-x-bible-neue.txt	6	zurückkam	2
deu-x-bible-pattloch.txt	3	kam	2
deu-x-bible-reinhardt1910.txt	3	kommt	2
deu-x-bible-schlachter.txt	3	kommt	2
deu-x-bible-schlachter2000.txt	3	kommt	2
deu-x-bible-tafelbibel.txt	3	kommt	2
deu-x-bible-textbibel.txt	3	kommt	2
deu-x-bible-zuercher.txt	3	kommt	2
eng-x-bible-amplified.txt	3	came	2
eng-x-bible-amplified.txt	4	back	2
eng-x-bible-clontz.txt	3	came	2
eng-x-bible-common.txt	2	came	2
eng-x-bible-contemporary.txt	3	returned	2
eng-x-bible-darby.txt	3	comes	2
eng-x-bible-diaglot.txt	3	comes	2
eng-x-bible-easytoread.txt	9	went	2
eng-x-bible-easytoread.txt	10	back	2
eng-x-bible-etheridge.txt	3	came	2
eng-x-bible-godsword.txt	2	came	2
eng-x-bible-godsword.txt	3	back	2
eng-x-bible-goodnews.txt	3	came	2
eng-x-bible-goodnews.txt	4	back	2
eng-x-bible-internationalstandard.txt	2	came	2
eng-x-bible-internationalstandard.txt	3	back	2
eng-x-bible-kingjames.txt	3	cometh	2
eng-x-bible-lexham.txt	3	came	2
eng-x-bible-literal.txt	3	came	2
eng-x-bible-livingoracles.txt	5	came	2
eng-x-bible-majority.txt	3	came	2
eng-x-bible-montgomery.txt	3	came	2
eng-x-bible-new2007.txt	2	came	2
eng-x-bible-newcentury.txt	9	went	2
eng-x-bible-newcentury.txt	10	back	2
eng-x-bible-newliving.txt	3	returned	2
eng-x-bible-newliving.txt	14	Go	2
eng-x-bible-newreaders.txt	2	returned	2
eng-x-bible-newsimplified.txt	2	came	2
eng-x-bible-scriptures.txt	3	came	2
eng-x-bible-treeoflife.txt	3	comes	2
eng-x-bible-worldwide.txt	3	went	2
eng-x-bible-worldwide.txt	4	back	2
isl-x-bible-isl.txt	4	kom	2
nds-x-bible-nds.txt	3	tjeem	2
nld-x-bible-1951.txt	3	kwam	2
nld-x-bible-2004.txt	7	terugkwam	2
nld-x-bible-statenvertaling.txt	3	kwam	2
nno-x-bible-2011.txt	3	kom	2
nob-x-bible-1985.txt	2	kom	2
nob-x-bible-1988.txt	6	kom	2
nob-x-bible-1988.txt	7	tilbake	2
nob-x-bible-2007.txt	3	kommer	2
nob-x-bible-2011.txt	2	kom	2
nor-x-bible-1930.txt	3	kom	2
nor-x-bible-student.txt	2	kom	2
swe-x-bible-b2000.txt	4	kom	2
swe-x-bible-b2000.txt	6	tillbaka	2
swe-x-bible-folk1998.txt	2	kom	2
swe-x-bible-folk1998.txt	3	tillbaka	2
swe-x-bible-nyalevande.txt	3	kom	2
swe-x-bible-nyalevande.txt	4	tillbaka	2
swg-x-bible-swg.txt	6	kummt	2
afr-x-bible-1983.txt	17	julle	3
afr-x-bible-boodskap.txt	19	Julle	3
afr-x-bible-boodskap.txt	25	julle	3
afr-x-bible-lewende.txt	19	julle	3
afr-x-bible-viralmal.txt	19	julle	3
dan-x-bible-1931.txt	13	I	3
dan-x-bible-1931.txt	17	eder	3
dan-x-bible-frederik.txt	12	I	3
dan-x-bible-frederik.txt	16	Eder	3
dan-x-bible-hverdagsdansk.txt	21	I	3
dan-x-bible-hverdagsdansk.txt	26	jer	3
deu-x-bible-albrecht.txt	12	Ihr	3
deu-x-bible-genfer2011.txt	13	ihr	3
deu-x-bible-genfer2011.txt	18	euch	3
deu-x-bible-greber.txt	23	ihr	3
deu-x-bible-greber.txt	26	euch	3
deu-x-bible-gruenewalder.txt	15	ihr	3
deu-x-bible-hoffnung.txt	14	Ihr	3
deu-x-bible-hoffnung.txt	20	euch	3
deu-x-bible-interlinear.txt	13	ihr	3
deu-x-bible-interlinear.txt	17	euch	3
deu-x-bible-luther1545.txt	14	ihr	3
deu-x-bible-luther1545letztehand.txt	15	jr	3
deu-x-bible-luther1912.txt	14	ihr	3
deu-x-bible-menge.txt	17	euch	3
deu-x-bible-neue.txt	15	ihr	3
deu-x-bible-neue.txt	21	ihr	3
deu-x-bible-neue.txt	22	euch	3
deu-x-bible-pattloch.txt	13	Ihr	3
deu-x-bible-reinhardt1910.txt	12	ihr	3
deu-x-bible-schlachter.txt	12	ihr	3
deu-x-bible-schlachter2000.txt	13	ihr	3
deu-x-bible-tafelbibel.txt	17	euch	3
deu-x-bible-textbibel.txt	11	ihr	3
deu-x-bible-volxbibel.txt	15	könnt	3
deu-x-bible-volxbibel.txt	16	ihr	3
eng-x-bible-amplified.txt	14	you	3
eng-x-bible-books.txt	13	you	3
eng-x-bible-clontz.txt	14	you	3
eng-x-bible-common.txt	13	you	3
eng-x-bible-contemporary.txt	16	you	3
eng-x-bible-darby.txt	18	your	3
eng-x-bible-diaglot.txt	14	you	3
eng-x-bible-diaglot.txt	20	you	3
eng-x-bible-easytoread.txt	22	you	3
eng-x-bible-godsword.txt	13	You	3
eng-x-bible-goodnews.txt	16	you	3
eng-x-bible-internationalstandard.txt	13	You	3
eng-x-bible-internationalstandard.txt	17	keep	3
eng-x-bible-kingjames.txt	19	your	3
eng-x-bible-lexham.txt	14	you	3
eng-x-bible-livingoracles.txt	13	you	3
eng-x-bible-livingoracles.txt	19	your	3
eng-x-bible-majority.txt	19	your	3
eng-x-bible-montgomery.txt	18	your	3
eng-x-bible-new2007.txt	13	you	3
eng-x-bible-newcentury.txt	21	you	3
eng-x-bible-newinternational.txt	13	you	3
eng-x-bible-newliving.txt	19	Have	3
eng-x-bible-newliving.txt	20	your	3
eng-x-bible-newreaders.txt	14	you	3
