FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
deu-x-bible-gruenewalder.txt	26	.	1
deu-x-bible-luther1545letztehand.txt	17	.	1
deu-x-bible-menge.txt	29	.	1
deu-x-bible-pattloch.txt	25	.	1
deu-x-bible-gruenewalder.txt	3	sprach	2
deu-x-bible-menge.txt	4	Engel	2
deu-x-bible-pattloch.txt	3	entgegnete	2
deu-x-bible-gruenewalder.txt	17	zurück	3
deu-x-bible-menge.txt	20	zurückkehren	3
deu-x-bible-pattloch.txt	17	wiederkehren	3
deu-x-bible-gruenewalder.txt	14	Er	4
deu-x-bible-menge.txt	17	er	4
deu-x-bible-pattloch.txt	14	er	4
deu-x-bible-gruenewalder.txt	20	deine	5
deu-x-bible-luther1545letztehand.txt	13	deinem	5
deu-x-bible-pattloch.txt	20	deine	5
deu-x-bible-gruenewalder.txt	8	Hab	6
deu-x-bible-luther1545letztehand.txt	3	dich	6
deu-x-bible-pattloch.txt	8	dich	6
deu-x-bible-gruenewalder.txt	9	keine	7
deu-x-bible-luther1545letztehand.txt	7	nicht	7
deu-x-bible-pattloch.txt	10	nicht	7
deu-x-bible-menge.txt	18	wird	8
deu-x-bible-pattloch.txt	15	wird	8
deu-x-bible-gruenewalder.txt	25	schauen	9
deu-x-bible-pattloch.txt	24	sehen	9
deu-x-bible-gruenewalder.txt	24	ihn	10
deu-x-bible-pattloch.txt	23	ihn	10
deu-x-bible-gruenewalder.txt	21	Augen	11
deu-x-bible-pattloch.txt	21	Augen	11
deu-x-bible-gruenewalder.txt	19	und	12
deu-x-bible-pattloch.txt	19	und	12
deu-x-bible-gruenewalder.txt	12	Schwester	13
deu-x-bible-pattloch.txt	12	Schwester	13
deu-x-bible-gruenewalder.txt	11	,	14
deu-x-bible-pattloch.txt	11	,	14
deu-x-bible-gruenewalder.txt	22	werden	15
deu-x-bible-pattloch.txt	22	werden	15
deu-x-bible-gruenewalder.txt	7	»	16
deu-x-bible-pattloch.txt	6	"	16
deu-x-bible-gruenewalder.txt	6	:	17
deu-x-bible-pattloch.txt	5	:	17
deu-x-bible-gruenewalder.txt	5	ihr	18
deu-x-bible-pattloch.txt	4	ihr	18
deu-x-bible-gruenewalder.txt	2	Tobit	19
deu-x-bible-pattloch.txt	1	Tobit	19
deu-x-bible-gruenewalder.txt	16	gesund	20
deu-x-bible-menge.txt	19	gesund	20
