FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	12	toegespreek	1
afr-x-bible-1953.txt	14	gesê	1
afr-x-bible-1953.txt	15	:	1
dan-x-bible-1931.txt	8	:	1
deu-x-bible-elberfelder1871.txt	12	sagte	1
deu-x-bible-elberfelder1871.txt	13	:	1
deu-x-bible-elberfelder1905.txt	12	sagte	1
deu-x-bible-elberfelder1905.txt	13	:	1
deu-x-bible-freebible.txt	12	sagte	1
deu-x-bible-freebible.txt	13	:	1
deu-x-bible-gruenewalder.txt	9	also	1
deu-x-bible-gruenewalder.txt	10	:	1
deu-x-bible-gruenewalder.txt	11	»	1
deu-x-bible-luther1545.txt	11	:	1
deu-x-bible-luther1912.txt	11	:	1
deu-x-bible-menge.txt	10	:	1
deu-x-bible-menge.txt	11	»	1
deu-x-bible-neue.txt	9	:	1
deu-x-bible-neue.txt	10	"	1
deu-x-bible-pattloch.txt	8	:	1
deu-x-bible-pattloch.txt	9	"	1
deu-x-bible-schlachter.txt	12	sprach	1
deu-x-bible-schlachter.txt	13	:	1
deu-x-bible-tafelbibel.txt	11	sagte	1
deu-x-bible-tafelbibel.txt	12	:	1
deu-x-bible-textbibel.txt	9	also	1
deu-x-bible-textbibel.txt	10	:	1
deu-x-bible-zuercher.txt	9	:	1
eng-x-bible-darby.txt	14	saying	1
eng-x-bible-kingjames.txt	14	saying	1
eng-x-bible-literal.txt	14	saying	1
eng-x-bible-newsimplified.txt	9	:	1
eng-x-bible-newsimplified.txt	10	»	1
nld-x-bible-statenvertaling.txt	12	zeggende	1
nld-x-bible-statenvertaling.txt	13	:	1
nor-x-bible-1930.txt	9	:	1
nor-x-bible-student.txt	8	:	1
nor-x-bible-student.txt	9	«	1
swe-x-bible-folk1998.txt	7	:	1
swe-x-bible-folk1998.txt	8	"	1
afr-x-bible-1953.txt	7	van	2
afr-x-bible-1953.txt	8	die	2
deu-x-bible-elberfelder1871.txt	5	der	2
deu-x-bible-elberfelder1871.txt	8	der	2
deu-x-bible-elberfelder1905.txt	5	der	2
deu-x-bible-elberfelder1905.txt	8	der	2
deu-x-bible-freebible.txt	5	der	2
deu-x-bible-freebible.txt	8	der	2
deu-x-bible-gruenewalder.txt	5	der	2
deu-x-bible-luther1545.txt	5	der	2
deu-x-bible-luther1545letztehand.txt	5	der	2
deu-x-bible-luther1912.txt	5	der	2
deu-x-bible-menge.txt	5	der	2
deu-x-bible-neue.txt	4	der	2
deu-x-bible-schlachter.txt	5	der	2
deu-x-bible-tafelbibel.txt	7	der	2
deu-x-bible-textbibel.txt	4	der	2
deu-x-bible-zuercher.txt	5	der	2
eng-x-bible-darby.txt	6	the	2
eng-x-bible-darby.txt	8	of	2
eng-x-bible-kingjames.txt	6	the	2
eng-x-bible-kingjames.txt	8	of	2
eng-x-bible-literal.txt	6	the	2
eng-x-bible-literal.txt	8	of	2
eng-x-bible-newsimplified.txt	5	the	2
nld-x-bible-statenvertaling.txt	5	de	2
nld-x-bible-statenvertaling.txt	8	der	2
afr-x-bible-1953.txt	16	Dit	3
dan-x-bible-1931.txt	9	Dette	3
deu-x-bible-elberfelder1871.txt	14	Dies	3
deu-x-bible-elberfelder1905.txt	14	Dies	3
deu-x-bible-freebible.txt	14	Dies	3
deu-x-bible-gruenewalder.txt	12	Dies	3
deu-x-bible-luther1545.txt	12	Das	3
deu-x-bible-luther1545letztehand.txt	12	Das	3
deu-x-bible-luther1912.txt	12	Das	3
deu-x-bible-menge.txt	12	Dies	3
deu-x-bible-neue.txt	11	Folgendes	3
deu-x-bible-pattloch.txt	10	Der	3
deu-x-bible-pattloch.txt	13	folgendes	3
deu-x-bible-schlachter.txt	14	Das	3
deu-x-bible-tafelbibel.txt	13	Dies	3
deu-x-bible-textbibel.txt	11	Dies	3
deu-x-bible-zuercher.txt	10	Dies	3
eng-x-bible-darby.txt	16	This	3
eng-x-bible-kingjames.txt	16	This	3
eng-x-bible-literal.txt	16	This	3
