FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	14	soos	1
dan-x-bible-1931.txt	14	som	1
deu-x-bible-elberfelder1871.txt	14	wie	1
deu-x-bible-elberfelder1905.txt	14	wie	1
deu-x-bible-freebible.txt	14	wie	1
deu-x-bible-gruenewalder.txt	14	gleich	1
deu-x-bible-gruenewalder.txt	15	wie	1
deu-x-bible-luther1545.txt	16	wie	1
deu-x-bible-luther1545letztehand.txt	15	wie	1
deu-x-bible-luther1912.txt	15	wie	1
deu-x-bible-menge.txt	16	wie	1
deu-x-bible-neue.txt	13	wie	1
deu-x-bible-pattloch.txt	14	gleich	1
deu-x-bible-schlachter.txt	14	wie	1
deu-x-bible-textbibel.txt	14	wie	1
deu-x-bible-zuercher.txt	14	wie	1
eng-x-bible-darby.txt	12	as	1
eng-x-bible-kingjames.txt	11	like	1
eng-x-bible-literal.txt	14	like	1
eng-x-bible-newsimplified.txt	13	like	1
nld-x-bible-statenvertaling.txt	14	gelijk	1
nor-x-bible-1930.txt	14	som	1
nor-x-bible-student.txt	14	slik	1
nor-x-bible-student.txt	15	som	1
swe-x-bible-folk1998.txt	14	som	1
afr-x-bible-1953.txt	1	Kyk	2
dan-x-bible-1931.txt	1	Se	2
deu-x-bible-elberfelder1871.txt	1	Siehe	2
deu-x-bible-elberfelder1905.txt	1	Siehe	2
deu-x-bible-freebible.txt	1	Siehe	2
deu-x-bible-gruenewalder.txt	1	Sieh	2
deu-x-bible-luther1545.txt	1	Siehe	2
deu-x-bible-luther1545letztehand.txt	1	Sjhe	2
deu-x-bible-luther1912.txt	1	Siehe	2
deu-x-bible-menge.txt	1	Bedenke	2
deu-x-bible-menge.txt	2	wohl	2
deu-x-bible-neue.txt	1	"	2
deu-x-bible-pattloch.txt	1	Sieh	2
deu-x-bible-schlachter.txt	1	Siehe	2
deu-x-bible-textbibel.txt	1	Siehe	2
deu-x-bible-zuercher.txt	1	Siehe	2
eng-x-bible-darby.txt	1	Lo	2
eng-x-bible-kingjames.txt	1	Behold	2
eng-x-bible-literal.txt	1	Behold	2
eng-x-bible-newsimplified.txt	1	»	2
nld-x-bible-statenvertaling.txt	1	Zie	2
nor-x-bible-1930.txt	1	Se	2
nor-x-bible-student.txt	1	Sjå	2
swe-x-bible-folk1998.txt	1	Se	2
afr-x-bible-1953.txt	7	sy	3
dan-x-bible-1931.txt	7	sin	3
deu-x-bible-elberfelder1871.txt	7	seiner	3
deu-x-bible-elberfelder1905.txt	7	seiner	3
deu-x-bible-freebible.txt	7	seiner	3
deu-x-bible-gruenewalder.txt	7	seiner	3
deu-x-bible-luther1545.txt	8	seiner	3
deu-x-bible-luther1545letztehand.txt	8	seiner	3
deu-x-bible-luther1912.txt	7	seiner	3
deu-x-bible-menge.txt	9	seine	3
deu-x-bible-neue.txt	6	seiner	3
deu-x-bible-pattloch.txt	7	seiner	3
deu-x-bible-schlachter.txt	7	seiner	3
deu-x-bible-textbibel.txt	7	seiner	3
deu-x-bible-zuercher.txt	7	seiner	3
eng-x-bible-darby.txt	7	his	3
eng-x-bible-kingjames.txt	6	his	3
eng-x-bible-literal.txt	7	His	3
eng-x-bible-newsimplified.txt	6	his	3
nld-x-bible-statenvertaling.txt	6	Zijn	3
nor-x-bible-1930.txt	7	sin	3
nor-x-bible-student.txt	7	sitt	3
swe-x-bible-folk1998.txt	7	sin	3
afr-x-bible-1953.txt	13	leermeester	4
dan-x-bible-1931.txt	13	Lærer	4
deu-x-bible-elberfelder1871.txt	13	Lehrer	4
deu-x-bible-elberfelder1905.txt	13	Lehrer	4
deu-x-bible-freebible.txt	13	Lehrer	4
deu-x-bible-gruenewalder.txt	13	Lehrer	4
deu-x-bible-luther1545.txt	14	Lehrer	4
deu-x-bible-luther1545letztehand.txt	14	Lerer	4
deu-x-bible-luther1912.txt	13	Lehrer	4
deu-x-bible-menge.txt	15	Lehrmeister	4
deu-x-bible-neue.txt	12	Lehrer	4
deu-x-bible-pattloch.txt	13	Lehrer	4
deu-x-bible-schlachter.txt	13	Lehrer	4
deu-x-bible-textbibel.txt	13	Herrscher	4
deu-x-bible-zuercher.txt	13	Meister	4
eng-x-bible-darby.txt	11	teacheth	4
eng-x-bible-kingjames.txt	10	teacheth	4
eng-x-bible-literal.txt	13	teacher	4
eng-x-bible-newsimplified.txt	12	teacher	4
nld-x-bible-statenvertaling.txt	12	Leraar	4
nor-x-bible-1930.txt	13	læremester	4
nor-x-bible-student.txt	13	lærar	4
swe-x-bible-folk1998.txt	13	lärare	4
afr-x-bible-1953.txt	3	God	5
dan-x-bible-1931.txt	5	Gud	5
deu-x-bible-elberfelder1871.txt	3	Gott	5
deu-x-bible-elberfelder1905.txt	3	Gott	5
deu-x-bible-freebible.txt	3	Gott	5
deu-x-bible-gruenewalder.txt	3	Gott	5
deu-x-bible-luther1545.txt	3	Gott	5
deu-x-bible-luther1545letztehand.txt	3	Gott	5
deu-x-bible-luther1912.txt	2	Gott	5
deu-x-bible-menge.txt	4	Gott	5
deu-x-bible-neue.txt	2	Gott	5
deu-x-bible-pattloch.txt	3	Gott	5
deu-x-bible-schlachter.txt	3	Gott	5
deu-x-bible-textbibel.txt	3	Gott	5
deu-x-bible-zuercher.txt	3	Gott	5
eng-x-bible-darby.txt	3	God	5
eng-x-bible-kingjames.txt	3	God	5
eng-x-bible-literal.txt	3	God	5
eng-x-bible-newsimplified.txt	2	God	5
nld-x-bible-statenvertaling.txt	3	God	5
nor-x-bible-1930.txt	3	Gud	5
nor-x-bible-student.txt	3	Gud	5
swe-x-bible-folk1998.txt	3	Gud	5
afr-x-bible-1953.txt	8	krag	6
dan-x-bible-1931.txt	8	Vælde	6
deu-x-bible-elberfelder1871.txt	8	Macht	6
deu-x-bible-elberfelder1905.txt	8	Macht	6
deu-x-bible-freebible.txt	8	Macht	6
deu-x-bible-gruenewalder.txt	8	Macht	6
deu-x-bible-luther1545.txt	9	Kraft	6
deu-x-bible-luther1545letztehand.txt	9	krafft	6
deu-x-bible-luther1912.txt	8	Kraft	6
deu-x-bible-menge.txt	10	Kraft	6
deu-x-bible-neue.txt	7	Macht	6
deu-x-bible-pattloch.txt	8	Macht	6
deu-x-bible-schlachter.txt	8	Kraft	6
deu-x-bible-textbibel.txt	8	Kraft	6
deu-x-bible-zuercher.txt	8	Macht	6
eng-x-bible-darby.txt	8	power	6
eng-x-bible-kingjames.txt	7	power	6
eng-x-bible-literal.txt	8	power	6
eng-x-bible-newsimplified.txt	7	power	6
nld-x-bible-statenvertaling.txt	7	kracht	6
nor-x-bible-1930.txt	8	kraft	6
nor-x-bible-student.txt	8	velde	6
swe-x-bible-folk1998.txt	8	kraft	6
afr-x-bible-1953.txt	16	?	7
dan-x-bible-1931.txt	16	?	7
deu-x-bible-elberfelder1871.txt	16	?	7
deu-x-bible-elberfelder1905.txt	16	?	7
deu-x-bible-freebible.txt	16	?	7
deu-x-bible-gruenewalder.txt	17	?	7
deu-x-bible-luther1545.txt	19	?	7
deu-x-bible-luther1545letztehand.txt	18	?	7
deu-x-bible-luther1912.txt	18	?	7
deu-x-bible-menge.txt	18	?	7
deu-x-bible-neue.txt	15	?	7
deu-x-bible-pattloch.txt	16	?	7
deu-x-bible-schlachter.txt	16	?	7
deu-x-bible-textbibel.txt	16	?	7
deu-x-bible-zuercher.txt	16	?	7
eng-x-bible-darby.txt	14	?	7
eng-x-bible-kingjames.txt	13	?	7
eng-x-bible-literal.txt	16	?	7
eng-x-bible-newsimplified.txt	15	?	7
nld-x-bible-statenvertaling.txt	16	?	7
nor-x-bible-1930.txt	16	?	7
nor-x-bible-student.txt	17	?	7
swe-x-bible-folk1998.txt	16	?	7
afr-x-bible-1953.txt	10	wie	8
dan-x-bible-1931.txt	10	hvo	8
