FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	35	:	1
afr-x-bible-1983.txt	34	:	1
afr-x-bible-1983.txt	35	“	1
afr-x-bible-boodskap.txt	37	:	1
afr-x-bible-boodskap.txt	38	"	1
afr-x-bible-lewende.txt	29	:	1
afr-x-bible-lewende.txt	30	"	1
afr-x-bible-viralmal.txt	42	gesê	1
afr-x-bible-viralmal.txt	46	:	1
afr-x-bible-viralmal.txt	47	“	1
dan-x-bible-1931.txt	25	:	1
dan-x-bible-1931.txt	26	"	1
dan-x-bible-frederik.txt	29	:	1
deu-x-bible-albrecht.txt	26	:	1
deu-x-bible-albrecht.txt	27	"	1
deu-x-bible-elberfelder1871.txt	30	:	1
deu-x-bible-elberfelder1905.txt	30	:	1
deu-x-bible-erben.txt	26	sprach	1
deu-x-bible-erben.txt	29	:	1
deu-x-bible-freebible.txt	30	:	1
deu-x-bible-genfer2011.txt	33	:	1
deu-x-bible-genfer2011.txt	34	»	1
deu-x-bible-greber.txt	26	:	1
deu-x-bible-greber.txt	27	"	1
deu-x-bible-gruenewalder.txt	23	:	1
deu-x-bible-gruenewalder.txt	24	»	1
deu-x-bible-hoffnung.txt	26	:	1
deu-x-bible-hoffnung.txt	27	»	1
deu-x-bible-interlinear.txt	26	:	1
deu-x-bible-konkordant.txt	35	:	1
deu-x-bible-konkordant.txt	36	"	1
deu-x-bible-luther1545.txt	29	:	1
deu-x-bible-luther1912.txt	29	:	1
deu-x-bible-meister.txt	28	:	1
deu-x-bible-menge.txt	32	:	1
deu-x-bible-menge.txt	33	»	1
deu-x-bible-neue.txt	28	:	1
deu-x-bible-neue.txt	29	"	1
deu-x-bible-pattloch.txt	29	:	1
deu-x-bible-pattloch.txt	30	"	1
deu-x-bible-reinhardt1910.txt	32	:	1
deu-x-bible-schlachter.txt	30	:	1
deu-x-bible-schlachter2000.txt	30	:	1
deu-x-bible-tafelbibel.txt	29	:	1
deu-x-bible-textbibel.txt	26	:	1
deu-x-bible-volxbibel.txt	33	:	1
deu-x-bible-volxbibel.txt	34	„	1
deu-x-bible-zuercher.txt	27	:	1
eng-x-bible-amplified.txt	27	saying	1
eng-x-bible-clontz.txt	27	»	1
eng-x-bible-common.txt	22	"	1
eng-x-bible-contemporary.txt	24	“	1
eng-x-bible-darby.txt	26	saying	1
eng-x-bible-diaglot.txt	30	:	1
eng-x-bible-easytoread.txt	22	“	1
eng-x-bible-etheridge.txt	26	saying	1
eng-x-bible-godsword.txt	22	“	1
eng-x-bible-goodnews.txt	23	“	1
eng-x-bible-internationalstandard.txt	23	“	1
eng-x-bible-kingjames.txt	25	saying	1
eng-x-bible-lexham.txt	30	“	1
eng-x-bible-literal.txt	25	saying	1
eng-x-bible-majority.txt	26	saying	1
eng-x-bible-majority.txt	30	"	1
eng-x-bible-montgomery.txt	29	"	1
eng-x-bible-new2007.txt	25	“	1
eng-x-bible-newcentury.txt	23	“	1
eng-x-bible-newinternational.txt	23	:	1
eng-x-bible-newinternational.txt	24	‘	1
eng-x-bible-newliving.txt	24	“	1
eng-x-bible-newreaders.txt	27	,	1
eng-x-bible-newreaders.txt	28	"	1
eng-x-bible-newsimplified.txt	20	»	1
eng-x-bible-scriptures.txt	28	“	1
eng-x-bible-treeoflife.txt	27	“	1
eng-x-bible-worldwide.txt	26	,	1
isl-x-bible-isl.txt	24	:	1
isl-x-bible-isl.txt	25	"	1
nds-x-bible-nds.txt	28	:	1
nld-x-bible-1951.txt	27	:	1
nld-x-bible-2004.txt	32	:	1
nld-x-bible-2004.txt	33	‘	1
nld-x-bible-statenvertaling.txt	29	zeide	1
nld-x-bible-statenvertaling.txt	32	:	1
nno-x-bible-2011.txt	27	:	1
nno-x-bible-2011.txt	28	«	1
nob-x-bible-1985.txt	24	:	1
nob-x-bible-1985.txt	25	«	1
nob-x-bible-1988.txt	22	:	1
nob-x-bible-1988.txt	23	”	1
nob-x-bible-2007.txt	24	sa	1
nob-x-bible-2007.txt	25	:	1
nob-x-bible-2011.txt	24	:	1
nob-x-bible-2011.txt	25	«	1
nor-x-bible-1930.txt	26	:	1
nor-x-bible-student.txt	25	:	1
nor-x-bible-student.txt	26	«	1
swe-x-bible-b2000.txt	22	:	1
swe-x-bible-b2000.txt	23	»	1
swe-x-bible-folk1998.txt	22	:	1
swe-x-bible-folk1998.txt	23	"	1
swe-x-bible-nyalevande.txt	24	:	1
swe-x-bible-nyalevande.txt	25	"	1
swg-x-bible-swg.txt	27	:	1
afr-x-bible-1953.txt	29	Hom	2
afr-x-bible-1953.txt	32	Hom	2
afr-x-bible-1983.txt	31	Hom	2
