FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
swg-x-bible-swg.txt	21	!	1
afr-x-bible-1953.txt	10	:	2
afr-x-bible-1983.txt	12	:	2
afr-x-bible-1983.txt	13	‘	2
afr-x-bible-boodskap.txt	24	:	2
afr-x-bible-boodskap.txt	25	'	2
afr-x-bible-lewende.txt	13	:	2
afr-x-bible-lewende.txt	14	'	2
afr-x-bible-viralmal.txt	9	:	2
afr-x-bible-viralmal.txt	10	‘	2
dan-x-bible-1931.txt	9	sige	2
dan-x-bible-1931.txt	10	:	2
dan-x-bible-frederik.txt	9	:	2
dan-x-bible-hverdagsdansk.txt	11	:	2
deu-x-bible-albrecht.txt	9	:	2
deu-x-bible-albrecht.txt	10	'	2
deu-x-bible-elberfelder1871.txt	9	sagen	2
deu-x-bible-elberfelder1871.txt	10	:	2
deu-x-bible-elberfelder1905.txt	9	sagen	2
deu-x-bible-elberfelder1905.txt	10	:	2
deu-x-bible-erben.txt	10	:	2
deu-x-bible-freebible.txt	9	sagen	2
deu-x-bible-freebible.txt	10	:	2
deu-x-bible-genfer2011.txt	9	:	2
deu-x-bible-genfer2011.txt	10	›	2
deu-x-bible-greber.txt	10	:	2
deu-x-bible-gruenewalder.txt	10	:	2
deu-x-bible-gruenewalder.txt	11	"	2
deu-x-bible-hoffnung.txt	13	:	2
deu-x-bible-hoffnung.txt	14	›	2
deu-x-bible-interlinear.txt	10	:	2
deu-x-bible-konkordant.txt	11	:	2
deu-x-bible-luther1545.txt	9	:	2
deu-x-bible-luther1912.txt	9	:	2
deu-x-bible-meister.txt	10	:	2
deu-x-bible-menge.txt	11	:	2
deu-x-bible-menge.txt	12	›	2
deu-x-bible-neue.txt	8	:	2
deu-x-bible-neue.txt	9	'	2
deu-x-bible-pattloch.txt	9	:	2
deu-x-bible-reinhardt1910.txt	9	:	2
deu-x-bible-schlachter.txt	8	sagen	2
deu-x-bible-schlachter.txt	9	:	2
deu-x-bible-schlachter2000.txt	8	sagen	2
deu-x-bible-schlachter2000.txt	9	:	2
deu-x-bible-tafelbibel.txt	9	:	2
deu-x-bible-textbibel.txt	9	sagen	2
deu-x-bible-textbibel.txt	10	:	2
deu-x-bible-volxbibel.txt	20	:	2
deu-x-bible-zuercher.txt	10	:	2
eng-x-bible-amplified.txt	11	,	2
eng-x-bible-books.txt	8	'	2
eng-x-bible-books.txt	13	'	2
eng-x-bible-clontz.txt	10	‘	2
eng-x-bible-common.txt	10	‘	2
eng-x-bible-darby.txt	10	saying	2
eng-x-bible-diaglot.txt	10	:	2
eng-x-bible-easytoread.txt	12	‘	2
eng-x-bible-godsword.txt	10	‘	2
eng-x-bible-goodnews.txt	7	‘	2
eng-x-bible-internationalstandard.txt	5	“	2
eng-x-bible-lexham.txt	11	‘	2
eng-x-bible-literal.txt	12	saying	2
eng-x-bible-livingoracles.txt	8	Take	2
eng-x-bible-majority.txt	10	'	2
eng-x-bible-montgomery.txt	10	"	2
eng-x-bible-new2007.txt	11	‘	2
eng-x-bible-newcentury.txt	10	‘	2
eng-x-bible-newinternational.txt	8	“	2
eng-x-bible-newinternational.txt	13	”	2
eng-x-bible-newliving.txt	16	‘	2
eng-x-bible-newreaders.txt	10	'	2
eng-x-bible-newreaders.txt	15	'	2
eng-x-bible-newsimplified.txt	9	:	2
eng-x-bible-newsimplified.txt	10	‘	2
eng-x-bible-scriptures.txt	12	‘	2
eng-x-bible-treeoflife.txt	11	‘	2
eng-x-bible-worldwide.txt	13	"	2
isl-x-bible-isl.txt	7	:	2
nds-x-bible-nds.txt	10	:	2
nld-x-bible-1951.txt	9	:	2
nld-x-bible-2004.txt	12	:	2
nld-x-bible-2004.txt	13	“	2
nld-x-bible-2007.txt	16	“	2
nld-x-bible-2007.txt	19	”	2
nld-x-bible-statenvertaling.txt	9	:	2
nno-x-bible-2011.txt	10	:	2
nno-x-bible-2011.txt	11	‘	2
nob-x-bible-1985.txt	8	:	2
nob-x-bible-1988.txt	17	:	2
nob-x-bible-1988.txt	18	’	2
nob-x-bible-2007.txt	13	:	2
nob-x-bible-2011.txt	9	:	2
nob-x-bible-2011.txt	10	‘	2
nor-x-bible-1930.txt	11	:	2
nor-x-bible-student.txt	16	:	2
nor-x-bible-student.txt	17	«	2
swe-x-bible-b2000.txt	10	:	2
swe-x-bible-b2000.txt	11	’	2
swe-x-bible-folk1998.txt	9	:	2
swe-x-bible-nyalevande.txt	16	:	2
swe-x-bible-nyalevande.txt	17	'	2
swg-x-bible-swg.txt	10	:	2
afr-x-bible-1953.txt	1	Later	3
afr-x-bible-1983.txt	2	Later	3
afr-x-bible-boodskap.txt	2	Later	3
afr-x-bible-lewende.txt	1	Later	3
afr-x-bible-viralmal.txt	1	Later	3
dan-x-bible-1931.txt	1	Men	3
dan-x-bible-1931.txt	2	senere	3
dan-x-bible-frederik.txt	1	Siden	3
dan-x-bible-hverdagsdansk.txt	1	Senere	3
deu-x-bible-albrecht.txt	1	Später	3
deu-x-bible-elberfelder1871.txt	1	Später	3
deu-x-bible-elberfelder1905.txt	1	Später	3
deu-x-bible-erben.txt	1	Endlich	3
deu-x-bible-freebible.txt	1	Später	3
deu-x-bible-genfer2011.txt	1	Später	3
deu-x-bible-greber.txt	1	Später	3
deu-x-bible-gruenewalder.txt	1	Später	3
deu-x-bible-hoffnung.txt	1	Später	3
deu-x-bible-interlinear.txt	1	Später	3
deu-x-bible-konkordant.txt	1	Zuletzt	3
deu-x-bible-luther1545.txt	1	Zuletzt	3
deu-x-bible-luther1545letztehand.txt	1	Zu	3
deu-x-bible-luther1545letztehand.txt	2	letzt	3
deu-x-bible-luther1912.txt	1	Zuletzt	3
deu-x-bible-meister.txt	1	Hernach	3
deu-x-bible-menge.txt	1	Später	3
deu-x-bible-neue.txt	1	Schließlich	3
deu-x-bible-pattloch.txt	1	Später	3
deu-x-bible-reinhardt1910.txt	1	Zuletzt	3
deu-x-bible-schlachter.txt	1	Hernach	3
deu-x-bible-schlachter2000.txt	1	Danach	3
deu-x-bible-tafelbibel.txt	1	Danach	3
deu-x-bible-textbibel.txt	1	Nachher	3
deu-x-bible-volxbibel.txt	1	Spät	3
deu-x-bible-zuercher.txt	1	Später	3
eng-x-bible-amplified.txt	1	Later	3
eng-x-bible-books.txt	2	Later	3
eng-x-bible-clontz.txt	1	Afterward	3
eng-x-bible-common.txt	2	Later	3
eng-x-bible-darby.txt	1	Afterwards	3
eng-x-bible-diaglot.txt	1	Afterwards	3
eng-x-bible-easytoread.txt	2	Later	3
eng-x-bible-etheridge.txt	1	At	3
eng-x-bible-etheridge.txt	2	last	3
eng-x-bible-godsword.txt	2	Later	3
eng-x-bible-goodnews.txt	2	Later	3
eng-x-bible-internationalstandard.txt	1	Jesus	3
eng-x-bible-kingjames.txt	1	Afterward	3
eng-x-bible-lexham.txt	1	And	3
eng-x-bible-lexham.txt	2	later	3
eng-x-bible-literal.txt	1	And	3
eng-x-bible-literal.txt	2	afterwards	3
eng-x-bible-majority.txt	1	Afterward	3
eng-x-bible-montgomery.txt	2	Afterwards	3
eng-x-bible-new2007.txt	1	Later	3
eng-x-bible-newcentury.txt	2	Later	3
eng-x-bible-newinternational.txt	2	Later	3
eng-x-bible-newliving.txt	1	Later	3
eng-x-bible-newreaders.txt	2	Later	3
eng-x-bible-newsimplified.txt	2	Later	3
eng-x-bible-scriptures.txt	2	And	3
eng-x-bible-treeoflife.txt	1	Now	3
eng-x-bible-worldwide.txt	1	After	3
isl-x-bible-isl.txt	1	Seinna	3
nds-x-bible-nds.txt	1	Nohäa	3
nld-x-bible-1951.txt	1	Later	3
nld-x-bible-2004.txt	1	Enige	3
nld-x-bible-2007.txt	1	Later	3
nld-x-bible-statenvertaling.txt	1	Daarna	3
nno-x-bible-2011.txt	1	Ei	3
nob-x-bible-1985.txt	1	Senere	3
nob-x-bible-1988.txt	1	Etter	3
nob-x-bible-2007.txt	1	Til	3
nob-x-bible-2007.txt	2	sist	3
nob-x-bible-2011.txt	1	Senere	3
nor-x-bible-1930.txt	1	Til	3
nor-x-bible-1930.txt	2	sist	3
nor-x-bible-student.txt	1	Då	3
swe-x-bible-b2000.txt	1	Efter	3
swe-x-bible-folk1998.txt	1	Sedan	3
swe-x-bible-nyalevande.txt	1	Efter	3
swg-x-bible-swg.txt	1	Schpäta	3
afr-x-bible-1953.txt	11	Meneer	4
afr-x-bible-1983.txt	14	Meneer	4
afr-x-bible-lewende.txt	15	Meneer	4
afr-x-bible-viralmal.txt	11	Meneer	4
afr-x-bible-viralmal.txt	13	Meneer	4
dan-x-bible-1931.txt	11	Herre	4
dan-x-bible-frederik.txt	10	Herre	4
dan-x-bible-hverdagsdansk.txt	12	Herre	4
deu-x-bible-albrecht.txt	11	Herr	4
deu-x-bible-elberfelder1871.txt	11	Herr	4
deu-x-bible-elberfelder1905.txt	11	Herr	4
deu-x-bible-erben.txt	11	Herr	4
deu-x-bible-freebible.txt	11	Herr	4
deu-x-bible-genfer2011.txt	11	Herr	4
deu-x-bible-greber.txt	11	Herr	4
deu-x-bible-gruenewalder.txt	12	Herr	4
deu-x-bible-hoffnung.txt	15	Herr	4
deu-x-bible-interlinear.txt	11	Herr	4
deu-x-bible-konkordant.txt	12	Herr	4
deu-x-bible-luther1545.txt	10	HERR	4
deu-x-bible-luther1545letztehand.txt	12	Herr	4
deu-x-bible-luther1912.txt	10	Herr	4
deu-x-bible-meister.txt	11	Herr	4
deu-x-bible-menge.txt	13	Herr	4
deu-x-bible-neue.txt	10	Herr	4
deu-x-bible-pattloch.txt	10	Herr	4
deu-x-bible-reinhardt1910.txt	10	Herr	4
deu-x-bible-schlachter.txt	10	Herr	4
deu-x-bible-schlachter2000.txt	10	Herr	4
deu-x-bible-tafelbibel.txt	10	Herr	4
deu-x-bible-textbibel.txt	11	Herr	4
deu-x-bible-zuercher.txt	11	Herr	4
eng-x-bible-amplified.txt	10	Lord	4
eng-x-bible-amplified.txt	12	Lord	4
eng-x-bible-books.txt	11	Lord	4
eng-x-bible-clontz.txt	11	Lord	4
eng-x-bible-common.txt	11	Lord	4
eng-x-bible-common.txt	13	lord	4
eng-x-bible-darby.txt	12	Lord	4
eng-x-bible-diaglot.txt	11	O	4
eng-x-bible-diaglot.txt	12	lord	4
eng-x-bible-easytoread.txt	13	Sir	4
eng-x-bible-easytoread.txt	15	sir	4
eng-x-bible-etheridge.txt	11	Our	4
eng-x-bible-etheridge.txt	12	Lord	4
eng-x-bible-godsword.txt	11	Sir	4
eng-x-bible-godsword.txt	13	sir	4
eng-x-bible-goodnews.txt	10	sir	4
eng-x-bible-kingjames.txt	10	Lord	4
eng-x-bible-lexham.txt	12	Lord	4
eng-x-bible-lexham.txt	14	lord	4
eng-x-bible-literal.txt	14	Lord	4
eng-x-bible-majority.txt	11	Lord	4
eng-x-bible-montgomery.txt	11	Lord	4
eng-x-bible-new2007.txt	12	Lord	4
eng-x-bible-newcentury.txt	11	Sir	4
eng-x-bible-newcentury.txt	13	sir	4
eng-x-bible-newinternational.txt	11	Lord	4
eng-x-bible-newliving.txt	17	Lord	4
eng-x-bible-newreaders.txt	13	Sir	4
eng-x-bible-newsimplified.txt	11	Lord	4
eng-x-bible-scriptures.txt	13	Master	4
eng-x-bible-treeoflife.txt	12	Sir	4
eng-x-bible-worldwide.txt	14	Sir	4
isl-x-bible-isl.txt	9	Herra	4
isl-x-bible-isl.txt	11	herra	4
nds-x-bible-nds.txt	11	Harr	4
nld-x-bible-1951.txt	10	Heer	4
nld-x-bible-2004.txt	14	Heer	4
nld-x-bible-2007.txt	17	Heer	4
nld-x-bible-statenvertaling.txt	10	Heer	4
nno-x-bible-2011.txt	12	Herre	4
nob-x-bible-1985.txt	10	Herre	4
nob-x-bible-1985.txt	12	herre	4
nob-x-bible-1988.txt	19	Herre	4
nob-x-bible-2007.txt	14	Herre	4
nob-x-bible-2011.txt	11	Herre	4
nor-x-bible-1930.txt	12	Herre	4
nor-x-bible-student.txt	18	Herre	4
swe-x-bible-b2000.txt	12	Herre	4
swe-x-bible-folk1998.txt	10	Herre	4
swg-x-bible-swg.txt	11	Herr	4
swg-x-bible-swg.txt	13	Herr	4
afr-x-bible-1953.txt	2	kom	5
afr-x-bible-1983.txt	3	kom	5
afr-x-bible-boodskap.txt	5	kom	5
afr-x-bible-boodskap.txt	10	daar	5
afr-x-bible-lewende.txt	2	kom	5
afr-x-bible-lewende.txt	6	toe	5
afr-x-bible-lewende.txt	12	af	5
afr-x-bible-viralmal.txt	6	gekom	5
dan-x-bible-1931.txt	3	komme	5
dan-x-bible-frederik.txt	2	kom	5
dan-x-bible-hverdagsdansk.txt	2	kom	5
deu-x-bible-albrecht.txt	2	kamen	5
deu-x-bible-elberfelder1871.txt	3	kommen	5
deu-x-bible-elberfelder1905.txt	3	kommen	5
deu-x-bible-erben.txt	3	kommen	5
deu-x-bible-freebible.txt	3	kommen	5
deu-x-bible-genfer2011.txt	2	kamen	5
deu-x-bible-greber.txt	2	kamen	5
deu-x-bible-gruenewalder.txt	2	kamen	5
deu-x-bible-hoffnung.txt	2	kamen	5
deu-x-bible-interlinear.txt	3	kommen	5
deu-x-bible-konkordant.txt	2	kamen	5
deu-x-bible-luther1545.txt	2	kamen	5
deu-x-bible-luther1545letztehand.txt	3	kamen	5
deu-x-bible-luther1912.txt	2	kamen	5
deu-x-bible-meister.txt	3	kamen	5
deu-x-bible-menge.txt	2	kamen	5
deu-x-bible-neue.txt	2	kamen	5
deu-x-bible-pattloch.txt	2	kamen	5
deu-x-bible-reinhardt1910.txt	2	kamen	5
deu-x-bible-schlachter.txt	2	kommen	5
deu-x-bible-schlachter2000.txt	2	kommen	5
deu-x-bible-tafelbibel.txt	2	kamen	5
deu-x-bible-textbibel.txt	3	kommen	5
deu-x-bible-volxbibel.txt	5	kamen	5
deu-x-bible-zuercher.txt	2	kamen	5
eng-x-bible-amplified.txt	6	came	5
eng-x-bible-books.txt	6	came	5
eng-x-bible-clontz.txt	5	came	5
eng-x-bible-common.txt	6	came	5
eng-x-bible-darby.txt	2	come	5
eng-x-bible-diaglot.txt	3	came	5
eng-x-bible-easytoread.txt	7	came	5
eng-x-bible-etheridge.txt	3	came	5
eng-x-bible-godsword.txt	6	arrived	5
eng-x-bible-goodnews.txt	5	arrived	5
eng-x-bible-kingjames.txt	2	came	5
eng-x-bible-lexham.txt	6	came	5
eng-x-bible-literal.txt	10	came	5
eng-x-bible-majority.txt	5	came	5
eng-x-bible-montgomery.txt	6	came	5
eng-x-bible-new2007.txt	6	came	5
eng-x-bible-newcentury.txt	5	came	5
eng-x-bible-newinternational.txt	6	came	5
eng-x-bible-newliving.txt	8	returned	5
eng-x-bible-newreaders.txt	8	came	5
eng-x-bible-newsimplified.txt	6	came	5
eng-x-bible-scriptures.txt	8	came	5
eng-x-bible-treeoflife.txt	7	came	5
eng-x-bible-worldwide.txt	8	came	5
isl-x-bible-isl.txt	2	komu	5
nds-x-bible-nds.txt	3	tjeeme	5
nld-x-bible-1951.txt	2	kwamen	5
nld-x-bible-2004.txt	4	kwamen	5
nld-x-bible-2007.txt	2	kwamen	5
nld-x-bible-statenvertaling.txt	2	kwamen	5
nno-x-bible-2011.txt	4	kom	5
nob-x-bible-1985.txt	2	kom	5
nob-x-bible-1988.txt	4	kom	5
nob-x-bible-2007.txt	3	kom	5
nob-x-bible-2011.txt	2	kom	5
nor-x-bible-1930.txt	3	kom	5
nor-x-bible-student.txt	8	kom	5
swe-x-bible-b2000.txt	4	kom	5
swe-x-bible-folk1998.txt	2	kom	5
swe-x-bible-nyalevande.txt	4	kom	5
swg-x-bible-swg.txt	2	kumme	5
afr-x-bible-1953.txt	9	sê	6
afr-x-bible-1983.txt	11	roep	6
afr-x-bible-boodskap.txt	18	toe	6
afr-x-bible-boodskap.txt	20	Hulle	6
afr-x-bible-boodskap.txt	23	roep	6
afr-x-bible-lewende.txt	9	roep	6
afr-x-bible-viralmal.txt	8	gesê	6
dan-x-bible-frederik.txt	8	sagde	6
dan-x-bible-hverdagsdansk.txt	10	råbte	6
deu-x-bible-albrecht.txt	8	riefen	6
deu-x-bible-erben.txt	9	sprechen	6
deu-x-bible-genfer2011.txt	8	riefen	6
deu-x-bible-greber.txt	9	riefen	6
deu-x-bible-gruenewalder.txt	9	riefen	6
deu-x-bible-hoffnung.txt	12	riefen	6
deu-x-bible-interlinear.txt	9	sagend	6
deu-x-bible-konkordant.txt	10	riefen	6
deu-x-bible-luther1545.txt	8	sprachen	6
deu-x-bible-luther1545letztehand.txt	10	sprachen	6
deu-x-bible-luther1912.txt	8	sprachen	6
deu-x-bible-meister.txt	9	sagend	6
deu-x-bible-menge.txt	10	riefen	6
deu-x-bible-neue.txt	7	riefen	6
deu-x-bible-pattloch.txt	8	riefen	6
deu-x-bible-reinhardt1910.txt	8	sagten	6
deu-x-bible-tafelbibel.txt	8	sagten	6
deu-x-bible-volxbibel.txt	13	Sie	6
deu-x-bible-zuercher.txt	9	sagten	6
eng-x-bible-amplified.txt	8	said	6
eng-x-bible-books.txt	15	said	6
eng-x-bible-clontz.txt	8	saying	6
eng-x-bible-common.txt	8	said	6
eng-x-bible-diaglot.txt	9	saying	6
eng-x-bible-easytoread.txt	10	said	6
eng-x-bible-etheridge.txt	9	saying	6
eng-x-bible-godsword.txt	8	said	6
eng-x-bible-goodnews.txt	18	cried	6
eng-x-bible-kingjames.txt	8	saying	6
eng-x-bible-lexham.txt	9	saying	6
eng-x-bible-livingoracles.txt	4	said	6
eng-x-bible-majority.txt	8	saying	6
eng-x-bible-montgomery.txt	8	cried	6
eng-x-bible-new2007.txt	9	saying	6
eng-x-bible-newcentury.txt	8	said	6
eng-x-bible-newinternational.txt	15	said	6
eng-x-bible-newliving.txt	14	calling	6
eng-x-bible-newreaders.txt	12	!	6
eng-x-bible-newreaders.txt	17	said	6
eng-x-bible-newsimplified.txt	8	saying	6
eng-x-bible-scriptures.txt	10	saying	6
eng-x-bible-treeoflife.txt	9	saying	6
eng-x-bible-worldwide.txt	10	They	6
eng-x-bible-worldwide.txt	11	called	6
isl-x-bible-isl.txt	6	sögðu	6
nds-x-bible-nds.txt	9	säde	6
nld-x-bible-1951.txt	8	zeiden	6
nld-x-bible-2004.txt	11	riepen	6
nld-x-bible-2007.txt	20	riepen	6
nld-x-bible-statenvertaling.txt	8	zeggende	6
nno-x-bible-2011.txt	9	sa	6
nob-x-bible-1985.txt	7	sa	6
nob-x-bible-1985.txt	9	«	6
nob-x-bible-1988.txt	16	ropte	6
nob-x-bible-2007.txt	12	sa	6
nob-x-bible-2011.txt	8	sa	6
nor-x-bible-1930.txt	10	sa	6
nor-x-bible-student.txt	15	sagde	6
swe-x-bible-b2000.txt	9	ropade	6
swe-x-bible-folk1998.txt	8	sade	6
swe-x-bible-nyalevande.txt	15	ropade	6
swg-x-bible-swg.txt	9	gsait	6
afr-x-bible-1953.txt	17	ons	7
afr-x-bible-1983.txt	20	ons	7
afr-x-bible-boodskap.txt	34	ons	7
afr-x-bible-lewende.txt	22	ons	7
afr-x-bible-viralmal.txt	20	ons	7
dan-x-bible-1931.txt	18	os	7
dan-x-bible-frederik.txt	17	os	7
dan-x-bible-hverdagsdansk.txt	17	os	7
deu-x-bible-albrecht.txt	16	uns	7
deu-x-bible-elberfelder1871.txt	16	uns	7
deu-x-bible-elberfelder1905.txt	16	uns	7
deu-x-bible-erben.txt	16	uns	7
deu-x-bible-freebible.txt	16	uns	7
deu-x-bible-genfer2011.txt	16	uns	7
deu-x-bible-greber.txt	16	uns	7
deu-x-bible-gruenewalder.txt	17	uns	7
deu-x-bible-hoffnung.txt	18	uns	7
deu-x-bible-interlinear.txt	16	uns	7
deu-x-bible-konkordant.txt	17	uns	7
deu-x-bible-luther1545.txt	15	uns	7
deu-x-bible-luther1545letztehand.txt	17	vns	7
deu-x-bible-luther1912.txt	15	uns	7
deu-x-bible-meister.txt	16	uns	7
deu-x-bible-menge.txt	18	uns	7
deu-x-bible-neue.txt	15	uns	7
deu-x-bible-pattloch.txt	15	uns	7
deu-x-bible-reinhardt1910.txt	15	uns	7
deu-x-bible-schlachter.txt	15	uns	7
deu-x-bible-schlachter2000.txt	15	uns	7
deu-x-bible-tafelbibel.txt	15	uns	7
deu-x-bible-textbibel.txt	16	uns	7
deu-x-bible-volxbibel.txt	24	wir	7
deu-x-bible-zuercher.txt	16	uns	7
eng-x-bible-amplified.txt	20	us	7
eng-x-bible-books.txt	22	us	7
eng-x-bible-clontz.txt	17	us	7
eng-x-bible-common.txt	19	us	7
eng-x-bible-darby.txt	18	us	7
eng-x-bible-diaglot.txt	19	us	7
eng-x-bible-easytoread.txt	22	us	7
eng-x-bible-etheridge.txt	14	our	7
eng-x-bible-etheridge.txt	19	us	7
eng-x-bible-godsword.txt	19	us	7
eng-x-bible-goodnews.txt	13	us	7
eng-x-bible-kingjames.txt	16	us	7
eng-x-bible-lexham.txt	20	us	7
eng-x-bible-literal.txt	20	us	7
eng-x-bible-majority.txt	17	us	7
eng-x-bible-montgomery.txt	17	us	7
eng-x-bible-new2007.txt	17	us	7
eng-x-bible-newcentury.txt	20	us	7
eng-x-bible-newinternational.txt	22	us	7
eng-x-bible-newliving.txt	25	us	7
eng-x-bible-newreaders.txt	24	us	7
eng-x-bible-newsimplified.txt	17	us	7
eng-x-bible-scriptures.txt	20	us	7
eng-x-bible-treeoflife.txt	19	us	7
eng-x-bible-worldwide.txt	22	us	7
isl-x-bible-isl.txt	16	oss	7
nds-x-bible-nds.txt	16	ons	7
nld-x-bible-1951.txt	15	ons	7
nld-x-bible-2004.txt	19	ons	7
nld-x-bible-2007.txt	27	ons	7
nld-x-bible-statenvertaling.txt	15	ons	7
nno-x-bible-2011.txt	19	oss	7
nob-x-bible-1985.txt	17	oss	7
nob-x-bible-1988.txt	27	oss	7
nob-x-bible-2007.txt	21	oss	7
nob-x-bible-2011.txt	18	oss	7
nor-x-bible-1930.txt	19	oss	7
nor-x-bible-student.txt	25	oss	7
swe-x-bible-b2000.txt	18	oss	7
swe-x-bible-folk1998.txt	16	oss	7
swe-x-bible-nyalevande.txt	24	oss	7
swg-x-bible-swg.txt	18	us	7
afr-x-bible-1953.txt	5	ander	8
afr-x-bible-1983.txt	5	ander	8
afr-x-bible-boodskap.txt	7	ander	8
afr-x-bible-lewende.txt	4	ander	8
afr-x-bible-viralmal.txt	4	ander	8
dan-x-bible-1931.txt	6	andre	8
dan-x-bible-frederik.txt	4	andre	8
dan-x-bible-hverdagsdansk.txt	4	andre	8
deu-x-bible-albrecht.txt	5	anderen	8
deu-x-bible-elberfelder1871.txt	6	übrigen	8
deu-x-bible-elberfelder1905.txt	6	übrigen	8
deu-x-bible-erben.txt	6	übrigen	8
deu-x-bible-freebible.txt	6	übrigen	8
