FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	25	.	1
dan-x-bible-1931.txt	22	!	1
deu-x-bible-elberfelder1871.txt	28	!	1
deu-x-bible-elberfelder1905.txt	28	!	1
deu-x-bible-freebible.txt	28	!	1
deu-x-bible-gruenewalder.txt	29	.	1
deu-x-bible-gruenewalder.txt	30	«	1
deu-x-bible-luther1545.txt	25	.	1
deu-x-bible-luther1545letztehand.txt	24	.	1
deu-x-bible-luther1912.txt	25	.	1
deu-x-bible-menge.txt	25	!	1
deu-x-bible-neue.txt	23	!	1
deu-x-bible-neue.txt	24	"	1
deu-x-bible-pattloch.txt	23	!	1
deu-x-bible-pattloch.txt	24	"	1
deu-x-bible-schlachter.txt	24	!	1
deu-x-bible-tafelbibel.txt	24	.	1
deu-x-bible-textbibel.txt	23	!	1
deu-x-bible-zuercher.txt	22	.	1
eng-x-bible-darby.txt	24	!	1
eng-x-bible-kingjames.txt	25	.	1
eng-x-bible-literal.txt	25	!	1
eng-x-bible-newsimplified.txt	25	.	1
nld-x-bible-statenvertaling.txt	30	.	1
nor-x-bible-1930.txt	23	.	1
nor-x-bible-student.txt	22	!	1
nor-x-bible-student.txt	23	»	1
swe-x-bible-folk1998.txt	22	.	1
swe-x-bible-folk1998.txt	23	"	1
afr-x-bible-1953.txt	9	nie	2
afr-x-bible-1953.txt	13	nie	2
dan-x-bible-1931.txt	9	ikke	2
deu-x-bible-elberfelder1871.txt	8	nicht	2
deu-x-bible-elberfelder1905.txt	8	nicht	2
deu-x-bible-freebible.txt	8	nicht	2
deu-x-bible-gruenewalder.txt	10	/	2
deu-x-bible-gruenewalder.txt	14	nicht	2
deu-x-bible-luther1545.txt	10	nicht	2
deu-x-bible-luther1545letztehand.txt	10	nicht	2
deu-x-bible-luther1912.txt	10	nicht	2
deu-x-bible-menge.txt	9	nicht	2
deu-x-bible-neue.txt	9	nicht	2
deu-x-bible-pattloch.txt	9	nicht	2
deu-x-bible-schlachter.txt	7	noch	2
deu-x-bible-tafelbibel.txt	9	nicht	2
deu-x-bible-textbibel.txt	9	nicht	2
deu-x-bible-zuercher.txt	7	noch	2
eng-x-bible-darby.txt	7	Nor	2
eng-x-bible-kingjames.txt	7	nor	2
eng-x-bible-literal.txt	7	nor	2
eng-x-bible-newsimplified.txt	11	not	2
nld-x-bible-statenvertaling.txt	7	noch	2
nor-x-bible-1930.txt	9	ikke	2
nor-x-bible-student.txt	11	ikkje	2
swe-x-bible-folk1998.txt	9	ej	2
afr-x-bible-1953.txt	4	nie	3
dan-x-bible-1931.txt	4	ikke	3
deu-x-bible-elberfelder1871.txt	4	nicht	3
deu-x-bible-elberfelder1905.txt	4	nicht	3
deu-x-bible-freebible.txt	4	nicht	3
deu-x-bible-gruenewalder.txt	7	nicht	3
deu-x-bible-luther1545.txt	4	nicht	3
deu-x-bible-luther1545letztehand.txt	4	nicht	3
deu-x-bible-luther1912.txt	4	nicht	3
deu-x-bible-menge.txt	4	nicht	3
deu-x-bible-neue.txt	4	nicht	3
deu-x-bible-pattloch.txt	4	nicht	3
deu-x-bible-schlachter.txt	4	nicht	3
deu-x-bible-tafelbibel.txt	4	nicht	3
deu-x-bible-textbibel.txt	4	nicht	3
deu-x-bible-zuercher.txt	4	nicht	3
eng-x-bible-darby.txt	4	not	3
eng-x-bible-kingjames.txt	4	not	3
eng-x-bible-literal.txt	4	not	3
eng-x-bible-newsimplified.txt	5	not	3
nld-x-bible-statenvertaling.txt	4	niet	3
nor-x-bible-1930.txt	4	ikke	3
nor-x-bible-student.txt	5	ikkje	3
swe-x-bible-folk1998.txt	4	ej	3
afr-x-bible-1953.txt	23	jy	4
dan-x-bible-1931.txt	14	du	4
deu-x-bible-elberfelder1871.txt	26	du	4
deu-x-bible-elberfelder1905.txt	26	du	4
deu-x-bible-freebible.txt	26	du	4
deu-x-bible-gruenewalder.txt	19	Du	4
deu-x-bible-luther1545.txt	15	du	4
deu-x-bible-luther1545letztehand.txt	15	Du	4
deu-x-bible-luther1912.txt	15	du	4
deu-x-bible-menge.txt	16	du	4
deu-x-bible-neue.txt	14	Du	4
deu-x-bible-pattloch.txt	22	du	4
deu-x-bible-schlachter.txt	14	du	4
deu-x-bible-tafelbibel.txt	22	du	4
deu-x-bible-textbibel.txt	21	du	4
deu-x-bible-zuercher.txt	20	du	4
eng-x-bible-darby.txt	23	thou	4
eng-x-bible-kingjames.txt	24	thou	4
