FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	43	.	1
dan-x-bible-1931.txt	31	.	1
deu-x-bible-elberfelder1871.txt	36	.	1
deu-x-bible-elberfelder1905.txt	36	.	1
deu-x-bible-freebible.txt	36	.	1
deu-x-bible-gruenewalder.txt	30	.	1
deu-x-bible-luther1545.txt	39	.	1
deu-x-bible-luther1545letztehand.txt	42	.	1
deu-x-bible-luther1545letztehand.txt	44	.	1
deu-x-bible-luther1912.txt	39	.	1
deu-x-bible-menge.txt	44	.	1
deu-x-bible-menge.txt	45	«	1
deu-x-bible-neue.txt	30	.	1
deu-x-bible-neue.txt	31	"	1
deu-x-bible-pattloch.txt	30	.	1
deu-x-bible-schlachter.txt	39	.	1
deu-x-bible-tafelbibel.txt	36	.	1
deu-x-bible-textbibel.txt	42	.	1
deu-x-bible-zuercher.txt	35	.	1
eng-x-bible-darby.txt	37	.	1
eng-x-bible-kingjames.txt	38	.	1
eng-x-bible-literal.txt	38	.	1
eng-x-bible-newsimplified.txt	31	.	1
nld-x-bible-statenvertaling.txt	47	.	1
nor-x-bible-1930.txt	39	.	1
nor-x-bible-student.txt	40	.	1
swe-x-bible-folk1998.txt	36	.	1
afr-x-bible-1953.txt	12	maak	2
dan-x-bible-1931.txt	3	gør	2
deu-x-bible-elberfelder1871.txt	16	machen	2
deu-x-bible-elberfelder1905.txt	16	machen	2
deu-x-bible-freebible.txt	16	machen	2
deu-x-bible-gruenewalder.txt	3	mach	2
deu-x-bible-luther1545.txt	5	machen	2
deu-x-bible-luther1545.txt	19	machen	2
deu-x-bible-luther1545letztehand.txt	5	machen	2
deu-x-bible-luther1545letztehand.txt	19	machen	2
deu-x-bible-luther1912.txt	5	machen	2
deu-x-bible-luther1912.txt	19	machen	2
deu-x-bible-menge.txt	9	machen	2
deu-x-bible-neue.txt	3	mache	2
deu-x-bible-pattloch.txt	3	mache	2
deu-x-bible-schlachter.txt	8	machen	2
deu-x-bible-tafelbibel.txt	8	setzen	2
deu-x-bible-textbibel.txt	23	machen	2
deu-x-bible-zuercher.txt	16	machen	2
eng-x-bible-darby.txt	4	make	2
eng-x-bible-kingjames.txt	4	make	2
eng-x-bible-literal.txt	4	make	2
eng-x-bible-newsimplified.txt	4	make	2
nld-x-bible-statenvertaling.txt	10	maken	2
nor-x-bible-1930.txt	4	la	2
nor-x-bible-1930.txt	14	gjøre	2
nor-x-bible-student.txt	4	gjera	2
afr-x-bible-1953.txt	42	ewigheid	3
dan-x-bible-1931.txt	29	evig	3
deu-x-bible-elberfelder1871.txt	35	Ewigkeit	3
deu-x-bible-elberfelder1905.txt	35	Ewigkeit	3
deu-x-bible-freebible.txt	35	Ewigkeit	3
deu-x-bible-gruenewalder.txt	29	Ewigkeit	3
deu-x-bible-luther1545.txt	38	Ewigkeit	3
deu-x-bible-luther1545letztehand.txt	39	ewigkeit	3
deu-x-bible-luther1912.txt	38	Ewigkeit	3
deu-x-bible-menge.txt	43	Ewigkeit	3
deu-x-bible-neue.txt	25	Zeiten	3
deu-x-bible-pattloch.txt	29	Ewigkeit	3
deu-x-bible-schlachter.txt	38	Ewigkeit	3
deu-x-bible-tafelbibel.txt	35	Ewigkeit	3
deu-x-bible-textbibel.txt	41	ewig	3
deu-x-bible-zuercher.txt	34	Ewigkeit	3
eng-x-bible-darby.txt	36	ever	3
eng-x-bible-kingjames.txt	37	ever	3
eng-x-bible-literal.txt	37	forever	3
eng-x-bible-newsimplified.txt	30	forever	3
nld-x-bible-statenvertaling.txt	46	eeuwigheid	3
