FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	45	.	1
dan-x-bible-1931.txt	41	.	1
deu-x-bible-elberfelder1871.txt	39	.	1
deu-x-bible-elberfelder1905.txt	39	.	1
deu-x-bible-freebible.txt	39	.	1
deu-x-bible-gruenewalder.txt	48	.	1
deu-x-bible-gruenewalder.txt	49	«	1
deu-x-bible-gruenewalder.txt	50	-	1
deu-x-bible-luther1545.txt	42	.	1
deu-x-bible-luther1545letztehand.txt	44	.	1
deu-x-bible-luther1912.txt	42	.	1
deu-x-bible-menge.txt	53	.	1
deu-x-bible-neue.txt	45	.	1
deu-x-bible-pattloch.txt	40	!	1
deu-x-bible-pattloch.txt	41	"	1
deu-x-bible-schlachter.txt	41	!	1
deu-x-bible-textbibel.txt	42	!	1
deu-x-bible-zuercher.txt	43	.	1
eng-x-bible-darby.txt	42	.	1
eng-x-bible-kingjames.txt	41	.	1
eng-x-bible-literal.txt	41	.	1
eng-x-bible-newsimplified.txt	61	.	1
eng-x-bible-newsimplified.txt	62	«	1
nld-x-bible-statenvertaling.txt	44	.	1
nor-x-bible-1930.txt	41	.	1
nor-x-bible-student.txt	44	.	1
swe-x-bible-folk1998.txt	44	.	1
afr-x-bible-1953.txt	16	in	2
dan-x-bible-1931.txt	15	ind	2
dan-x-bible-1931.txt	16	i	2
deu-x-bible-elberfelder1871.txt	13	in	2
deu-x-bible-elberfelder1905.txt	13	in	2
deu-x-bible-freebible.txt	13	in	2
deu-x-bible-gruenewalder.txt	18	in	2
deu-x-bible-luther1545.txt	14	in	2
deu-x-bible-luther1545letztehand.txt	14	in	2
deu-x-bible-luther1912.txt	14	in	2
deu-x-bible-menge.txt	17	in	2
deu-x-bible-neue.txt	17	Haus	2
deu-x-bible-pattloch.txt	14	in	2
deu-x-bible-schlachter.txt	14	in	2
deu-x-bible-textbibel.txt	17	in	2
deu-x-bible-zuercher.txt	15	in	2
eng-x-bible-darby.txt	16	into	2
eng-x-bible-kingjames.txt	15	into	2
eng-x-bible-literal.txt	15	into	2
eng-x-bible-newsimplified.txt	24	into	2
nld-x-bible-statenvertaling.txt	14	in	2
nor-x-bible-1930.txt	14	inn	2
nor-x-bible-1930.txt	15	i	2
nor-x-bible-student.txt	17	hus	2
swe-x-bible-folk1998.txt	15	in	2
swe-x-bible-folk1998.txt	16	i	2
afr-x-bible-1953.txt	8	ons	3
dan-x-bible-1931.txt	9	os	3
deu-x-bible-elberfelder1871.txt	4	wir	3
deu-x-bible-elberfelder1905.txt	4	wir	3
deu-x-bible-freebible.txt	4	wir	3
deu-x-bible-gruenewalder.txt	7	Wir	3
deu-x-bible-gruenewalder.txt	8	wollen	3
deu-x-bible-luther1545.txt	8	wir	3
deu-x-bible-luther1545letztehand.txt	8	wir	3
deu-x-bible-luther1912.txt	8	wir	3
deu-x-bible-menge.txt	9	uns	3
deu-x-bible-neue.txt	7	uns	3
deu-x-bible-pattloch.txt	7	wir	3
deu-x-bible-schlachter.txt	8	wir	3
deu-x-bible-textbibel.txt	9	uns	3
deu-x-bible-zuercher.txt	7	uns	3
eng-x-bible-darby.txt	4	we	3
eng-x-bible-kingjames.txt	4	we	3
eng-x-bible-literal.txt	4	we	3
eng-x-bible-newsimplified.txt	10	We	3
nld-x-bible-statenvertaling.txt	4	wij	3
nor-x-bible-1930.txt	4	Vi	3
nor-x-bible-student.txt	8	me	3
swe-x-bible-folk1998.txt	7	oss	3
swe-x-bible-folk1998.txt	9	oss	3
afr-x-bible-1953.txt	11	!	4
deu-x-bible-elberfelder1871.txt	8	.	4
deu-x-bible-elberfelder1905.txt	8	.	4
deu-x-bible-freebible.txt	8	.	4
deu-x-bible-gruenewalder.txt	11	.	4
deu-x-bible-gruenewalder.txt	12	«	4
deu-x-bible-luther1545.txt	9	.	4
deu-x-bible-luther1912.txt	9	.	4
deu-x-bible-menge.txt	11	!	4
deu-x-bible-neue.txt	9	!	4
deu-x-bible-pattloch.txt	9	!	4
deu-x-bible-schlachter.txt	9	!	4
deu-x-bible-textbibel.txt	6	o	4
deu-x-bible-textbibel.txt	11	!	4
deu-x-bible-zuercher.txt	9	!	4
eng-x-bible-darby.txt	9	!	4
eng-x-bible-literal.txt	9	.	4
eng-x-bible-newsimplified.txt	15	.	4
eng-x-bible-newsimplified.txt	16	«	4
nld-x-bible-statenvertaling.txt	8	!	4
nor-x-bible-1930.txt	3	!	4
nor-x-bible-1930.txt	9	.	4
nor-x-bible-student.txt	10	.	4
swe-x-bible-folk1998.txt	10	!	4
afr-x-bible-1953.txt	21	Ons	5
dan-x-bible-1931.txt	20	Vi	5
deu-x-bible-elberfelder1871.txt	18	wir	5
deu-x-bible-elberfelder1905.txt	18	wir	5
deu-x-bible-freebible.txt	18	wir	5
deu-x-bible-gruenewalder.txt	27	wir	5
deu-x-bible-luther1545.txt	18	Wir	5
deu-x-bible-luther1545letztehand.txt	18	Wir	5
deu-x-bible-luther1912.txt	18	Wir	5
deu-x-bible-menge.txt	22	Wir	5
deu-x-bible-neue.txt	21	wir	5
deu-x-bible-pattloch.txt	18	Wir	5
deu-x-bible-schlachter.txt	19	wir	5
deu-x-bible-textbibel.txt	21	Wir	5
deu-x-bible-zuercher.txt	19	Wir	5
eng-x-bible-darby.txt	20	We	5
eng-x-bible-kingjames.txt	19	we	5
eng-x-bible-literal.txt	19	We	5
eng-x-bible-newsimplified.txt	33	We	5
nld-x-bible-statenvertaling.txt	18	wij	5
nor-x-bible-1930.txt	19	vi	5
nor-x-bible-student.txt	21	Me	5
swe-x-bible-folk1998.txt	20	Vi	5
afr-x-bible-1953.txt	4	u	6
dan-x-bible-1931.txt	4	dig	6
deu-x-bible-elberfelder1871.txt	6	dir	6
deu-x-bible-elberfelder1905.txt	6	dir	6
deu-x-bible-freebible.txt	6	dir	6
deu-x-bible-gruenewalder.txt	5	dich	6
deu-x-bible-luther1545.txt	3	dir	6
deu-x-bible-luther1545letztehand.txt	3	dir	6
deu-x-bible-luther1912.txt	3	dir	6
deu-x-bible-menge.txt	3	dir	6
deu-x-bible-neue.txt	4	dir	6
deu-x-bible-pattloch.txt	3	dir	6
deu-x-bible-schlachter.txt	3	dir	6
deu-x-bible-textbibel.txt	3	dir	6
deu-x-bible-zuercher.txt	3	dir	6
eng-x-bible-darby.txt	8	thee	6
eng-x-bible-kingjames.txt	8	thee	6
eng-x-bible-literal.txt	8	You	6
eng-x-bible-newsimplified.txt	14	you	6
