FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	32	.	1
dan-x-bible-1931.txt	25	!	1
dan-x-bible-1931.txt	26	"	1
deu-x-bible-elberfelder1871.txt	29	.	1
deu-x-bible-elberfelder1905.txt	29	.	1
deu-x-bible-freebible.txt	29	.	1
deu-x-bible-freebible.txt	30	"	1
deu-x-bible-gruenewalder.txt	29	.	1
deu-x-bible-gruenewalder.txt	30	«	1
deu-x-bible-luther1545.txt	27	.	1
deu-x-bible-luther1545letztehand.txt	25	.	1
deu-x-bible-luther1912.txt	29	.	1
deu-x-bible-menge.txt	31	.	1
deu-x-bible-menge.txt	32	«	1
deu-x-bible-neue.txt	23	.	1
deu-x-bible-neue.txt	24	"	1
deu-x-bible-pattloch.txt	27	.	1
deu-x-bible-pattloch.txt	28	"	1
deu-x-bible-schlachter.txt	28	!	1
deu-x-bible-tafelbibel.txt	31	.	1
deu-x-bible-textbibel.txt	29	!	1
deu-x-bible-zuercher.txt	29	.	1
eng-x-bible-darby.txt	33	.	1
eng-x-bible-kingjames.txt	32	.	1
eng-x-bible-literal.txt	31	.	1
eng-x-bible-newsimplified.txt	27	.	1
eng-x-bible-newsimplified.txt	28	«	1
nld-x-bible-statenvertaling.txt	33	.	1
nor-x-bible-1930.txt	30	.	1
nor-x-bible-student.txt	30	.	1
nor-x-bible-student.txt	31	»	1
swe-x-bible-folk1998.txt	26	.	1
swe-x-bible-folk1998.txt	27	"	1
afr-x-bible-1953.txt	25	daarvan	2
dan-x-bible-1931.txt	19	deraf	2
deu-x-bible-elberfelder1871.txt	22	davon	2
deu-x-bible-elberfelder1905.txt	22	davon	2
deu-x-bible-freebible.txt	22	davon	2
deu-x-bible-gruenewalder.txt	21	von	2
deu-x-bible-luther1545.txt	19	davon	2
deu-x-bible-luther1545letztehand.txt	18	von	2
deu-x-bible-luther1912.txt	21	davon	2
deu-x-bible-menge.txt	22	von	2
deu-x-bible-neue.txt	17	davon	2
deu-x-bible-pattloch.txt	21	davon	2
deu-x-bible-schlachter.txt	21	davon	2
deu-x-bible-tafelbibel.txt	23	davon	2
deu-x-bible-textbibel.txt	22	von	2
deu-x-bible-zuercher.txt	23	davon	2
eng-x-bible-darby.txt	27	of	2
eng-x-bible-darby.txt	28	it	2
eng-x-bible-kingjames.txt	27	thereof	2
eng-x-bible-literal.txt	24	of	2
eng-x-bible-literal.txt	25	it	2
eng-x-bible-newsimplified.txt	21	of	2
eng-x-bible-newsimplified.txt	22	it	2
nld-x-bible-statenvertaling.txt	25	daarvan	2
nor-x-bible-1930.txt	23	av	2
nor-x-bible-1930.txt	24	det	2
nor-x-bible-student.txt	24	av	2
nor-x-bible-student.txt	25	det	2
swe-x-bible-folk1998.txt	20	av	2
swe-x-bible-folk1998.txt	21	det	2
afr-x-bible-1953.txt	24	jy	3
dan-x-bible-1931.txt	17	du	3
deu-x-bible-elberfelder1871.txt	21	du	3
deu-x-bible-elberfelder1905.txt	21	du	3
deu-x-bible-freebible.txt	21	du	3
deu-x-bible-gruenewalder.txt	20	du	3
deu-x-bible-luther1545.txt	18	du	3
deu-x-bible-luther1545letztehand.txt	16	du	3
deu-x-bible-luther1912.txt	20	du	3
deu-x-bible-menge.txt	21	du	3
deu-x-bible-neue.txt	16	du	3
deu-x-bible-pattloch.txt	20	du	3
deu-x-bible-schlachter.txt	20	du	3
deu-x-bible-tafelbibel.txt	22	du	3
deu-x-bible-textbibel.txt	21	du	3
deu-x-bible-zuercher.txt	22	du	3
eng-x-bible-darby.txt	25	thou	3
eng-x-bible-kingjames.txt	25	thou	3
eng-x-bible-literal.txt	22	you	3
eng-x-bible-newsimplified.txt	19	you	3
nld-x-bible-statenvertaling.txt	24	gij	3
nor-x-bible-1930.txt	21	du	3
nor-x-bible-student.txt	22	du	3
swe-x-bible-folk1998.txt	18	du	3
afr-x-bible-1953.txt	16	nie	4
afr-x-bible-1953.txt	18	nie	4
dan-x-bible-1931.txt	12	ikke	4
deu-x-bible-elberfelder1871.txt	15	nicht	4
deu-x-bible-elberfelder1905.txt	15	nicht	4
deu-x-bible-freebible.txt	15	nicht	4
deu-x-bible-gruenewalder.txt	15	nicht	4
deu-x-bible-luther1545.txt	12	nicht	4
deu-x-bible-luther1545letztehand.txt	11	nicht	4
deu-x-bible-luther1912.txt	14	nicht	4
deu-x-bible-menge.txt	16	nicht	4
deu-x-bible-pattloch.txt	12	nicht	4
deu-x-bible-schlachter.txt	14	nicht	4
deu-x-bible-tafelbibel.txt	16	nicht	4
deu-x-bible-textbibel.txt	16	nicht	4
deu-x-bible-zuercher.txt	17	nicht	4
eng-x-bible-darby.txt	15	not	4
eng-x-bible-kingjames.txt	15	not	4
eng-x-bible-literal.txt	14	not	4
nld-x-bible-statenvertaling.txt	16	niet	4
nor-x-bible-1930.txt	13	ikke	4
nor-x-bible-student.txt	15	ikkje	4
swe-x-bible-folk1998.txt	12	inte	4
afr-x-bible-1953.txt	11	kwaad	5
dan-x-bible-1931.txt	9	ondt	5
