FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	41	.	1
afr-x-bible-1983.txt	39	.	1
afr-x-bible-1983.txt	40	”	1
afr-x-bible-boodskap.txt	59	.	1
afr-x-bible-boodskap.txt	60	"	1
afr-x-bible-lewende.txt	42	.	1
afr-x-bible-lewende.txt	43	"	1
afr-x-bible-viralmal.txt	73	.	1
afr-x-bible-viralmal.txt	74	”	1
dan-x-bible-1931.txt	36	.	1
dan-x-bible-1931.txt	37	"	1
dan-x-bible-frederik.txt	40	.	1
dan-x-bible-hverdagsdansk.txt	38	.	1
deu-x-bible-albrecht.txt	35	.	1
deu-x-bible-elberfelder1871.txt	39	.	1
deu-x-bible-elberfelder1905.txt	38	.	1
deu-x-bible-erben.txt	38	.	1
deu-x-bible-freebible.txt	39	.	1
deu-x-bible-genfer2011.txt	38	.	1
deu-x-bible-genfer2011.txt	39	«	1
deu-x-bible-greber.txt	52	.	1
deu-x-bible-greber.txt	53	"	1
deu-x-bible-gruenewalder.txt	30	.	1
deu-x-bible-gruenewalder.txt	31	«	1
deu-x-bible-hoffnung.txt	29	.	1
deu-x-bible-hoffnung.txt	30	«	1
deu-x-bible-interlinear.txt	37	.	1
deu-x-bible-konkordant.txt	49	.	1
deu-x-bible-konkordant.txt	50	"	1
deu-x-bible-luther1545.txt	38	.	1
deu-x-bible-luther1545letztehand.txt	42	.	1
deu-x-bible-luther1545letztehand.txt	43	10	1
deu-x-bible-luther1545letztehand.txt	44	.	1
deu-x-bible-luther1912.txt	38	.	1
deu-x-bible-meister.txt	41	!	1
deu-x-bible-menge.txt	43	.	1
deu-x-bible-menge.txt	44	«	1
deu-x-bible-neue.txt	29	.	1
deu-x-bible-neue.txt	30	"	1
deu-x-bible-pattloch.txt	35	.	1
deu-x-bible-pattloch.txt	36	"	1
deu-x-bible-reinhardt1910.txt	30	.	1
deu-x-bible-schlachter.txt	35	.	1
deu-x-bible-schlachter2000.txt	38	.	1
deu-x-bible-tafelbibel.txt	43	.	1
deu-x-bible-textbibel.txt	39	.	1
deu-x-bible-volxbibel.txt	42	.	1
deu-x-bible-volxbibel.txt	43	“	1
deu-x-bible-zuercher.txt	48	.	1
eng-x-bible-amplified.txt	52	.	1
eng-x-bible-books.txt	39	.	1
eng-x-bible-books.txt	40	"	1
eng-x-bible-clontz.txt	37	.	1
eng-x-bible-clontz.txt	38	«	1
eng-x-bible-common.txt	56	.	1
eng-x-bible-common.txt	57	"	1
eng-x-bible-darby.txt	39	.	1
eng-x-bible-diaglot.txt	42	.	1
eng-x-bible-easytoread.txt	50	.	1
eng-x-bible-easytoread.txt	51	”	1
eng-x-bible-etheridge.txt	39	.	1
eng-x-bible-godsword.txt	38	.	1
eng-x-bible-godsword.txt	39	”	1
eng-x-bible-goodnews.txt	37	.	1
eng-x-bible-goodnews.txt	38	”	1
eng-x-bible-internationalstandard.txt	27	.	1
eng-x-bible-kingjames.txt	39	.	1
eng-x-bible-lexham.txt	46	.	1
eng-x-bible-lexham.txt	47	”	1
eng-x-bible-literal.txt	41	.	1
eng-x-bible-livingoracles.txt	47	.	1
eng-x-bible-livingoracles.txt	48	»	1
eng-x-bible-majority.txt	40	.	1
eng-x-bible-majority.txt	41	"	1
eng-x-bible-montgomery.txt	35	.	1
eng-x-bible-montgomery.txt	36	"	1
eng-x-bible-new2007.txt	38	.	1
eng-x-bible-new2007.txt	39	”	1
eng-x-bible-newcentury.txt	50	.	1
eng-x-bible-newcentury.txt	51	”	1
eng-x-bible-newinternational.txt	39	.	1
