FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	6	kinders	1
afr-x-bible-1953.txt	8	Israel	1
dan-x-bible-1931.txt	4	Israelitterne	1
deu-x-bible-elberfelder1871.txt	5	Kinder	1
deu-x-bible-elberfelder1871.txt	6	Israel	1
deu-x-bible-elberfelder1905.txt	5	Kinder	1
deu-x-bible-elberfelder1905.txt	6	Israel	1
deu-x-bible-freebible.txt	5	Kinder	1
deu-x-bible-freebible.txt	6	Israel	1
deu-x-bible-gruenewalder.txt	4	Israeliten	1
deu-x-bible-luther1545.txt	5	Kinder	1
deu-x-bible-luther1545.txt	6	Israel	1
deu-x-bible-luther1545letztehand.txt	5	kinder	1
deu-x-bible-luther1545letztehand.txt	6	Jsrael	1
deu-x-bible-luther1912.txt	5	Kinder	1
deu-x-bible-luther1912.txt	6	Israel	1
deu-x-bible-menge.txt	7	Israeliten	1
deu-x-bible-neue.txt	8	Israeliten	1
deu-x-bible-pattloch.txt	9	Israeliten	1
deu-x-bible-schlachter.txt	5	Kinder	1
deu-x-bible-schlachter.txt	6	Israel	1
deu-x-bible-tafelbibel.txt	6	Söhnen	1
deu-x-bible-tafelbibel.txt	7	Israels	1
deu-x-bible-textbibel.txt	9	Israeliten	1
deu-x-bible-zuercher.txt	5	Israeliten	1
eng-x-bible-darby.txt	15	children	1
eng-x-bible-darby.txt	17	Israel	1
eng-x-bible-kingjames.txt	6	children	1
eng-x-bible-kingjames.txt	8	Israel	1
eng-x-bible-literal.txt	6	sons	1
eng-x-bible-literal.txt	8	Israel	1
eng-x-bible-newsimplified.txt	11	Israelites	1
nld-x-bible-statenvertaling.txt	5	kinderen	1
nld-x-bible-statenvertaling.txt	6	Israels	1
nor-x-bible-1930.txt	5	Israels	1
nor-x-bible-1930.txt	6	barn	1
nor-x-bible-student.txt	4	Israels-borni	1
swe-x-bible-folk1998.txt	5	Israels	1
swe-x-bible-folk1998.txt	6	barn	1
afr-x-bible-1953.txt	44	.	2
dan-x-bible-1931.txt	30	.	2
deu-x-bible-elberfelder1871.txt	40	.	2
deu-x-bible-elberfelder1905.txt	40	.	2
deu-x-bible-freebible.txt	40	.	2
deu-x-bible-gruenewalder.txt	36	.	2
deu-x-bible-gruenewalder.txt	37	«	2
deu-x-bible-luther1545.txt	39	.	2
deu-x-bible-luther1545letztehand.txt	46	.	2
deu-x-bible-luther1545letztehand.txt	47	13	2
deu-x-bible-luther1545letztehand.txt	48	.	2
deu-x-bible-luther1912.txt	39	.	2
deu-x-bible-menge.txt	43	.	2
deu-x-bible-menge.txt	44	«	2
deu-x-bible-neue.txt	31	.	2
deu-x-bible-neue.txt	32	"	2
deu-x-bible-pattloch.txt	37	.	2
