FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	7	HERE	1
dan-x-bible-1931.txt	1	HERRENs	1
deu-x-bible-elberfelder1871.txt	8	Jehova	1
deu-x-bible-elberfelder1905.txt	4	Jehovas	1
deu-x-bible-luther1545.txt	3	HERRN	1
deu-x-bible-luther1912.txt	3	HERRN	1
deu-x-bible-schlachter.txt	4	HERRN	1
eng-x-bible-darby.txt	5	Jehovah	1
eng-x-bible-kingjames.txt	6	LORD	1
eng-x-bible-literal.txt	5	Jehovah	1
eng-x-bible-newsimplified.txt	1	Jehovah	1
nld-x-bible-statenvertaling.txt	3	des	1
nld-x-bible-statenvertaling.txt	4	HEEREN	1
nor-x-bible-1930.txt	2	Herrens	1
nor-x-bible-student.txt	1	Herrens	1
swe-x-bible-folk1998.txt	7	Herren	1
afr-x-bible-1953.txt	12	gesê	2
dan-x-bible-1931.txt	6	således	2
deu-x-bible-elberfelder1871.txt	36	spricht	2
deu-x-bible-elberfelder1905.txt	8	also	2
deu-x-bible-luther1545.txt	9	sprach	2
deu-x-bible-luther1912.txt	9	sprach	2
deu-x-bible-schlachter.txt	8	also	2
eng-x-bible-darby.txt	10	saying	2
eng-x-bible-kingjames.txt	11	saying	2
eng-x-bible-literal.txt	10	saying	2
eng-x-bible-newsimplified.txt	9	said	2
nld-x-bible-statenvertaling.txt	9	zeggende	2
nor-x-bible-1930.txt	10	lød	2
nor-x-bible-student.txt	8	sagde	2
swe-x-bible-folk1998.txt	35	säger	2
afr-x-bible-1953.txt	4	woord	3
dan-x-bible-1931.txt	2	Ord	3
deu-x-bible-elberfelder1905.txt	3	Wort	3
deu-x-bible-luther1545.txt	4	Wort	3
deu-x-bible-luther1912.txt	4	Wort	3
deu-x-bible-schlachter.txt	2	Wort	3
eng-x-bible-darby.txt	3	word	3
eng-x-bible-kingjames.txt	3	word	3
eng-x-bible-literal.txt	3	word	3
eng-x-bible-newsimplified.txt	4	word	3
nld-x-bible-statenvertaling.txt	5	woord	3
nor-x-bible-1930.txt	3	ord	3
nor-x-bible-student.txt	2	ord	3
afr-x-bible-1953.txt	9	my	4
dan-x-bible-1931.txt	5	mig	4
deu-x-bible-elberfelder1871.txt	17	meines	4
deu-x-bible-elberfelder1905.txt	7	mir	4
deu-x-bible-luther1545.txt	7	mir	4
deu-x-bible-luther1912.txt	7	mir	4
deu-x-bible-schlachter.txt	7	mich	4
eng-x-bible-darby.txt	8	me	4
eng-x-bible-kingjames.txt	9	me	4
eng-x-bible-literal.txt	8	me	4
eng-x-bible-newsimplified.txt	6	me	4
nld-x-bible-statenvertaling.txt	7	mij	4
nor-x-bible-1930.txt	6	mig	4
nor-x-bible-student.txt	5	meg	4
afr-x-bible-1953.txt	8	tot	5
dan-x-bible-1931.txt	4	til	5
deu-x-bible-elberfelder1905.txt	6	zu	5
deu-x-bible-luther1545.txt	6	zu	5
deu-x-bible-luther1912.txt	6	zu	5
deu-x-bible-schlachter.txt	6	an	5
eng-x-bible-darby.txt	7	unto	5
eng-x-bible-kingjames.txt	8	unto	5
eng-x-bible-literal.txt	7	to	5
eng-x-bible-newsimplified.txt	5	to	5
nld-x-bible-statenvertaling.txt	6	tot	5
nor-x-bible-1930.txt	5	til	5
nor-x-bible-student.txt	4	til	5
afr-x-bible-1953.txt	13	:	6
dan-x-bible-1931.txt	7	:	6
deu-x-bible-elberfelder1905.txt	9	:	6
deu-x-bible-luther1545.txt	10	:	6
deu-x-bible-luther1912.txt	10	:	6
deu-x-bible-schlachter.txt	9	:	6
eng-x-bible-newsimplified.txt	10	:	6
nld-x-bible-statenvertaling.txt	10	:	6
nor-x-bible-1930.txt	12	:	6
nor-x-bible-student.txt	9	:	6
swe-x-bible-folk1998.txt	40	"	6
afr-x-bible-1953.txt	1	Verder	7
deu-x-bible-elberfelder1871.txt	1	Und	7
deu-x-bible-elberfelder1905.txt	1	Und	7
deu-x-bible-luther1545.txt	1	Und	7
deu-x-bible-luther1912.txt	1	Und	7
eng-x-bible-darby.txt	1	And	7
eng-x-bible-kingjames.txt	1	Moreover	7
eng-x-bible-literal.txt	1	And	7
nld-x-bible-statenvertaling.txt	1	Verder	7
nor-x-bible-1930.txt	1	Og	7
dan-x-bible-1931.txt	3	kom	8
deu-x-bible-elberfelder1905.txt	5	geschah	8
deu-x-bible-luther1545.txt	5	geschah	8
deu-x-bible-luther1912.txt	5	geschah	8
deu-x-bible-schlachter.txt	5	erging	8
eng-x-bible-darby.txt	6	came	8
eng-x-bible-kingjames.txt	7	came	8
eng-x-bible-literal.txt	6	was	8
nor-x-bible-1930.txt	4	kom	8
nor-x-bible-student.txt	3	kom	8
afr-x-bible-1953.txt	3	die	9
deu-x-bible-elberfelder1905.txt	2	das	9
deu-x-bible-luther1545.txt	2	des	9
deu-x-bible-luther1912.txt	2	des	9
deu-x-bible-schlachter.txt	1	das	9
eng-x-bible-darby.txt	2	the	9
eng-x-bible-kingjames.txt	2	the	9
eng-x-bible-literal.txt	2	the	9
afr-x-bible-1953.txt	5	van	10
deu-x-bible-schlachter.txt	3	des	10
eng-x-bible-darby.txt	4	of	10
eng-x-bible-kingjames.txt	4	of	10
eng-x-bible-literal.txt	4	of	10
eng-x-bible-darby.txt	9	,	11
eng-x-bible-kingjames.txt	10	,	11
eng-x-bible-literal.txt	9	,	11
nld-x-bible-statenvertaling.txt	8	,	11
afr-x-bible-1953.txt	11	en	12
deu-x-bible-luther1545.txt	8	und	12
deu-x-bible-luther1912.txt	8	und	12
deu-x-bible-elberfelder1871.txt	11	wenn	13
eng-x-bible-newsimplified.txt	2	spoke	13
nld-x-bible-statenvertaling.txt	2	geschiedde	13
swe-x-bible-folk1998.txt	9	när	13
afr-x-bible-1953.txt	6	die	14
eng-x-bible-kingjames.txt	5	the	14
deu-x-bible-elberfelder1871.txt	27	und	15
nor-x-bible-1930.txt	8	og	15
deu-x-bible-elberfelder1871.txt	2	ihr	16
swe-x-bible-folk1998.txt	1	Ni	16
deu-x-bible-elberfelder1871.txt	4	wissen	17
swe-x-bible-folk1998.txt	3	inse	17
deu-x-bible-elberfelder1871.txt	7	ich	18
swe-x-bible-folk1998.txt	5	jag	18
deu-x-bible-elberfelder1871.txt	9	bin	19
swe-x-bible-folk1998.txt	6	är	19
deu-x-bible-elberfelder1871.txt	12	ich	20
swe-x-bible-folk1998.txt	10	jag	20
deu-x-bible-elberfelder1871.txt	16	um	21
swe-x-bible-folk1998.txt	15	för	21
deu-x-bible-elberfelder1871.txt	18	Namens	22
swe-x-bible-folk1998.txt	17	namns	22
deu-x-bible-elberfelder1871.txt	24	euren	23
swe-x-bible-folk1998.txt	22	era	23
deu-x-bible-elberfelder1871.txt	25	bösen	24
swe-x-bible-folk1998.txt	23	onda	24
deu-x-bible-elberfelder1871.txt	31	Handlungen	25
swe-x-bible-folk1998.txt	28	gärningar	25
deu-x-bible-elberfelder1871.txt	33	Haus	26
swe-x-bible-folk1998.txt	33	hus	26
deu-x-bible-elberfelder1871.txt	6	daß	27
swe-x-bible-folk1998.txt	4	att	27
deu-x-bible-elberfelder1871.txt	13	mit	28
swe-x-bible-folk1998.txt	13	med	28
deu-x-bible-elberfelder1871.txt	14	euch	29
swe-x-bible-folk1998.txt	14	er	29
deu-x-bible-elberfelder1871.txt	19	willen	30
swe-x-bible-folk1998.txt	18	skull	30
deu-x-bible-elberfelder1871.txt	22	nicht	31
swe-x-bible-folk1998.txt	20	inte	31
deu-x-bible-elberfelder1871.txt	26	Wegen	32
swe-x-bible-folk1998.txt	24	vägar	32
deu-x-bible-elberfelder1871.txt	29	euren	33
swe-x-bible-folk1998.txt	26	era	33
deu-x-bible-elberfelder1871.txt	34	Israel	34
swe-x-bible-folk1998.txt	32	Israels	34
deu-x-bible-elberfelder1871.txt	40	Jehova	35
swe-x-bible-folk1998.txt	38	Herren	35
deu-x-bible-elberfelder1871.txt	41	.	36
swe-x-bible-folk1998.txt	39	.	36
afr-x-bible-1953.txt	10	gekom	37
eng-x-bible-newsimplified.txt	8	He	37
nor-x-bible-student.txt	7	han	37
eng-x-bible-darby.txt	11	,	38
eng-x-bible-kingjames.txt	12	,	38
eng-x-bible-literal.txt	11	,	38
deu-x-bible-elberfelder1871.txt	23	nach	39
swe-x-bible-folk1998.txt	21	efter	39
