FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	10	uit	1
afr-x-bible-1953.txt	15	uitgegaan	1
dan-x-bible-1931.txt	9	af	1
dan-x-bible-1931.txt	14	ud	1
deu-x-bible-elberfelder1871.txt	9	aus	1
deu-x-bible-elberfelder1905.txt	9	aus	1
deu-x-bible-freebible.txt	9	aus	1
deu-x-bible-gruenewalder.txt	9	aus	1
deu-x-bible-luther1545.txt	8	aus	1
deu-x-bible-luther1545letztehand.txt	8	aus	1
deu-x-bible-luther1912.txt	10	aus	1
deu-x-bible-menge.txt	10	aus	1
deu-x-bible-neue.txt	14	aus	1
deu-x-bible-pattloch.txt	10	aus	1
deu-x-bible-schlachter.txt	8	aus	1
deu-x-bible-tafelbibel.txt	13	aus	1
deu-x-bible-textbibel.txt	9	aus	1
deu-x-bible-zuercher.txt	8	aus	1
eng-x-bible-darby.txt	13	forth	1
eng-x-bible-darby.txt	14	out	1
eng-x-bible-kingjames.txt	14	forth	1
eng-x-bible-kingjames.txt	15	out	1
eng-x-bible-literal.txt	13	out	1
nld-x-bible-statenvertaling.txt	12	uit	1
nor-x-bible-1930.txt	14	ut	1
nor-x-bible-student.txt	11	or	1
nor-x-bible-student.txt	16	ut	1
afr-x-bible-1953.txt	5	Ek	2
dan-x-bible-1931.txt	1	Jeg	2
deu-x-bible-elberfelder1871.txt	1	Ich	2
deu-x-bible-elberfelder1905.txt	1	Ich	2
deu-x-bible-freebible.txt	1	Ich	2
deu-x-bible-gruenewalder.txt	4	ich	2
deu-x-bible-luther1545.txt	1	Ich	2
deu-x-bible-luther1545letztehand.txt	1	JCH	2
deu-x-bible-luther1912.txt	1	Ich	2
deu-x-bible-menge.txt	1	»	2
deu-x-bible-menge.txt	6	ich	2
deu-x-bible-neue.txt	1	"	2
deu-x-bible-neue.txt	7	ich	2
deu-x-bible-pattloch.txt	5	ich	2
deu-x-bible-schlachter.txt	4	ich	2
deu-x-bible-tafelbibel.txt	4	Ich	2
deu-x-bible-textbibel.txt	4	ich	2
deu-x-bible-zuercher.txt	4	ich	2
eng-x-bible-darby.txt	1	I	2
eng-x-bible-kingjames.txt	1	I	2
eng-x-bible-literal.txt	1	I	2
nld-x-bible-statenvertaling.txt	5	Ik	2
nor-x-bible-1930.txt	6	jeg	2
nor-x-bible-student.txt	5	eg	2
swe-x-bible-folk1998.txt	8	jag	2
afr-x-bible-1953.txt	2	vorige	3
dan-x-bible-1931.txt	2	forudsagde	3
deu-x-bible-elberfelder1871.txt	4	Frühere	3
deu-x-bible-elberfelder1905.txt	4	Frühere	3
deu-x-bible-freebible.txt	4	Frühere	3
deu-x-bible-gruenewalder.txt	2	Längst	3
deu-x-bible-gruenewalder.txt	6	Frühere	3
deu-x-bible-menge.txt	3	früheren	3
deu-x-bible-menge.txt	4	Weissagungen	3
deu-x-bible-neue.txt	3	früher	3
deu-x-bible-pattloch.txt	2	früheren	3
deu-x-bible-pattloch.txt	3	Weissagungen	3
deu-x-bible-schlachter.txt	2	Frühere	3
deu-x-bible-tafelbibel.txt	2	Frühere	3
deu-x-bible-textbibel.txt	2	Frühere	3
deu-x-bible-zuercher.txt	2	Frühere	3
eng-x-bible-darby.txt	5	former	3
eng-x-bible-kingjames.txt	5	former	3
eng-x-bible-literal.txt	5	former	3
nld-x-bible-statenvertaling.txt	2	vorige	3
nor-x-bible-1930.txt	2	forrige	3
nor-x-bible-student.txt	2	fyrste	3
swe-x-bible-folk1998.txt	3	förut	3
afr-x-bible-1953.txt	26	Ek	4
dan-x-bible-1931.txt	22	jeg	4
deu-x-bible-elberfelder1871.txt	25	ich	4
deu-x-bible-elberfelder1905.txt	25	ich	4
deu-x-bible-freebible.txt	25	ich	4
deu-x-bible-gruenewalder.txt	20	ich	4
deu-x-bible-luther1545.txt	21	ich	4
deu-x-bible-luther1545letztehand.txt	21	Jch	4
deu-x-bible-luther1912.txt	23	ich	4
deu-x-bible-menge.txt	25	ich	4
deu-x-bible-neue.txt	26	ich	4
deu-x-bible-pattloch.txt	24	ich	4
deu-x-bible-schlachter.txt	23	ich	4
deu-x-bible-tafelbibel.txt	25	Ich	4
deu-x-bible-textbibel.txt	25	ich	4
deu-x-bible-zuercher.txt	22	ich	4
eng-x-bible-darby.txt	27	I	4
eng-x-bible-kingjames.txt	25	I	4
eng-x-bible-literal.txt	25	I	4
eng-x-bible-newsimplified.txt	18	I	4
nld-x-bible-statenvertaling.txt	26	Ik	4
nor-x-bible-1930.txt	26	jeg	4
nor-x-bible-student.txt	25	eg	4
swe-x-bible-folk1998.txt	30	jag	4
afr-x-bible-1953.txt	24	skielik	5
dan-x-bible-1931.txt	20	brat	5
deu-x-bible-elberfelder1871.txt	23	plötzlich	5
deu-x-bible-elberfelder1905.txt	23	plötzlich	5
deu-x-bible-freebible.txt	23	plötzlich	5
deu-x-bible-gruenewalder.txt	23	plötzlich	5
deu-x-bible-luther1545.txt	25	plötzlich	5
deu-x-bible-luther1545letztehand.txt	25	plötzlich	5
deu-x-bible-luther1912.txt	27	plötzlich	5
deu-x-bible-menge.txt	23	plötzlich	5
deu-x-bible-neue.txt	24	plötzlich	5
deu-x-bible-pattloch.txt	22	Plötzlich	5
deu-x-bible-schlachter.txt	21	Plötzlich	5
deu-x-bible-tafelbibel.txt	23	plötzlich	5
deu-x-bible-textbibel.txt	23	Plötzlich	5
deu-x-bible-zuercher.txt	20	Plötzlich	5
eng-x-bible-darby.txt	29	suddenly	5
eng-x-bible-kingjames.txt	28	suddenly	5
eng-x-bible-literal.txt	24	suddenly	5
eng-x-bible-newsimplified.txt	17	suddenly	5
nld-x-bible-statenvertaling.txt	29	snellijk	5
nor-x-bible-1930.txt	24	brått	5
nor-x-bible-student.txt	23	brått	5
swe-x-bible-folk1998.txt	28	Plötsligt	5
afr-x-bible-1953.txt	18	Ek	6
deu-x-bible-elberfelder1871.txt	17	ich	6
deu-x-bible-elberfelder1905.txt	17	ich	6
deu-x-bible-freebible.txt	17	ich	6
deu-x-bible-gruenewalder.txt	15	Ich	6
deu-x-bible-luther1545.txt	15	ich	6
deu-x-bible-luther1545letztehand.txt	15	ich	6
