FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	27	?	1
dan-x-bible-1931.txt	21	?	1
dan-x-bible-1931.txt	22	"	1
deu-x-bible-elberfelder1871.txt	24	?	1
deu-x-bible-elberfelder1905.txt	24	?	1
deu-x-bible-freebible.txt	24	?	1
deu-x-bible-gruenewalder.txt	26	«	1
deu-x-bible-luther1545.txt	25	?	1
deu-x-bible-luther1545letztehand.txt	26	?	1
deu-x-bible-luther1912.txt	25	?	1
deu-x-bible-menge.txt	26	?	1
deu-x-bible-menge.txt	27	«	1
deu-x-bible-neue.txt	27	"	1
deu-x-bible-pattloch.txt	26	?	1
deu-x-bible-pattloch.txt	27	"	1
deu-x-bible-schlachter.txt	27	?	1
deu-x-bible-tafelbibel.txt	28	?	1
deu-x-bible-textbibel.txt	25	?	1
deu-x-bible-zuercher.txt	25	?	1
eng-x-bible-darby.txt	25	?	1
eng-x-bible-kingjames.txt	26	?	1
eng-x-bible-literal.txt	27	?	1
eng-x-bible-newsimplified.txt	21	«	1
nld-x-bible-statenvertaling.txt	27	?	1
nor-x-bible-1930.txt	23	?	1
nor-x-bible-student.txt	22	?	1
nor-x-bible-student.txt	23	»	1
swe-x-bible-folk1998.txt	23	?	1
afr-x-bible-1953.txt	9	nie	2
afr-x-bible-1953.txt	11	nie	2
dan-x-bible-1931.txt	9	ikke	2
dan-x-bible-1931.txt	10	noget	2
deu-x-bible-elberfelder1871.txt	9	nicht	2
deu-x-bible-elberfelder1905.txt	9	nicht	2
deu-x-bible-freebible.txt	9	nicht	2
deu-x-bible-gruenewalder.txt	10	nicht	2
deu-x-bible-luther1545.txt	9	nicht	2
deu-x-bible-luther1545letztehand.txt	9	nicht	2
deu-x-bible-luther1912.txt	9	nicht	2
deu-x-bible-menge.txt	10	nichts	2
deu-x-bible-neue.txt	11	nicht	2
deu-x-bible-pattloch.txt	9	nichts	2
deu-x-bible-schlachter.txt	9	nicht	2
deu-x-bible-tafelbibel.txt	10	nicht	2
deu-x-bible-textbibel.txt	8	nicht	2
deu-x-bible-zuercher.txt	9	nicht	2
eng-x-bible-darby.txt	9	not	2
eng-x-bible-kingjames.txt	9	not	2
eng-x-bible-literal.txt	8	not	2
eng-x-bible-newsimplified.txt	7	not	2
nld-x-bible-statenvertaling.txt	9	niet	2
nor-x-bible-1930.txt	9	ikke	2
nor-x-bible-student.txt	8	ikkje	2
swe-x-bible-folk1998.txt	9	inte	2
afr-x-bible-1953.txt	14	wie	3
dan-x-bible-1931.txt	14	hvem	3
deu-x-bible-elberfelder1871.txt	12	wer	3
deu-x-bible-elberfelder1905.txt	12	wer	3
deu-x-bible-freebible.txt	12	wer	3
deu-x-bible-gruenewalder.txt	13	Wer	3
deu-x-bible-luther1545.txt	12	wer	3
deu-x-bible-luther1545letztehand.txt	12	wer	3
deu-x-bible-luther1912.txt	12	wer	3
deu-x-bible-menge.txt	14	wer	3
deu-x-bible-neue.txt	15	wer	3
deu-x-bible-pattloch.txt	12	Wer	3
deu-x-bible-schlachter.txt	12	wer	3
deu-x-bible-tafelbibel.txt	14	wer	3
deu-x-bible-textbibel.txt	12	wer	3
deu-x-bible-zuercher.txt	13	wer	3
eng-x-bible-darby.txt	12	who	3
eng-x-bible-kingjames.txt	12	who	3
eng-x-bible-literal.txt	13	who	3
eng-x-bible-newsimplified.txt	15	whoever	3
nld-x-bible-statenvertaling.txt	12	wie	3
nor-x-bible-1930.txt	11	Hvem	3
nor-x-bible-student.txt	13	Kven	3
nor-x-bible-student.txt	19	den	3
swe-x-bible-folk1998.txt	13	Vem	3
afr-x-bible-1953.txt	8	hom	4
dan-x-bible-1931.txt	8	ham	4
deu-x-bible-elberfelder1871.txt	8	ihn	4
deu-x-bible-elberfelder1905.txt	8	ihn	4
deu-x-bible-freebible.txt	8	ihn	4
deu-x-bible-gruenewalder.txt	9	ihn	4
deu-x-bible-luther1545.txt	8	ihn	4
deu-x-bible-luther1545letztehand.txt	8	jn	4
deu-x-bible-luther1912.txt	8	ihn	4
deu-x-bible-menge.txt	9	ihm	4
deu-x-bible-neue.txt	4	ihm	4
deu-x-bible-neue.txt	10	ihn	4
deu-x-bible-pattloch.txt	8	ihm	4
deu-x-bible-schlachter.txt	8	ihn	4
deu-x-bible-tafelbibel.txt	9	ihn	4
deu-x-bible-textbibel.txt	7	ihn	4
deu-x-bible-zuercher.txt	8	ihn	4
eng-x-bible-darby.txt	8	him	4
eng-x-bible-kingjames.txt	8	him	4
eng-x-bible-literal.txt	10	him	4
eng-x-bible-newsimplified.txt	9	him	4
nld-x-bible-statenvertaling.txt	8	hem	4
nor-x-bible-1930.txt	8	ham	4
nor-x-bible-student.txt	10	honom	4
swe-x-bible-folk1998.txt	11	honom	4
afr-x-bible-1953.txt	17	hand	5
dan-x-bible-1931.txt	17	Hånd	5
deu-x-bible-elberfelder1871.txt	15	Hand	5
deu-x-bible-elberfelder1905.txt	15	Hand	5
deu-x-bible-freebible.txt	15	Hand	5
deu-x-bible-luther1545.txt	15	Hand	5
deu-x-bible-luther1545letztehand.txt	15	hand	5
deu-x-bible-luther1912.txt	15	Hand	5
deu-x-bible-menge.txt	16	Hand	5
deu-x-bible-pattloch.txt	23	Hand	5
deu-x-bible-schlachter.txt	16	Hand	5
deu-x-bible-tafelbibel.txt	17	Hand	5
deu-x-bible-textbibel.txt	19	Hand	5
deu-x-bible-zuercher.txt	15	Hand	5
eng-x-bible-darby.txt	14	stretch	5
eng-x-bible-darby.txt	17	hand	5
eng-x-bible-kingjames.txt	14	stretch	5
eng-x-bible-kingjames.txt	17	hand	5
eng-x-bible-literal.txt	18	hand	5
nld-x-bible-statenvertaling.txt	15	hand	5
nor-x-bible-1930.txt	15	hånd	5
nor-x-bible-student.txt	17	hand	5
swe-x-bible-folk1998.txt	16	räcka	5
swe-x-bible-folk1998.txt	19	hand	5
afr-x-bible-1953.txt	6	:	6
dan-x-bible-1931.txt	5	:	6
deu-x-bible-elberfelder1871.txt	6	:	6
deu-x-bible-elberfelder1905.txt	6	:	6
deu-x-bible-freebible.txt	6	:	6
deu-x-bible-gruenewalder.txt	6	:	6
deu-x-bible-luther1545.txt	6	:	6
deu-x-bible-luther1912.txt	6	:	6
deu-x-bible-menge.txt	6	:	6
deu-x-bible-neue.txt	5	:	6
deu-x-bible-pattloch.txt	5	:	6
deu-x-bible-schlachter.txt	6	:	6
deu-x-bible-tafelbibel.txt	6	:	6
deu-x-bible-textbibel.txt	5	:	6
deu-x-bible-zuercher.txt	6	:	6
eng-x-bible-newsimplified.txt	4	:	6
nld-x-bible-statenvertaling.txt	6	:	6
nor-x-bible-1930.txt	6	:	6
nor-x-bible-student.txt	4	:	6
nor-x-bible-student.txt	5	«	6
swe-x-bible-folk1998.txt	5	:	6
afr-x-bible-1953.txt	23	HERE	7
dan-x-bible-1931.txt	19	HERRENs	7
deu-x-bible-elberfelder1871.txt	19	Jehovas	7
deu-x-bible-elberfelder1905.txt	19	Jehovas	7
deu-x-bible-freebible.txt	19	Jahwes	7
deu-x-bible-gruenewalder.txt	19	Herrn	7
deu-x-bible-luther1545.txt	20	HERRN	7
deu-x-bible-luther1545letztehand.txt	20	HERRN	7
deu-x-bible-luther1912.txt	20	HERRN	7
deu-x-bible-menge.txt	21	HERRN	7
deu-x-bible-neue.txt	19	Jahwes	7
deu-x-bible-pattloch.txt	22	Herrn	7
deu-x-bible-schlachter.txt	21	HERRN	7
deu-x-bible-tafelbibel.txt	21	Jehovahs	7
deu-x-bible-textbibel.txt	18	Jahwes	7
deu-x-bible-zuercher.txt	20	Herrn	7
eng-x-bible-darby.txt	19	Jehovah's	7
eng-x-bible-kingjames.txt	20	LORD's	7
eng-x-bible-literal.txt	23	Jehovah	7
eng-x-bible-newsimplified.txt	11	Jehovah	7
nld-x-bible-statenvertaling.txt	20	HEEREN	7
nor-x-bible-1930.txt	17	Herrens	7
nor-x-bible-student.txt	20	Herren	7
swe-x-bible-folk1998.txt	21	Herrens	7
afr-x-bible-1953.txt	26	ongestraf	8
dan-x-bible-1931.txt	16	ustraffet	8
deu-x-bible-elberfelder1871.txt	23	schuldlos	8
deu-x-bible-elberfelder1905.txt	23	schuldlos	8
deu-x-bible-freebible.txt	23	schuldlos	8
deu-x-bible-gruenewalder.txt	23	straflos	8
deu-x-bible-luther1545.txt	23	ungestraft	8
deu-x-bible-luther1545letztehand.txt	24	vngestrafft	8
deu-x-bible-luther1912.txt	23	ungestraft	8
deu-x-bible-menge.txt	25	ungestraft	8
deu-x-bible-neue.txt	24	ungestraft	8
deu-x-bible-pattloch.txt	14	unbestraft	8
deu-x-bible-schlachter.txt	25	ungestraft	8
deu-x-bible-tafelbibel.txt	26	ungestraft	8
deu-x-bible-textbibel.txt	23	ungestraft	8
deu-x-bible-zuercher.txt	24	ungestraft	8
eng-x-bible-darby.txt	24	guiltless	8
eng-x-bible-kingjames.txt	25	guiltless	8
eng-x-bible-literal.txt	25	be	8
eng-x-bible-literal.txt	26	guiltless	8
nld-x-bible-statenvertaling.txt	25	onschuldig	8
nor-x-bible-1930.txt	22	ustraffet	8
swe-x-bible-folk1998.txt	15	ostraffad	8
afr-x-bible-1953.txt	20	gesalfde	9
dan-x-bible-1931.txt	20	Salvede	9
deu-x-bible-elberfelder1871.txt	18	Gesalbten	9
deu-x-bible-elberfelder1905.txt	18	Gesalbten	9
deu-x-bible-freebible.txt	18	Gesalbten	9
deu-x-bible-gruenewalder.txt	17	Gesalbten	9
deu-x-bible-luther1545.txt	18	Gesalbten	9
deu-x-bible-luther1545letztehand.txt	18	gesalbeten	9
deu-x-bible-luther1912.txt	18	Gesalbten	9
deu-x-bible-menge.txt	19	Gesalbten	9
deu-x-bible-neue.txt	18	Gesalbten	9
deu-x-bible-pattloch.txt	20	Gesalbten	9
deu-x-bible-schlachter.txt	19	Gesalbten	9
deu-x-bible-tafelbibel.txt	20	Gesalbten	9
deu-x-bible-textbibel.txt	17	Gesalbten	9
deu-x-bible-zuercher.txt	18	Gesalbten	9
eng-x-bible-darby.txt	20	anointed	9
eng-x-bible-kingjames.txt	21	anointed	9
eng-x-bible-literal.txt	21	anointed	9
eng-x-bible-newsimplified.txt	19	king	9
nld-x-bible-statenvertaling.txt	18	gezalfde	9
nor-x-bible-1930.txt	18	salvede	9
nor-x-bible-student.txt	21	salva	9
swe-x-bible-folk1998.txt	22	smorde	9
afr-x-bible-1953.txt	1	Maar	10
dan-x-bible-1931.txt	1	Men	10
deu-x-bible-elberfelder1871.txt	1	Aber	10
deu-x-bible-elberfelder1905.txt	1	Aber	10
deu-x-bible-freebible.txt	1	Aber	10
deu-x-bible-gruenewalder.txt	1	Da	10
deu-x-bible-luther1545.txt	2	aber	10
deu-x-bible-luther1545letztehand.txt	2	aber	10
deu-x-bible-luther1912.txt	2	aber	10
deu-x-bible-menge.txt	1	Aber	10
deu-x-bible-neue.txt	1	Aber	10
deu-x-bible-pattloch.txt	1	Doch	10
deu-x-bible-schlachter.txt	2	aber	10
deu-x-bible-tafelbibel.txt	2	aber	10
deu-x-bible-textbibel.txt	2	aber	10
deu-x-bible-zuercher.txt	2	aber	10
eng-x-bible-darby.txt	1	And	10
eng-x-bible-kingjames.txt	1	And	10
eng-x-bible-literal.txt	1	And	10
eng-x-bible-newsimplified.txt	1	But	10
nld-x-bible-statenvertaling.txt	2	daarentegen	10
nor-x-bible-1930.txt	1	Men	10
nor-x-bible-student.txt	1	Men	10
swe-x-bible-folk1998.txt	1	Men	10
afr-x-bible-1953.txt	3	sê	11
dan-x-bible-1931.txt	3	svarede	11
deu-x-bible-elberfelder1871.txt	3	sprach	11
deu-x-bible-elberfelder1905.txt	3	sprach	11
deu-x-bible-freebible.txt	3	sprach	11
deu-x-bible-gruenewalder.txt	2	sprach	11
deu-x-bible-luther1545.txt	3	sprach	11
deu-x-bible-luther1545letztehand.txt	3	sprach	11
deu-x-bible-luther1912.txt	3	sprach	11
deu-x-bible-menge.txt	3	erwiderte	11
deu-x-bible-neue.txt	3	entgegnete	11
deu-x-bible-pattloch.txt	3	erwiderte	11
deu-x-bible-schlachter.txt	3	sprach	11
deu-x-bible-tafelbibel.txt	3	sprach	11
deu-x-bible-textbibel.txt	3	erwiderte	11
deu-x-bible-zuercher.txt	3	sprach	11
eng-x-bible-darby.txt	3	said	11
eng-x-bible-kingjames.txt	3	said	11
eng-x-bible-literal.txt	3	said	11
eng-x-bible-newsimplified.txt	3	said	11
nld-x-bible-statenvertaling.txt	3	zeide	11
nor-x-bible-1930.txt	3	sa	11
nor-x-bible-student.txt	3	svara	11
swe-x-bible-folk1998.txt	3	svarade	11
afr-x-bible-1953.txt	2	Dawid	12
dan-x-bible-1931.txt	2	David	12
deu-x-bible-elberfelder1871.txt	2	David	12
deu-x-bible-elberfelder1905.txt	2	David	12
deu-x-bible-freebible.txt	2	David	12
deu-x-bible-gruenewalder.txt	3	David	12
deu-x-bible-luther1545.txt	1	David	12
deu-x-bible-luther1545letztehand.txt	1	Dauid	12
deu-x-bible-luther1912.txt	1	David	12
deu-x-bible-menge.txt	2	David	12
deu-x-bible-neue.txt	2	David	12
deu-x-bible-pattloch.txt	2	David	12
deu-x-bible-schlachter.txt	1	David	12
deu-x-bible-tafelbibel.txt	1	David	12
deu-x-bible-textbibel.txt	1	David	12
deu-x-bible-zuercher.txt	1	David	12
eng-x-bible-darby.txt	2	David	12
eng-x-bible-kingjames.txt	2	David	12
eng-x-bible-literal.txt	2	David	12
eng-x-bible-newsimplified.txt	2	David	12
nld-x-bible-statenvertaling.txt	1	David	12
nor-x-bible-1930.txt	2	David	12
nor-x-bible-student.txt	2	David	12
swe-x-bible-folk1998.txt	2	David	12
afr-x-bible-1953.txt	18	aan	13
deu-x-bible-elberfelder1871.txt	16	gegen	13
deu-x-bible-elberfelder1905.txt	16	gegen	13
deu-x-bible-freebible.txt	16	gegen	13
deu-x-bible-luther1545.txt	16	an	13
deu-x-bible-luther1545letztehand.txt	16	an	13
deu-x-bible-luther1912.txt	16	an	13
deu-x-bible-menge.txt	17	an	13
deu-x-bible-neue.txt	17	am	13
deu-x-bible-pattloch.txt	18	an	13
deu-x-bible-schlachter.txt	17	an	13
deu-x-bible-tafelbibel.txt	18	wider	13
deu-x-bible-textbibel.txt	15	an	13
deu-x-bible-zuercher.txt	16	an	13
eng-x-bible-darby.txt	18	against	13
eng-x-bible-kingjames.txt	18	against	13
eng-x-bible-literal.txt	19	against	13
eng-x-bible-newsimplified.txt	14	punish	13
nld-x-bible-statenvertaling.txt	16	aan	13
nor-x-bible-1930.txt	16	mot	13
swe-x-bible-folk1998.txt	20	mot	13
afr-x-bible-1953.txt	5	Abísai	14
dan-x-bible-1931.txt	4	Abisjaj	14
deu-x-bible-elberfelder1871.txt	5	Abisai	14
deu-x-bible-elberfelder1905.txt	5	Abisai	14
deu-x-bible-freebible.txt	5	Abisai	14
deu-x-bible-gruenewalder.txt	5	Abisai	14
deu-x-bible-luther1545.txt	5	Abisai	14
deu-x-bible-luther1545letztehand.txt	5	Abisai	14
deu-x-bible-luther1912.txt	5	Abisai	14
deu-x-bible-menge.txt	5	Abisai	14
deu-x-bible-pattloch.txt	4	Abischaj	14
deu-x-bible-schlachter.txt	5	Abisai	14
deu-x-bible-tafelbibel.txt	5	Abischai	14
deu-x-bible-textbibel.txt	4	Abisai	14
deu-x-bible-zuercher.txt	5	Abisai	14
eng-x-bible-darby.txt	5	Abishai	14
eng-x-bible-kingjames.txt	5	Abishai	14
eng-x-bible-literal.txt	5	Abishai	14
nld-x-bible-statenvertaling.txt	5	Abisai	14
nor-x-bible-1930.txt	5	Abisai	14
swe-x-bible-folk1998.txt	4	Abisaj	14
afr-x-bible-1953.txt	13	want	15
dan-x-bible-1931.txt	13	Thi	15
deu-x-bible-elberfelder1871.txt	11	denn	15
deu-x-bible-elberfelder1905.txt	11	Denn	15
deu-x-bible-freebible.txt	11	denn	15
deu-x-bible-luther1545.txt	11	denn	15
deu-x-bible-luther1545letztehand.txt	11	Denn	15
deu-x-bible-luther1912.txt	11	denn	15
deu-x-bible-menge.txt	13	Denn	15
deu-x-bible-neue.txt	14	Denn	15
deu-x-bible-schlachter.txt	11	Denn	15
deu-x-bible-tafelbibel.txt	13	denn	15
deu-x-bible-textbibel.txt	11	Denn	15
deu-x-bible-zuercher.txt	12	Denn	15
eng-x-bible-darby.txt	11	for	15
eng-x-bible-kingjames.txt	11	for	15
eng-x-bible-literal.txt	12	For	15
nld-x-bible-statenvertaling.txt	11	want	15
afr-x-bible-1953.txt	24	en	16
deu-x-bible-elberfelder1871.txt	21	und	16
deu-x-bible-elberfelder1905.txt	21	und	16
deu-x-bible-freebible.txt	21	und	16
deu-x-bible-gruenewalder.txt	21	und	16
deu-x-bible-luther1545.txt	22	und	16
deu-x-bible-luther1545letztehand.txt	23	vnd	16
deu-x-bible-luther1912.txt	22	und	16
deu-x-bible-menge.txt	23	und	16
deu-x-bible-schlachter.txt	23	und	16
deu-x-bible-tafelbibel.txt	24	und	16
deu-x-bible-textbibel.txt	21	und	16
deu-x-bible-zuercher.txt	22	und	16
eng-x-bible-darby.txt	22	and	16
eng-x-bible-kingjames.txt	23	and	16
eng-x-bible-literal.txt	24	and	16
nld-x-bible-statenvertaling.txt	23	en	16
nor-x-bible-1930.txt	19	og	16
afr-x-bible-1953.txt	4	vir	17
deu-x-bible-elberfelder1871.txt	4	zu	17
deu-x-bible-elberfelder1905.txt	4	zu	17
deu-x-bible-freebible.txt	4	zu	17
deu-x-bible-gruenewalder.txt	4	zu	17
deu-x-bible-luther1545.txt	4	zu	17
deu-x-bible-luther1545letztehand.txt	4	zu	17
deu-x-bible-luther1912.txt	4	zu	17
deu-x-bible-schlachter.txt	4	zu	17
deu-x-bible-tafelbibel.txt	4	zu	17
deu-x-bible-zuercher.txt	4	zu	17
eng-x-bible-darby.txt	4	to	17
eng-x-bible-kingjames.txt	4	to	17
eng-x-bible-literal.txt	4	to	17
nld-x-bible-statenvertaling.txt	4	tot	17
nor-x-bible-1930.txt	4	til	17
dan-x-bible-1931.txt	12	!	18
deu-x-bible-elberfelder1871.txt	10	!	18
deu-x-bible-elberfelder1905.txt	10	!	18
deu-x-bible-freebible.txt	10	!	18
deu-x-bible-gruenewalder.txt	12	!	18
deu-x-bible-menge.txt	12	!	18
deu-x-bible-neue.txt	13	!	18
deu-x-bible-pattloch.txt	11	!	18
deu-x-bible-schlachter.txt	10	!	18
deu-x-bible-textbibel.txt	10	!	18
deu-x-bible-zuercher.txt	11	!	18
eng-x-bible-literal.txt	11	.	18
eng-x-bible-newsimplified.txt	10	!	18
nor-x-bible-1930.txt	10	!	18
nor-x-bible-student.txt	12	!	18
swe-x-bible-folk1998.txt	12	.	18
afr-x-bible-1953.txt	19	die	19
deu-x-bible-elberfelder1871.txt	17	den	19
deu-x-bible-elberfelder1905.txt	17	den	19
deu-x-bible-freebible.txt	17	den	19
deu-x-bible-gruenewalder.txt	16	den	19
deu-x-bible-luther1545.txt	17	den	19
deu-x-bible-luther1545letztehand.txt	17	den	19
deu-x-bible-luther1912.txt	17	den	19
deu-x-bible-menge.txt	18	den	19
deu-x-bible-pattloch.txt	19	den	19
deu-x-bible-schlachter.txt	18	den	19
deu-x-bible-tafelbibel.txt	19	den	19
deu-x-bible-textbibel.txt	16	den	19
deu-x-bible-zuercher.txt	17	den	19
nld-x-bible-statenvertaling.txt	17	den	19
dan-x-bible-1931.txt	15	lægger	20
deu-x-bible-luther1545.txt	21	legen	20
deu-x-bible-luther1545letztehand.txt	21	legen	20
deu-x-bible-luther1912.txt	21	legen	20
deu-x-bible-menge.txt	22	legen	20
deu-x-bible-neue.txt	20	vergreift	20
deu-x-bible-schlachter.txt	22	gelegt	20
deu-x-bible-zuercher.txt	21	legen	20
eng-x-bible-literal.txt	15	put	20
nld-x-bible-statenvertaling.txt	21	gelegd	20
nor-x-bible-student.txt	16	lagt	20
swe-x-bible-folk1998.txt	10	döda	20
afr-x-bible-1953.txt	16	sy	21
deu-x-bible-elberfelder1871.txt	14	seine	21
deu-x-bible-elberfelder1905.txt	14	seine	21
deu-x-bible-freebible.txt	14	seine	21
deu-x-bible-schlachter.txt	15	seine	21
deu-x-bible-tafelbibel.txt	16	seine	21
eng-x-bible-darby.txt	16	his	21
eng-x-bible-kingjames.txt	16	his	21
eng-x-bible-literal.txt	17	his	21
eng-x-bible-newsimplified.txt	17	his	21
nld-x-bible-statenvertaling.txt	14	zijn	21
nor-x-bible-1930.txt	14	sin	21
swe-x-bible-folk1998.txt	18	sin	21
afr-x-bible-1953.txt	21	van	22
