FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	34	.	1
afr-x-bible-1983.txt	34	.	1
afr-x-bible-1983.txt	35	”	1
afr-x-bible-boodskap.txt	38	.	1
afr-x-bible-boodskap.txt	39	"	1
afr-x-bible-lewende.txt	37	.	1
afr-x-bible-lewende.txt	38	"	1
afr-x-bible-viralmal.txt	39	.	1
afr-x-bible-viralmal.txt	40	”	1
dan-x-bible-1931.txt	31	.	1
dan-x-bible-1931.txt	32	"	1
dan-x-bible-frederik.txt	33	.	1
dan-x-bible-hverdagsdansk.txt	40	.	1
deu-x-bible-albrecht.txt	36	.	1
deu-x-bible-albrecht.txt	37	"	1
deu-x-bible-elberfelder1871.txt	32	.	1
deu-x-bible-elberfelder1905.txt	32	.	1
deu-x-bible-erben.txt	33	.	1
deu-x-bible-freebible.txt	32	.	1
deu-x-bible-genfer2011.txt	33	.	1
deu-x-bible-genfer2011.txt	34	«	1
deu-x-bible-greber.txt	34	.	1
deu-x-bible-greber.txt	35	"	1
deu-x-bible-gruenewalder.txt	34	.	1
deu-x-bible-gruenewalder.txt	35	«	1
deu-x-bible-hoffnung.txt	35	.	1
deu-x-bible-hoffnung.txt	36	«	1
deu-x-bible-interlinear.txt	32	.	1
deu-x-bible-konkordant.txt	40	.	1
deu-x-bible-konkordant.txt	41	"	1
deu-x-bible-luther1545.txt	34	.	1
deu-x-bible-luther1545letztehand.txt	36	.	1
deu-x-bible-luther1912.txt	34	.	1
deu-x-bible-meister.txt	33	!	1
deu-x-bible-menge.txt	33	.	1
deu-x-bible-menge.txt	34	«	1
deu-x-bible-neue.txt	31	.	1
deu-x-bible-neue.txt	32	"	1
deu-x-bible-pattloch.txt	32	.	1
deu-x-bible-pattloch.txt	33	"	1
deu-x-bible-reinhardt1910.txt	37	.	1
deu-x-bible-schlachter.txt	32	.	1
deu-x-bible-schlachter2000.txt	31	.	1
deu-x-bible-tafelbibel.txt	35	.	1
deu-x-bible-textbibel.txt	34	.	1
deu-x-bible-volxbibel.txt	41	.	1
deu-x-bible-volxbibel.txt	42	“	1
deu-x-bible-zuercher.txt	31	.	1
eng-x-bible-amplified.txt	41	.	1
eng-x-bible-books.txt	28	.	1
eng-x-bible-books.txt	29	"	1
eng-x-bible-clontz.txt	36	.	1
eng-x-bible-clontz.txt	37	«	1
eng-x-bible-common.txt	35	.	1
eng-x-bible-common.txt	36	"	1
eng-x-bible-darby.txt	33	.	1
eng-x-bible-diaglot.txt	40	.	1
eng-x-bible-easytoread.txt	44	.	1
eng-x-bible-easytoread.txt	45	”	1
eng-x-bible-etheridge.txt	32	.	1
eng-x-bible-godsword.txt	30	.	1
eng-x-bible-godsword.txt	31	”	1
eng-x-bible-goodnews.txt	32	.	1
eng-x-bible-goodnews.txt	33	”	1
eng-x-bible-internationalstandard.txt	28	?	1
eng-x-bible-kingjames.txt	38	.	1
eng-x-bible-lexham.txt	38	.	1
eng-x-bible-lexham.txt	39	”	1
eng-x-bible-literal.txt	37	.	1
eng-x-bible-livingoracles.txt	23	?	1
eng-x-bible-majority.txt	37	.	1
eng-x-bible-majority.txt	38	"	1
eng-x-bible-montgomery.txt	27	.	1
eng-x-bible-montgomery.txt	28	"	1
eng-x-bible-new2007.txt	32	.	1
eng-x-bible-new2007.txt	33	”	1
eng-x-bible-newcentury.txt	32	.	1
eng-x-bible-newcentury.txt	33	”	1
eng-x-bible-newinternational.txt	28	.	1
eng-x-bible-newinternational.txt	29	’	1
eng-x-bible-newliving.txt	24	.	1
eng-x-bible-newliving.txt	25	”	1
eng-x-bible-newreaders.txt	32	.	1
eng-x-bible-newreaders.txt	33	"	1
eng-x-bible-newsimplified.txt	36	.	1
eng-x-bible-newsimplified.txt	37	«	1
eng-x-bible-scriptures.txt	36	.	1
eng-x-bible-scriptures.txt	37	”	1
eng-x-bible-worldwide.txt	31	.	1
isl-x-bible-isl.txt	32	.	1
isl-x-bible-isl.txt	33	"	1
nds-x-bible-nds.txt	32	.	1
nld-x-bible-1951.txt	32	.	1
nld-x-bible-2004.txt	33	.	1
nld-x-bible-2004.txt	34	’	1
nld-x-bible-2007.txt	16	.	1
nld-x-bible-2007.txt	17	’	1
nld-x-bible-statenvertaling.txt	36	.	1
nno-x-bible-2011.txt	32	.	1
nno-x-bible-2011.txt	33	»	1
nob-x-bible-1985.txt	33	.	1
nob-x-bible-1985.txt	34	»	1
nob-x-bible-2007.txt	33	.	1
nob-x-bible-2011.txt	31	.	1
nob-x-bible-2011.txt	32	»	1
nor-x-bible-1930.txt	31	.	1
nor-x-bible-student.txt	32	.	1
nor-x-bible-student.txt	33	»	1
swe-x-bible-b2000.txt	29	.	1
swe-x-bible-b2000.txt	30	«	1
swe-x-bible-folk1998.txt	31	.	1
swe-x-bible-folk1998.txt	32	"	1
swg-x-bible-swg.txt	34	.	1
afr-x-bible-1953.txt	24	voëls	2
afr-x-bible-1983.txt	27	voëls	2
afr-x-bible-boodskap.txt	28	voëls	2
afr-x-bible-lewende.txt	30	voëls	2
afr-x-bible-viralmal.txt	33	voëls	2
dan-x-bible-1931.txt	24	Fugle	2
dan-x-bible-frederik.txt	26	Fugle	2
dan-x-bible-hverdagsdansk.txt	30	fuglene	2
deu-x-bible-albrecht.txt	31	Vögel	2
deu-x-bible-elberfelder1871.txt	26	Vögel	2
deu-x-bible-elberfelder1905.txt	26	Vögel	2
deu-x-bible-erben.txt	28	Vögel	2
deu-x-bible-freebible.txt	26	Vögel	2
deu-x-bible-genfer2011.txt	27	Vögel	2
deu-x-bible-greber.txt	26	Vögel	2
deu-x-bible-gruenewalder.txt	29	Vögel	2
deu-x-bible-hoffnung.txt	29	Vögel	2
deu-x-bible-interlinear.txt	28	Vögel	2
deu-x-bible-konkordant.txt	29	Flügler	2
deu-x-bible-luther1545.txt	25	Vögel	2
deu-x-bible-luther1545letztehand.txt	27	Vogel	2
deu-x-bible-luther1912.txt	25	Vögel	2
deu-x-bible-meister.txt	28	Vögel	2
deu-x-bible-menge.txt	28	Vögel	2
deu-x-bible-neue.txt	25	Vögel	2
deu-x-bible-pattloch.txt	24	Vögel	2
deu-x-bible-reinhardt1910.txt	32	Vögel	2
deu-x-bible-schlachter.txt	24	Vögel	2
deu-x-bible-schlachter2000.txt	23	Vögel	2
deu-x-bible-tafelbibel.txt	26	Gevögel	2
deu-x-bible-textbibel.txt	29	Vögel	2
deu-x-bible-volxbibel.txt	33	Vögel	2
deu-x-bible-zuercher.txt	23	Vögel	2
eng-x-bible-amplified.txt	27	birds	2
eng-x-bible-books.txt	22	birds	2
eng-x-bible-clontz.txt	26	birds	2
eng-x-bible-common.txt	24	birds	2
eng-x-bible-darby.txt	25	birds	2
eng-x-bible-diaglot.txt	33	birds	2
eng-x-bible-easytoread.txt	31	birds	2
eng-x-bible-etheridge.txt	29	fowl	2
eng-x-bible-godsword.txt	24	birds	2
eng-x-bible-goodnews.txt	23	birds	2
eng-x-bible-kingjames.txt	27	fowls	2
eng-x-bible-lexham.txt	27	birds	2
eng-x-bible-literal.txt	28	birds	2
eng-x-bible-majority.txt	27	birds	2
eng-x-bible-montgomery.txt	20	birds	2
eng-x-bible-new2007.txt	26	birds	2
eng-x-bible-newcentury.txt	25	birds	2
eng-x-bible-newinternational.txt	22	birds	2
eng-x-bible-newliving.txt	17	birds	2
eng-x-bible-newreaders.txt	26	birds	2
eng-x-bible-newsimplified.txt	25	birds	2
eng-x-bible-scriptures.txt	25	birds	2
eng-x-bible-worldwide.txt	24	birds	2
isl-x-bible-isl.txt	24	fuglar	2
nds-x-bible-nds.txt	27	Väajel	2
nld-x-bible-1951.txt	27	vogelen	2
nld-x-bible-2004.txt	24	vogels	2
nld-x-bible-2007.txt	9	vogels	2
nld-x-bible-statenvertaling.txt	28	vogelen	2
nno-x-bible-2011.txt	22	fuglane	2
nob-x-bible-1985.txt	23	fuglene	2
nob-x-bible-2007.txt	25	fugler	2
nob-x-bible-2011.txt	23	fugler	2
nor-x-bible-1930.txt	24	fugler	2
nor-x-bible-student.txt	22	fuglarne	2
nor-x-bible-student.txt	24	lufti	2
swe-x-bible-b2000.txt	22	fåglar	2
swe-x-bible-folk1998.txt	24	fåglar	2
swg-x-bible-swg.txt	25	Vegel	2
afr-x-bible-1953.txt	11	word	3
afr-x-bible-1983.txt	12	word	3
afr-x-bible-boodskap.txt	9	word	3
afr-x-bible-lewende.txt	11	word	3
afr-x-bible-viralmal.txt	14	dan	3
dan-x-bible-1931.txt	11	bliver	3
dan-x-bible-frederik.txt	12	bliver	3
deu-x-bible-albrecht.txt	12	wird	3
deu-x-bible-elberfelder1871.txt	11	wird	3
deu-x-bible-elberfelder1905.txt	11	wird	3
deu-x-bible-erben.txt	12	wird	3
deu-x-bible-freebible.txt	11	wird	3
deu-x-bible-genfer2011.txt	12	wird	3
deu-x-bible-greber.txt	11	wird	3
deu-x-bible-gruenewalder.txt	11	wird	3
deu-x-bible-hoffnung.txt	15	wird	3
deu-x-bible-interlinear.txt	11	wird	3
