FILENAME	CHUNK_COUNTER	CHUNK	ALIGNNMENT_ID
afr-x-bible-1953.txt	11	soos	1
dan-x-bible-1931.txt	8	som	1
deu-x-bible-elberfelder1871.txt	11	wie	1
deu-x-bible-elberfelder1905.txt	11	wie	1
deu-x-bible-freebible.txt	11	wie	1
deu-x-bible-gruenewalder.txt	9	wie	1
deu-x-bible-luther1545.txt	10	wie	1
deu-x-bible-luther1545letztehand.txt	10	wie	1
deu-x-bible-luther1912.txt	10	wie	1
deu-x-bible-menge.txt	10	wie	1
deu-x-bible-neue.txt	9	wie	1
deu-x-bible-pattloch.txt	9	wie	1
deu-x-bible-textbibel.txt	10	wie	1
deu-x-bible-zuercher.txt	10	wie	1
eng-x-bible-darby.txt	12	as	1
eng-x-bible-kingjames.txt	12	as	1
eng-x-bible-literal.txt	11	as	1
eng-x-bible-newsimplified.txt	8	just	1
eng-x-bible-newsimplified.txt	9	as	1
nld-x-bible-statenvertaling.txt	10	gelijk	1
nld-x-bible-statenvertaling.txt	11	als	1
nor-x-bible-student.txt	9	soleis	1
nor-x-bible-student.txt	10	som	1
swe-x-bible-folk1998.txt	10	som	1
afr-x-bible-1953.txt	37	.	2
dan-x-bible-1931.txt	30	.	2
deu-x-bible-elberfelder1871.txt	37	.	2
deu-x-bible-elberfelder1905.txt	37	.	2
deu-x-bible-freebible.txt	37	.	2
deu-x-bible-gruenewalder.txt	29	.	2
deu-x-bible-gruenewalder.txt	30	«	2
deu-x-bible-luther1545.txt	35	.	2
deu-x-bible-luther1545letztehand.txt	35	.	2
deu-x-bible-luther1912.txt	35	.	2
deu-x-bible-menge.txt	39	.	2
deu-x-bible-neue.txt	40	.	2
deu-x-bible-pattloch.txt	29	!	2
deu-x-bible-schlachter.txt	40	.	2
deu-x-bible-textbibel.txt	35	.	2
deu-x-bible-zuercher.txt	36	.	2
eng-x-bible-darby.txt	34	.	2
eng-x-bible-kingjames.txt	35	.	2
eng-x-bible-newsimplified.txt	36	.	2
eng-x-bible-newsimplified.txt	38	«	2
nld-x-bible-statenvertaling.txt	35	.	2
nor-x-bible-1930.txt	34	.	2
nor-x-bible-student.txt	37	.	2
swe-x-bible-folk1998.txt	33	.	2
afr-x-bible-1953.txt	19	deur	3
afr-x-bible-1953.txt	21	sê	3
dan-x-bible-1931.txt	17	sagde	3
deu-x-bible-elberfelder1871.txt	21	gesagt	3
deu-x-bible-elberfelder1905.txt	21	gesagt	3
deu-x-bible-freebible.txt	21	gesagt	3
deu-x-bible-gruenewalder.txt	19	"	3
deu-x-bible-luther1545.txt	19	gesagt	3
deu-x-bible-luther1545letztehand.txt	20	gesagt	3
deu-x-bible-luther1912.txt	19	gesagt	3
deu-x-bible-menge.txt	21	Worten	3
deu-x-bible-neue.txt	26	'	3
deu-x-bible-pattloch.txt	18	"	3
deu-x-bible-schlachter.txt	23	indem	3
deu-x-bible-schlachter.txt	25	sagte	3
deu-x-bible-textbibel.txt	18	indem	3
deu-x-bible-textbibel.txt	20	sprach	3
deu-x-bible-zuercher.txt	20	sprach	3
deu-x-bible-zuercher.txt	22	"	3
eng-x-bible-literal.txt	19	saying	3
eng-x-bible-newsimplified.txt	22	said	3
eng-x-bible-newsimplified.txt	24	‘	3
nld-x-bible-statenvertaling.txt	22	zeggende	3
nor-x-bible-1930.txt	18	sa	3
nor-x-bible-student.txt	22	sagde	3
nor-x-bible-student.txt	24	«	3
swe-x-bible-folk1998.txt	19	sade	3
afr-x-bible-1953.txt	18	het	4
dan-x-bible-1931.txt	16	jeg	4
deu-x-bible-elberfelder1871.txt	22	habe	4
deu-x-bible-elberfelder1905.txt	22	habe	4
deu-x-bible-freebible.txt	22	habe	4
deu-x-bible-luther1545.txt	17	habe	4
deu-x-bible-luther1545letztehand.txt	17	habe	4
deu-x-bible-luther1912.txt	17	habe	4
deu-x-bible-menge.txt	18	habe	4
deu-x-bible-neue.txt	16	habe	4
deu-x-bible-neue.txt	19	ich	4
deu-x-bible-pattloch.txt	16	habe	4
deu-x-bible-schlachter.txt	21	habe	4
deu-x-bible-schlachter.txt	24	ich	4
deu-x-bible-textbibel.txt	16	habe	4
deu-x-bible-textbibel.txt	19	ich	4
deu-x-bible-zuercher.txt	16	habe	4
deu-x-bible-zuercher.txt	19	ich	4
eng-x-bible-darby.txt	14	have	4
eng-x-bible-kingjames.txt	14	have	4
eng-x-bible-newsimplified.txt	21	I	4
nld-x-bible-statenvertaling.txt	20	heb	4
nor-x-bible-1930.txt	17	jeg	4
nor-x-bible-student.txt	12	hev	4
nor-x-bible-student.txt	21	eg	4
swe-x-bible-folk1998.txt	18	jag	4
afr-x-bible-1953.txt	30	ontbreek	5
dan-x-bible-1931.txt	20	Efterfølger	5
dan-x-bible-1931.txt	23	fattes	5
deu-x-bible-elberfelder1871.txt	31	fehlen	5
deu-x-bible-elberfelder1905.txt	31	fehlen	5
deu-x-bible-freebible.txt	31	fehlen	5
deu-x-bible-gruenewalder.txt	21	fehle	5
deu-x-bible-luther1545.txt	25	gebrechen	5
deu-x-bible-luther1545letztehand.txt	26	gebrechen	5
deu-x-bible-luther1912.txt	25	gebrechen	5
deu-x-bible-menge.txt	33	fehlen	5
deu-x-bible-neue.txt	34	fehlen	5
deu-x-bible-pattloch.txt	28	fehlen	5
deu-x-bible-schlachter.txt	31	mangeln	5
deu-x-bible-textbibel.txt	26	fehlen	5
deu-x-bible-zuercher.txt	27	fehlen	5
eng-x-bible-darby.txt	26	fail	5
eng-x-bible-kingjames.txt	26	fail	5
eng-x-bible-newsimplified.txt	28	fail	5
nld-x-bible-statenvertaling.txt	28	afgesneden	5
nor-x-bible-1930.txt	23	fattes	5
nor-x-bible-student.txt	28	vanta	5
swe-x-bible-folk1998.txt	24	saknas	5
swe-x-bible-folk1998.txt	26	avkomling	5
afr-x-bible-1953.txt	2	sal	6
dan-x-bible-1931.txt	2	vil	6
deu-x-bible-elberfelder1871.txt	2	werde	6
deu-x-bible-elberfelder1905.txt	2	werde	6
deu-x-bible-freebible.txt	2	werde	6
deu-x-bible-luther1545.txt	2	will	6
deu-x-bible-luther1545letztehand.txt	2	wil	6
deu-x-bible-luther1912.txt	2	will	6
deu-x-bible-menge.txt	2	will	6
deu-x-bible-neue.txt	2	werde	6
deu-x-bible-neue.txt	7	lassen	6
deu-x-bible-pattloch.txt	2	werde	6
deu-x-bible-pattloch.txt	7	lassen	6
deu-x-bible-schlachter.txt	2	will	6
deu-x-bible-textbibel.txt	2	will	6
deu-x-bible-zuercher.txt	2	will	6
eng-x-bible-darby.txt	2	will	6
eng-x-bible-kingjames.txt	2	will	6
eng-x-bible-literal.txt	3	shall	6
eng-x-bible-newsimplified.txt	3	will	6
nld-x-bible-statenvertaling.txt	2	zal	6
nor-x-bible-1930.txt	2	vil	6
nor-x-bible-student.txt	2	vil	6
swe-x-bible-folk1998.txt	2	skall	6
swe-x-bible-folk1998.txt	4	låta	6
afr-x-bible-1953.txt	22	:	7
dan-x-bible-1931.txt	18	:	7
deu-x-bible-elberfelder1871.txt	23	:	7
deu-x-bible-elberfelder1905.txt	23	:	7
deu-x-bible-freebible.txt	23	:	7
deu-x-bible-gruenewalder.txt	18	:	7
deu-x-bible-luther1545.txt	20	:	7
deu-x-bible-luther1912.txt	20	:	7
deu-x-bible-menge.txt	22	:	7
deu-x-bible-menge.txt	23	›	7
deu-x-bible-neue.txt	25	:	7
deu-x-bible-pattloch.txt	17	:	7
deu-x-bible-schlachter.txt	26	:	7
deu-x-bible-textbibel.txt	21	:	7
deu-x-bible-zuercher.txt	21	:	7
eng-x-bible-darby.txt	21	saying	7
eng-x-bible-kingjames.txt	21	saying	7
eng-x-bible-newsimplified.txt	23	:	7
nld-x-bible-statenvertaling.txt	23	:	7
nor-x-bible-1930.txt	19	:	7
nor-x-bible-student.txt	23	:	7
swe-x-bible-folk1998.txt	20	:	7
afr-x-bible-1953.txt	12	Ek	8
dan-x-bible-1931.txt	9	jeg	8
deu-x-bible-elberfelder1871.txt	12	ich	8
deu-x-bible-elberfelder1905.txt	12	ich	8
deu-x-bible-freebible.txt	12	ich	8
deu-x-bible-gruenewalder.txt	10	ich	8
deu-x-bible-luther1545.txt	11	ich	8
deu-x-bible-luther1545letztehand.txt	11	ich	8
deu-x-bible-luther1912.txt	11	ich	8
deu-x-bible-menge.txt	11	ich	8
deu-x-bible-neue.txt	10	ich	8
deu-x-bible-pattloch.txt	10	ich	8
deu-x-bible-schlachter.txt	15	ich	8
deu-x-bible-textbibel.txt	11	ich	8
deu-x-bible-zuercher.txt	11	ich	8
eng-x-bible-darby.txt	13	I	8
eng-x-bible-kingjames.txt	13	I	8
eng-x-bible-literal.txt	12	I	8
eng-x-bible-newsimplified.txt	10	I	8
nld-x-bible-statenvertaling.txt	12	Ik	8
nor-x-bible-1930.txt	10	jeg	8
nor-x-bible-student.txt	11	eg	8
